128,398.6216072443925,237.5647281275917
129,388.41592351841854,227.82755008043978
131,-174.57496185934278,-63.36944203173743
132,-9.445084853234507,172.88966011294178
134,283.2870292212265,107.89886848068022
135,-469.9981637860948,13.677402543797827
139,-142.0319529996977,-114.52642708010899
140,51.628371780662896,-93.47943976738179
141,-188.7924326478392,55.22186540065718
142,-236.8174586660389,18.32708155144701
143,-137.3438634639624,279.77573592864815
145,479.6365456398128,-123.7621440630835
146,309.4336050484643,176.12184335292227
147,-56.01573764415287,-53.96678279120579
148,398.6216072443925,237.5647281275917
149,-470.949279406018,-23.16763914327339
150,-447.17973372953145,-60.043605543914964
151,-103.65432284271034,454.3380012076341
152,-159.70675003697977,204.40019454364233
153,-302.3905444390946,39.90298270405333
154,20.32904652771935,33.53509598377286
155,81.44379167222445,150.37689264070195
159,-56.919276620451946,62.51965231159944
160,-236.54823360605275,18.203749927719173
167,359.05907460630624,1077.0677471840713
168,-127.2468460752974,156.86314789669495
171,130.81413864213994,6.431026991574527
173,-294.0116922658153,44.672810727562364
174,-312.4588382900309,161.60949584023797
176,-27.727262261489628,-207.24168483151746
181,-264.82349320657244,-123.42054784708694
182,128.93929801772595,-195.17496013555842
186,19.06734331038321,416.4275648001785
189,-54.13236174641794,68.80318879201695
190,-183.51778856271775,450.2844157760854
191,-284.2593172332302,448.7365777445041
193,-284.2593172332302,448.7365777445041
197,-126.1853583495014,-166.90060389538985
199,-47.94592927925813,-129.50086479248057
200,-47.94592927925813,-129.50086479248057
201,-87.58317737092587,84.74414894351071
203,-186.61132559920367,156.86704269662187
204,-236.8174586660389,18.32708155144701
205,388.41592351841854,227.82755008043978
211,193.5136261027513,249.49458955228465
217,-444.41902454002053,-286.80053074393305
222,-233.20043089459813,219.16472479223899
223,-284.2593172332302,448.7365777445041
228,-233.20043089459813,219.16472479223899
229,-444.41902454002053,-286.80053074393305
230,-444.41902454002053,-286.80053074393305
233,414.15299853551204,881.0783621125336
234,414.15299853551204,881.0783621125336
237,-47.94592927925813,-129.50086479248057
238,-15.695867457911193,-197.6679325912596
239,19.06734331038321,416.4275648001785
243,-86.4052423220076,53.612400504325706
258,19.06734331038321,416.4275648001785
262,81.44379167222445,150.37689264070195
264,-126.18557418423629,-166.9095841919352
269,-89.4499133089969,299.26144258468184
274,-60.70142313221789,746.7901983362844
283,159.13086729281665,105.57468552871228
284,414.15299853551204,881.0783621125336
285,19.06734331038321,416.4275648001785
292,-126.18557418423629,-166.9095841919352
297,-47.94592927925813,-129.50086479248057
300,-23.18271907663836,-301.3071473355501
301,-23.18271907663836,-301.3071473355501
302,20.32904652771935,33.53509598377286
329,-183.51778856271775,450.2844157760854
330,-164.8012463383896,440.8460356569469
342,-47.94592927925813,-129.50086479248057
347,-405.4695433914573,466.6572869919321
351,20.32904652771935,33.53509598377286
356,36.04447970560206,252.30005850493515
359,-444.41902454002053,-286.80053074393305
360,-227.53717553951404,-505.9913952081604
364,81.44379167222445,150.37689264070195
367,193.5136261027513,249.49458955228465
372,-444.41902454002053,-286.80053074393305
389,-493.3069850621156,-192.63586212058726
397,-47.94592927925813,-129.50086479248057
400,398.6216072443925,237.5647281275917
417,-331.64659128920823,96.49925625597689
430,403.1045491067983,836.4217537527304
445,-493.3069850621156,-192.63586212058726
452,-493.3069850621156,-192.63586212058726
453,-493.3069850621156,-192.63586212058726
459,359.05907460630624,1077.0677471840713
464,-444.41902454002053,-286.80053074393305
485,388.41592351841854,227.82755008043978
486,-248.64223052002694,-141.10952762389957
487,-23.18271907663836,-301.3071473355501
497,193.5136261027513,249.49458955228465
512,-236.54823360605275,18.203749927719173
528,-444.41902454002053,-286.80053074393305
536,-444.41902454002053,-286.80053074393305
538,-195.79397900823193,891.8192746323052
562,-294.0116922658153,44.672810727562364
565,-236.54823360605275,18.203749927719173
571,-444.41902454002053,-286.80053074393305
573,-47.94592927925813,-129.50086479248057
575,359.05907460630624,1077.0677471840713
579,-693.420890279438,433.74630488860134
580,479.6365456398128,-123.7621440630835
584,194.13174245074154,52.68893229542869
590,-451.03644574060803,-256.9278376083537
594,81.44379167222445,150.37689264070195
595,414.15299853551204,881.0783621125336
608,20.32904652771935,33.53509598377286
614,-651.968351252724,911.9050809447708
617,-493.3069850621156,-192.63586212058726
621,-493.3069850621156,-192.63586212058726
622,-493.3069850621156,-192.63586212058726
623,-444.41902454002053,-286.80053074393305
641,-195.79397900823193,891.8192746323052
650,451.5524052866341,-502.4311585279202
651,441.5875265501218,-502.19155043186225
652,441.5875265501218,-502.19155043186225
653,382.4874579506364,-430.89065978355507
654,382.4874579506364,-430.89065978355507
655,120.0107810337548,385.0377691687936
656,441.5875265501218,-502.19155043186225
657,441.5875265501218,-502.19155043186225
659,120.0107810337548,385.0377691687936
680,441.5875265501218,-502.19155043186225
685,382.4874579506364,-430.89065978355507
694,398.6216072443925,237.5647281275917
715,77.81904403947222,165.43860725539957
719,441.5875265501218,-502.19155043186225
737,-248.64223052002694,-141.10952762389957
742,110.78682411360268,-534.1494082083886
743,110.78682411360268,-534.1494082083886
748,215.37224950210188,-332.0281167831422
751,-518.7207152739232,649.1040629839529
755,-193.76098075091863,67.19589385645804
757,87.54311614048673,155.22086652782264
759,-36.095782490791144,-51.42628264851396
760,-36.095782490791144,-51.42628264851396
762,-119.9670824688267,150.25982608050413
763,-233.20043089459813,219.16472479223899
764,34.829095856933414,36.70232508771619
765,87.73575798942794,163.20240227278077
767,34.829095856933414,36.70232508771619
770,-119.9670824688267,150.25982608050413
771,-233.20043089459813,219.16472479223899
772,-233.20043089459813,219.16472479223899
779,881.585769279912,625.2941935755291
782,-445.6519484028553,-41.48398217600629
783,-193.76098075091863,67.19589385645804
785,139.05311783705244,223.85576657555475
789,-518.7207152739232,649.1040629839529
795,87.54311614048673,155.22086652782264
801,200.4249379365219,-331.6675139439451
805,-96.58467847959304,251.51715919259914
813,-232.38819895122913,532.3303696879146
822,506.3088967860756,155.11378178464838
823,339.0903855006364,-369.94951427170236
824,596.1832587014264,-45.70061506360389
825,422.9112229172794,87.23926910358728
826,251.4075268824591,-78.33736986337271
827,251.4075268824591,-78.33736986337271
829,77.6517263674113,-171.97383684047966
832,-96.58467847959304,251.51715919259914
833,-232.38819895122913,532.3303696879146
834,622.1090986370252,202.2478390398567
835,429.92783758287396,180.15660020770383
836,115.76926100041325,-534.2697797834762
843,245.62810227441793,-317.783709255674
844,823.8431857063927,711.5280256237395
847,467.3204854750309,605.2743095365645
848,467.3204854750309,605.2743095365645
849,626.8507379545744,192.15136012744097
851,-367.13703293655135,-93.30800179982475
852,-355.55877084536803,-26.705274855422658
854,77.6517263674113,-171.97383684047966
855,-368.02580295503316,76.41998208064479
856,189.8407163226508,262.5607866967084
858,-232.3923317823461,-169.7521427678987
860,380.13665104700107,297.90599654382163
861,194.74873071266464,52.80481928871495
862,-218.0890484698765,711.6726117288306
863,-236.8174586660389,18.32708155144701
864,-322.9225409969217,210.09035268097477
865,-437.8848856461738,652.1267171125851
870,-209.95830360815427,222.321237632284
871,-209.95830360815427,222.321237632284
872,-452.75000112286693,-252.9449372323279
873,-452.75000112286693,-252.9449372323279
874,-452.75000112286693,-252.9449372323279
877,-89.27884703825102,-354.61171397590533
887,194.74873071266464,52.80481928871495
893,823.8431857063927,711.5280256237395
894,440.1094039146555,-522.1214868482799
895,440.1094039146555,-522.1214868482799
897,22.143908481115005,461.27548573599717
898,22.143908481115005,461.27548573599717
900,380.13665104700107,297.90599654382163
906,422.9112229172794,87.23926910358728
907,-368.02580295503316,76.41998208064479
908,339.0903855006364,-369.94951427170236
909,-500.91197054828507,354.179569224126
914,-89.27884703825102,-354.61171397590533
915,409.159943142555,-152.0157577111172
916,764.6735284628335,118.96991537589543
917,409.159943142555,-152.0157577111172
920,596.1832587014264,-45.70061506360389
921,-477.2499091276066,508.3355306643955
923,-322.9225409969217,210.09035268097477
924,-477.2499091276066,508.3355306643955
926,-153.28334760469335,-197.32991959195488
927,-153.28334760469335,-197.32991959195488
928,506.3088967860756,155.11378178464838
932,628.129139844732,451.6721886566552
933,628.129139844732,451.6721886566552
936,764.6735284628335,118.96991537589543
938,115.76926100041325,-534.2697797834762
950,-355.55877084536803,-26.705274855422658
951,178.5514273772026,207.9281377687687
952,178.5514273772026,207.9281377687687
953,-296.39135822380086,359.18667959288433
954,-296.39135822380086,359.18667959288433
955,-444.41902454002053,-286.80053074393305
956,-444.41902454002053,-286.80053074393305
962,-624.6869150446075,-436.42884282318505
963,-670.7461118635514,546.9956047916094
964,-107.63265973046164,743.9338410407606
965,-107.63265973046164,743.9338410407606
968,-500.91197054828507,354.179569224126
969,626.8507379545744,192.15136012744097
974,-624.6869150446075,-436.42884282318505
975,-437.8848856461738,652.1267171125851
977,-90.62062694105644,209.44518462358133
978,-218.0890484698765,711.6726117288306
979,380.4291340160115,186.09221976760182
981,-214.83838062833493,846.3607269523698
984,380.4291340160115,186.09221976760182
988,622.1090986370252,202.2478390398567
992,-214.83838062833493,846.3607269523698
1019,-651.968351252724,911.9050809447708
1030,-493.3069850621156,-192.63586212058726
1031,-494.1540799060687,-192.04022479114087
1036,-14.64601860013249,473.9970598481739
1037,77.57823974744925,155.46168757696933
1038,77.57823974744925,155.46168757696933
1039,77.57823974744925,155.46168757696933
1040,77.57823974744925,155.46168757696933
1041,77.57823974744925,155.46168757696933
