Time,BTID,signal
38519317,00:09:42:00:19:8f,-80
38522392,00:09:42:00:19:8f,-83
38523064,00:09:42:00:19:8f,-85
38523627,00:09:42:00:19:8f,-79
38524141,00:09:42:00:19:8f,-87
38524788,00:09:42:00:19:8f,-79
38525284,00:09:42:00:19:8f,-81
38526886,00:09:42:00:19:8f,-82
38531402,00:09:42:00:19:8f,-86
38533116,00:09:42:00:19:8f,-80
38533449,00:09:42:00:19:8f,-88
38534966,00:09:42:00:19:8f,-75
38535440,00:09:42:00:19:8f,-86
38535835,00:09:42:00:19:8f,-78
38537694,00:09:42:00:19:8f,-83
38539595,00:09:42:00:19:8f,-85
38542628,00:09:42:00:19:8f,-75
38543077,00:09:42:00:19:8f,-83
38543554,00:09:42:00:19:8f,-84
38543865,00:09:42:00:19:8f,-80
38545648,00:09:42:00:19:8f,-86
38547311,00:09:42:00:19:8f,-80
38548031,00:09:42:00:19:8f,-84
38548231,00:09:42:00:19:8f,-77
38548447,00:09:42:00:19:8f,-84
38548731,00:09:42:00:19:8f,-76
38549297,00:09:42:00:19:8f,-82
38549630,00:09:42:00:19:8f,-77
38550108,00:09:42:00:19:8f,-84
38554885,00:09:42:00:19:8f,-88
38558148,00:09:42:00:19:8f,-83
38560069,00:09:42:00:19:8f,-88
38560355,00:09:42:00:19:8f,-79
38561084,00:09:42:00:19:8f,-90
38564275,00:09:42:00:19:8f,-83
38567224,00:09:42:00:19:8f,-80
38573601,00:09:42:00:19:8f,-83
38574976,00:09:42:00:19:8f,-80
38578374,00:09:42:00:19:8f,-79
38579073,00:09:42:00:19:8f,-80
38579720,00:09:42:00:19:8f,-83
38581660,00:09:42:00:19:8f,-89
38582219,00:09:42:00:19:8f,-77
38582581,00:09:42:00:19:8f,-78
38582879,00:09:42:00:19:8f,-83
38587884,00:09:42:00:19:8f,-79
38588620,00:09:42:00:19:8f,-79
38589297,00:09:42:00:19:8f,-83
38590067,00:09:42:00:19:8f,-86
38590196,00:09:42:00:19:8f,-89
38592377,00:09:42:00:19:8f,-85
38593040,00:09:42:00:19:8f,-86
38597510,00:09:42:00:19:8f,-83
38600246,00:09:42:00:19:8f,-78
38600647,00:09:42:00:19:8f,-85
38600804,00:09:42:00:19:8f,-80
38601368,00:09:42:00:19:8f,-83
38602980,00:09:42:00:19:8f,-88
38603267,00:09:42:00:19:8f,-83
38606049,00:09:42:00:19:8f,-83
38609057,00:09:42:00:19:8f,-83
38611484,00:09:42:00:19:8f,-88
38611844,00:09:42:00:19:8f,-83
38612203,00:09:42:00:19:8f,-81
38616776,00:09:42:00:19:8f,-85
38617176,00:09:42:00:19:8f,-77
38617874,00:09:42:00:19:8f,-87
38618045,00:09:42:00:19:8f,-83
38620620,00:09:42:00:19:8f,-83
38621279,00:09:42:00:19:8f,-84
38621655,00:09:42:00:19:8f,-87
38622341,00:09:42:00:19:8f,-85
38623055,00:09:42:00:19:8f,-76
38627513,00:09:42:00:19:8f,-83
38629460,00:09:42:00:19:8f,-85
38629911,00:09:42:00:19:8f,-87
38633089,00:09:42:00:19:8f,-83
38633279,00:09:42:00:19:8f,-75
38633841,00:09:42:00:19:8f,-77
38635512,00:09:42:00:19:8f,-82
38636024,00:09:42:00:19:8f,-81
38636153,00:09:42:00:19:8f,-85
38636318,00:09:42:00:19:8f,-82
38636873,00:09:42:00:19:8f,-83
38637685,00:09:42:00:19:8f,-84
38637799,00:09:42:00:19:8f,-83
38637960,00:09:42:00:19:8f,-77
38638485,00:09:42:00:19:8f,-78
38639111,00:09:42:00:19:8f,-86
38639458,00:09:42:00:19:8f,-85
38639648,00:09:42:00:19:8f,-85
38640994,00:09:42:00:19:8f,-83
38641111,00:09:42:00:19:8f,-83
38642815,00:09:42:00:19:8f,-84
38643031,00:09:42:00:19:8f,-88
38644803,00:09:42:00:19:8f,-82
38645302,00:09:42:00:19:8f,-83
38645599,00:09:42:00:19:8f,-88
38645815,00:09:42:00:19:8f,-82
38646152,00:09:42:00:19:8f,-85
38648388,00:09:42:00:19:8f,-84
38648524,00:09:42:00:19:8f,-83
38648974,00:09:42:00:19:8f,-83
38649557,00:09:42:00:19:8f,-85
38650022,00:09:42:00:19:8f,-84
38650482,00:09:42:00:19:8f,-83
38650906,00:09:42:00:19:8f,-84
38651469,00:09:42:00:19:8f,-82
38651791,00:09:42:00:19:8f,-83
38653589,00:09:42:00:19:8f,-80
38653768,00:09:42:00:19:8f,-85
38660407,00:09:42:00:19:8f,-83
38661073,00:09:42:00:19:8f,-85
38661543,00:09:42:00:19:8f,-83
38663440,00:09:42:00:19:8f,-68
38663992,00:09:42:00:19:8f,-76
38664466,00:09:42:00:19:8f,-76
38664639,00:09:42:00:19:8f,-70
38665403,00:09:42:00:19:8f,-75
38665965,00:09:42:00:19:8f,-68
38666236,00:09:42:00:19:8f,-73
38667068,00:09:42:00:19:8f,-72
38667541,00:09:42:00:19:8f,-73
38668535,00:09:42:00:19:8f,-69
38668783,00:09:42:00:19:8f,-72
38669220,00:09:42:00:19:8f,-76
38671818,00:09:42:00:19:8f,-73
38672295,00:09:42:00:19:8f,-75
38672717,00:09:42:00:19:8f,-84
38678587,00:09:42:00:19:8f,-82
38681735,00:09:42:00:19:8f,-79
38687552,00:09:42:00:19:8f,-79
38687714,00:09:42:00:19:8f,-75
38688637,00:09:42:00:19:8f,-77
38688809,00:09:42:00:19:8f,-73
38690122,00:09:42:00:19:8f,-70
38690373,00:09:42:00:19:8f,-75
38691197,00:09:42:00:19:8f,-78
38692634,00:09:42:00:19:8f,-83
38693342,00:09:42:00:19:8f,-88
38695288,00:09:42:00:19:8f,-75
38696989,00:09:42:00:19:8f,-83
38701210,00:09:42:00:19:8f,-88
38702733,00:09:42:00:19:8f,-81
38702920,00:09:42:00:19:8f,-82
38703458,00:09:42:00:19:8f,-83
38714231,00:09:42:00:19:91,-88
38714955,00:09:42:00:19:91,-83
38715290,00:09:42:00:19:91,-85
38715894,00:09:42:00:19:91,-83
38716225,00:09:42:00:19:91,-87
38750310,00:09:42:00:19:91,-85
38750961,00:09:42:00:19:91,-85
38751146,00:09:42:00:19:91,-84
38754033,00:09:42:00:19:91,-85
38799886,00:09:42:00:19:91,-84
38801521,00:09:42:00:19:91,-87
38814085,00:09:42:00:19:8f,-85
38826517,00:09:42:00:19:a3,-85
38826809,00:09:42:00:19:a3,-85
38831822,00:09:42:00:19:a3,-85
38881984,00:09:42:00:19:a7,-90
39664815,00:09:42:00:19:8f,-83
39665002,00:09:42:00:19:8f,-88
39666548,00:09:42:00:19:8f,-83
39666688,00:09:42:00:19:8f,-83
39667047,00:09:42:00:19:8f,-89
39667222,00:09:42:00:19:8f,-88
39692619,00:09:42:00:19:91,-87
39694352,00:09:42:00:19:91,-88
39694978,00:09:42:00:19:91,-88
39855119,00:09:42:00:19:91,-87
39861375,00:09:42:00:19:91,-88
39866865,00:09:42:00:19:91,-85
39866978,00:09:42:00:19:91,-86
39868403,00:09:42:00:19:91,-85
39912509,00:09:42:00:19:91,-90
39912958,00:09:42:00:19:91,-83
39943333,00:09:42:00:19:91,-85
39946855,00:09:42:00:19:91,-87
39949715,00:09:42:00:19:91,-87
39952996,00:09:42:00:19:91,-73
39953419,00:09:42:00:19:91,-73
39953746,00:09:42:00:19:91,-76
39953882,00:09:42:00:19:91,-78
39954311,00:09:42:00:19:91,-83
39956157,00:09:42:00:19:91,-78
39959588,00:09:42:00:19:91,-78
39959916,00:09:42:00:19:91,-80
39960475,00:09:42:00:19:91,-78
39963536,00:09:42:00:19:91,-80
40007405,00:09:42:00:19:8f,-84
40019789,00:09:42:00:19:8f,-85
40031852,00:09:42:00:19:8f,-83
40033684,00:09:42:00:19:8f,-85
40037869,00:09:42:00:19:8f,-85
40042489,00:09:42:00:19:8f,-86
40044438,00:09:42:00:19:8f,-80
40045868,00:09:42:00:19:8f,-79
40046047,00:09:42:00:19:8f,-82
40055219,00:09:42:00:19:8f,-88
40060728,00:09:42:00:19:8f,-88
40061015,00:09:42:00:19:8f,-85
40064099,00:09:42:00:19:8f,-85
40065947,00:09:42:00:19:8f,-87
40070090,00:09:42:00:19:8f,-82
40082101,00:09:42:00:19:8f,-87
40082311,00:09:42:00:19:8f,-82
40085020,00:09:42:00:19:8f,-83
40098284,00:09:42:00:19:91,-83
40203266,00:09:42:00:19:8f,-87
