-232,-120,1011,Gesture
-322,-93,845,Gesture
-327,-107,852,Gesture
-309,-125,863,Gesture
-295,-143,875,Gesture
-259,-173,885,Gesture
-246,-182,902,Gesture
-246,-177,914,Gesture
-250,-162,929,Gesture
-256,-147,944,Gesture
-262,-131,954,Gesture
-273,-123,959,Gesture
-274,-126,957,Gesture
-262,-134,965,Gesture
-250,-146,980,Gesture
-237,-162,986,Gesture
-235,-165,990,Gesture
-244,-153,990,Gesture
-241,-158,1001,Gesture
-249,-159,999,Gesture
-252,-158,1002,Gesture
-252,-158,995,Gesture
-253,-149,992,Gesture
-252,-167,992,Gesture
-259,-165,981,Gesture
-246,-165,980,Gesture
92,226,1202,Gesture
89,237,1205,Gesture
89,264,1208,Gesture
110,297,1215,Gesture
131,322,1230,Gesture
134,342,1245,Gesture
155,366,1250,Gesture
158,360,1248,Gesture
155,342,1238,Gesture
132,315,1217,Gesture
164,336,1211,Gesture
188,339,1217,Gesture
219,330,1223,Gesture
282,289,1247,Gesture
314,273,1256,Gesture
354,249,1293,Gesture
383,244,1323,Gesture
410,259,1343,Gesture
419,249,1355,Gesture
452,193,1361,Gesture
462,139,1347,Gesture
488,72,1343,Gesture
533,-5,1337,Gesture
548,-51,1301,Gesture
542,-117,1262,Gesture
500,-167,1229,Gesture
479,-221,1194,Gesture
450,-315,1148,Gesture
411,-362,1094,Gesture
-111,-192,1128,Gesture
-91,-200,1133,Gesture
-147,-180,1122,Gesture
-162,-168,1098,Gesture
-166,-167,1086,Gesture
-186,-150,1067,Gesture
-192,-147,1044,Gesture
-222,-144,999,Gesture
-241,-125,957,Gesture
-270,-141,942,Gesture
-312,-182,896,Gesture
-331,-179,882,Gesture
-337,-153,909,Gesture
-373,-180,909,Gesture
-415,-138,899,Gesture
-415,-158,921,Gesture
-381,-161,896,Gesture
-100,-239,1331,Gesture
-244,-173,1305,Gesture
-213,-288,1308,Gesture
-315,-309,1268,Gesture
-331,-282,1200,Gesture
-316,-291,1154,Gesture
-270,-282,1107,Gesture
-178,-267,1098,Gesture
-102,-284,1073,Gesture
39,-324,1086,Gesture
84,-393,1164,Gesture
24,-402,1011,Gesture
-103,-479,1002,Gesture
-142,-491,950,Gesture
-169,-495,863,Gesture
-174,-392,797,Gesture
-190,-342,770,Gesture
-220,-285,767,Gesture
-211,-231,770,Gesture
-285,-141,759,Gesture
-330,-77,746,Gesture
-399,0,728,Gesture
-475,13,687,Gesture
-484,48,704,Gesture
-474,82,743,Gesture
-426,85,782,Gesture
-348,66,809,Gesture
-289,40,848,Gesture
-193,-68,860,Gesture
-121,-89,861,Gesture
-39,-221,830,Gesture
-54,-273,750,Gesture
-85,-282,635,Gesture
-46,-414,564,Gesture
125,-341,582,Gesture
692,-2,1380,Gesture
737,4,1716,Gesture
162,-336,1497,Gesture
251,-176,1790,Gesture
53,-78,1620,Gesture
-54,-92,1325,Gesture
-3,-62,1239,Gesture
135,-95,1169,Gesture
225,-152,1125,Gesture
312,-258,1140,Gesture
423,-267,1284,Gesture
386,-320,1164,Gesture
512,-381,1224,Gesture
425,-360,1283,Gesture
438,-450,1314,Gesture
455,-420,1376,Gesture
413,-456,1383,Gesture
435,-468,1347,Gesture
452,-510,1376,Gesture
477,-521,1410,Gesture
509,-509,1388,Gesture
530,-480,1337,Gesture
524,-483,1272,Gesture
465,-495,1232,Gesture
414,-458,1200,Gesture
393,-389,1167,Gesture
350,-321,1104,Gesture
291,-255,1044,Gesture
224,-198,989,Gesture
150,-159,953,Gesture
50,-135,905,Gesture
-37,-117,857,Gesture
-75,-107,825,Gesture
-96,-75,785,Gesture
-129,-53,737,Gesture
-178,-45,714,Gesture
-225,-30,705,Gesture
-283,-18,693,Gesture
-337,-17,651,Gesture
-396,45,644,Gesture
-432,85,629,Gesture
-468,108,626,Gesture
-504,123,612,Gesture
-544,145,608,Gesture
-582,172,609,Gesture
-606,126,602,Gesture
-607,94,593,Gesture
-595,61,599,Gesture
-574,49,615,Gesture
-562,45,645,Gesture
-535,33,651,Gesture
-475,12,672,Gesture
-426,-39,696,Gesture
-394,-59,716,Gesture
-367,-75,758,Gesture
-322,-99,800,Gesture
-282,-134,834,Gesture
-250,-137,870,Gesture
-231,-116,900,Gesture
171,430,1185,Gesture
182,403,1175,Gesture
197,385,1166,Gesture
197,361,1151,Gesture
194,343,1140,Gesture
224,328,1140,Gesture
239,325,1148,Gesture
260,340,1167,Gesture
272,336,1179,Gesture
291,325,1172,Gesture
297,297,1166,Gesture
320,253,1164,Gesture
344,216,1160,Gesture
380,193,1163,Gesture
414,174,1188,Gesture
446,163,1221,Gesture
480,156,1265,Gesture
501,160,1305,Gesture
506,157,1335,Gesture
503,147,1356,Gesture
495,135,1377,Gesture
485,102,1382,Gesture
495,51,1377,Gesture
494,19,1400,Gesture
483,25,1404,Gesture
480,34,1416,Gesture
458,69,1409,Gesture
467,79,1415,Gesture
471,57,1404,Gesture
483,49,1389,Gesture
486,6,1374,Gesture
494,-74,1352,Gesture
479,-159,1310,Gesture
471,-257,1256,Gesture
465,-338,1196,Gesture
462,-438,1152,Gesture
453,-480,1133,Gesture
425,-480,1112,Gesture
392,-476,1103,Gesture
-811,-335,266,Gesture
-823,-390,287,Gesture
-825,-410,305,Gesture
-864,-413,315,Gesture
-886,-411,305,Gesture
-906,-387,291,Gesture
-939,-341,278,Gesture
-990,-309,257,Gesture
-999,-291,234,Gesture
-1014,-275,200,Gesture
-1029,-273,176,Gesture
-1003,-276,152,Gesture
-990,-258,146,Gesture
-976,-252,147,Gesture
-960,-249,167,Gesture
-960,-261,186,Gesture
-945,-281,192,Gesture
-954,-308,198,Gesture
-958,-342,194,Gesture
-975,-342,204,Gesture
-976,-333,216,Gesture
-969,-338,215,Gesture
-975,-338,209,Gesture
-985,-345,204,Gesture
-984,-359,207,Gesture
-979,-378,210,Gesture
-984,-383,215,Gesture
-975,-393,219,Gesture
-969,-369,227,Gesture
-973,-354,213,Gesture
-975,-351,207,Gesture
-969,-339,203,Gesture
-979,-339,191,Gesture
-973,-330,197,Gesture
-975,-335,180,Gesture
-978,-336,165,Gesture
-996,-356,138,Gesture
-984,-369,119,Gesture
-978,-368,129,Gesture
-990,-375,111,Gesture
-1000,-435,95,Gesture
-964,-296,219,Gesture
-975,-264,330,Gesture
-1002,-248,383,Gesture
-982,-279,434,Gesture
-963,-341,435,Gesture
-958,-396,404,Gesture
-978,-399,372,Gesture
-978,-396,330,Gesture
-1011,-389,285,Gesture
-1015,-357,239,Gesture
-1050,-357,224,Gesture
-1051,-377,176,Gesture
-1026,-372,168,Gesture
-991,-390,120,Gesture
-958,-396,123,Gesture
-958,-369,134,Gesture
-946,-351,90,Gesture
-967,-321,59,Gesture
-1009,-318,29,Gesture
-981,-264,32,Gesture
-975,-216,51,Gesture
-969,-170,96,Gesture
-925,-119,219,Gesture
-919,-98,294,Gesture
-934,-195,302,Gesture
-928,-237,291,Gesture
-948,-308,254,Gesture
-957,-363,210,Gesture
-954,-384,189,Gesture
-963,-410,173,Gesture
-951,-428,177,Gesture
-949,-444,176,Gesture
-945,-443,192,Gesture
-942,-449,200,Gesture
-964,-446,195,Gesture
-960,-419,216,Gesture
-973,-401,224,Gesture
-979,-362,258,Gesture
-1009,-365,240,Gesture
-1006,-353,227,Gesture
-1021,-378,168,Gesture
-985,-336,236,Gesture
-1015,-366,168,Gesture
-975,-362,117,Gesture
-978,-401,95,Gesture
-948,-405,66,Gesture
-955,-389,140,Gesture
-966,-336,218,Gesture
-993,-308,266,Gesture
-1005,-284,314,Gesture
-958,-276,351,Gesture
-991,-308,353,Gesture
-996,-345,326,Gesture
-1000,-359,290,Gesture
-991,-360,249,Gesture
-1015,-378,221,Gesture
-1024,-398,167,Gesture
-985,-410,135,Gesture
-964,-353,120,Gesture
-973,-350,116,Gesture
-990,-318,117,Gesture
-1006,-311,128,Gesture
-994,-291,108,Gesture
-982,-269,126,Gesture
-970,-237,137,Gesture
-967,-234,158,Gesture
-991,-245,144,Gesture
-996,-230,149,Gesture
-999,-249,159,Gesture
-994,-272,140,Gesture
-1005,-269,129,Gesture
-1000,-275,129,Gesture
-994,-269,147,Gesture
-973,-233,165,Gesture
-970,-218,197,Gesture
-957,-189,252,Gesture
-973,-206,282,Gesture
-999,-233,312,Gesture
-1008,-270,276,Gesture
-1000,-335,239,Gesture
-994,-366,218,Gesture
-960,-393,195,Gesture
-940,-411,173,Gesture
-945,-389,158,Gesture
-949,-362,144,Gesture
-976,-330,119,Gesture
-994,-306,131,Gesture
-1005,-279,141,Gesture
867,1254,1289,Gesture
804,1258,1211,Gesture
761,1246,1128,Gesture
734,1230,1049,Gesture
722,1201,981,Gesture
717,1182,915,Gesture
701,1177,851,Gesture
642,1230,816,Gesture
600,1293,771,Gesture
584,1308,707,Gesture
569,1279,630,Gesture
509,1263,530,Gesture
446,1254,425,Gesture
377,1269,318,Gesture
342,1297,207,Gesture
312,1296,101,Gesture
308,1254,14,Gesture
300,1257,-76,Gesture
293,1161,-157,Gesture
344,1137,-240,Gesture
-364,-248,989,Gesture
-340,-239,987,Gesture
-339,-209,990,Gesture
-330,-185,989,Gesture
-313,-171,986,Gesture
-295,-167,983,Gesture
-264,-182,995,Gesture
-240,-188,1014,Gesture
-208,-176,1022,Gesture
-177,-171,1037,Gesture
-183,-152,1026,Gesture
-207,-122,1016,Gesture
-235,-114,1010,Gesture
-220,-111,1022,Gesture
-184,-102,1041,Gesture
-127,-108,1058,Gesture
-76,-108,1067,Gesture
-46,-128,1068,Gesture
-43,-113,1058,Gesture
-42,-78,1083,Gesture
-10,-75,1110,Gesture
-7,-68,1109,Gesture
-34,-65,1077,Gesture
-78,-59,1047,Gesture
-96,-35,1019,Gesture
-82,-17,995,Gesture
-78,6,974,Gesture
-61,-39,984,Gesture
-54,-48,1007,Gesture
-34,-30,1028,Gesture
-18,-21,1044,Gesture
0,-26,1052,Gesture
14,3,1058,Gesture
33,10,1061,Gesture
38,-14,1055,Gesture
33,0,1040,Gesture
44,28,1023,Gesture
62,40,1005,Gesture
36,63,1005,Gesture
59,78,1011,Gesture
72,90,1001,Gesture
47,115,1002,Gesture
48,138,999,Gesture
-6,174,890,Gesture
53,133,876,Gesture
35,369,1131,Gesture
158,196,1226,Gesture
44,213,1275,Gesture
144,73,1289,Gesture
158,27,1275,Gesture
150,-38,1185,Gesture
120,-108,1110,Gesture
119,-5,1071,Gesture
120,82,1061,Gesture
99,160,1079,Gesture
53,193,1046,Gesture
110,220,1080,Gesture
126,259,1283,Gesture
-28,366,972,Gesture
89,286,1082,Gesture
35,394,1071,Gesture
-7,322,1031,Gesture
-24,312,999,Gesture
-22,295,977,Gesture
-13,273,962,Gesture
-9,199,954,Gesture
-16,129,939,Gesture
-9,112,945,Gesture
-22,120,960,Gesture
-42,108,945,Gesture
-76,100,960,Gesture
-67,81,983,Gesture
-67,54,983,Gesture
-63,-3,1007,Gesture
-34,-41,1037,Gesture
-30,-75,1047,Gesture
-48,-147,1040,Gesture
-42,-210,1029,Gesture
-45,-275,1010,Gesture
-58,-317,993,Gesture
-66,-350,978,Gesture
-82,-390,984,Gesture
-84,-443,987,Gesture
-88,-365,990,Gesture
-61,-407,1023,Gesture
-54,-444,1025,Gesture
-43,-416,1049,Gesture
-13,-467,1113,Gesture
-48,-443,1113,Gesture
-30,-452,1101,Gesture
-33,-455,1103,Gesture
-34,-410,1091,Gesture
-43,-365,1079,Gesture
-73,-314,1079,Gesture
-123,-263,1076,Gesture
-147,-225,1059,Gesture
-141,-227,1038,Gesture
-132,-240,1007,Gesture
-117,-260,977,Gesture
-112,-260,962,Gesture
-97,-254,938,Gesture
-87,-242,935,Gesture
-79,-233,942,Gesture
-88,-180,956,Gesture
-91,-150,944,Gesture
-84,-123,942,Gesture
-81,-102,932,Gesture
-115,-42,923,Gesture
-138,-2,944,Gesture
-120,-26,917,Gesture
-150,-11,857,Gesture
-285,33,701,Gesture
-106,-45,647,Gesture
27,-6,1080,Gesture
-139,-176,1205,Gesture
96,-263,1349,Gesture
102,-270,1386,Gesture
68,-200,1337,Gesture
59,-60,1307,Gesture
81,67,1307,Gesture
150,24,1377,Gesture
233,-86,1391,Gesture
222,-72,1404,Gesture
203,-146,1304,Gesture
347,-189,1227,Gesture
1734,49,2014,Gesture
1802,75,2014,Gesture
1892,205,2014,Gesture
1958,376,2014,Gesture
1970,571,2014,Gesture
1913,831,2014,Gesture
1760,1048,1905,Gesture
1560,1243,1722,Gesture
1371,1440,1557,Gesture
1181,1666,1433,Gesture
1013,1788,1349,Gesture
927,1789,1272,Gesture
932,1741,1188,Gesture
911,1642,1106,Gesture
908,1510,1004,Gesture
918,1404,917,Gesture
938,1341,863,Gesture
977,1341,818,Gesture
945,1380,744,Gesture
905,1404,666,Gesture
866,1459,582,Gesture
782,1461,489,Gesture
692,1531,377,Gesture
590,1596,245,Gesture
501,1530,158,Gesture
-145,-105,1103,Gesture
-117,-156,1091,Gesture
-115,-183,1077,Gesture
-120,-170,1065,Gesture
-93,-164,1062,Gesture
-88,-120,1047,Gesture
-84,-113,1031,Gesture
-69,-107,1014,Gesture
-82,-107,986,Gesture
-75,-87,983,Gesture
-31,-59,993,Gesture
-10,-68,1010,Gesture
24,-45,1016,Gesture
33,-53,1011,Gesture
20,-36,1020,Gesture
0,-5,1016,Gesture
12,3,1014,Gesture
54,21,1059,Gesture
84,39,1104,Gesture
107,27,1122,Gesture
108,-9,1131,Gesture
92,-33,1124,Gesture
80,-56,1103,Gesture
35,-59,1076,Gesture
-10,-59,1050,Gesture
-37,-33,1031,Gesture
-42,-14,1025,Gesture
-55,4,1014,Gesture
-76,10,983,Gesture
-91,19,968,Gesture
-111,76,942,Gesture
-136,112,920,Gesture
-132,123,903,Gesture
-154,121,876,Gesture
-154,75,864,Gesture
-154,37,819,Gesture
-91,58,842,Gesture
51,370,1307,Gesture
198,378,1431,Gesture
144,154,1391,Gesture
227,267,1536,Gesture
225,211,1449,Gesture
137,27,1236,Gesture
185,114,1214,Gesture
186,186,1142,Gesture
158,288,1062,Gesture
210,270,1043,Gesture
240,333,1154,Gesture
47,414,917,Gesture
123,328,962,Gesture
96,391,956,Gesture
38,336,908,Gesture
17,297,884,Gesture
26,250,875,Gesture
26,211,882,Gesture
11,174,899,Gesture
-1,153,893,Gesture
-4,129,891,Gesture
0,106,914,Gesture
11,91,965,Gesture
-3,79,993,Gesture
-18,24,1008,Gesture
-28,-57,999,Gesture
-33,-129,989,Gesture
-18,-183,999,Gesture
-10,-233,1008,Gesture
-30,-257,1035,Gesture
-15,-362,1101,Gesture
26,-471,1229,Gesture
-45,-497,1236,Gesture
-106,-341,1146,Gesture
-54,-410,1172,Gesture
-46,-443,1169,Gesture
-30,-401,1173,Gesture
-24,-467,1155,Gesture
-40,-488,1121,Gesture
-45,-480,1092,Gesture
-61,-414,1046,Gesture
-82,-368,995,Gesture
-118,-329,936,Gesture
-154,-312,899,Gesture
-163,-315,866,Gesture
-141,-371,872,Gesture
-127,-366,878,Gesture
-78,-347,929,Gesture
-76,-363,921,Gesture
-126,-315,903,Gesture
-154,-249,908,Gesture
-204,-189,929,Gesture
-196,-174,926,Gesture
-234,-189,918,Gesture
-247,-185,960,Gesture
-421,-201,861,Gesture
-258,-107,780,Gesture
33,82,1223,Gesture
-268,-86,1269,Gesture
-157,-143,1356,Gesture
-42,-30,1362,Gesture
41,-69,1328,Gesture
53,-89,1247,Gesture
105,-98,1245,Gesture
203,-170,1272,Gesture
321,-153,1422,Gesture
386,-320,1352,Gesture
531,-297,1310,Gesture
498,-297,1479,Gesture
470,-470,1401,Gesture
546,-387,1352,Gesture
500,-393,1350,Gesture
525,-386,1292,Gesture
503,-362,1227,Gesture
477,-330,1175,Gesture
462,-257,1112,Gesture
449,-216,1062,Gesture
437,-225,1010,Gesture
438,-201,960,Gesture
366,-200,911,Gesture
288,-159,864,Gesture
201,-152,810,Gesture
77,-113,759,Gesture
1740,-135,2014,Gesture
1959,-578,2014,Gesture
2020,-1133,2014,Gesture
2020,-1493,2014,Gesture
2020,-1931,2014,Gesture
2020,-2050,2014,Gesture
2020,-2050,1913,Gesture
2020,-2050,1415,Gesture
2020,-2050,1004,Gesture
2020,-2050,699,Gesture
2020,-2050,423,Gesture
2020,-2050,179,Gesture
2020,-2050,-39,Gesture
1961,-2050,-222,Gesture
1898,-1851,-337,Gesture
1860,-1490,-498,Gesture
1728,-1367,-651,Gesture
1683,-1403,-861,Gesture
1634,-1400,-1123,Gesture
1610,-1448,-1407,Gesture
1683,-1400,-1491,Gesture
1818,-1191,-1584,Gesture
1980,-965,-1683,Gesture
2020,-750,-1813,Gesture
2020,-576,-1914,Gesture
2020,-509,-1887,Gesture
2020,-425,-1768,Gesture
2020,-171,-1707,Gesture
2020,220,-1555,Gesture
41,33,884,Gesture
33,64,936,Gesture
95,87,962,Gesture
210,273,1308,Gesture
252,31,1320,Gesture
248,265,1457,Gesture
245,120,1413,Gesture
206,43,1325,Gesture
158,67,1232,Gesture
158,120,1181,Gesture
194,156,1232,Gesture
164,324,1067,Gesture
215,157,1029,Gesture
186,303,1046,Gesture
66,427,1085,Gesture
-126,552,825,Gesture
66,354,885,Gesture
3,487,974,Gesture
-52,465,936,Gesture
27,343,923,Gesture
51,310,915,Gesture
29,246,927,Gesture
9,184,921,Gesture
-21,151,897,Gesture
-19,129,912,Gesture
0,145,966,Gesture
47,33,1073,Gesture
132,-323,1139,Gesture
-27,-207,998,Gesture
81,-389,1149,Gesture
-43,-440,1014,Gesture
-12,-363,1130,Gesture
-37,-470,1049,Gesture
53,-668,1146,Gesture
-66,-480,1115,Gesture
48,-575,1284,Gesture
8,-807,1133,Gesture
-39,-498,1067,Gesture
-21,-591,1110,Gesture
-52,-558,1055,Gesture
-73,-476,1023,Gesture
-105,-449,995,Gesture
-114,-425,974,Gesture
-130,-407,942,Gesture
-147,-365,926,Gesture
-129,-347,945,Gesture
