185,-53,1002,Gesture
183,-54,1002,Gesture
180,-53,1005,Gesture
182,-50,1007,Gesture
176,-44,1004,Gesture
180,-53,1008,Gesture
177,-48,1005,Gesture
179,-54,1004,Gesture
183,-47,1002,Gesture
179,-45,1001,Gesture
179,-47,1007,Gesture
177,-42,999,Gesture
177,-41,1008,Gesture
180,-41,1010,Gesture
182,-48,1004,Gesture
180,-50,1008,Gesture
180,-56,1004,Gesture
180,-56,1007,Gesture
180,-57,1004,Gesture
182,-53,1005,Gesture
180,-53,1004,Gesture
180,-47,1001,Gesture
177,-42,1004,Gesture
185,-48,1005,Gesture
176,-53,1004,Gesture
183,-48,1007,Gesture
182,-54,1007,Gesture
183,-57,1004,Gesture
177,-54,1007,Gesture
182,-48,1004,Gesture
179,-42,1004,Gesture
182,-44,1010,Gesture
179,-39,1010,Gesture
186,-44,1004,Gesture
183,-45,1008,Gesture
180,-48,1005,Gesture
182,-56,1005,Gesture
176,-57,1007,Gesture
180,-50,1004,Gesture
182,-54,1002,Gesture
179,-44,1004,Gesture
182,-45,1007,Gesture
182,-42,1004,Gesture
182,-45,1007,Gesture
183,-48,1005,Gesture
182,-45,1002,Gesture
179,-47,1005,Gesture
182,-50,1005,Gesture
185,-47,1008,Gesture
179,-60,1002,Gesture
177,-54,1008,Gesture
180,-54,1007,Gesture
180,-59,1004,Gesture
179,-54,1001,Gesture
180,-42,1005,Gesture
179,-38,1008,Gesture
180,-45,1005,Gesture
185,-44,1008,Gesture
180,-45,1005,Gesture
182,-50,1004,Gesture
179,-57,1010,Gesture
183,-50,1005,Gesture
182,-54,1004,Gesture
174,-47,1005,Gesture
179,-50,1007,Gesture
183,-47,1005,Gesture
182,-45,1010,Gesture
180,-50,1005,Gesture
179,-50,1005,Gesture
182,-47,1007,Gesture
182,-53,1007,Gesture
185,-47,1007,Gesture
182,-45,1007,Gesture
180,-47,1010,Gesture
180,-50,1007,Gesture
180,-54,1007,Gesture
180,-56,1008,Gesture
177,-48,1001,Gesture
180,-54,1007,Gesture
183,-53,1007,Gesture
179,-50,1005,Gesture
182,-48,1005,Gesture
183,-50,1010,Gesture
180,-53,1005,Gesture
179,-53,1007,Gesture
183,-56,1007,Gesture
174,-50,1005,Gesture
183,-53,1008,Gesture
180,-59,1004,Gesture
182,-48,1005,Gesture
179,-45,1005,Gesture
182,-48,1007,Gesture
176,-50,1002,Gesture
179,-53,1007,Gesture
180,-48,1007,Gesture
179,-56,1007,Gesture
182,-53,1004,Gesture
179,-54,1005,Gesture
182,-48,1005,Gesture
177,-54,1005,Gesture
177,-48,1005,Gesture
182,-54,1005,Gesture
179,-47,1002,Gesture
179,-53,1002,Gesture
180,-50,1002,Gesture
174,-53,1005,Gesture
180,-59,1007,Gesture
182,-57,1008,Gesture
177,-56,1005,Gesture
189,-53,1005,Gesture
183,-47,1007,Gesture
180,-48,1007,Gesture
183,-53,1005,Gesture
179,-45,1005,Gesture
177,-41,1004,Gesture
179,-48,1005,Gesture
182,-56,1010,Gesture
180,-56,1005,Gesture
183,-59,1004,Gesture
183,-53,1004,Gesture
177,-48,1007,Gesture
182,-54,1002,Gesture
185,-53,1005,Gesture
480,-425,1044,Gesture
513,-437,1019,Gesture
522,-432,1011,Gesture
551,-416,998,Gesture
570,-423,965,Gesture
546,-383,993,Gesture
564,-302,1004,Gesture
581,-207,1007,Gesture
587,-164,1011,Gesture
603,-131,998,Gesture
621,-83,977,Gesture
641,-45,962,Gesture
665,-29,932,Gesture
665,-41,941,Gesture
683,-24,983,Gesture
713,24,998,Gesture
755,78,983,Gesture
774,109,954,Gesture
-145,-729,1152,Gesture
-204,-729,1155,Gesture
-298,-674,1185,Gesture
-330,-600,1202,Gesture
-291,-530,1181,Gesture
-280,-540,1172,Gesture
-295,-590,1172,Gesture
-313,-621,1152,Gesture
-328,-639,1160,Gesture
-324,-627,1173,Gesture
-321,-597,1176,Gesture
-337,-576,1191,Gesture
-339,-548,1196,Gesture
-352,-513,1193,Gesture
-360,-498,1170,Gesture
-354,-513,1151,Gesture
-337,-534,1133,Gesture
-324,-536,1103,Gesture
-316,-524,1071,Gesture
-331,-513,1064,Gesture
-331,-495,1076,Gesture
-327,-465,1065,Gesture
-322,-443,1047,Gesture
-327,-435,1043,Gesture
-319,-468,1031,Gesture
-309,-494,1046,Gesture
-297,-467,1059,Gesture
-291,-431,1076,Gesture
-289,-386,1070,Gesture
-288,-336,1046,Gesture
-301,-308,1017,Gesture
-322,-300,977,Gesture
-322,-302,939,Gesture
-304,-299,942,Gesture
-262,-267,944,Gesture
-243,-255,944,Gesture
-210,-263,960,Gesture
-172,-248,956,Gesture
-153,-209,941,Gesture
-138,-191,933,Gesture
-106,-270,918,Gesture
-64,-311,906,Gesture
-45,-299,900,Gesture
-6,-257,894,Gesture
32,-200,875,Gesture
78,-164,858,Gesture
113,-137,863,Gesture
134,-123,872,Gesture
162,-105,879,Gesture
201,-89,878,Gesture
239,-75,875,Gesture
276,-164,890,Gesture
350,-243,879,Gesture
393,-179,882,Gesture
417,-111,890,Gesture
431,-68,906,Gesture
441,-33,905,Gesture
431,-9,908,Gesture
428,-23,917,Gesture
464,-14,917,Gesture
491,-14,924,Gesture
494,-8,933,Gesture
462,-8,942,Gesture
438,-38,965,Gesture
455,-32,968,Gesture
461,-23,969,Gesture
447,-41,980,Gesture
444,-45,998,Gesture
441,-32,998,Gesture
435,9,980,Gesture
413,34,959,Gesture
395,27,941,Gesture
383,-9,936,Gesture
386,-47,948,Gesture
395,-60,954,Gesture
402,-45,953,Gesture
408,-35,935,Gesture
413,-38,932,Gesture
395,-33,941,Gesture
386,-35,951,Gesture
375,-18,962,Gesture
371,4,978,Gesture
387,16,974,Gesture
402,9,965,Gesture
416,-9,944,Gesture
393,-11,920,Gesture
351,-3,918,Gesture
336,-6,935,Gesture
351,10,933,Gesture
344,22,938,Gesture
335,28,936,Gesture
365,24,938,Gesture
375,24,972,Gesture
399,18,1046,Gesture
410,18,1082,Gesture
453,42,1038,Gesture
473,73,1008,Gesture
477,34,990,Gesture
489,82,935,Gesture
549,103,1043,Gesture
522,94,1056,Gesture
537,54,1019,Gesture
552,54,945,Gesture
545,18,894,Gesture
554,-2,861,Gesture
539,12,839,Gesture
467,60,884,Gesture
404,-32,942,Gesture
413,61,944,Gesture
470,60,957,Gesture
467,16,936,Gesture
432,45,905,Gesture
366,37,878,Gesture
291,-12,870,Gesture
255,-42,887,Gesture
266,-72,905,Gesture
284,-63,920,Gesture
290,-59,921,Gesture
287,-105,906,Gesture
275,-152,897,Gesture
248,-168,908,Gesture
528,-525,1041,Gesture
554,-554,998,Gesture
590,-572,908,Gesture
593,-579,852,Gesture
569,-534,876,Gesture
542,-501,870,Gesture
554,-456,944,Gesture
566,-378,969,Gesture
576,-369,935,Gesture
542,-359,941,Gesture
525,-296,912,Gesture
510,-275,845,Gesture
485,-275,828,Gesture
474,-282,816,Gesture
480,-297,863,Gesture
489,-272,945,Gesture
522,-252,959,Gesture
503,-219,951,Gesture
486,-203,918,Gesture
489,-209,894,Gesture
513,-221,927,Gesture
554,-249,924,Gesture
557,-294,956,Gesture
566,-309,962,Gesture
573,-302,947,Gesture
557,-302,947,Gesture
569,-318,926,Gesture
602,-360,914,Gesture
399,-155,966,Gesture
402,-152,959,Gesture
386,-173,936,Gesture
368,-191,927,Gesture
372,-173,918,Gesture
375,-143,896,Gesture
375,-134,893,Gesture
390,-123,921,Gesture
390,-83,942,Gesture
363,-78,944,Gesture
345,-99,941,Gesture
315,-96,936,Gesture
314,-72,939,Gesture
335,-39,960,Gesture
354,7,974,Gesture
348,34,978,Gesture
324,30,974,Gesture
318,19,951,Gesture
318,9,932,Gesture
321,13,921,Gesture
342,18,918,Gesture
383,10,921,Gesture
414,49,938,Gesture
464,82,963,Gesture
539,70,987,Gesture
585,52,989,Gesture
570,37,990,Gesture
527,114,1028,Gesture
555,99,1017,Gesture
561,76,1139,Gesture
534,90,1145,Gesture
512,103,1098,Gesture
491,84,1029,Gesture
473,67,942,Gesture
465,79,915,Gesture
482,30,921,Gesture
501,16,926,Gesture
512,81,948,Gesture
528,-9,959,Gesture
516,-24,924,Gesture
506,10,935,Gesture
431,-47,936,Gesture
356,-27,903,Gesture
321,21,872,Gesture
324,-24,887,Gesture
299,-48,927,Gesture
264,-48,963,Gesture
251,-71,1020,Gesture
255,-87,1047,Gesture
248,-78,1055,Gesture
233,-75,1028,Gesture
225,-96,966,Gesture
216,-126,914,Gesture
195,-222,843,Gesture
131,-321,836,Gesture
83,-360,861,Gesture
84,-365,885,Gesture
96,-366,908,Gesture
113,-360,917,Gesture
108,-359,914,Gesture
74,-365,915,Gesture
38,-375,935,Gesture
21,-392,968,Gesture
9,-354,969,Gesture
18,-356,966,Gesture
2,-411,972,Gesture
5,-432,969,Gesture
32,-444,1014,Gesture
42,-417,1055,Gesture
54,-366,1070,Gesture
72,-300,1073,Gesture
68,-312,1083,Gesture
59,-302,1062,Gesture
39,-234,1023,Gesture
17,-204,984,Gesture
14,-254,980,Gesture
41,-396,987,Gesture
66,-350,1001,Gesture
51,-272,1017,Gesture
32,-255,1019,Gesture
50,-239,1004,Gesture
63,-255,983,Gesture
56,-237,953,Gesture
41,-174,947,Gesture
38,-102,957,Gesture
48,-57,962,Gesture
87,-36,1040,Gesture
174,-59,1118,Gesture
287,-155,1194,Gesture
315,-96,1310,Gesture
330,9,1143,Gesture
345,-228,1259,Gesture
470,0,1310,Gesture
507,130,1257,Gesture
434,150,1215,Gesture
384,178,1163,Gesture
344,150,1077,Gesture
318,51,996,Gesture
348,-83,966,Gesture
398,-120,947,Gesture
414,-110,966,Gesture
425,-84,965,Gesture
419,-90,993,Gesture
414,24,975,Gesture
395,37,965,Gesture
381,12,959,Gesture
392,10,957,Gesture
399,33,980,Gesture
404,58,1011,Gesture
405,39,1025,Gesture
395,15,1047,Gesture
383,9,1056,Gesture
351,16,1040,Gesture
293,6,1037,Gesture
251,-6,1040,Gesture
239,-14,1037,Gesture
239,-432,1073,Gesture
249,-426,1067,Gesture
264,-407,1061,Gesture
287,-405,1041,Gesture
294,-389,1040,Gesture
285,-359,1055,Gesture
302,-371,1043,Gesture
306,-384,1047,Gesture
314,-371,1044,Gesture
324,-368,1032,Gesture
329,-353,1035,Gesture
318,-279,1047,Gesture
345,-231,1026,Gesture
354,-242,1020,Gesture
347,-230,1020,Gesture
354,-215,1011,Gesture
369,-231,1001,Gesture
368,-248,998,Gesture
381,-255,975,Gesture
398,-240,995,Gesture
404,-177,999,Gesture
404,-123,1020,Gesture
414,-101,1040,Gesture
411,-114,1040,Gesture
434,-107,1043,Gesture
441,-131,1019,Gesture
434,-144,1064,Gesture
438,-114,1104,Gesture
465,-86,1134,Gesture
473,-104,1133,Gesture
474,-123,1110,Gesture
501,-143,1061,Gesture
506,-177,1064,Gesture
516,-192,1077,Gesture
98,-764,782,Gesture
104,-759,783,Gesture
104,-756,786,Gesture
111,-749,782,Gesture
131,-740,780,Gesture
140,-735,786,Gesture
146,-732,786,Gesture
150,-723,788,Gesture
168,-722,792,Gesture
179,-716,795,Gesture
189,-708,789,Gesture
191,-699,791,Gesture
188,-681,782,Gesture
180,-666,780,Gesture
183,-656,776,Gesture
179,-630,777,Gesture
177,-618,779,Gesture
173,-615,780,Gesture
170,-609,783,Gesture
168,-611,786,Gesture
170,-612,783,Gesture
170,-608,780,Gesture
174,-612,779,Gesture
170,-614,782,Gesture
179,-618,791,Gesture
179,-618,792,Gesture
177,-614,798,Gesture
176,-602,795,Gesture
177,-597,795,Gesture
177,-596,789,Gesture
177,-596,788,Gesture
171,-590,788,Gesture
171,-587,791,Gesture
164,-591,791,Gesture
162,-591,788,Gesture
155,-591,782,Gesture
155,-593,776,Gesture
138,-588,765,Gesture
126,-585,759,Gesture
123,-588,758,Gesture
120,-590,761,Gesture
120,-588,756,Gesture
105,-584,755,Gesture
107,-579,752,Gesture
90,-572,746,Gesture
90,-569,740,Gesture
78,-572,740,Gesture
71,-581,740,Gesture
66,-579,740,Gesture
62,-585,738,Gesture
54,-588,738,Gesture
50,-591,732,Gesture
47,-593,729,Gesture
36,-588,726,Gesture
32,-591,726,Gesture
20,-590,729,Gesture
17,-597,738,Gesture
26,-612,744,Gesture
24,-615,747,Gesture
18,-614,749,Gesture
15,-621,749,Gesture
8,-635,749,Gesture
3,-641,747,Gesture
-4,-644,746,Gesture
-10,-635,752,Gesture
-10,-642,756,Gesture
-9,-647,761,Gesture
-19,-648,771,Gesture
-24,-651,774,Gesture
-21,-659,783,Gesture
-30,-665,788,Gesture
-30,-678,792,Gesture
-27,-689,795,Gesture
-21,-689,804,Gesture
-21,-683,800,Gesture
-19,-693,798,Gesture
-18,-690,803,Gesture
-15,-686,818,Gesture
-13,-666,834,Gesture
-19,-665,836,Gesture
-39,-654,836,Gesture
-64,-644,836,Gesture
-79,-650,837,Gesture
-87,-645,830,Gesture
-85,-647,821,Gesture
-96,-644,834,Gesture
-100,-638,848,Gesture
-111,-629,866,Gesture
-127,-617,878,Gesture
-144,-615,885,Gesture
-159,-621,881,Gesture
-163,-617,878,Gesture
-180,-620,870,Gesture
-193,-620,876,Gesture
-208,-590,887,Gesture
-216,-575,897,Gesture
-231,-563,893,Gesture
-244,-560,894,Gesture
-273,-563,882,Gesture
-285,-563,884,Gesture
-294,-560,884,Gesture
-295,-543,890,Gesture
-303,-528,902,Gesture
-306,-533,903,Gesture
-321,-528,894,Gesture
-342,-513,887,Gesture
-372,-498,878,Gesture
-393,-476,860,Gesture
-397,-455,857,Gesture
-405,-440,887,Gesture
-385,-446,923,Gesture
-382,-437,944,Gesture
-369,-408,947,Gesture
-372,-369,938,Gesture
-376,-354,926,Gesture
-372,-353,938,Gesture
-361,-393,941,Gesture
-351,-425,974,Gesture
-304,-443,1025,Gesture
-246,-452,1041,Gesture
-232,-413,1043,Gesture
-229,-383,1005,Gesture
-241,-357,968,Gesture
-232,-320,924,Gesture
-231,-317,878,Gesture
-234,-303,878,Gesture
-220,-285,906,Gesture
-180,-294,905,Gesture
-162,-273,912,Gesture
-154,-255,884,Gesture
-142,-239,866,Gesture
-117,-237,843,Gesture
-85,-254,836,Gesture
-40,-278,879,Gesture
56,-291,912,Gesture
288,265,1089,Gesture
297,264,1082,Gesture
318,264,1077,Gesture
326,262,1073,Gesture
338,265,1080,Gesture
332,277,1083,Gesture
338,286,1085,Gesture
365,291,1071,Gesture
380,289,1064,Gesture
378,297,1044,Gesture
371,294,1029,Gesture
371,282,1014,Gesture
386,277,1005,Gesture
386,282,999,Gesture
161,-194,1119,Gesture
158,-180,1113,Gesture
150,-188,1151,Gesture
153,-225,1170,Gesture
158,-234,1182,Gesture
143,-204,1158,Gesture
128,-146,1133,Gesture
122,-69,1113,Gesture
125,-8,1086,Gesture
102,25,1056,Gesture
84,67,1037,Gesture
78,55,1016,Gesture
110,42,1011,Gesture
164,64,1017,Gesture
233,108,1040,Gesture
293,106,1097,Gesture
372,48,1121,Gesture
438,-12,1115,Gesture
476,-29,1092,Gesture
510,-8,1082,Gesture
549,40,1025,Gesture
548,73,1008,Gesture
533,76,978,Gesture
525,88,960,Gesture
527,87,989,Gesture
564,78,1029,Gesture
600,66,1010,Gesture
606,37,947,Gesture
557,51,908,Gesture
533,55,881,Gesture
557,76,864,Gesture
588,90,861,Gesture
591,70,876,Gesture
618,45,897,Gesture
654,69,903,Gesture
648,102,884,Gesture
605,93,861,Gesture
564,85,857,Gesture
566,82,854,Gesture
585,88,845,Gesture
587,78,845,Gesture
569,28,828,Gesture
536,9,801,Gesture
500,0,813,Gesture
495,12,839,Gesture
518,39,860,Gesture
522,39,884,Gesture
518,25,897,Gesture
495,1,882,Gesture
464,-23,872,Gesture
435,-41,894,Gesture
438,-39,917,Gesture
458,-20,938,Gesture
462,-6,939,Gesture
458,-9,926,Gesture
449,-21,911,Gesture
441,-39,912,Gesture
426,-38,917,Gesture
416,-35,933,Gesture
402,-39,932,Gesture
387,-23,933,Gesture
383,-29,951,Gesture
375,-57,953,Gesture
383,-56,948,Gesture
380,-56,959,Gesture
366,-59,972,Gesture
371,-56,984,Gesture
360,-41,990,Gesture
368,-44,981,Gesture
359,-53,987,Gesture
407,-50,1028,Gesture
428,-6,1055,Gesture
405,36,1091,Gesture
404,61,1124,Gesture
413,94,1154,Gesture
380,94,1067,Gesture
384,7,1047,Gesture
434,-75,1124,Gesture
494,-45,1173,Gesture
500,-24,1197,Gesture
515,30,1218,Gesture
524,34,1242,Gesture
516,12,1272,Gesture
501,-42,1299,Gesture
519,-80,1358,Gesture
540,-132,1370,Gesture
567,0,1388,Gesture
572,25,1386,Gesture
575,-27,1404,Gesture
584,-77,1425,Gesture
576,-44,1433,Gesture
567,-14,1431,Gesture
570,-17,1424,Gesture
567,-8,1383,Gesture
548,9,1329,Gesture
513,-3,1307,Gesture
498,-32,1263,Gesture
497,-53,1202,Gesture
461,-66,1151,Gesture
429,-80,1107,Gesture
425,-68,1073,Gesture
402,-68,1032,Gesture
383,-84,1001,Gesture
353,-104,962,Gesture
317,-89,936,Gesture
284,-71,912,Gesture
270,-71,882,Gesture
266,-74,852,Gesture
239,-57,803,Gesture
206,-27,770,Gesture
167,-18,734,Gesture
129,-15,728,Gesture
99,-2,710,Gesture
68,27,698,Gesture
32,60,689,Gesture
-1,78,678,Gesture
-28,76,686,Gesture
-39,67,678,Gesture
-60,70,663,Gesture
-79,70,669,Gesture
-79,63,684,Gesture
-87,70,705,Gesture
-84,76,720,Gesture
-81,90,717,Gesture
-87,94,725,Gesture
-82,117,726,Gesture
-81,129,726,Gesture
-100,121,740,Gesture
-117,93,773,Gesture
-111,73,807,Gesture
-103,55,836,Gesture
144,543,974,Gesture
120,553,963,Gesture
107,555,965,Gesture
129,553,956,Gesture
183,535,924,Gesture
179,549,936,Gesture
159,529,963,Gesture
186,538,954,Gesture
201,544,941,Gesture
210,561,939,Gesture
228,585,945,Gesture
260,604,956,Gesture
296,609,960,Gesture
336,607,966,Gesture
371,592,969,Gesture
368,595,974,Gesture
357,606,989,Gesture
390,600,987,Gesture
438,576,968,Gesture
755,156,1064,Gesture
720,186,1047,Gesture
714,202,1044,Gesture
716,207,1035,Gesture
