185,-53,1002,Gesture
705,201,1014,Gesture
671,204,986,Gesture
605,192,984,Gesture
554,195,974,Gesture
549,183,948,Gesture
561,163,908,Gesture
578,129,870,Gesture
573,123,840,Gesture
548,108,813,Gesture
522,93,803,Gesture
498,96,809,Gesture
498,120,794,Gesture
504,106,770,Gesture
504,103,761,Gesture
486,108,773,Gesture
473,148,852,Gesture
503,160,942,Gesture
557,105,947,Gesture
545,-12,917,Gesture
447,10,788,Gesture
431,-102,720,Gesture
506,-41,1011,Gesture
606,183,1287,Gesture
666,271,1412,Gesture
638,246,1466,Gesture
585,232,1449,Gesture
506,172,1331,Gesture
419,157,1229,Gesture
389,163,1169,Gesture
435,171,1184,Gesture
461,124,1214,Gesture
506,-48,1307,Gesture
512,61,1290,Gesture
498,69,1271,Gesture
486,63,1287,Gesture
480,70,1313,Gesture
479,70,1322,Gesture
464,85,1346,Gesture
476,97,1338,Gesture
489,85,1310,Gesture
486,96,1269,Gesture
452,82,1233,Gesture
447,70,1185,Gesture
458,67,1133,Gesture
450,60,1092,Gesture
446,42,1076,Gesture
438,30,1064,Gesture
422,37,1035,Gesture
404,27,1011,Gesture
392,9,972,Gesture
359,7,938,Gesture
320,-8,906,Gesture
296,-44,887,Gesture
285,-57,861,Gesture
270,-45,830,Gesture
233,-26,815,Gesture
219,-30,818,Gesture
212,-47,821,Gesture
209,-41,818,Gesture
198,10,791,Gesture
174,48,779,Gesture
152,85,783,Gesture
140,111,792,Gesture
132,115,782,Gesture
135,94,750,Gesture
113,94,720,Gesture
84,102,711,Gesture
63,105,726,Gesture
48,114,753,Gesture
41,120,774,Gesture
39,145,768,Gesture
23,169,747,Gesture
12,172,749,Gesture
-10,156,758,Gesture
-39,139,791,Gesture
-40,130,818,Gesture
-37,136,840,Gesture
-39,171,837,Gesture
-40,189,834,Gesture
-31,199,845,Gesture
-33,202,864,Gesture
-37,199,896,Gesture
-34,186,918,Gesture
-30,193,917,Gesture
-27,216,893,Gesture
-31,211,884,Gesture
-33,175,917,Gesture
-40,177,923,Gesture
-25,192,921,Gesture
-21,202,906,Gesture
-30,247,855,Gesture
-55,291,858,Gesture
-60,274,932,Gesture
-52,238,962,Gesture
-40,208,978,Gesture
-36,225,959,Gesture
-45,273,944,Gesture
-49,282,926,Gesture
-61,280,951,Gesture
-57,262,978,Gesture
-45,262,984,Gesture
-36,271,986,Gesture
-28,282,978,Gesture
-24,283,972,Gesture
-34,282,974,Gesture
-40,253,986,Gesture
-33,234,996,Gesture
-28,226,1004,Gesture
-21,243,1008,Gesture
-28,273,995,Gesture
-36,297,984,Gesture
-33,267,995,Gesture
-24,216,1002,Gesture
-24,192,1005,Gesture
-31,183,1001,Gesture
-37,183,986,Gesture
-42,190,986,Gesture
-34,195,978,Gesture
147,550,929,Gesture
140,552,926,Gesture
134,549,918,Gesture
125,526,921,Gesture
146,514,935,Gesture
191,511,923,Gesture
230,513,905,Gesture
246,568,884,Gesture
240,594,878,Gesture
243,606,869,Gesture
239,609,863,Gesture
227,594,864,Gesture
245,568,882,Gesture
291,556,873,Gesture
327,544,858,Gesture
323,544,864,Gesture
333,544,870,Gesture
344,555,879,Gesture
362,541,894,Gesture
401,523,899,Gesture
449,505,891,Gesture
467,502,903,Gesture
455,520,927,Gesture
465,520,936,Gesture
498,489,947,Gesture
527,466,951,Gesture
548,445,963,Gesture
143,3,1032,Gesture
155,36,1029,Gesture
168,-53,1020,Gesture
195,-104,977,Gesture
224,-83,911,Gesture
251,-36,842,Gesture
288,-32,803,Gesture
311,-65,824,Gesture
341,-50,885,Gesture
371,-44,969,Gesture
446,-90,1059,Gesture
540,-54,1061,Gesture
585,22,1022,Gesture
579,52,977,Gesture
582,49,918,Gesture
570,48,885,Gesture
545,18,860,Gesture
548,-3,842,Gesture
534,-17,845,Gesture
546,-29,860,Gesture
546,-44,881,Gesture
524,-56,878,Gesture
494,-60,893,Gesture
476,-89,899,Gesture
491,-96,891,Gesture
497,-63,915,Gesture
506,-90,915,Gesture
510,-117,903,Gesture
489,-131,911,Gesture
464,-135,917,Gesture
437,-104,941,Gesture
423,-96,932,Gesture
402,-86,924,Gesture
366,-77,917,Gesture
341,-63,924,Gesture
341,-77,939,Gesture
330,-81,927,Gesture
324,-107,900,Gesture
303,-98,869,Gesture
285,-72,834,Gesture
260,-53,815,Gesture
233,-62,813,Gesture
243,-69,828,Gesture
243,-68,825,Gesture
249,-71,839,Gesture
270,-78,825,Gesture
272,-54,789,Gesture
252,-59,804,Gesture
252,-30,960,Gesture
491,-72,2014,Gesture
761,-510,2014,Gesture
143,-182,1118,Gesture
24,88,710,Gesture
216,84,942,Gesture
248,33,1086,Gesture
188,-105,1061,Gesture
150,-54,989,Gesture
143,-33,966,Gesture
185,-72,975,Gesture
183,-90,1025,Gesture
195,-69,1058,Gesture
191,-41,1011,Gesture
194,-20,996,Gesture
212,-56,1025,Gesture
218,-120,1023,Gesture
206,-131,977,Gesture
215,-110,993,Gesture
221,-111,995,Gesture
206,-96,986,Gesture
201,-90,1007,Gesture
203,-101,1010,Gesture
194,-111,1001,Gesture
189,-120,1001,Gesture
189,-117,998,Gesture
194,-110,1001,Gesture
206,-110,999,Gesture
197,-101,995,Gesture
201,-83,996,Gesture
210,-77,1002,Gesture
200,-80,998,Gesture
197,-86,1004,Gesture
194,-87,1002,Gesture
197,-92,1007,Gesture
201,-98,995,Gesture
197,-102,1001,Gesture
198,-95,999,Gesture
197,-101,998,Gesture
192,-101,999,Gesture
191,-104,1002,Gesture
192,-102,1004,Gesture
192,-108,999,Gesture
186,-110,998,Gesture
182,-107,995,Gesture
177,-114,1004,Gesture
179,-116,1002,Gesture
173,-108,1005,Gesture
174,-107,1004,Gesture
183,-114,1001,Gesture
177,-111,996,Gesture
177,-110,1001,Gesture
177,-122,999,Gesture
176,-122,1002,Gesture
177,-113,999,Gesture
180,-122,998,Gesture
179,-125,999,Gesture
186,-122,996,Gesture
182,-119,995,Gesture
182,-113,995,Gesture
177,-114,999,Gesture
180,-117,999,Gesture
180,-111,1002,Gesture
72,-9,1002,Gesture
125,-5,993,Gesture
180,-18,978,Gesture
219,-3,974,Gesture
230,18,956,Gesture
225,58,944,Gesture
209,87,954,Gesture
228,79,965,Gesture
242,58,972,Gesture
252,52,993,Gesture
294,75,989,Gesture
339,79,941,Gesture
357,61,885,Gesture
336,52,842,Gesture
318,67,831,Gesture
296,123,833,Gesture
324,162,837,Gesture
384,150,825,Gesture
431,106,833,Gesture
447,90,866,Gesture
429,117,908,Gesture
414,148,933,Gesture
435,165,944,Gesture
489,183,968,Gesture
534,207,974,Gesture
533,208,1014,Gesture
509,219,1014,Gesture
477,190,980,Gesture
438,163,963,Gesture
429,154,972,Gesture
420,150,966,Gesture
398,171,1008,Gesture
378,162,1035,Gesture
360,118,1004,Gesture
320,82,1038,Gesture
303,82,1046,Gesture
314,117,1052,Gesture
362,129,938,Gesture
408,142,938,Gesture
54,-159,932,Gesture
65,-162,929,Gesture
77,-140,956,Gesture
72,-111,977,Gesture
77,-126,989,Gesture
93,-161,983,Gesture
107,-180,975,Gesture
129,-191,974,Gesture
144,-174,968,Gesture
146,-128,975,Gesture
152,-102,990,Gesture
159,-113,1035,Gesture
195,-153,1062,Gesture
227,-189,1044,Gesture
230,-174,1025,Gesture
222,-146,1002,Gesture
222,-113,1005,Gesture
233,-96,996,Gesture
233,-107,996,Gesture
239,-122,1008,Gesture
243,-131,1016,Gesture
249,-120,1020,Gesture
245,-89,1020,Gesture
237,-77,1026,Gesture
233,-60,1028,Gesture
231,-62,1022,Gesture
221,-71,1017,Gesture
212,-104,1020,Gesture
236,-93,1035,Gesture
255,-56,1064,Gesture
243,-9,1089,Gesture
227,-35,1104,Gesture
224,-38,1098,Gesture
210,-33,1094,Gesture
197,-65,1092,Gesture
185,-63,1083,Gesture
177,-57,1061,Gesture
164,-68,1050,Gesture
159,-71,1041,Gesture
150,-74,1032,Gesture
140,-75,1016,Gesture
135,-89,1008,Gesture
147,-87,1011,Gesture
162,-72,1025,Gesture
176,-66,1043,Gesture
182,-74,1046,Gesture
195,-99,1044,Gesture
191,-123,1026,Gesture
195,-113,1007,Gesture
204,-104,986,Gesture
215,-110,972,Gesture
225,-107,974,Gesture
225,-84,993,Gesture
228,-72,986,Gesture
222,-60,995,Gesture
216,-33,1002,Gesture
224,-30,1001,Gesture
234,-36,999,Gesture
240,-39,998,Gesture
242,-23,1001,Gesture
248,-11,989,Gesture
236,-8,984,Gesture
225,-17,984,Gesture
228,-38,993,Gesture
237,-27,998,Gesture
239,-24,1002,Gesture
246,-32,998,Gesture
246,-35,980,Gesture
240,-26,980,Gesture
219,-36,983,Gesture
218,-59,987,Gesture
215,-62,1002,Gesture
227,-74,999,Gesture
227,-74,1005,Gesture
242,-72,1001,Gesture
251,-63,989,Gesture
242,-57,977,Gesture
230,-59,978,Gesture
213,-56,974,Gesture
209,-62,978,Gesture
213,-60,980,Gesture
234,-59,989,Gesture
258,-53,999,Gesture
279,-35,1004,Gesture
270,-23,1002,Gesture
242,-30,995,Gesture
204,-24,984,Gesture
176,-36,993,Gesture
177,-41,987,Gesture
206,-56,989,Gesture
231,-59,1004,Gesture
251,-42,1010,Gesture
257,-14,1002,Gesture
231,-14,998,Gesture
225,-15,983,Gesture
233,-17,972,Gesture
240,-41,977,Gesture
266,-56,978,Gesture
279,-59,990,Gesture
284,-48,983,Gesture
260,-44,974,Gesture
224,-21,962,Gesture
209,0,944,Gesture
210,1,927,Gesture
233,-17,966,Gesture
275,-42,1005,Gesture
324,-12,1089,Gesture
332,73,1179,Gesture
285,54,1067,Gesture
272,-30,1118,Gesture
356,-65,1124,Gesture
399,-44,1089,Gesture
413,-27,1085,Gesture
465,-48,1070,Gesture
515,-59,1044,Gesture
543,-84,1025,Gesture
587,-87,1071,Gesture
669,-113,1143,Gesture
732,-23,1173,Gesture
761,-74,1182,Gesture
741,-84,1185,Gesture
737,-57,1196,Gesture
738,-57,1212,Gesture
768,-29,1230,Gesture
791,-5,1205,Gesture
795,-26,1152,Gesture
791,-23,1092,Gesture
783,-20,1041,Gesture
759,-32,996,Gesture
737,-47,965,Gesture
708,-41,951,Gesture
-355,-9,1070,Gesture
-364,40,1059,Gesture
-354,12,1106,Gesture
-312,-50,1091,Gesture
-303,-39,1065,Gesture
-319,-8,1043,Gesture
-321,1,1022,Gesture
-312,21,1008,Gesture
-303,31,1019,Gesture
-285,4,1007,Gesture
-267,-5,1019,Gesture
-240,-68,1088,Gesture
-178,-137,1080,Gesture
-165,-89,1052,Gesture
-199,-14,1047,Gesture
-214,28,1022,Gesture
-219,57,1028,Gesture
-195,54,1044,Gesture
-174,37,1005,Gesture
177,-131,993,Gesture
170,-126,983,Gesture
176,-108,977,Gesture
188,-119,984,Gesture
203,-129,990,Gesture
210,-98,995,Gesture
191,-89,990,Gesture
162,-98,996,Gesture
168,-84,995,Gesture
189,-84,996,Gesture
201,-81,990,Gesture
206,-87,993,Gesture
197,-50,990,Gesture
183,-38,1002,Gesture
189,-32,1011,Gesture
215,-77,1037,Gesture
258,-116,1047,Gesture
281,-167,1068,Gesture
267,-119,1070,Gesture
242,-21,1065,Gesture
227,6,1058,Gesture
237,-9,1049,Gesture
231,-30,1022,Gesture
219,-35,990,Gesture
207,-35,962,Gesture
215,-45,966,Gesture
246,-50,975,Gesture
261,-11,1022,Gesture
290,13,1076,Gesture
327,52,1143,Gesture
213,75,1073,Gesture
236,-9,1041,Gesture
275,-24,1191,Gesture
377,-15,1167,Gesture
375,-45,1148,Gesture
362,39,1118,Gesture
363,31,1050,Gesture
360,24,981,Gesture
413,-9,993,Gesture
531,-78,1068,Gesture
612,-150,1113,Gesture
632,-96,1181,Gesture
623,-102,1197,Gesture
627,-101,1214,Gesture
648,-123,1223,Gesture
663,-123,1202,Gesture
657,-144,1164,Gesture
633,-119,1122,Gesture
614,-98,1107,Gesture
609,-90,1070,Gesture
587,-75,1031,Gesture
552,-77,1007,Gesture
515,-93,986,Gesture
486,-105,975,Gesture
461,-144,968,Gesture
431,-131,939,Gesture
371,-83,914,Gesture
293,-44,885,Gesture
216,-48,884,Gesture
171,-68,839,Gesture
105,-77,815,Gesture
33,-96,789,Gesture
-40,-96,780,Gesture
-82,-114,804,Gesture
-118,-156,804,Gesture
-153,-150,825,Gesture
-180,-141,852,Gesture
-226,-116,836,Gesture
-280,-108,831,Gesture
-321,-122,851,Gesture
-325,-167,849,Gesture
-330,-180,821,Gesture
-346,-173,819,Gesture
-345,-155,821,Gesture
-355,-144,824,Gesture
-366,-128,842,Gesture
-361,-155,855,Gesture
-379,-173,837,Gesture
-402,-188,852,Gesture
-405,-207,842,Gesture
-387,-216,861,Gesture
-355,-237,893,Gesture
-345,-222,914,Gesture
-345,-191,921,Gesture
-361,-147,935,Gesture
-358,-131,957,Gesture
-354,-129,968,Gesture
-349,-138,984,Gesture
-333,-171,989,Gesture
-327,-171,996,Gesture
-327,-170,1008,Gesture
-322,-165,1016,Gesture
-312,-153,1035,Gesture
-301,-129,1055,Gesture
-285,-120,1047,Gesture
-277,-113,1049,Gesture
-273,-131,1052,Gesture
-262,-128,1043,Gesture
-262,-107,1040,Gesture
-253,-105,1040,Gesture
-235,-107,1044,Gesture
-235,-96,1038,Gesture
-231,-90,1038,Gesture
-231,-86,1031,Gesture
-226,-83,1035,Gesture
-219,-101,1037,Gesture
-210,-120,1026,Gesture
-207,-126,1023,Gesture
-208,-113,1016,Gesture
-214,-87,1016,Gesture
-214,-66,1004,Gesture
-216,-45,1002,Gesture
-205,-38,1002,Gesture
-201,-48,1001,Gesture
-198,-65,995,Gesture
-181,-68,996,Gesture
-256,-36,1098,Gesture
-199,-42,1086,Gesture
-169,-36,1094,Gesture
-144,-38,1082,Gesture
-118,-63,1085,Gesture
-49,-81,1086,Gesture
45,-45,1062,Gesture
122,9,1025,Gesture
173,28,1019,Gesture
206,39,996,Gesture
207,28,984,Gesture
213,37,972,Gesture
255,84,954,Gesture
338,145,921,Gesture
380,166,918,Gesture
410,160,890,Gesture
383,123,857,Gesture
336,112,849,Gesture
384,136,810,Gesture
479,154,773,Gesture
536,133,770,Gesture
548,154,776,Gesture
495,172,813,Gesture
449,186,815,Gesture
437,181,821,Gesture
464,193,822,Gesture
494,202,807,Gesture
513,262,792,Gesture
480,334,767,Gesture
428,364,786,Gesture
416,396,789,Gesture
438,352,830,Gesture
530,261,869,Gesture
266,72,1262,Gesture
296,141,1409,Gesture
179,36,1092,Gesture
240,55,1238,Gesture
290,69,1322,Gesture
342,60,1256,Gesture
279,90,1236,Gesture
228,85,1182,Gesture
188,37,1125,Gesture
144,69,1079,Gesture
134,93,1056,Gesture
159,121,1076,Gesture
198,139,1086,Gesture
201,130,1124,Gesture
200,88,1119,Gesture
185,72,1122,Gesture
167,34,1122,Gesture
164,18,1128,Gesture
170,40,1124,Gesture
162,78,1119,Gesture
161,96,1113,Gesture
156,102,1098,Gesture
126,103,1083,Gesture
114,88,1073,Gesture
116,64,1050,Gesture
113,31,1025,Gesture
96,0,1004,Gesture
84,-26,975,Gesture
74,-92,942,Gesture
78,-158,914,Gesture
78,-171,882,Gesture
62,-158,861,Gesture
48,-159,851,Gesture
42,-167,836,Gesture
42,-182,815,Gesture
48,-192,816,Gesture
74,-188,839,Gesture
107,-180,857,Gesture
134,-183,873,Gesture
158,-203,881,Gesture
176,-227,860,Gesture
195,-237,873,Gesture
218,-231,890,Gesture
242,-230,905,Gesture
261,-239,914,Gesture
281,-240,912,Gesture
293,-248,914,Gesture
290,-237,929,Gesture
303,-225,945,Gesture
312,-201,948,Gesture
315,-182,960,Gesture
308,-155,956,Gesture
291,-150,938,Gesture
278,-140,918,Gesture
255,-138,914,Gesture
252,-144,923,Gesture
261,-140,933,Gesture
269,-161,929,Gesture
266,-185,915,Gesture
248,-191,908,Gesture
219,-188,906,Gesture
201,-189,914,Gesture
197,-186,917,Gesture
201,-183,914,Gesture
210,-170,908,Gesture
207,-158,921,Gesture
195,-155,932,Gesture
180,-156,939,Gesture
180,-155,948,Gesture
185,-159,953,Gesture
191,-137,953,Gesture
188,-125,954,Gesture
185,-113,954,Gesture
177,-105,956,Gesture
174,-101,966,Gesture
168,-98,977,Gesture
180,-92,986,Gesture
186,-90,987,Gesture
188,-89,993,Gesture
189,-77,995,Gesture
182,-77,998,Gesture
179,-72,1001,Gesture
171,-68,998,Gesture
174,-74,998,Gesture
179,-81,993,Gesture
182,-80,999,Gesture
179,-80,1001,Gesture
177,-83,1002,Gesture
170,-89,999,Gesture
185,-95,1002,Gesture
186,-96,1001,Gesture
185,-96,1001,Gesture
185,-95,1004,Gesture
189,-95,1002,Gesture
191,-93,1002,Gesture
198,-93,995,Gesture
195,-87,995,Gesture
203,-84,987,Gesture
198,-81,995,Gesture
189,-89,1002,Gesture
188,-86,1014,Gesture
192,-89,1005,Gesture
201,-89,1002,Gesture
204,-77,1002,Gesture
198,-72,998,Gesture
194,-74,1002,Gesture
189,-81,999,Gesture
203,-80,995,Gesture
200,-71,999,Gesture
195,-71,999,Gesture
192,-74,996,Gesture
194,-77,998,Gesture
189,-81,996,Gesture
192,-78,993,Gesture
191,-80,990,Gesture
192,-78,993,Gesture
183,-74,996,Gesture
177,-81,1004,Gesture
183,-78,1002,Gesture
186,-78,1002,Gesture
194,-71,1002,Gesture
188,-68,998,Gesture
188,-65,996,Gesture
191,-69,999,Gesture
186,-77,1001,Gesture
183,-78,995,Gesture
182,-81,996,Gesture
186,-81,993,Gesture
186,-75,990,Gesture
186,-75,998,Gesture
188,-78,1001,Gesture
185,-77,1004,Gesture
189,-71,1005,Gesture
284,-50,1085,Gesture
285,-50,1098,Gesture
287,-29,1106,Gesture
264,-12,1109,Gesture
239,-30,1122,Gesture
212,-68,1124,Gesture
194,-92,1139,Gesture
173,-101,1134,Gesture
150,-98,1145,Gesture
120,-114,1143,Gesture
99,-114,1143,Gesture
101,-128,1140,Gesture
95,-119,1110,Gesture
77,-122,1110,Gesture
45,-134,1106,Gesture
26,-119,1104,Gesture
702,-35,956,Gesture
692,-5,954,Gesture
657,6,956,Gesture
596,4,956,Gesture
560,-12,944,Gesture
