62,-888,395,-189,-110,135,Left
119,-1058,314,-288,-93,135,Left
5,-989,344,24,-77,271,Left
-88,-951,276,-354,69,226,Left
-48,-990,107,-123,36,-45,Left
51,-866,126,7,-28,-181,Left
33,-882,284,57,-61,90,Left
65,-1079,90,-222,-61,-45,Left
39,-968,159,254,-208,0,Left
78,-998,65,-58,20,135,Left
57,-960,105,-25,118,90,Left
99,-992,-34,-58,-12,0,Left
56,-942,92,7,52,45,Left
93,-1040,-24,57,-61,90,Left
51,-960,45,73,20,135,Left
87,-968,42,73,20,181,Left
-7,-1005,35,90,52,135,Left
3,-1023,33,271,20,362,Left
-34,-1016,65,106,-28,0,Left
14,-981,53,57,-126,135,Left
14,-984,38,-58,20,181,Left
-15,-1001,35,7,52,135,Left
-13,-987,32,7,69,45,Left
-30,-974,33,24,4,90,Left
-34,-998,6,73,-12,181,Left
-24,-1010,-12,40,-28,90,Left
-30,-1008,-28,57,-44,90,Left
-24,-990,-25,40,-28,90,Left
-49,-1004,-9,40,-12,45,Left
-22,-1002,-19,57,-61,90,Left
11,-987,-27,73,-28,90,Left
-13,-998,-27,90,-61,45,Left
3,-996,-39,73,-44,90,Left
9,-995,-37,57,-44,90,Left
0,-989,-25,90,-61,45,Left
3,-993,-33,73,-44,135,Left
-3,-996,-36,73,-44,0,Left
14,-998,-33,57,-44,45,Left
5,-990,-24,57,-44,90,Left
-4,-996,-15,73,-44,90,Left
15,-992,-34,73,-61,135,Left
9,-995,-27,90,-44,90,Left
18,-989,-30,90,-61,135,Left
14,-986,-25,73,-61,135,Left
6,-1005,-34,73,-44,45,Left
18,-996,-34,106,-44,181,Left
14,-996,-27,90,-61,90,Left
15,-984,-25,123,-44,181,Left
15,-993,-27,73,-77,90,Left
12,-993,-31,90,-61,90,Left
6,-999,-18,73,-44,90,Left
11,-989,-19,73,-61,90,Left
12,-993,-25,90,-61,90,Left
12,-998,-25,73,-44,45,Left
5,-998,-25,73,-44,90,Left
17,-1001,-27,57,-44,90,Left
12,-993,-19,57,-77,-90,Left
5,-998,-30,73,-44,45,Left
18,-989,-28,90,-44,45,Left
11,-995,-19,90,-44,135,Left
21,-986,-31,106,-44,45,Left
14,-995,-25,90,-28,181,Left
15,-989,-21,73,-61,90,Left
26,-993,-33,73,-61,90,Left
3,-998,-18,73,-77,90,Left
20,-989,-42,73,-77,90,Left
15,-1002,-28,73,-44,90,Left
17,-1001,-30,106,-28,90,Left
26,-986,-36,90,-61,45,Left
23,-993,-34,106,-28,45,Left
12,-993,-21,106,-28,90,Left
20,-987,-30,106,-28,90,Left
0,-1004,-24,90,-28,181,Left
18,-986,-36,73,-44,135,Left
21,-998,-30,73,-44,90,Left
21,-1001,-25,73,-61,90,Left
27,-984,-31,73,-61,0,Left
21,-1002,-31,73,-61,135,Left
23,-992,-37,73,-61,90,Left
11,-992,-27,106,-61,135,Left
24,-992,-34,90,-44,135,Left
14,-996,-33,90,-77,135,Left
26,-984,-30,90,-61,135,Left
9,-992,-19,73,-44,90,Left
27,-987,-30,73,-28,45,Left
17,-996,-30,73,-28,45,Left
23,-987,-27,90,-44,135,Left
24,-992,-25,57,-44,90,Left
29,-995,-36,73,-77,181,Left
12,-999,-21,73,-61,90,Left
32,-992,-39,90,-61,45,Left
23,-993,-36,73,-44,90,Left
20,-996,-31,73,-44,90,Left
18,-999,-25,73,-44,90,Left
36,-986,-36,40,-77,0,Left
23,-996,-34,73,-44,90,Left
32,-986,-30,90,-77,45,Left
21,-999,-28,106,-44,45,Left
26,-992,-33,73,-61,90,Left
3,990,-52,90,-28,90,Right
-7,991,-67,90,-28,90,Right
5,981,-61,90,-28,90,Right
2,982,-70,106,-61,90,Right
-6,988,-61,73,-61,135,Right
14,976,-61,73,-77,90,Right
8,984,-73,73,-61,90,Right
2,993,-58,73,-61,90,Right
-6,991,-61,90,-61,90,Right
0,991,-69,73,-93,90,Right
-9,984,-79,90,-61,90,Right
8,990,-60,90,-28,135,Right
14,978,-70,73,-61,90,Right
-7,997,-60,40,-77,45,Right
6,996,-69,106,-28,45,Right
29,976,-70,90,-44,90,Right
18,973,-82,73,-61,90,Right
8,988,-76,57,-77,0,Right
18,976,-70,90,-44,90,Right
6,987,-73,90,-28,90,Right
12,993,-61,73,-77,90,Right
9,988,-70,73,-44,90,Right
18,981,-76,73,-77,90,Right
9,976,-84,57,-93,135,Right
8,987,-76,73,-77,135,Right
21,988,-69,57,-77,135,Right
3,994,-67,73,-44,90,Right
5,991,-75,106,-28,90,Right
5,973,-93,90,-77,90,Right
3,991,-78,73,-61,45,Right
17,990,-66,106,-28,90,Right
26,970,-90,73,-61,90,Right
6,985,-93,57,-44,90,Right
9,981,-82,40,-77,135,Right
12,988,-79,90,-61,90,Right
8,979,-88,90,-44,135,Right
12,981,-94,73,-77,135,Right
9,981,-93,57,-61,135,Right
6,996,-79,73,-44,45,Right
11,987,-78,90,-44,45,Right
15,985,-91,90,-44,90,Right
11,979,-91,73,-44,90,Right
12,990,-78,57,-44,45,Right
17,970,-87,57,-61,90,Right
14,990,-88,123,-93,45,Right
-12,982,-91,90,-12,181,Right
11,975,-73,73,-44,90,Right
-7,1008,-87,57,-61,135,Right
11,978,-87,73,-93,135,Right
3,990,-84,73,-77,90,Right
3,978,-94,73,-77,135,Right
15,985,-79,73,-44,45,Right
9,982,-87,90,-61,90,Right
-1,988,-96,57,-77,135,Right
9,988,-84,106,-44,45,Right
5,990,-94,106,-44,181,Right
20,982,-96,90,-44,90,Right
12,975,-100,57,-77,135,Right
21,987,-94,57,-61,90,Right
26,982,-84,57,-61,90,Right
27,981,-91,90,-93,135,Right
23,991,-90,57,-93,135,Right
18,985,-94,73,-61,90,Right
12,973,-97,57,-61,135,Right
12,991,-84,73,-77,45,Right
41,978,-84,90,-28,181,Right
27,976,-94,73,-61,90,Right
32,985,-88,57,-61,135,Right
20,987,-93,73,-28,90,Right
29,984,-90,73,-61,135,Right
21,990,-87,73,-61,90,Right
24,987,-82,73,-44,90,Right
26,981,-90,90,-44,45,Right
18,990,-93,73,-44,90,Right
33,987,-81,73,-28,90,Right
27,988,-87,73,-44,90,Right
20,990,-91,73,-28,90,Right
23,994,-69,73,-44,90,Right
20,997,-87,73,-61,90,Right
24,981,-94,73,-93,0,Right
29,976,-99,90,-61,90,Right
24,987,-94,90,-44,90,Right
27,985,-90,73,-44,90,Right
48,976,-82,90,-28,90,Right
21,984,-97,90,-12,90,Right
30,984,-79,73,-44,90,Right
29,985,-91,57,-77,181,Right
29,979,-88,73,-44,90,Right
33,988,-84,57,-77,90,Right
26,979,-96,90,-77,135,Right
23,982,-93,73,-61,90,Right
23,984,-93,73,-61,90,Right
27,984,-90,90,-44,90,Right
24,982,-90,73,-44,90,Right
35,982,-79,73,-61,90,Right
15,991,-96,106,-44,45,Right
35,978,-100,73,-61,90,Right
8,997,-76,57,-61,90,Right
17,990,-72,57,-110,45,Right
23,988,-78,73,-77,90,Right
-1045,-39,-7,90,-28,135,Forwards
-1063,-44,-6,123,-61,90,Forwards
-1045,-33,8,73,-93,90,Forwards
-1039,-35,8,57,-61,135,Forwards
-1068,-47,-4,73,-61,90,Forwards
-1065,-42,-10,73,-61,135,Forwards
-1035,-54,27,73,-61,135,Forwards
-1041,-36,3,57,-44,90,Forwards
-1042,-41,8,90,-61,135,Forwards
-1041,-45,8,123,-61,90,Forwards
-1072,-39,5,90,-93,0,Forwards
-1056,-35,8,106,-28,90,Forwards
-1069,-33,-10,106,-77,90,Forwards
-1044,-50,14,73,-61,90,Forwards
-1054,-45,3,73,-77,90,Forwards
-1042,-26,5,73,-61,90,Forwards
-1054,-38,14,73,-61,90,Forwards
-1039,-47,15,73,-12,90,Forwards
-1050,-30,0,90,-77,45,Forwards
-1054,-45,24,57,-61,90,Forwards
-1050,-38,17,40,-77,0,Forwards
-1036,-30,6,90,-44,45,Forwards
-1075,-44,23,90,-61,90,Forwards
-1045,-24,-7,73,-44,135,Forwards
-1072,-32,3,73,-77,45,Forwards
-1056,-50,8,73,-61,90,Forwards
-1047,-30,5,90,-44,90,Forwards
-1057,-45,9,73,-77,90,Forwards
-1050,-41,23,73,-61,90,Forwards
-1063,-33,12,73,-61,135,Forwards
-1039,-41,24,40,-77,90,Forwards
-1054,-33,5,57,-44,90,Forwards
-1057,-39,5,57,-61,90,Forwards
-1056,-39,9,73,-77,90,Forwards
-1051,-30,23,90,-77,90,Forwards
-1030,-29,27,57,-44,90,Forwards
-1068,-35,6,40,-44,90,Forwards
-1051,-27,12,57,-61,90,Forwards
-1060,-30,6,73,-44,90,Forwards
-1048,-39,5,57,-61,90,Forwards
-1050,-44,9,40,-93,90,Forwards
-1050,-44,11,73,-44,45,Forwards
-1065,-33,-6,106,-61,90,Forwards
-1047,-42,23,73,-77,90,Forwards
-1051,-38,21,73,-77,90,Forwards
-1051,-30,14,73,-61,90,Forwards
-1051,-35,12,57,-44,90,Forwards
-1063,-26,3,73,-61,90,Forwards
-1042,-33,24,73,-61,90,Forwards
-1072,-30,3,90,-61,90,Forwards
-1048,-39,5,40,-77,135,Forwards
-1035,-50,35,57,-77,90,Forwards
-1048,-30,21,90,-28,135,Forwards
-1047,-29,20,73,-44,181,Forwards
-1045,-38,26,73,-61,90,Forwards
-1045,-33,20,57,-61,90,Forwards
-1053,-30,26,73,-61,90,Forwards
-1053,-38,9,57,-61,90,Forwards
-1044,-30,23,73,-61,90,Forwards
-1054,-38,24,73,-77,90,Forwards
-1056,-32,23,57,-77,90,Forwards
-1051,-27,21,73,-61,90,Forwards
-1053,-35,20,73,-61,90,Forwards
-1059,-35,17,40,-77,0,Forwards
-1048,-33,27,57,-61,90,Forwards
-1053,-30,23,90,-61,90,Forwards
-1057,-29,17,73,-61,90,Forwards
-1053,-21,23,73,-77,90,Forwards
-1060,-26,12,73,-77,90,Forwards
-1063,-27,15,90,-61,90,Forwards
-1048,-47,59,73,-44,90,Forwards
-1050,-27,21,90,-61,90,Forwards
-1057,-41,29,106,-61,135,Forwards
-1036,-12,26,90,-44,90,Forwards
-1075,-12,5,57,-77,90,Forwards
-1045,-30,29,73,-93,45,Forwards
-1050,-20,21,57,-61,90,Forwards
-1041,-45,35,73,-61,90,Forwards
-1060,-26,24,73,-61,45,Forwards
-1060,-35,24,90,-61,90,Forwards
-1042,-27,30,57,-77,0,Forwards
-1057,-23,26,90,-61,90,Forwards
-1057,-29,29,106,-28,90,Forwards
-1051,-17,2,57,-44,90,Forwards
-1051,-36,21,73,-61,90,Forwards
-1056,-32,17,73,-44,90,Forwards
-1056,-33,14,57,-28,90,Forwards
-1060,-33,12,90,-61,90,Forwards
-1050,-36,14,90,-61,90,Forwards
-1042,-32,14,73,-61,90,Forwards
-1051,-24,8,90,-61,135,Forwards
-1053,-23,0,57,-77,0,Forwards
-1047,-36,21,106,-44,90,Forwards
-1054,-30,5,73,-61,90,Forwards
-1051,-29,15,73,-61,90,Forwards
-1048,-23,6,57,-61,0,Forwards
-1047,-35,8,90,-44,0,Forwards
-1051,-39,6,73,-61,90,Forwards
-1059,-35,5,73,-61,90,Forwards
-1056,-26,-6,73,-44,90,Forwards
993,-30,11,57,-44,90,Backwards
1005,-24,14,73,-44,45,Backwards
1008,-29,17,73,-44,0,Backwards
1007,-27,23,106,-61,181,Backwards
996,-24,21,73,-61,135,Backwards
1004,-15,27,73,-61,135,Backwards
996,-35,20,90,-61,90,Backwards
1004,-27,21,57,-28,45,Backwards
1004,-27,21,73,-93,135,Backwards
999,-33,5,40,-61,90,Backwards
1010,-23,21,57,-44,90,Backwards
1007,-39,21,90,-61,90,Backwards
987,-30,12,90,-61,45,Backwards
1008,-21,29,57,-28,135,Backwards
1004,-39,6,57,-77,90,Backwards
1001,-29,8,106,-77,90,Backwards
995,-23,11,73,-77,90,Backwards
990,-29,23,73,-61,135,Backwards
1005,-41,5,73,-44,90,Backwards
1005,-23,17,90,-77,90,Backwards
1011,-18,20,106,-61,90,Backwards
1002,-21,14,73,-77,135,Backwards
996,-26,3,57,-77,0,Backwards
1014,-24,14,123,-61,135,Backwards
986,-36,-9,90,-61,45,Backwards
1001,-29,9,73,-61,135,Backwards
1004,-35,11,57,-61,90,Backwards
1007,-32,14,73,-44,90,Backwards
1014,-20,20,90,-77,135,Backwards
992,-30,-4,73,-77,90,Backwards
1013,-17,23,57,-44,45,Backwards
987,-14,29,90,-61,90,Backwards
1004,-30,2,73,-77,0,Backwards
1007,-27,9,73,-61,90,Backwards
1008,-18,11,73,-61,90,Backwards
999,-18,23,73,-12,135,Backwards
996,-26,0,57,-61,90,Backwards
1001,-24,9,73,-44,135,Backwards
998,-27,9,106,4,90,Backwards
1004,-17,11,57,-44,45,Backwards
1002,-26,14,73,-61,90,Backwards
1002,-30,5,57,-44,90,Backwards
1013,-27,14,57,-110,0,Backwards
993,-24,8,90,-61,45,Backwards
1011,-11,23,73,-44,90,Backwards
993,-18,11,57,-61,90,Backwards
1013,-27,5,73,-44,90,Backwards
1001,-23,3,73,-61,90,Backwards
1008,-35,0,90,-61,90,Backwards
1008,-20,27,73,-77,135,Backwards
1004,-35,-4,90,-61,90,Backwards
1004,-35,8,57,-93,0,Backwards
1004,-38,2,73,-93,135,Backwards
993,-29,0,57,-93,45,Backwards
1008,-24,9,57,-44,90,Backwards
995,-29,-3,73,-61,90,Backwards
1001,-33,6,73,-61,90,Backwards
1004,-20,15,73,-77,90,Backwards
999,-38,-3,73,-61,90,Backwards
1008,-18,9,40,-61,135,Backwards
1007,-26,27,106,-77,135,Backwards
993,-35,-4,73,-44,90,Backwards
1010,-26,12,57,-12,90,Backwards
998,-9,32,73,-28,45,Backwards
1001,-23,15,73,-44,135,Backwards
1008,-27,27,57,-28,90,Backwards
1002,-14,30,106,-93,135,Backwards
1002,-17,21,57,-44,90,Backwards
1002,-15,30,73,-44,45,Backwards
995,-21,29,57,-61,90,Backwards
1011,-17,27,73,-77,90,Backwards
1001,-20,27,73,-77,45,Backwards
1007,-11,35,73,-77,90,Backwards
995,-20,27,57,-61,90,Backwards
1002,-5,47,90,-77,90,Backwards
996,-18,20,57,-28,45,Backwards
1023,-20,36,57,-44,45,Backwards
1002,-21,24,73,-61,45,Backwards
996,-12,27,73,-77,90,Backwards
1004,-20,26,57,-44,90,Backwards
999,-14,27,73,-61,90,Backwards
1001,-14,20,73,-28,45,Backwards
1004,-6,45,90,-61,135,Backwards
995,-12,24,90,-61,45,Backwards
1002,1,35,57,-77,90,Backwards
995,-6,30,57,-61,90,Backwards
1001,3,41,73,-77,90,Backwards
1007,0,41,57,-61,90,Backwards
1008,-3,33,90,-44,0,Backwards
1011,-3,35,73,-61,90,Backwards
1008,6,51,90,-28,90,Backwards
1002,3,29,73,-77,90,Backwards
999,13,51,57,-77,135,Backwards
989,13,32,90,-61,0,Backwards
1025,16,42,57,-61,135,Backwards
1014,10,38,73,-61,135,Backwards
998,9,41,57,-61,90,Backwards
1010,3,27,57,-77,135,Backwards
1004,6,51,73,-61,90,Backwards
989,1,36,90,-110,135,Backwards
98,10,1010,139,-77,135,Still
102,12,1046,73,-110,90,Still
101,-14,987,73,-77,45,Still
110,19,1020,123,-77,45,Still
122,22,1010,90,-28,90,Still
114,27,1019,57,-44,90,Still
71,1,987,139,-110,90,Still
143,91,981,189,-110,45,Still
116,87,1019,106,-44,90,Still
99,85,1016,90,-77,90,Still
119,67,1031,90,-61,135,Still
141,82,1029,139,-110,90,Still
123,76,1005,73,-61,45,Still
134,97,1001,40,-61,135,Still
134,79,989,90,36,90,Still
120,114,1046,90,-12,135,Still
83,73,1032,24,20,181,Still
84,76,1040,90,-28,135,Still
86,49,1020,40,-61,226,Still
54,40,1020,24,-61,181,Still
86,72,1038,7,-44,0,Still
107,24,987,-25,-28,271,Still
32,27,1022,123,-12,181,Still
59,16,1028,57,-61,90,Still
45,43,1044,90,-44,90,Still
42,51,1019,139,69,45,Still
24,40,1014,123,-77,45,Still
26,42,1002,57,-28,135,Still
15,24,993,57,-110,181,Still
-4,54,1038,156,-289,181,Still
65,60,1035,57,-28,135,Still
66,48,1005,40,-110,90,Still
89,69,1044,106,-93,90,Still
60,48,1017,57,-61,135,Still
63,55,1029,40,-61,135,Still
53,25,995,24,-28,45,Still
65,51,1011,90,-28,45,Still
56,57,1035,57,-28,135,Still
57,60,1038,73,-28,90,Still
45,61,1025,40,-61,90,Still
51,39,1022,40,4,90,Still
17,15,998,90,-93,90,Still
50,49,1050,57,-44,90,Still
39,34,1029,57,-110,90,Still
63,15,984,57,-61,90,Still
42,15,1002,73,-77,90,Still
12,12,1020,40,-77,-45,Still
44,25,1037,73,20,45,Still
51,21,1028,24,-28,135,Still
33,4,1025,73,-126,90,Still
68,10,998,40,-93,90,Still
54,13,1025,90,-159,135,Still
57,6,1026,73,-77,90,Still
60,10,1011,73,-44,135,Still
42,-2,1011,73,-28,90,Still
60,12,1019,73,-93,90,Still
56,10,1019,73,-77,90,Still
47,-2,1007,73,-77,90,Still
57,7,1010,73,-126,90,Still
68,12,1025,24,20,135,Still
48,-5,1002,106,-93,90,Still
45,6,1029,73,-44,90,Still
63,13,1025,73,-44,181,Still
57,7,1020,73,-77,135,Still
54,-3,1011,57,-77,135,Still
66,19,1038,73,-44,90,Still
63,7,1023,73,-44,90,Still
62,9,1017,73,-61,90,Still
59,4,1022,73,-44,90,Still
63,10,1029,73,-61,90,Still
63,13,1022,73,-61,90,Still
54,0,1019,73,-77,45,Still
57,3,1011,73,-61,135,Still
56,12,1029,73,-61,90,Still
60,10,1026,57,-61,90,Still
60,4,1014,73,-93,90,Still
53,3,1020,57,-77,90,Still
57,10,1017,90,-44,45,Still
45,1,1020,106,-44,90,Still
51,3,1017,90,-44,181,Still
45,-2,1007,73,-61,45,Still
47,3,1025,73,-61,135,Still
47,-3,1010,90,-61,181,Still
36,0,1023,73,-77,90,Still
45,3,1017,73,-61,90,Still
50,7,1019,57,-44,90,Still
32,-3,1020,73,-93,45,Still
47,1,1011,57,-93,45,Still
45,1,1023,73,-77,90,Still
53,4,1016,73,-44,90,Still
47,3,1026,73,-44,45,Still
41,-6,1016,57,-61,90,Still
50,3,1031,90,-28,181,Still
38,1,1022,73,-77,90,Still
41,9,1016,73,-61,90,Still
35,-3,1014,73,-12,135,Still
38,-3,1019,73,-77,90,Still
36,4,1028,73,-61,90,Still
41,7,1028,90,-61,90,Still
42,9,1020,90,-44,90,Still
35,4,1028,73,-44,45,Still
23,-5,1019,73,-77,90,Still
39,0,1005,90,-44,135,Still
38,1,1016,90,-93,135,Still
36,18,1038,73,-44,90,Still
38,7,1022,73,-44,90,Still
33,9,1011,73,-44,90,Still
51,16,1014,73,-77,90,Still
57,15,1019,57,-110,90,Still
56,7,1032,73,-44,90,Still
41,3,1020,73,-61,45,Still
45,7,1016,73,-61,90,Still
30,3,1019,106,-28,135,Still
47,9,1014,73,-77,90,Still
44,9,1025,90,-61,90,Still
48,12,1026,57,-28,90,Still
41,12,1017,73,-61,90,Still
35,6,1022,57,-61,90,Still
32,10,1026,73,-44,90,Still
41,16,1011,73,4,135,Still
38,4,1016,57,-44,90,Still
17,4,1031,73,-12,90,Still
20,7,1019,123,-28,135,Still
33,16,1020,73,-44,90,Still
20,15,1032,73,-61,90,Still
23,13,1026,57,-61,90,Still
6,6,1020,57,-77,90,Still
38,10,1004,57,-77,135,Still
20,4,1008,57,-77,90,Still
15,4,1026,73,-44,90,Still
27,18,1017,73,-61,90,Still
29,9,1007,57,-61,135,Still
32,7,1007,90,-28,45,Still
24,6,1014,106,-44,45,Still
14,10,1025,106,-28,135,Still
12,4,1019,90,4,135,Still
9,4,1023,90,-28,181,Still
20,7,1020,90,-44,135,Still
41,21,1026,73,-77,135,Still
29,15,1011,73,-61,90,Still
17,4,1025,57,-44,45,Still
18,4,1017,90,-61,90,Still
21,6,1031,57,-12,0,Still
32,12,1010,90,-44,45,Still
11,0,1011,106,-44,45,Still
3,1,1028,106,-28,135,Still
50,16,1016,90,-28,181,Still
20,10,1019,73,-28,181,Still
18,4,1007,57,-77,90,Still
20,1,1029,90,-77,135,Still
21,6,1022,73,-77,45,Still
18,4,1020,57,-61,90,Still
15,-2,1011,73,-44,45,Still
15,1,1019,57,-61,135,Still
21,0,1016,73,-61,90,Still
23,9,1017,90,-77,90,Still
27,9,1019,73,-77,90,Still
21,6,1031,73,-77,90,Still
15,-2,1014,73,-77,90,Still
11,0,1026,73,-77,90,Still
24,6,1014,73,-77,90,Still
9,0,1040,40,-77,135,Still
21,1,1019,106,-44,0,Still
18,4,1028,73,-61,135,Still
21,-3,1028,73,-44,45,Still
29,10,1026,57,-77,0,Still
30,9,1028,57,-61,135,Still
20,0,1023,57,-61,90,Still
23,-2,1002,57,-28,90,Still
17,-9,1023,40,-12,90,Still
18,-5,1037,90,-61,90,Still
9,-14,1017,57,-61,90,Still
-1,-11,1017,90,-93,0,Still
23,3,1026,90,-28,181,Still
-1,-9,1026,90,-77,90,Still
20,7,1011,73,-77,90,Still
12,-2,1023,73,-61,135,Still
21,10,1028,73,-93,45,Still
15,6,1017,73,-77,135,Still
3,-2,1016,90,-28,45,Still
18,15,1028,73,-44,90,Still
12,3,1023,73,-61,45,Still
