-7,-990,33,156,36,90,Left
2,-996,51,73,-44,45,Left
-4,-999,54,24,-44,0,Left
0,-983,47,90,-77,90,Left
-9,-1007,23,57,-12,45,Left
2,-978,36,90,-12,135,Left
-10,-992,54,172,-44,90,Left
-21,-998,47,73,-28,181,Left
-39,-992,53,57,-28,226,Left
-39,-987,33,57,-77,181,Left
-51,-992,45,106,-77,181,Left
-60,-975,41,73,-93,135,Left
-88,-996,27,40,-93,45,Left
-78,-1001,56,90,-61,45,Left
-57,-963,50,73,-61,45,Left
-55,-989,42,73,-110,90,Left
-55,-981,44,40,-61,0,Left
-64,-1005,51,90,-44,90,Left
-49,-984,47,73,-61,90,Left
-52,-984,63,73,-44,135,Left
-51,-993,36,73,-44,45,Left
-61,-1008,41,73,-28,135,Left
-55,-1005,41,73,-61,90,Left
-46,-990,36,90,-44,90,Left
-48,-990,45,57,-61,90,Left
-51,-990,27,57,-61,45,Left
-45,-990,27,57,-44,90,Left
-48,-993,32,73,-44,45,Left
-36,-989,33,73,-44,90,Left
-31,-990,20,73,-61,45,Left
-31,-987,21,90,-61,90,Left
-46,-995,21,90,-61,45,Left
-33,-978,14,73,-61,90,Left
-36,-987,30,73,-61,90,Left
-58,-1010,32,57,-61,135,Left
-48,-984,6,90,-77,45,Left
-54,-996,9,73,-61,45,Left
-46,-990,11,90,-61,90,Left
-45,-981,24,90,-61,90,Left
-37,-986,8,90,-61,90,Left
-42,-993,20,57,-44,45,Left
-46,-986,9,40,-44,0,Left
-48,-995,21,73,-44,45,Left
-45,-993,20,123,-12,135,Left
-43,-989,17,90,-61,90,Left
-40,-986,3,90,-61,90,Left
-40,-1002,15,73,-61,90,Left
-45,-984,9,73,-44,90,Left
-40,-992,9,40,-61,90,Left
-49,-995,5,90,-61,90,Left
-48,-999,-3,57,-61,90,Left
-45,-993,3,90,-77,0,Left
-40,-1001,20,24,-61,135,Left
-42,-992,6,73,-61,90,Left
-42,-993,12,106,-44,90,Left
-49,-995,14,123,-77,90,Left
-42,-996,-24,-25,-77,45,Left
-42,-995,-45,7,4,135,Left
-28,-1002,-51,156,-28,135,Left
-42,-987,-28,156,-44,90,Left
-31,-1035,2,320,-61,90,Left
-18,-1016,56,436,-77,45,Left
-42,-974,114,172,-61,90,Left
-42,-984,120,139,-28,45,Left
-45,-989,123,139,-28,135,Left
-55,-957,146,222,-28,135,Left
-36,-983,159,73,-61,135,Left
-43,-990,156,73,-61,90,Left
-33,-963,147,24,-77,45,Left
-36,-975,132,40,-61,45,Left
-37,-995,137,-90,-77,45,Left
-30,-989,110,40,-28,90,Left
-22,-984,104,7,-44,45,Left
-33,-987,86,7,-44,90,Left
-22,-978,77,40,-61,45,Left
-28,-989,78,57,-61,90,Left
-33,-1002,80,24,-77,135,Left
-34,-986,50,7,-28,45,Left
-24,-989,57,40,-28,135,Left
-34,-998,62,24,-44,135,Left
-33,-992,42,40,-61,135,Left
-31,-987,54,90,-77,45,Left
-37,-993,47,156,-77,135,Left
-43,-987,59,73,-77,135,Left
-45,-993,65,73,-77,90,Left
-55,-1001,59,24,-61,135,Left
-60,-1007,54,40,-44,90,Left
-57,-993,59,40,-61,90,Left
-58,-977,47,-8,-12,90,Left
-61,-993,57,24,-28,90,Left
-67,-1005,51,-25,-61,135,Left
-66,-984,32,90,-44,0,Left
-73,-1004,38,73,-44,135,Left
-70,-996,15,123,-44,45,Left
-82,-993,23,90,-44,181,Left
-88,-1004,51,123,-44,90,Left
-82,-966,56,139,-126,226,Left
-103,-978,38,106,-77,135,Left
-99,-966,65,123,-77,135,Left
-115,-980,66,90,-93,135,Left
2,1012,-21,90,-110,45,Right
23,976,-52,139,-93,45,Right
-3,1000,-46,73,-93,45,Right
14,978,-46,106,-28,45,Right
8,993,-31,73,-28,90,Right
11,972,-34,73,-44,45,Right
5,991,-30,40,-44,90,Right
6,994,-30,90,-12,135,Right
18,975,-21,73,-44,135,Right
5,988,-39,90,-44,45,Right
9,997,-10,73,-28,181,Right
15,985,-4,73,-44,135,Right
8,1000,-13,73,-61,45,Right
14,988,-18,106,-28,135,Right
18,981,-6,57,4,135,Right
21,985,-4,106,-12,90,Right
18,991,-27,172,-28,90,Right
17,994,-27,106,-44,90,Right
2,996,-42,172,-44,90,Right
23,973,-33,123,-44,90,Right
32,988,-13,-25,-44,45,Right
-21,997,-27,57,-28,0,Right
-24,996,-42,106,-28,0,Right
-27,978,-42,73,-61,0,Right
-33,997,-12,24,-61,45,Right
-49,973,-24,57,-12,0,Right
-45,991,-16,57,-44,90,Right
-45,994,-21,106,-61,90,Right
-48,984,-18,106,-44,135,Right
-43,987,6,57,-28,-45,Right
-90,994,-18,106,-28,0,Right
-85,979,-42,156,-28,45,Right
-97,973,-36,139,-44,-45,Right
-102,982,-28,90,-77,135,Right
-87,988,-34,106,-61,135,Right
-81,984,-58,106,-93,181,Right
-84,967,-82,156,-61,135,Right
-54,990,-58,106,-44,135,Right
-58,997,-66,172,-44,90,Right
-54,996,-81,123,-61,135,Right
-39,973,-87,106,-28,181,Right
-36,997,-88,73,-61,181,Right
-31,988,-90,106,-61,90,Right
-12,987,-87,139,-61,90,Right
-12,982,-99,123,-44,90,Right
3,972,-90,90,-44,90,Right
-16,982,-112,73,-77,45,Right
-16,976,-121,40,-77,90,Right
6,973,-97,90,-44,45,Right
11,967,-96,7,-110,90,Right
-15,990,-87,57,-61,45,Right
-22,988,-70,40,-44,45,Right
-10,985,-66,90,-44,0,Right
-15,1000,-39,24,-77,45,Right
-27,988,-69,156,-28,90,Right
-19,973,-72,73,-61,45,Right
-30,984,-54,-41,-110,90,Right
-19,979,-54,139,-12,45,Right
-37,982,-70,106,-44,45,Right
-46,990,-67,123,-44,90,Right
-39,975,-87,123,-44,45,Right
-46,976,-69,189,-44,90,Right
-42,967,-117,139,-28,45,Right
-55,981,-103,57,-44,90,Right
-49,984,-112,40,-44,45,Right
-58,985,-58,40,4,-45,Right
-79,987,-106,139,-44,90,Right
-102,984,-112,90,-61,90,Right
-105,961,-115,123,-44,90,Right
-82,981,-112,106,-61,90,Right
-69,976,-120,139,-28,181,Right
-73,993,-121,123,-61,181,Right
-78,991,-154,189,-28,135,Right
-69,978,-165,139,-28,90,Right
-54,967,-183,90,-61,90,Right
-57,993,-186,139,-28,181,Right
-42,982,-174,-90,-142,135,Right
-37,984,-165,90,-61,135,Right
-24,990,-163,123,-44,135,Right
-18,975,-184,73,-44,135,Right
-7,958,-163,73,-44,135,Right
11,957,-159,73,-61,90,Right
9,964,-159,40,-61,45,Right
12,975,-141,90,-44,135,Right
2,988,-144,90,-44,90,Right
5,972,-141,40,-77,181,Right
15,981,-156,57,-77,90,Right
23,981,-109,24,-93,90,Right
26,973,-138,123,-28,45,Right
20,973,-142,-41,-142,181,Right
21,936,-138,123,-12,0,Right
2,969,-141,106,-12,45,Right
-3,970,-130,90,-28,45,Right
-4,943,-141,73,-44,45,Right
-27,958,-141,73,-110,45,Right
-34,988,-135,123,-28,90,Right
-33,972,-127,106,-44,45,Right
-31,979,-130,90,-61,90,Right
-31,975,-133,90,-61,90,Right
-40,987,-133,40,-93,135,Right
-1032,-77,8,73,-93,0,Forwards
-1057,-69,21,73,-61,0,Forwards
-1066,-65,3,73,-61,45,Forwards
-1045,-68,5,73,-61,90,Forwards
-1047,-68,15,73,-61,90,Forwards
-1056,-72,12,90,-44,45,Forwards
-1041,-65,8,73,-77,135,Forwards
-1057,-56,2,57,-93,90,Forwards
-1060,-56,5,57,-77,90,Forwards
-1053,-66,9,40,-44,45,Forwards
-1056,-56,8,73,-77,0,Forwards
-1047,-57,-4,90,-44,0,Forwards
-1041,-63,-3,90,-28,90,Forwards
-1056,-57,-10,73,-12,135,Forwards
-1053,-69,-9,73,-44,45,Forwards
-1062,-69,-19,73,-44,90,Forwards
-1027,-56,-9,90,-12,181,Forwards
-1063,-71,-19,90,-77,90,Forwards
-1057,-66,-19,73,-77,90,Forwards
-1051,-72,-15,106,-12,90,Forwards
-1044,-72,-16,57,-126,-45,Forwards
-1030,-83,-21,106,-142,-90,Forwards
-1047,-101,-18,106,-93,90,Forwards
-1050,-96,-16,106,-61,90,Forwards
-1029,-120,8,40,-44,0,Forwards
-1045,-123,-16,90,-44,0,Forwards
-1054,-108,-28,106,150,181,Forwards
-1026,-96,-58,90,20,135,Forwards
-1039,-71,-58,106,-28,135,Forwards
-1053,-77,-54,90,-61,181,Forwards
-1060,-60,-66,90,-61,181,Forwards
-1047,-57,-66,73,-44,90,Forwards
-1051,-53,-63,57,-93,90,Forwards
-1050,-47,-58,73,-61,135,Forwards
-1039,-35,-45,73,-110,45,Forwards
-1065,-32,-67,90,-93,45,Forwards
-1047,-30,-39,73,-93,45,Forwards
-1047,-41,-27,106,-77,45,Forwards
-1071,-42,-31,57,-93,90,Forwards
-1057,-38,-25,73,-159,90,Forwards
-1041,-62,11,24,-175,0,Forwards
-1048,-72,27,73,-28,135,Forwards
-1054,-71,-9,90,-12,135,Forwards
-1047,-59,3,57,69,45,Forwards
-1062,-83,2,57,-93,0,Forwards
-1060,-89,0,73,-93,0,Forwards
-1042,-89,6,57,-12,135,Forwards
-1032,-99,6,7,-305,-271,Forwards
-1024,-129,35,73,20,135,Forwards
-1066,-129,17,106,4,90,Forwards
-1035,-99,6,40,85,135,Forwards
-1033,-119,-7,90,-77,90,Forwards
-1047,-101,2,106,36,181,Forwards
-1050,-83,-42,106,-28,226,Forwards
-1035,-60,-45,90,-110,135,Forwards
-1053,-50,-36,73,-77,90,Forwards
-1057,-54,-40,90,-77,135,Forwards
-1050,-39,-37,90,-44,45,Forwards
-1060,-15,-28,90,36,181,Forwards
-1069,-26,-67,90,-12,90,Forwards
-1068,-14,-79,57,20,135,Forwards
-1048,-21,-58,106,-77,45,Forwards
-1056,0,-78,73,-126,0,Forwards
-1039,-30,-45,90,-12,90,Forwards
-1072,-29,-55,90,-126,45,Forwards
-1050,-15,-45,106,-93,0,Forwards
-1078,-27,-48,90,-77,135,Forwards
-1039,-15,-45,90,-77,90,Forwards
-1053,-26,-28,73,-93,45,Forwards
-1068,-23,-30,57,-77,90,Forwards
-1038,-20,-19,40,-77,0,Forwards
-1047,-27,-12,40,-77,0,Forwards
-1056,-24,-25,90,52,271,Forwards
-1033,-14,-13,73,-77,90,Forwards
-1057,-12,-13,73,-93,90,Forwards
-1054,-29,-27,73,-142,-90,Forwards
-1056,-11,-9,73,-93,90,Forwards
-1068,-29,5,73,-110,90,Forwards
-1048,-23,11,90,-28,90,Forwards
-1045,-15,12,90,-44,135,Forwards
-1050,-23,21,73,-93,45,Forwards
-1053,-18,23,90,-61,90,Forwards
-1062,-29,26,73,-126,45,Forwards
-1050,-18,17,73,-61,90,Forwards
-1044,-23,21,73,-77,90,Forwards
-1048,-20,21,73,-77,0,Forwards
-1059,-17,36,106,-77,0,Forwards
-1044,-35,20,73,-44,45,Forwards
-1066,-60,36,106,-28,90,Forwards
-1047,-47,6,123,134,181,Forwards
-1053,-29,-15,90,85,135,Forwards
-1062,-27,-18,90,-12,90,Forwards
-1050,-24,-25,90,-93,45,Forwards
-1056,-26,-30,106,-28,45,Forwards
-1041,-35,-31,90,-28,135,Forwards
-1057,-24,-31,73,-44,0,Forwards
-1059,-42,-34,73,-61,90,Forwards
-1056,-36,-45,40,-28,90,Forwards
-1047,-39,-33,90,-126,0,Forwards
-1056,-57,-15,106,-126,45,Forwards
1001,-33,14,73,-61,90,Backwards
1011,-39,26,90,-61,90,Backwards
1002,-33,24,73,-93,135,Backwards
1013,-35,23,57,-61,45,Backwards
1004,-32,26,106,-44,0,Backwards
1017,-36,17,90,-77,135,Backwards
1001,-32,27,90,-77,90,Backwards
998,-32,23,57,-110,135,Backwards
1002,-36,23,90,-28,45,Backwards
1017,-32,32,57,-28,90,Backwards
1002,-32,32,90,-44,90,Backwards
1011,-33,30,57,-44,90,Backwards
1010,-36,38,73,-77,135,Backwards
1002,-30,32,73,-61,45,Backwards
998,-23,45,106,-61,90,Backwards
1005,-23,38,73,-110,90,Backwards
1004,-33,30,57,-93,90,Backwards
992,-26,27,106,-77,135,Backwards
1011,-27,24,73,-77,135,Backwards
1005,-17,24,57,-77,45,Backwards
987,-15,26,73,-12,45,Backwards
981,-8,38,40,-61,135,Backwards
1017,-9,48,57,-77,90,Backwards
1010,-9,44,57,-93,0,Backwards
1011,-24,-10,-25,-273,226,Backwards
998,-17,-7,40,-224,90,Backwards
1020,-12,-7,90,-93,45,Backwards
986,-17,-6,90,-12,0,Backwards
999,-15,-13,123,-77,90,Backwards
1019,-21,-21,90,-93,90,Backwards
1016,-15,-18,123,4,0,Backwards
977,-8,-16,156,-44,90,Backwards
1023,-2,3,57,-77,90,Backwards
993,-5,-21,40,-12,0,Backwards
989,7,2,24,-12,45,Backwards
1008,1,3,106,-28,90,Backwards
995,0,3,73,-44,90,Backwards
995,-8,11,106,-61,135,Backwards
1001,-5,8,73,-44,45,Backwards
1002,3,11,73,-61,135,Backwards
1011,7,17,40,-61,135,Backwards
1002,7,27,40,-44,45,Backwards
999,3,23,106,-61,90,Backwards
986,1,26,106,-12,45,Backwards
1008,-5,32,73,-61,135,Backwards
998,-15,27,40,-44,90,Backwards
1001,-15,33,73,-28,90,Backwards
998,-23,30,57,-77,90,Backwards
981,-17,20,73,-93,181,Backwards
1017,-14,42,73,-77,90,Backwards
999,-21,26,57,-126,181,Backwards
1014,-32,23,106,-93,90,Backwards
1029,-27,26,106,-77,90,Backwards
998,-8,29,106,-61,0,Backwards
1013,-17,29,57,-61,181,Backwards
998,-30,14,73,-77,135,Backwards
1007,-23,23,40,-77,135,Backwards
998,-24,20,57,-77,90,Backwards
992,-18,26,57,-44,45,Backwards
1001,-29,20,73,-61,135,Backwards
1007,-17,24,73,-61,135,Backwards
993,-26,24,90,-61,135,Backwards
996,-29,24,90,-77,135,Backwards
1007,-27,21,90,-77,45,Backwards
1007,-38,15,73,-28,45,Backwards
993,-23,26,73,-61,45,Backwards
1014,-35,29,57,-44,90,Backwards
998,-26,30,90,-28,45,Backwards
989,-29,27,90,-77,90,Backwards
1005,-33,26,57,-77,90,Backwards
990,-35,23,90,-28,45,Backwards
1001,-23,30,90,-28,45,Backwards
989,-27,35,73,-61,90,Backwards
1007,-35,35,57,-77,45,Backwards
1008,-29,36,106,-77,45,Backwards
1002,-29,23,106,-44,45,Backwards
1001,-24,29,90,-44,45,Backwards
999,-32,27,90,-44,45,Backwards
999,-20,29,90,-44,181,Backwards
1002,-30,26,90,-61,181,Backwards
1008,-30,23,73,-44,90,Backwards
993,-15,26,73,-44,90,Backwards
1001,-26,24,106,-61,271,Backwards
1011,-35,20,57,-61,0,Backwards
999,-21,33,90,-44,45,Backwards
995,-26,27,73,-44,45,Backwards
1014,-26,30,57,-28,90,Backwards
1004,-27,27,73,-61,-45,Backwards
966,-20,26,73,-44,45,Backwards
1004,-29,29,73,-77,90,Backwards
1020,-27,35,90,-44,90,Backwards
980,-24,27,57,-93,0,Backwards
1017,-26,47,73,-61,90,Backwards
998,-36,26,90,-77,45,Backwards
1028,-33,32,73,-61,45,Backwards
1008,-24,30,57,-77,45,Backwards
987,-20,36,90,-44,45,Backwards
1019,-26,44,40,-44,90,Backwards
998,-26,38,73,-61,90,Backwards
986,-21,29,57,-93,135,Backwards
-49,-24,1032,24,-77,90,Still
-58,-39,1034,57,-77,90,Still
-51,-36,1013,172,-77,135,Still
-52,-21,1041,139,-77,90,Still
-55,-32,1023,106,-93,135,Still
-54,-17,1013,40,-110,90,Still
-36,-6,1037,106,-126,90,Still
-46,-3,986,40,-77,0,Still
-31,-6,1034,57,-110,90,Still
-22,-21,1013,73,-126,45,Still
-28,-12,1017,123,-93,135,Still
-28,-6,1014,57,-77,45,Still
-31,-20,1026,123,-77,90,Still
-22,-11,1013,57,-110,45,Still
-31,-12,1034,-41,-110,90,Still
-16,-12,1026,123,-77,90,Still
-22,-20,1043,24,-77,45,Still
-18,-44,1046,123,-77,0,Still
-6,-14,1005,57,-110,0,Still
-7,-26,1023,40,-126,-45,Still
3,-23,1023,73,-159,45,Still
15,-29,1035,90,-77,90,Still
15,-15,1028,73,-110,90,Still
27,-23,1034,106,-93,90,Still
24,10,987,-8,-61,135,Still
17,-5,1055,57,-93,135,Still
48,-29,1028,57,-126,135,Still
36,-12,1013,57,-126,135,Still
39,-20,1023,73,-93,0,Still
32,-23,1016,90,-126,0,Still
38,-21,1040,40,-110,90,Still
45,-29,1023,90,-126,45,Still
50,-15,1026,90,-110,45,Still
53,-20,1008,90,-93,90,Still
53,-24,1034,90,-77,45,Still
48,-14,1013,57,-93,90,Still
48,-24,1035,57,-93,135,Still
54,-24,1010,123,-77,45,Still
47,-12,1034,57,-77,90,Still
47,-24,1013,73,-61,45,Still
47,-21,1016,57,-93,90,Still
48,-24,1016,57,-77,90,Still
56,-29,1026,-8,-110,90,Still
56,-18,1020,24,-93,135,Still
54,-24,1020,73,-77,90,Still
56,-21,1014,40,-93,90,Still
41,-17,1014,90,-77,90,Still
45,-17,1026,40,-77,90,Still
53,-33,1043,40,-93,135,Still
47,-12,1017,90,-61,0,Still
47,-17,1023,40,-110,90,Still
47,-30,1016,90,-93,90,Still
48,-23,1023,106,-61,135,Still
71,-29,1017,90,-93,90,Still
66,-21,1035,40,-93,135,Still
59,-17,1008,90,-61,90,Still
63,-9,1032,40,-110,181,Still
69,1,1010,57,-110,45,Still
80,1,1025,57,-93,90,Still
86,-38,1040,7,-93,90,Still
81,0,1004,106,-93,90,Still
78,3,1034,24,-110,135,Still
84,-5,1010,90,-77,90,Still
35,24,1022,90,-61,135,Still
78,-9,987,90,-93,90,Still
63,15,1026,40,-77,90,Still
68,-5,1005,106,-44,135,Still
65,9,1028,73,-61,45,Still
62,12,1034,40,-77,90,Still
68,9,1017,40,-77,45,Still
57,15,1035,73,-110,0,Still
86,-15,1028,7,-77,135,Still
53,7,1004,40,-126,45,Still
81,-21,1025,73,-61,135,Still
72,6,1022,90,-126,135,Still
77,-5,1020,57,-110,90,Still
51,13,1002,57,-159,45,Still
69,-3,1022,90,-77,90,Still
83,-20,1017,73,-77,90,Still
74,0,1028,57,-93,0,Still
78,-5,1026,57,-93,45,Still
81,10,1011,73,-93,90,Still
74,-8,1016,57,-77,90,Still
66,3,1031,24,-77,45,Still
72,1,1008,73,-93,135,Still
71,-5,1029,90,-110,135,Still
68,-6,1025,40,-77,90,Still
66,10,1014,90,-77,135,Still
72,-5,1023,40,-77,135,Still
66,-6,1016,40,-93,45,Still
74,-26,1022,57,-93,45,Still
63,-3,1025,57,-93,90,Still
65,1,1020,90,-77,90,Still
63,0,1023,40,-77,90,Still
63,-5,1016,106,-61,45,Still
62,4,1026,106,-93,90,Still
54,10,1025,7,-77,135,Still
62,-5,1008,73,-77,45,Still
50,10,1028,40,-77,45,Still
56,-3,1022,73,-93,45,Still
56,6,1023,73,-77,90,Still
53,6,1017,40,-77,90,Still
48,4,1017,73,-61,90,Still
44,9,1020,106,-93,90,Still
41,10,1022,57,-77,90,Still
42,33,1032,139,-44,90,Still
59,4,1017,90,-93,90,Still
47,25,1034,40,-77,90,Still
47,4,1020,57,-93,90,Still
56,3,1025,24,-93,45,Still
54,1,1014,57,-110,45,Still
83,-36,993,90,20,135,Still
62,0,1026,57,-93,90,Still
65,3,1017,139,-61,181,Still
66,19,1023,106,-77,90,Still
65,25,1029,73,-77,90,Still
69,15,1022,24,-93,90,Still
65,18,1032,57,-93,135,Still
65,4,1005,24,-77,45,Still
56,12,1016,7,-126,45,Still
68,12,1029,40,-77,90,Still
83,10,1035,40,-93,135,Still
72,13,1022,73,-110,0,Still
74,21,1031,90,-61,45,Still
72,22,1023,73,-77,90,Still
69,18,1022,106,-93,90,Still
69,18,1017,123,-126,0,Still
72,37,1010,156,-77,45,Still
72,34,1017,57,-77,90,Still
68,24,1023,73,-77,45,Still
66,13,1010,57,-93,45,Still
65,33,1011,90,-93,90,Still
75,19,1014,90,-77,90,Still
66,27,1014,-8,-77,45,Still
74,13,1026,123,-93,90,Still
65,15,1032,106,-61,90,Still
65,22,1028,7,-93,0,Still
63,16,1007,57,-77,45,Still
68,4,1029,24,-93,45,Still
65,10,1022,57,-77,45,Still
68,-6,1023,57,-77,90,Still
69,4,1023,90,-93,45,Still
66,-6,1017,57,-93,90,Still
68,-2,1016,73,-93,90,Still
62,-8,1023,-58,-93,45,Still
68,-11,1016,90,-77,45,Still
69,-15,1011,40,-110,45,Still
68,3,1026,-8,-93,135,Still
80,-44,1008,40,-93,90,Still
68,-30,1041,222,-44,45,Still
59,-20,1002,189,-93,90,Still
66,7,996,222,-61,90,Still
56,10,1044,73,-61,90,Still
65,10,1011,156,-61,90,Still
62,18,1017,189,-61,45,Still
39,70,1032,106,-159,90,Still
185,97,902,106,-191,45,Still
96,42,1031,-8,-126,90,Still
71,81,1004,139,-77,90,Still
77,76,1010,90,-110,45,Still
89,88,1014,7,-191,45,Still
104,70,1025,-8,-142,90,Still
107,69,1022,24,-126,135,Still
108,73,1022,90,-61,0,Still
96,72,1016,24,-44,90,Still
78,100,1005,24,52,181,Still
69,49,1008,57,-28,90,Still
72,70,1011,123,4,90,Still
45,73,1041,57,-28,90,Still
17,69,1007,24,52,45,Still
12,84,1034,90,-28,90,Still
-1,69,1014,-8,-61,90,Still
-9,63,1007,73,-61,135,Still
-7,72,1020,24,-61,0,Still
-9,54,1034,57,-44,135,Still
-19,51,1017,-8,-93,135,Still
-16,34,1029,-41,-126,90,Still
-9,22,1028,106,-93,45,Still
-9,18,1026,7,-93,90,Still
-3,16,1023,7,-126,45,Still
-4,18,1014,24,-110,45,Still
2,1,1014,40,-93,90,Still
3,10,1026,40,-110,90,Still
15,-2,1020,73,-110,135,Still
11,12,1022,73,-110,45,Still
18,6,1037,-25,-142,90,Still
26,15,1031,57,-142,90,Still
35,19,1016,123,-110,45,Still
33,22,1031,24,-110,135,Still
50,36,1031,139,-191,0,Still
56,30,1043,90,-142,0,Still
71,36,1022,73,-93,90,Still
57,30,1020,106,-110,135,Still
93,39,1008,73,-93,90,Still
81,12,996,40,-110,45,Still
77,19,1025,24,-77,135,Still
71,18,1011,24,-93,90,Still
77,1,1029,106,-77,45,Still
74,19,1007,106,-93,90,Still
74,33,1031,123,-77,45,Still
-7,-54,-1015,57,-93,135,Up
-15,-60,-1021,57,-93,90,Up
-18,-57,-1027,73,-93,0,Up
-1,-56,-1008,57,-93,0,Up
-4,-54,-1011,90,-93,0,Up
-37,-41,-1020,40,-77,0,Up
-36,-47,-1024,90,-77,90,Up
-46,-48,-1030,57,-44,45,Up
-42,-45,-1029,73,-61,90,Up
-40,-38,-1039,57,-110,45,Up
-49,-32,-1023,73,-77,0,Up
-37,-33,-1032,73,-93,90,Up
-51,-36,-1024,73,-93,90,Up
-43,-29,-1024,57,-77,135,Up
-54,-29,-1026,57,-77,0,Up
-61,-26,-1020,73,-44,135,Up
-63,-36,-1023,73,-77,90,Up
-60,-27,-1026,73,-110,90,Up
-70,-20,-1029,90,-93,90,Up
-55,-17,-1024,73,-77,90,Up
-66,-47,-1033,90,-77,135,Up
-78,-45,-1029,73,-93,45,Up
-63,-45,-1015,40,-44,135,Up
-63,-36,-1039,57,-77,0,Up
-45,-32,-1012,90,-77,90,Up
