134,55,1016,90,4,45,Still
134,55,1016,73,-28,0,Still
135,58,1016,106,-12,-45,Still
131,63,1014,106,4,45,Still
135,58,1016,90,4,45,Still
135,54,1017,106,4,45,Still
128,63,1016,90,4,45,Still
140,52,1014,73,-12,90,Still
135,54,1013,106,4,45,Still
135,51,1022,73,-12,45,Still
152,54,1013,24,-12,90,Still
144,28,1005,90,20,45,Still
144,21,1016,73,20,45,Still
38,28,978,90,-28,45,Still
134,33,1013,106,4,0,Still
125,40,1028,139,20,0,Still
113,25,1019,90,20,0,Still
149,43,1016,90,20,45,Still
129,28,1019,40,36,0,Still
134,22,1019,7,20,45,Still
123,19,1022,7,4,45,Still
119,4,1014,-8,4,-45,Still
116,-18,1008,57,36,0,Still
122,-26,1022,57,36,0,Still
66,-9,1017,57,36,45,Still
63,-20,1023,57,4,0,Still
86,-62,1026,57,52,45,Still
41,-63,1019,7,69,90,Still
27,-63,1037,-25,36,45,Still
5,-75,1023,90,52,45,Still
59,-47,1028,57,-12,90,Still
60,-48,1032,139,-12,0,Still
47,-69,1017,106,36,90,Still
45,-105,1023,156,4,45,Still
44,-47,1034,238,-12,135,Still
-4,-54,1011,40,20,0,Still
32,-147,993,7,20,181,Still
15,-17,1041,123,4,135,Still
15,6,1032,40,36,45,Still
8,-3,1026,40,52,-135,Still
0,-80,986,24,20,-181,Still
36,-96,1194,-486,-159,-181,Still
18,-36,1049,386,-28,45,Still
27,-116,1014,-8,-12,0,Still
27,-75,1025,24,4,45,Still
17,-93,1025,40,-28,0,Still
21,-128,1023,-8,20,45,Still
-27,-135,999,156,4,0,Still
-88,-140,1013,320,-159,90,Still
101,-59,1020,254,-208,0,Still
126,-50,1026,172,-110,45,Still
264,-111,1091,238,-110,-181,Still
245,-48,1083,254,-12,0,Still
113,28,1025,189,4,0,Still
99,28,1022,238,4,45,Still
110,87,1020,205,-28,45,Still
111,99,1019,123,4,45,Still
114,114,1017,90,4,90,Still
111,66,1028,139,20,45,Still
117,85,1035,139,20,181,Still
78,102,1014,123,20,181,Still
92,126,1026,123,20,90,Still
93,153,1032,24,36,0,Still
83,72,1022,-123,85,0,Still
32,-11,1017,-107,69,45,Still
54,-21,1025,-8,4,0,Still
36,-6,1034,-156,36,0,Still
29,-107,1019,-58,4,45,Still
39,-128,1014,-25,4,45,Still
-25,-215,1034,-107,-28,135,Still
35,-140,1010,40,4,45,Still
27,-149,1019,90,4,0,Still
41,-125,1019,123,4,-45,Still
89,27,981,254,36,-181,Still
66,-180,1056,24,-44,135,Still
33,-120,1014,106,-28,0,Still
12,-104,1028,106,4,0,Still
32,-114,1028,156,4,0,Still
27,-80,1020,172,4,0,Still
35,-84,1019,189,20,90,Still
27,-80,1020,139,20,135,Still
-4,-47,1035,106,20,135,Still
-13,-60,1032,40,4,135,Still
-16,-57,1041,106,69,90,Still
-15,-51,1032,123,69,90,Still
-37,-56,1025,106,36,45,Still
-40,-57,1017,139,52,0,Still
-60,-36,1002,73,20,90,Still
-49,-42,1026,90,-61,135,Still
-57,-42,1037,57,-77,135,Still
-31,-50,1034,7,-28,181,Still
-37,-47,1011,7,-44,181,Still
-37,-18,1053,57,-28,181,Still
-49,-68,1014,-25,-44,181,Still
-24,-83,1026,73,-28,135,Still
-24,-86,1025,73,-28,135,Still
-28,-60,1028,90,-12,135,Still
-21,-63,1032,106,-12,90,Still
-21,-78,1023,90,-12,135,Still
-25,-75,1023,73,-12,90,Still
-27,-78,1025,90,-12,90,Still
-27,-69,1023,73,-12,135,Still
-30,-72,1023,90,-12,90,Still
-25,-66,1026,123,-12,135,Still
-22,-72,1028,123,-12,135,Still
-21,-62,1020,139,-12,181,Still
-22,-38,1032,106,-61,90,Still
-25,-30,1022,172,-28,135,Still
-24,-35,1019,123,4,135,Still
-18,-21,1034,90,-12,135,Still
-21,-21,1025,106,-28,90,Still
-16,-20,1032,73,-12,90,Still
-15,-18,1028,90,-28,135,Still
-7,-23,1031,90,4,181,Still
-9,-26,1025,90,-28,135,Still
-6,-27,1026,73,-28,181,Still
-6,-18,1028,123,-28,90,Still
-7,4,1032,90,-12,45,Still
-4,-15,1032,106,4,45,Still
3,-6,1025,90,4,0,Still
-3,-11,1032,90,20,-45,Still
-7,1,1035,90,20,-90,Still
-37,1,1037,24,52,-226,Still
-24,-30,1022,40,20,-135,Still
-48,-29,1032,24,-28,-226,Still
-10,-39,1037,7,-44,-271,Still
-4,-74,1046,-25,-28,-316,Still
29,-120,1092,7,-28,-181,Still
35,-129,1013,106,-12,-135,Still
6,-159,1023,73,-28,-45,Still
11,-131,993,106,4,45,Still
18,-120,1016,73,-12,45,Still
15,-120,996,57,20,-135,Still
3,-107,1008,40,52,-135,Still
-16,-126,1002,106,69,-90,Still
-19,-110,1013,57,-28,-90,Still
-18,-210,993,7,-61,-45,Still
60,-27,1044,222,-12,45,Still
8,-141,1013,73,-28,45,Still
5,-143,1020,90,-12,45,Still
8,-147,1017,90,-12,45,Still
-16,-164,1001,156,4,45,Still
5,-147,998,222,-28,-90,Still
-229,-2,849,156,183,226,Still
189,-222,1091,139,-12,-90,Still
60,-116,1056,189,-44,-45,Still
-150,-78,966,139,36,-135,Still
-6,-69,1031,189,-61,45,Still
50,-35,1026,123,-77,45,Still
89,-42,1019,222,-61,-45,Still
120,16,993,337,4,0,Still
47,27,1023,139,4,90,Still
56,45,1028,7,-28,0,Still
56,10,1037,7,36,271,Still
23,-30,1031,-25,-12,226,Still
-49,-30,1020,40,-12,135,Still
35,-45,1025,40,-44,-45,Still
24,-32,999,139,4,90,Still
89,-14,1028,-58,4,271,Still
2,-48,1020,90,-12,316,Still
24,-36,1019,90,-28,316,Still
26,46,1025,123,-61,135,Still
45,151,1044,238,-12,45,Still
35,-3,1053,-41,4,90,Still
26,-38,1023,-107,4,90,Still
59,-56,1023,90,20,-45,Still
12,4,1022,73,36,-226,Still
0,-78,1020,-41,20,-271,Still
3,-113,1008,90,52,-362,Still
-9,-102,1008,57,36,-271,Still
14,-162,1035,-8,20,-226,Still
-33,-137,1013,106,85,-90,Still
-13,-141,1002,320,-77,0,Still
17,-86,1035,238,-142,0,Still
18,-42,1025,139,-12,45,Still
12,-56,1025,73,-12,0,Still
17,-47,1026,90,-12,45,Still
17,-62,1025,73,-12,90,Still
17,-56,1022,73,-12,45,Still
11,-51,1023,90,-12,45,Still
18,-57,1028,90,-12,45,Still
18,-57,1026,90,-12,45,Still
21,-53,1025,90,-12,45,Still
14,-62,1017,90,-28,-45,Still
18,-54,1023,106,4,45,Still
15,-57,1028,90,-12,45,Still
14,-60,1025,73,-12,45,Still
12,-56,1023,90,-12,90,Still
15,-50,1028,90,-12,0,Still
17,-62,1026,90,-12,45,Still
12,-54,1026,90,-12,45,Still
15,-45,1031,90,-12,0,Still
11,-38,1026,73,-12,90,Still
17,-51,1028,123,-12,45,Still
20,-51,1028,106,4,90,Still
6,-41,1004,106,4,90,Still
12,-17,1026,90,-28,45,Still
5,-38,1023,106,-12,45,Still
2,-56,1023,90,-12,90,Still
6,-24,1032,73,-12,45,Still
-472,-189,851,40,134,-45,Grasp
-463,-182,893,238,-517,-90,Grasp
-97,94,348,699,-3910,-633,Grasp
879,-36,1497,765,-2344,-769,Grasp
1046,43,876,-58,-354,678,Grasp
-306,-176,963,139,-44,0,Grasp
-303,-180,951,123,-224,45,Grasp
-436,-48,378,139,-2393,-633,Grasp
1203,-173,1721,848,-3551,-814,Grasp
1136,-9,1214,-239,3168,1131,Grasp
-264,-74,951,106,167,-45,Grasp
-12,7,600,337,-3160,-316,Grasp
876,90,1296,584,-3094,-588,Grasp
1131,-21,1086,90,1210,181,Grasp
381,-9,609,-436,4505,316,Grasp
-363,-111,903,287,-501,-45,Grasp
564,156,555,864,-4986,-769,Grasp
1098,82,1698,73,69,362,Grasp
881,166,1269,-799,4326,1176,Grasp
-540,28,450,-41,1537,135,Grasp
-165,-39,674,123,-2034,-90,Grasp
962,-53,1194,765,-3910,-271,Grasp
954,127,860,123,1863,-90,Grasp
326,31,692,-700,3836,271,Grasp
-238,-62,726,-140,-191,90,Grasp
-235,-87,956,156,52,0,Grasp
-144,10,779,551,-1708,-362,Grasp
987,15,939,535,-4676,-271,Grasp
1220,151,1149,-733,5631,633,Grasp
-474,-18,387,-733,1243,226,Grasp
-192,-68,969,139,-322,-90,Grasp
261,109,572,881,-3470,-633,Grasp
1179,-119,1722,271,-1137,-90,Grasp
848,129,1062,-601,4195,905,Grasp
-409,-96,450,-272,868,90,Grasp
5,-5,932,-338,1096,543,Grasp
-252,-69,906,-90,1031,45,Grasp
-312,-83,927,172,4,0,Grasp
-297,-6,756,320,-1969,-362,Grasp
927,-126,1671,1375,-2915,-407,Grasp
-375,-129,899,-58,313,45,Grasp
-427,-129,962,73,85,45,Grasp
-336,-200,921,386,-632,-45,Grasp
-364,-57,354,568,-3274,-316,Grasp
731,88,1461,1029,-2409,-724,Grasp
-286,-111,954,24,216,90,Grasp
-313,-111,981,287,20,45,Grasp
-162,-197,851,518,-1953,-226,Grasp
923,-228,1359,963,-3861,-271,Grasp
575,7,944,-486,4260,316,Grasp
-513,-189,830,57,477,0,Grasp
-523,-215,893,436,-941,-135,Grasp
227,97,855,1128,-3518,-226,Grasp
926,-132,1205,189,-2882,181,Grasp
507,-20,698,-865,4815,452,Grasp
-579,-227,716,-156,754,90,Grasp
-727,-302,605,386,-420,-90,Grasp
180,106,527,1737,-4595,-678,Grasp
1244,-50,2014,-107,-142,678,Grasp
-169,25,452,-519,3478,271,Grasp
-444,-197,891,222,-175,0,Grasp
-345,-152,833,518,-1529,-271,Grasp
561,-54,878,535,-3991,-452,Grasp
708,-159,1425,-436,2499,362,Grasp
-354,-81,558,-486,1406,316,Grasp
-240,-141,989,7,69,90,Grasp
-253,-146,1010,-25,167,0,Grasp
-2075,-324,-978,-947,-1072,-1086,Grasp
1839,-122,2014,1309,2890,-135,Grasp
-108,42,341,-1919,6479,-45,Grasp
425,30,1700,-387,1423,678,Grasp
-111,64,714,-1474,4701,362,Grasp
-931,-302,-366,-90,-159,362,Grasp
-211,-311,-678,3253,-8265,-1764,Grasp
1845,-405,2014,617,-3257,-407,Grasp
344,25,1415,-1161,4065,769,Grasp
-457,-99,315,-1277,4114,-90,Grasp
-1551,-206,-660,1012,-3045,-316,Grasp
1815,67,1871,2923,-7090,-905,Grasp
254,-165,1041,-568,4913,226,Grasp
38,-8,933,353,-1072,-181,Grasp
401,-41,1238,386,-1039,-45,Grasp
356,109,900,-1145,5533,588,Grasp
-1096,-203,-316,-832,2303,-316,Grasp
1079,237,-138,3319,-7645,-588,Grasp
-37,-9,1031,73,-44,45,Still
-31,-17,1022,73,-61,45,Still
-30,-30,1007,73,-93,90,Still
-28,-66,972,73,-110,90,Still
-34,-29,990,189,-93,226,Still
36,24,1121,123,-77,90,Still
-18,52,1002,106,-44,90,Still
-7,40,1010,106,-142,-45,Still
17,18,998,123,-126,-45,Still
35,33,1029,156,-126,0,Still
45,49,1020,139,-93,-45,Still
66,48,1022,106,-28,-45,Still
60,24,1032,106,4,0,Still
11,27,1049,-41,36,45,Still
14,7,995,-8,20,45,Still
-3,22,1031,7,4,0,Still
0,1,1055,40,-175,0,Still
23,-3,1011,57,-110,0,Still
18,15,1034,57,-44,45,Still
47,-3,1071,73,-61,90,Still
56,-12,1052,-8,-110,45,Still
62,52,1098,40,-175,-45,Still
75,-5,1052,24,52,-45,Still
3,-63,951,7,150,45,Still
-37,-36,944,40,20,135,Still
-19,12,1058,123,-93,90,Still
-13,27,1049,40,-12,0,Still
-58,16,999,40,52,-45,Still
-61,-27,957,57,36,-45,Still
-63,-11,986,90,-126,0,Still
-9,25,1052,123,-142,-135,Still
6,48,1026,106,-77,-181,Still
35,-20,980,139,-110,-226,Still
57,-72,1005,139,-61,-135,Still
68,-62,1139,73,-28,90,Still
-27,-51,1092,-123,4,181,Still
-33,-21,1050,24,4,271,Still
-55,28,1046,-25,-61,316,Still
-6,-2,1004,7,-77,226,Still
-15,-60,1034,-58,-191,271,Still
-60,19,1082,-8,-142,452,Still
-61,69,1017,40,-28,316,Still
-27,18,977,139,-93,45,Still
-28,15,1055,57,-61,-90,Still
-4,-27,1041,90,52,-181,Still
-66,-38,1067,73,134,-181,Still
-81,-39,1064,73,248,-316,Still
-169,-53,1017,73,118,-271,Still
-114,-116,1002,57,-12,-226,Still
-111,-132,1040,106,-77,-45,Still
-157,-116,1068,40,85,0,Still
-199,-108,974,90,-110,90,Still
-144,-111,1025,57,-240,45,Still
-115,-59,1041,172,-126,90,Still
-79,-92,1041,139,-142,90,Still
-43,-110,1028,73,-159,226,Still
-54,-56,1013,90,-93,226,Still
-69,30,1037,90,-61,226,Still
-88,18,1014,-58,-77,90,Still
-49,-42,1028,-123,-77,0,Still
-102,-36,1037,90,-44,-90,Still
-81,-86,1031,90,-12,-226,Still
-81,-119,1020,40,4,-135,Still
-72,-176,1020,-58,20,-45,Still
-109,-84,1026,172,36,0,Still
-117,-132,1026,40,-44,90,Still
-129,-117,1010,73,4,90,Still
-148,-56,1017,139,52,45,Still
-130,-141,1022,73,-28,45,Still
-147,-126,1026,73,52,90,Still
-202,-116,993,90,-110,0,Still
-183,-108,996,90,-175,45,Still
-147,-104,1050,24,85,0,Still
-111,-134,1016,24,-77,45,Still
-108,-146,1017,40,-61,45,Still
-108,-141,1020,57,-61,45,Still
-103,-150,1014,73,-44,0,Still
-111,-146,1016,73,-28,90,Still
-105,-143,1013,73,-44,0,Still
-106,-153,1016,57,-61,45,Still
-102,-147,1016,57,-61,0,Still
-114,-140,1016,320,4,90,Still
-121,-53,1023,320,-61,45,Still
-132,-33,1022,287,-110,45,Still
-90,-60,998,353,-175,45,Still
-88,21,1061,353,-256,-45,Still
-33,85,1037,156,-142,90,Still
-30,69,1031,57,-93,90,Still
-16,49,1035,24,-61,45,Still
-16,46,1032,24,-110,45,Still
3,58,1028,-25,-126,45,Still
6,13,1031,-90,-93,90,Still
80,-56,1059,24,-240,0,Still
75,-33,1028,73,-93,0,Still
65,-11,1028,73,-110,45,Still
33,4,1005,90,-159,0,Still
65,27,1011,123,-208,45,Still
75,34,1211,123,-256,0,Still
18,129,1256,123,-224,45,Still
140,-38,1154,205,-273,181,Still
143,46,1050,57,-77,90,Still
191,55,1050,-74,167,45,Still
126,-3,1026,-74,69,45,Still
74,-47,1010,7,36,90,Still
80,-33,1037,-25,20,45,Still
56,-60,1028,-74,85,45,Still
32,-75,1023,-8,36,90,Still
18,-92,1025,40,4,0,Still
17,-98,1026,57,-12,90,Still
9,-105,1025,24,4,45,Still
-6,-108,1023,40,-28,90,Still
-13,-117,1022,40,-12,45,Still
-21,-123,1022,-8,4,45,Still
-40,-132,1017,40,-12,45,Still
-34,-126,1020,73,-44,45,Still
-36,-141,1023,7,36,45,Still
-67,-153,1011,-8,20,0,Still
-78,-152,1010,-8,69,90,Still
-96,-167,1008,73,-28,45,Still
-91,-159,1013,90,-77,45,Still
-81,-156,1022,57,-110,-45,Still
-79,-149,1010,139,-126,45,Still
-15,-126,1046,106,-240,45,Still
-28,-108,1031,24,-12,0,Still
-49,-149,1010,7,36,0,Still
-61,-138,1013,57,-44,0,Still
-45,-150,1023,24,-77,90,Still
-69,-119,1016,123,-12,45,Still
-46,-143,1016,123,-44,45,Still
-21,0,1032,271,-44,90,Still
-40,-122,1013,40,-28,45,Still
-46,-89,1022,73,-28,45,Still
-39,-92,1017,24,-44,-45,Still
-88,-140,1004,-8,101,-45,Still
-153,-158,1014,40,4,45,Still
-127,-153,1025,73,-93,45,Still
-102,-140,1005,24,-93,0,Still
-115,-162,1017,73,-44,0,Still
-106,-152,1020,57,-61,45,Still
-94,-129,1013,24,-12,0,Still
-121,-144,1025,24,-61,45,Still
-127,-164,1005,24,-61,0,Still
-118,-173,999,57,-28,0,Still
-105,-173,1017,57,-44,0,Still
-109,-168,1011,90,-44,0,Still
-78,-188,1013,90,-77,0,Still
-103,-188,989,90,-28,0,Still
-96,-185,1013,139,-28,45,Still
-84,-152,1028,106,-44,135,Still
-99,-147,1016,73,-77,135,Still
-96,-143,1017,24,-110,226,Still
-100,-159,1010,24,-110,135,Still
-97,-182,1008,7,-110,135,Still
-93,-158,1007,40,-93,135,Still
-88,-182,1005,7,-93,135,Still
-97,-168,1017,7,-77,90,Still
-111,-173,1016,40,-61,90,Still
-127,-135,1020,90,-12,0,Still
-126,-168,1022,73,52,45,Still
-138,-188,984,90,36,-45,Still
-112,-183,1007,57,-12,0,Still
-147,-152,1026,106,-28,0,Still
-109,-197,1010,106,-28,-45,Still
-106,-177,1016,57,-28,0,Still
-118,-162,1017,57,-61,-90,Still
-132,-152,1014,90,-28,-181,Still
-115,-174,1008,24,-61,-226,Still
-103,-200,1013,40,-28,-226,Still
-109,-252,998,24,4,-226,Still
-123,-264,987,90,4,-226,Still
-117,-245,987,90,-44,-135,Still
-90,-240,987,123,-126,-90,Still
-82,-237,978,106,-142,0,Still
-73,-237,972,57,-208,90,Still
-42,-173,1073,73,-142,90,Still
-45,-198,993,90,-61,45,Still
-19,-267,983,73,-110,135,Still
-52,-197,1013,57,-44,135,Still
-73,-150,1011,40,-44,90,Still
-81,-182,1007,-8,52,-45,Still
-90,-171,1037,7,85,0,Still
-99,-212,1014,73,-44,0,Still
-100,-236,1014,123,-77,0,Still
-91,-213,996,106,-61,0,Still
-91,-200,998,90,-77,0,Still
-93,-201,1011,90,-77,45,Still
-90,-212,1010,90,-93,-45,Still
-79,-203,1010,123,-142,90,Still
-69,-177,1013,90,-93,0,Still
-60,-110,1029,172,-126,90,Still
-37,-129,1037,205,-142,90,Still
-18,-119,1020,123,-142,90,Still
0,-125,1016,106,-142,45,Still
26,-111,1022,139,-126,90,Still
26,-95,1023,90,-110,45,Still
32,-104,1023,90,-77,45,Still
39,-89,1020,90,-126,90,Still
53,-87,1023,40,-110,0,Still
48,-90,1025,90,-12,45,Still
39,-93,1026,57,20,45,Still
