345,-713,1329,-1969,-142,3982,PushLeft
320,-188,941,-1046,-599,4072,PushLeft
89,277,963,-387,-354,2262,PushLeft
-279,-3,765,222,4,316,PushLeft
-528,-153,762,7,216,-181,PushLeft
3,-180,1035,40,-61,181,PushLeft
86,-728,1125,-123,-12,1357,PushLeft
3,-783,1152,-717,-142,3348,PushLeft
98,-641,1067,-1112,-632,4027,PushLeft
318,-603,1277,-1063,-713,3756,PushLeft
-6,-462,1044,189,4,905,PushLeft
242,-846,1107,7,-44,2489,PushLeft
149,-608,1188,-1754,-322,3982,PushLeft
306,-560,1217,-2035,-1105,4118,PushLeft
213,-312,957,-1063,-1039,2986,PushLeft
-25,-765,1041,-502,-28,1312,PushLeft
18,-848,1155,-1474,-452,3394,PushLeft
60,-995,1244,-1771,-909,4072,PushLeft
345,-977,1238,-1425,-1366,4027,PushLeft
510,-480,809,-585,-1153,2941,PushLeft
149,-836,920,40,-126,1493,PushLeft
90,-927,834,-1161,-615,3167,PushLeft
308,-930,1148,-1754,-1235,3982,PushLeft
294,-477,1091,-1046,-990,3756,PushLeft
53,-59,902,-486,-501,2126,PushLeft
44,-542,1079,40,-44,588,PushLeft
245,-719,1217,-338,101,1855,PushLeft
108,-437,1169,-2298,134,3620,PushLeft
35,-288,1049,-2084,-289,3575,PushLeft
-342,265,911,-2216,-77,1900,PushLeft
102,-90,1193,-41,52,135,PushRight
195,66,1236,-338,623,-497,PushRight
392,210,1157,24,1504,-1810,PushRight
467,-623,684,-222,1716,-2534,PushRight
-180,-1220,372,-420,1047,-1267,PushRight
320,156,1119,-354,1129,-1764,PushRight
386,-309,750,-815,1488,-2126,PushRight
14,-975,429,-865,1308,-1583,PushRight
-277,-1044,396,-1540,819,-226,PushRight
-343,-1119,-88,-1804,542,543,PushRight
321,306,1160,-173,232,-316,PushRight
336,480,1185,123,737,-1221,PushRight
393,157,986,90,558,-2262,PushRight
525,-291,992,172,623,-2262,PushRight
276,-597,821,139,542,-1991,PushRight
449,349,1347,156,297,-678,PushRight
522,439,1182,535,411,-1855,PushRight
788,-120,1073,189,558,-2715,PushRight
590,-585,879,-25,868,-2262,PushRight
123,-713,671,40,754,-1448,PushRight
363,238,1178,-90,444,-1040,PushRight
555,492,1139,469,297,-1945,PushRight
872,199,1166,106,134,-3032,PushRight
1011,-377,1049,-25,525,-2986,PushRight
378,-809,783,-8,705,-1810,PushRight
-712,-569,1314,403,20,452,PushForwards
-493,-470,1215,568,-28,588,PushForwards
62,-222,860,386,-305,90,PushForwards
486,-3,683,73,-599,-226,PushForwards
522,64,839,337,-436,-90,PushForwards
-610,-120,1160,320,150,543,PushForwards
11,-237,971,551,-420,-181,PushForwards
393,-24,768,222,-583,-497,PushForwards
378,91,666,40,-305,-407,PushForwards
369,66,789,73,-273,-45,PushForwards
-816,-272,1220,502,85,814,PushForwards
-229,-218,1035,57,-208,271,PushForwards
341,-119,767,485,-403,-543,PushForwards
432,-68,645,172,-420,-497,PushForwards
377,21,761,419,-420,-135,PushForwards
-532,-257,1328,535,460,497,PushForwards
-583,-204,989,287,167,452,PushForwards
30,-126,941,584,-468,-226,PushForwards
261,0,648,139,-566,-452,PushForwards
401,117,728,238,-501,-452,PushForwards
153,-84,1202,452,395,45,PushBackwards
-357,-273,912,600,167,-905,PushBackwards
-477,-258,729,1227,-28,-1086,PushBackwards
-487,88,611,683,134,-859,PushBackwards
-703,142,441,238,330,-588,PushBackwards
672,-5,1271,287,-12,497,PushBackwards
693,237,1176,502,362,452,PushBackwards
174,117,1074,502,-110,-45,PushBackwards
-129,45,971,485,-632,-995,PushBackwards
-291,-18,891,386,-517,-1086,PushBackwards
698,142,1142,205,362,407,PushBackwards
536,61,1101,254,542,543,PushBackwards
54,54,1073,584,118,-90,PushBackwards
-234,-59,1029,699,-224,-1040,PushBackwards
-405,12,863,749,-175,-1267,PushBackwards
455,-38,1106,156,705,588,PushBackwards
-100,-65,975,683,330,-181,PushBackwards
-486,-110,954,535,-256,-769,PushBackwards
-438,-74,969,683,-338,-950,PushBackwards
-456,165,713,600,216,-950,PushBackwards
518,66,1199,304,411,633,PushBackwards
113,-102,1092,502,509,-181,PushBackwards
-205,-245,983,666,362,-1131,PushBackwards
-451,-390,764,1144,297,-1402,PushBackwards
-679,-135,597,683,183,-1221,PushBackwards
317,-461,1094,238,-159,407,LargeCircleRight
80,-486,1091,-74,330,1357,LargeCircleRight
-256,-377,1272,-90,85,2217,LargeCircleRight
-30,-153,1596,-140,101,2670,LargeCircleRight
230,84,1320,1111,395,1855,LargeCircleRight
191,381,1007,1194,330,543,LargeCircleRight
318,480,729,1309,281,-633,LargeCircleRight
228,547,449,1375,199,-1267,LargeCircleRight
18,403,132,1111,-28,-1583,LargeCircleRight
-349,79,60,502,-762,-1493,LargeCircleRight
-195,-285,1248,-90,346,1719,LargeCircleRight
-183,-189,1386,7,330,2308,LargeCircleRight
-139,-110,1385,73,313,2262,LargeCircleRight
56,64,1248,979,330,1583,LargeCircleRight
32,321,984,584,199,724,LargeCircleRight
89,327,768,1144,36,-362,LargeCircleRight
-24,567,623,1342,-77,-1176,LargeCircleRight
-160,604,462,1309,-93,-1448,LargeCircleRight
-351,529,218,1111,-224,-1448,LargeCircleRight
-429,399,152,1177,-729,-1267,LargeCircleRight
47,-473,1125,238,428,1221,LargeCircleRight
-292,-221,1434,-436,216,2760,LargeCircleRight
128,186,1790,798,607,2534,LargeCircleRight
159,414,1158,1457,966,995,LargeCircleRight
246,436,681,1853,558,-724,LargeCircleRight
134,657,207,1474,-12,-1402,LargeCircleRight
-16,565,-43,1408,-599,-1629,LargeCircleRight
-184,219,-27,815,-958,-1312,LargeCircleRight
-246,-315,113,189,-1447,-724,LargeCircleRight
-465,-395,743,-717,-2002,-135,LargeCircleRight
-283,-287,1293,-74,411,2308,LargeCircleRight
132,22,1668,222,477,2851,LargeCircleRight
-121,417,1488,699,1031,2081,LargeCircleRight
87,411,1164,699,477,1086,LargeCircleRight
360,330,774,1688,330,-678,LargeCircleRight
282,552,348,1836,264,-1810,LargeCircleRight
-12,540,-45,1358,-77,-1810,LargeCircleRight
-142,241,-145,913,-762,-1629,LargeCircleRight
-130,-174,120,337,-1545,-1448,LargeCircleRight
-259,-888,663,-222,-2360,-678,LargeCircleRight
-124,-639,1424,205,-44,2172,LargeCircleRight
126,-365,1755,551,444,2398,LargeCircleRight
513,112,1343,913,770,1810,LargeCircleRight
261,465,879,1391,835,497,LargeCircleRight
291,582,561,1787,672,-950,LargeCircleRight
-55,565,153,1589,379,-1493,LargeCircleRight
-205,349,-105,1111,-159,-1629,LargeCircleRight
-232,-71,-157,436,-844,-1493,LargeCircleRight
-370,-962,44,-502,-1773,-1176,LargeCircleRight
-282,-1133,864,-947,-2393,-316,LargeCircleRight
417,-638,891,254,-110,769,LargeCircleRight
24,-623,1184,73,-208,1900,LargeCircleRight
-243,-363,1584,-222,101,2443,LargeCircleRight
317,-90,1730,1210,737,2534,LargeCircleRight
278,465,1223,1243,1047,1448,LargeCircleRight
44,487,837,1144,558,45,LargeCircleRight
233,495,575,1737,248,-1267,LargeCircleRight
141,462,234,1375,330,-1583,LargeCircleRight
-190,240,-48,584,297,-1538,LargeCircleRight
-333,-177,-139,320,-338,-1855,LargeCircleRight
173,-449,936,353,330,1448,LargeCircleRight
-247,-155,1373,-239,183,2534,LargeCircleRight
-48,435,1935,123,917,2353,LargeCircleRight
138,60,1557,568,1162,1629,LargeCircleRight
284,477,1244,716,901,724,LargeCircleRight
153,639,633,1490,950,-724,LargeCircleRight
60,492,260,1424,330,-1493,LargeCircleRight
-6,253,-28,913,4,-1764,LargeCircleRight
-126,-135,-222,568,-501,-1538,LargeCircleRight
-352,-596,-37,-123,-1463,-1764,LargeCircleRight
-55,-125,995,73,-126,135,LargeCircleLeft
-31,-89,978,90,-191,0,LargeCircleLeft
131,184,965,-8,-322,-362,LargeCircleLeft
161,589,1325,-255,-648,-995,LargeCircleLeft
938,241,2014,765,-93,-2217,LargeCircleLeft
573,-869,1689,172,1586,-1176,LargeCircleLeft
321,-870,992,-222,2124,45,LargeCircleLeft
18,-600,323,-815,2059,1221,LargeCircleLeft
-9,-351,-196,-848,1292,2126,LargeCircleLeft
120,420,-315,-1227,150,2534,LargeCircleLeft
357,255,1296,7,-566,-769,LargeCircleLeft
336,15,1896,189,330,-1448,LargeCircleLeft
149,-573,1616,205,1259,-1583,LargeCircleLeft
254,-960,1059,-90,1569,-769,LargeCircleLeft
131,-968,540,-651,1716,1131,LargeCircleLeft
57,-468,35,-914,1145,2489,LargeCircleLeft
32,309,-279,-717,232,2715,LargeCircleLeft
66,600,-63,-1606,-827,2081,LargeCircleLeft
251,652,690,-1738,-1708,452,LargeCircleLeft
494,723,1604,-1063,-1708,-2036,LargeCircleLeft
281,-207,1710,-387,786,-1629,LargeCircleLeft
585,-848,1032,-2035,2059,-1448,LargeCircleLeft
200,-1718,68,123,1667,135,LargeCircleLeft
-64,-1373,-295,-881,721,2217,LargeCircleLeft
0,-627,-187,-684,-354,3032,LargeCircleLeft
8,196,39,-799,-860,2670,LargeCircleLeft
149,454,179,-1343,-1382,1855,LargeCircleLeft
321,411,609,-1705,-1806,271,LargeCircleLeft
371,144,1572,-651,-1529,-1900,LargeCircleLeft
534,-776,1926,-667,-354,-2760,LargeCircleLeft
494,-164,1278,7,69,-1357,LargeCircleLeft
513,-707,1547,419,754,-2398,LargeCircleLeft
428,-1353,1496,-8,1667,-1086,LargeCircleLeft
39,-1389,734,-486,2091,678,LargeCircleLeft
126,-911,153,-832,1504,2081,LargeCircleLeft
159,-329,-136,-766,493,2715,LargeCircleLeft
146,327,0,-1046,-501,2624,LargeCircleLeft
189,588,362,-1623,-1414,1583,LargeCircleLeft
476,655,1169,-1244,-2148,-407,LargeCircleLeft
843,130,2014,-354,-1121,-2534,LargeCircleLeft
642,190,1286,-338,-566,-1855,LargeCircleLeft
1311,-246,1520,-140,346,-3032,LargeCircleLeft
896,-846,1241,-486,1455,-1764,LargeCircleLeft
461,-1077,1047,-865,1961,226,LargeCircleLeft
242,-1049,438,-1392,1912,1719,LargeCircleLeft
63,-519,-73,-832,1390,2805,LargeCircleLeft
38,10,-187,-1112,346,2851,LargeCircleLeft
93,516,-69,-1425,-795,2670,LargeCircleLeft
81,684,558,-2298,-1953,859,LargeCircleLeft
648,465,1442,-1573,-2426,-1629,LargeCircleLeft
84,6,1020,57,-110,90,Still
93,1,1016,73,-93,45,Still
87,-2,1023,73,-93,45,Still
93,-2,1010,73,-93,90,Still
93,-8,1016,40,-110,135,Still
87,-6,1013,57,-93,45,Still
92,-6,1014,57,-93,90,Still
99,-14,1023,57,-93,45,Still
92,-5,1022,73,-93,45,Still
99,-9,1014,73,-93,45,Still
92,-9,1017,57,-110,135,Still
95,0,1016,73,-93,45,Still
101,-5,1016,90,-61,135,Still
99,-3,1017,73,-93,90,Still
93,-6,1016,57,-110,135,Still
93,1,1014,73,-93,45,Still
98,-6,1016,73,-93,90,Still
95,-3,1013,73,-93,45,Still
96,-6,1013,57,-93,45,Still
93,-2,1020,73,-93,90,Still
95,-9,1013,73,-93,135,Still
99,-6,1017,73,-110,0,Still
90,-12,1014,90,-61,135,Still
99,-17,1014,57,-93,90,Still
96,-8,1013,57,-93,90,Still
95,-8,1010,73,-110,0,Still
96,-15,1014,73,-93,45,Still
92,-9,1014,73,-93,45,Still
101,-17,1013,73,-93,45,Still
93,-12,1017,57,-93,90,Still
98,-21,1020,57,-93,90,Still
96,-23,1013,57,-93,45,Still
101,-18,1011,57,-93,90,Still
93,-18,1013,73,-93,90,Still
99,-14,1014,73,-93,90,Still
98,-20,1016,90,-93,45,Still
102,-15,1013,73,-93,45,Still
102,-21,1014,73,-93,45,Still
101,-23,1017,73,-93,45,Still
101,-23,1013,90,-93,90,Still
101,-11,1013,73,-93,90,Still
98,-17,1013,73,-93,90,Still
99,-15,1013,90,-93,90,Still
99,-9,1013,73,-93,45,Still
101,-14,1017,73,-93,90,Still
101,-17,1014,73,-93,90,Still
101,-17,1010,73,-77,90,Still
104,-17,1013,73,-93,45,Still
98,-17,1016,73,-93,90,Still
102,-14,1022,73,-93,90,Still
102,-20,1017,73,-93,90,Still
110,-23,1022,40,-110,90,Still
96,-12,1011,90,-61,181,Still
92,-24,1020,73,-77,90,Still
78,-12,1007,73,-77,135,Still
92,-24,1020,24,-110,45,Still
83,-11,1013,73,-77,90,Still
83,-17,1013,73,-93,45,Still
89,-24,1020,73,-93,90,Still
84,-17,1013,73,-93,90,Still
72,-26,1016,57,-126,135,Still
95,-41,1028,24,-110,135,Still
98,-27,1023,90,-77,90,Still
81,-26,1020,90,-77,90,Still
77,-30,1014,73,-93,135,Still
81,-38,1010,57,-110,90,Still
89,-17,1013,90,-93,45,Still
90,-9,1017,57,-93,45,Still
89,-30,1014,73,-93,90,Still
77,-2,1008,57,-93,45,Still
86,-27,1022,40,-110,90,Still
108,-36,1022,24,-110,90,Still
108,-47,1022,73,-77,45,Still
98,-17,1008,73,-61,45,Still
89,-47,1013,57,-61,45,Still
72,-63,1034,24,-77,90,Still
54,-54,1022,106,-61,90,Still
71,-45,1013,90,-61,45,Still
81,-47,1017,106,-61,135,Still
56,-45,1007,139,-44,135,Still
41,-11,1013,90,-93,0,Still
36,0,1010,57,-110,135,Still
51,-14,1023,57,-77,90,Still
33,-32,1005,40,-61,135,Still
48,-62,1013,73,-93,90,Still
39,-38,1028,90,-110,135,Still
54,-33,1010,106,-93,90,Still
50,-30,1026,90,-110,45,Still
66,-24,1014,57,-110,90,Still
60,-27,1028,90,-126,45,Still
71,-17,1011,90,-110,45,Still
62,-23,1022,57,-142,90,Still
78,-21,1022,90,-110,0,Still
78,-29,1013,73,-93,45,Still
80,-27,1017,73,-93,90,Still
80,-20,1014,57,-93,135,Still
75,-21,1020,40,-93,0,Still
71,-27,1014,57,-93,0,Still
84,-26,1020,57,-93,90,Still
84,-27,1017,73,-93,90,Still
72,-21,1011,73,-93,90,Still
80,-20,1014,57,-93,90,Still
83,-29,1016,73,-110,0,Still
80,-26,1013,90,-61,90,Still
83,-27,1014,57,-93,90,Still
75,-24,1017,73,-93,135,Still
83,-33,1016,57,-110,135,Still
83,-30,1014,73,-93,45,Still
83,-33,1016,73,-93,45,Still
81,-24,1011,90,-93,45,Still
83,-39,1013,73,-93,45,Still
87,-33,1014,73,-93,90,Still
93,-9,1016,73,-93,45,Still
80,-26,1017,73,-93,90,Still
86,-29,1010,73,-110,45,Still
93,-24,1022,73,-77,135,Still
89,-24,1011,73,-93,90,Still
89,-21,1016,73,-93,90,Still
83,-27,1014,73,-93,45,Still
87,-24,1023,73,-93,45,Still
87,-30,1014,73,-93,90,Still
83,-32,1016,73,-93,90,Still
87,-30,1017,73,-93,90,Still
87,-33,1014,73,-93,90,Still
87,-24,1017,73,-93,135,Still
87,-29,1017,73,-93,45,Still
84,-27,1013,57,-110,135,Still
89,-32,1017,73,-93,45,Still
89,-32,1014,73,-93,90,Still
87,-29,1017,73,-93,45,Still
86,-24,1014,73,-93,90,Still
84,-23,1016,73,-93,135,Still
84,-30,1017,40,-110,45,Still
87,-24,1016,90,-77,45,Still
90,-32,1020,73,-93,90,Still
80,-30,1011,57,-93,90,Still
92,-29,1017,40,-126,45,Still
86,-23,1016,73,-93,45,Still
83,-24,1016,73,-93,45,Still
87,-33,1013,90,-93,90,Still
92,-26,1016,73,-93,90,Still
87,-26,1014,73,-93,45,Still
83,-32,1016,57,-110,90,Still
86,-30,1016,90,-77,45,Still
90,-39,1017,90,-93,90,Still
90,-38,1017,73,-77,90,Still
93,-26,1020,40,-93,90,Still
90,-27,1013,40,-93,45,Still
99,-32,1013,90,-61,45,Still
56,-39,1011,73,-77,90,Still
68,-44,1025,90,-93,45,Still
78,-26,1022,73,-93,90,Still
75,-29,1017,73,-110,135,Still
84,-20,1020,90,-93,45,Still
84,-23,1025,90,-77,90,Still
95,-38,1022,73,-93,45,Still
59,-15,1025,24,-61,135,Still
75,-47,1035,7,-61,0,Still
63,-42,1011,24,-44,45,Still
50,-42,1010,7,-77,45,Still
44,-63,1013,24,-77,45,Still
50,-72,1014,57,-93,45,Still
54,-62,1020,24,-110,135,Still
54,-81,1026,57,-93,45,Still
45,-87,1011,73,-77,135,Still
45,-90,1014,57,-110,45,Still
54,-98,1016,40,-93,135,Still
54,-98,1022,73,-126,0,Still
53,-93,1014,57,-110,90,Still
57,-102,1010,57,-93,90,Still
45,-107,1020,73,-93,90,Still
42,-107,1025,73,-77,90,Still
32,-120,1020,40,-61,181,Still
53,-105,1011,90,-93,135,Still
39,-117,1010,106,-44,181,Still
56,-108,1010,106,-93,181,Still
60,-78,1022,106,-142,271,Still
65,-84,1010,90,-159,135,Still
75,-44,1025,73,-110,181,Still
68,-71,1014,24,-77,90,Still
54,-135,1005,57,-93,90,Still
81,-72,1026,73,-93,90,Still
72,-75,1011,57,-93,45,Still
51,-107,1017,40,-110,-45,Still
59,-99,1013,90,-77,90,Still
68,-120,1014,73,-126,45,Still
83,-102,1016,90,-126,135,Still
62,-80,1016,40,-142,0,Still
95,-102,1023,57,-126,0,Still
102,-117,1013,40,-93,0,Still
96,-111,1013,57,-93,45,Still
86,-95,998,40,-110,45,Still
87,-113,996,57,-61,-45,Still
87,-122,1011,57,-28,0,Still
71,-111,999,57,-93,45,Still
89,-159,1022,57,-61,45,Still
78,-110,1005,106,-61,90,Still
80,-134,1013,40,-110,0,Still
89,-119,1011,57,-77,0,Still
92,-98,1008,57,-44,45,Still
96,-99,1014,106,-61,135,Still
93,-102,1013,73,-93,90,Still
89,-96,1008,57,-93,90,Still
93,-95,1010,73,-93,45,Still
90,-105,1008,73,-93,135,Still
99,-90,1014,90,-93,90,Still
87,-78,1005,57,-93,45,Still
98,-92,1014,24,-126,0,Still
98,-93,1016,57,-93,90,Still
96,-99,1020,57,-110,0,Still
93,-78,1010,40,-77,45,Still
92,-105,1010,40,-77,0,Still
84,-123,1011,40,-77,0,Still
72,-128,1007,57,-93,90,Still
92,-123,1013,57,-77,45,Still
75,-120,1008,57,-77,90,Still
74,-126,1007,57,-93,90,Still
71,-129,1013,57,-93,90,Still
62,-111,1005,57,-93,135,Still
62,-120,1007,73,-110,0,Still
69,-123,1011,73,-93,45,Still
83,-129,1005,90,-110,90,Still
69,-114,1011,73,-93,45,Still
66,-120,1010,90,-110,90,Still
81,-113,1013,73,-110,135,Still
87,-105,1014,73,-93,90,Still
90,-120,1008,40,-93,90,Still
78,-117,1008,57,-77,90,Still
71,-123,1008,57,-77,90,Still
69,-131,1007,57,-93,90,Still
57,-129,1011,73,-93,90,Still
60,-122,1010,90,-110,45,Still
78,-131,1008,73,-110,45,Still
75,-134,1011,90,-110,90,Still
83,-117,1004,40,-93,135,Still
74,-113,1004,57,-61,90,Still
65,-129,1011,73,-77,135,Still
57,-138,1004,90,-126,135,Still
87,-114,1005,106,-126,135,Still
93,-120,1022,73,-93,90,Still
89,-99,1028,106,-93,45,Still
87,-110,1014,40,-142,45,Still
72,-122,984,73,-61,45,Still
75,-96,1002,73,-93,45,Still
84,-110,1004,73,-93,90,Still
89,-108,1010,73,-93,45,Still
84,-108,1007,90,-93,90,Still
84,-98,1010,73,-93,90,Still
83,-108,1007,57,-93,90,Still
83,-102,1010,57,-110,135,Still
81,-107,1008,73,-77,90,Still
87,-111,1010,90,-77,90,Still
86,-111,1008,73,-93,45,Still
89,-105,1010,73,-93,90,Still
84,-107,1013,57,-93,45,Still
83,-107,1010,73,-93,45,Still
83,-96,1010,73,-93,90,Still
83,-105,1010,73,-93,90,Still
84,-105,1013,73,-93,45,Still
83,-104,1008,57,-110,135,Still
84,-104,1010,73,-77,45,Still
89,-102,1013,73,-77,135,Still
89,-98,1004,73,-93,45,Still
81,-111,1010,73,-93,90,Still
83,-110,1013,90,-93,90,Still
87,-107,1010,73,-93,90,Still
86,-105,1008,57,-93,90,Still
89,-102,1008,73,-93,45,Still
89,-102,1010,57,-93,90,Still
89,-108,1011,40,-110,135,Still
83,-99,1008,73,-93,90,Still
78,-120,1002,90,-77,181,Still
90,-99,1014,106,-110,45,Still
99,-87,1010,57,-93,135,Still
87,-110,1010,57,-93,90,Still
92,-105,1008,73,-93,90,Still
90,-102,1008,57,-93,90,Still
87,-111,1007,73,-93,90,Still
92,-108,1013,73,-93,90,Still
92,-110,1008,57,-110,135,Still
86,-102,1008,73,-93,0,Still
95,-110,1011,90,-61,181,Still
95,-108,1010,73,-93,0,Still
92,-111,1008,73,-93,90,Still
92,-108,1011,57,-110,135,Still
89,-110,1008,73,-93,90,Still
98,-102,1008,73,-93,90,Still
92,-108,1010,73,-93,90,Still
90,-108,1010,90,-93,90,Still
90,-104,1010,57,-93,90,Still
93,-93,1017,73,-110,0,Still
83,-122,1007,57,-77,45,Still
95,-120,1011,73,-93,45,Still
95,-108,1005,73,-93,90,Still
93,-99,1008,73,-93,90,Still
83,-108,1008,73,-93,90,Still
93,-102,996,90,-77,90,Still
92,-104,1013,73,-93,90,Still
93,-110,1008,73,-93,90,Still
92,-111,1008,73,-110,90,Still
93,-111,1010,73,-93,90,Still
89,-107,1008,73,-93,90,Still
93,-111,1013,90,-93,45,Still
93,-108,1010,57,-93,90,Still
95,-108,1011,73,-93,90,Still
93,-102,1008,73,-93,90,Still
93,-110,1007,73,-93,90,Still
95,-98,1013,57,-142,135,Still
102,-129,1020,90,-126,135,Still
116,-90,1008,90,-93,90,Still
108,-89,1016,90,-93,90,Still
99,-93,1004,57,-93,90,Still
117,-113,1031,40,-110,45,Still
105,-113,1008,57,-28,135,Still
74,-65,989,73,-61,135,Still
102,-86,1028,57,-126,135,Still
111,-155,1010,57,-93,90,Still
98,-113,998,90,-77,90,Still
92,-114,980,90,-93,45,Still
92,-108,1028,123,-77,90,Still
96,-93,1008,90,-159,45,Still
98,-102,998,123,-110,45,Still
108,-53,1007,90,-159,45,Still
146,-102,1037,90,-126,90,Still
110,-90,1010,57,-77,90,Still
117,-78,1007,90,-77,90,Still
105,-98,1007,57,-77,90,Still
108,-92,1008,73,-93,135,Still
111,-89,1013,73,-93,45,Still
107,-89,1005,73,-93,90,Still
105,-92,1008,57,-110,90,Still
107,-90,1013,90,-77,45,Still
113,-93,1011,73,-93,45,Still
108,-92,1011,57,-93,90,Still
110,-93,1008,57,-93,90,Still
111,-93,1011,40,-126,90,Still
113,-96,1008,73,-93,90,Still
108,-83,1010,57,-93,45,Still
108,-89,1008,73,-93,90,Still
110,-87,1011,73,-110,90,Still
111,-83,1007,57,-110,135,Still
114,-90,1011,73,-93,90,Still
110,-84,1008,57,-93,45,Still
111,-95,1007,73,-93,90,Still
102,-86,1005,90,-93,90,Still
111,-81,1010,90,-93,90,Still
105,-96,1002,73,-93,90,Still
108,-95,1004,73,-93,90,Still
108,-90,1010,73,-93,90,Still
108,-99,1008,73,-93,90,Still
111,-98,1008,57,-110,135,Still
114,-99,1008,73,-77,45,Still
107,-93,1010,57,-77,45,Still
104,-111,1007,73,-93,90,Still
110,-95,1008,73,-93,90,Still
108,-102,1010,57,-110,135,Still
113,-92,1010,73,-93,90,Still
107,-95,1010,57,-93,90,Still
105,-92,1011,73,-93,90,Still
105,-99,1010,73,-77,90,Still
105,-95,1010,73,-93,90,Still
104,-98,1010,73,-93,90,Still
108,-95,1011,73,-93,45,Still
105,-96,1010,73,-93,90,Still
104,-93,1005,57,-110,90,Still
102,-110,1011,90,-110,45,Still
101,-95,1010,73,-93,45,Still
101,-84,1005,57,-61,45,Still
114,-108,1016,24,-61,45,Still
83,-134,1007,24,-61,0,Still
71,-131,998,73,-77,135,Still
80,-96,1011,106,-110,181,Still
98,-107,1010,57,-93,45,Still
83,-105,1004,40,-93,135,Still
59,-98,1016,73,-77,90,Still
84,-138,1047,24,-126,90,Still
95,-116,1002,57,-110,135,Still
86,-126,1008,40,-93,135,Still
71,-116,1007,40,-110,90,Still
75,-138,1011,40,-110,45,Still
92,-128,1004,57,-126,45,Still
102,-125,999,40,-159,90,Still
117,-128,1004,24,-159,-45,Still
120,-150,1005,40,-77,0,Still
102,-162,1002,40,-77,45,Still
114,-156,996,73,-126,45,Still
102,-158,1005,73,-93,90,Still
120,-152,1002,73,-77,135,Still
98,-158,1004,57,-61,90,Still
81,-155,1004,40,-77,90,Still
111,-161,993,90,-77,135,Still
135,-167,996,172,-159,226,Still
125,-98,1023,123,-142,135,Still
117,-123,1004,57,-93,135,Still
123,-126,995,40,-61,45,Still
108,-131,1004,24,-93,45,Still
107,-138,1004,24,-77,0,Still
75,-155,996,24,-93,0,Still
120,-167,1011,40,-110,45,Still
146,-168,995,24,-77,90,Still
