339,-495,1139,123,-436,-543,PushLeft
1034,-899,1268,-140,-501,1357,PushLeft
1347,166,894,419,248,2896,PushLeft
1085,330,1043,-58,-110,3710,PushLeft
930,885,858,189,-175,3213,PushLeft
96,-15,1127,-41,-142,859,PushLeft
84,109,1064,-74,-61,995,PushLeft
30,198,995,57,-44,905,PushLeft
18,205,1007,40,-159,724,PushLeft
-19,205,1031,-41,-110,588,PushLeft
90,-149,1031,106,-110,45,PushLeft
153,-125,1049,139,-208,407,PushLeft
195,-17,1040,189,-224,452,PushLeft
248,27,1032,156,-208,543,PushLeft
201,138,986,123,-110,543,PushLeft
75,-344,1025,139,-142,-90,PushLeft
117,-260,1040,271,-159,362,PushLeft
159,-14,1031,172,-142,678,PushLeft
162,-6,1029,57,-159,678,PushLeft
215,171,1094,106,-159,769,PushLeft
62,258,1068,24,4,-90,PushRight
80,262,1083,40,69,-226,PushRight
56,184,990,254,52,-407,PushRight
132,210,1088,485,-240,-814,PushRight
296,36,1119,320,-77,-1267,PushRight
83,262,1071,156,101,-497,PushRight
95,204,1037,353,36,-859,PushRight
233,129,1127,699,-240,-1176,PushRight
290,-36,1172,419,-159,-1176,PushRight
122,-279,1017,353,-77,-1086,PushRight
39,250,1032,370,134,-543,PushRight
174,201,1119,518,-77,-995,PushRight
284,157,1175,782,-208,-1176,PushRight
284,90,1127,485,-126,-1402,PushRight
174,-104,1055,419,-77,-1131,PushRight
101,33,1016,73,-93,90,Still
108,30,1010,90,-77,90,Still
110,42,1010,73,-77,45,Still
107,34,1004,73,-93,90,Still
101,34,1013,73,-77,90,Still
105,36,1011,57,-93,90,Still
102,37,1011,90,-77,90,Still
99,34,1007,73,-77,135,Still
105,30,1007,90,-93,90,Still
101,37,1016,73,-93,90,Still
107,36,1013,73,-93,90,Still
111,34,1008,90,-93,45,Still
105,34,1013,73,-93,45,Still
102,39,1011,73,-93,135,Still
102,28,1016,73,-77,135,Still
105,24,1011,73,-93,90,Still
104,39,1008,90,-77,45,Still
102,46,1016,90,-77,90,Still
105,34,1014,73,-77,45,Still
98,39,1013,73,-93,90,Still
104,49,1011,73,-93,45,Still
105,39,1013,73,-77,90,Still
102,40,1017,73,-93,45,Still
104,36,1013,73,-93,45,Still
107,45,1011,73,-77,135,Still
104,34,1010,73,-93,135,Still
104,40,1011,57,-110,45,Still
107,36,1014,57,-110,0,Still
107,39,1014,90,-93,0,Still
111,46,1013,73,-77,45,Still
104,39,1014,73,-77,45,Still
104,39,1010,90,-77,90,Still
104,30,1017,73,-77,45,Still
107,42,1014,73,-93,135,Still
104,33,1008,73,-93,45,Still
99,43,1011,73,-93,45,Still
101,27,1014,73,-77,90,Still
102,39,1010,73,-93,90,Still
111,28,1013,73,-93,45,Still
105,43,1011,73,-93,135,Still
110,46,1016,73,-93,90,Still
107,4,1014,73,-93,45,Still
117,27,1013,24,-77,45,Still
116,22,1013,106,-44,135,Still
84,39,1028,57,-44,135,Still
111,13,1017,172,-12,135,Still
105,19,1047,139,69,135,Still
33,66,1020,7,20,90,Still
17,67,987,-8,-142,181,Still
56,22,1022,-58,-61,90,Still
8,-95,1035,57,-44,181,Still
-75,52,1068,123,-93,135,Still
57,-62,1077,57,-110,0,Still
0,-38,1014,123,-77,135,Still
-1,-5,990,90,-175,90,Still
117,-30,939,-173,-240,181,Still
-55,-48,1184,172,-44,226,Still
-84,58,1013,73,-110,135,Still
27,-32,986,-41,4,45,Still
-99,-107,1004,-140,-110,45,Still
63,-66,1059,-90,-93,0,Still
72,-90,1010,57,-61,135,Still
69,-75,1011,57,-44,90,Still
60,-84,1016,139,-28,181,Still
-6,-71,993,90,-77,45,Still
41,-108,1008,73,-93,45,Still
11,-78,1023,7,-142,45,Still
69,-86,957,222,-93,0,Still
89,-9,941,205,-142,45,Still
101,9,951,73,-110,90,Still
68,1,1007,73,-77,135,Still
60,19,1013,40,-61,45,Still
56,1,1023,-8,-77,45,Still
35,-57,1010,-41,-93,45,Still
57,-57,1020,-58,-142,45,Still
87,-60,989,24,-175,90,Still
99,-72,1010,40,-159,135,Still
93,-62,1013,106,-77,90,Still
102,-57,1028,40,-110,90,Still
96,-96,1004,106,-93,135,Still
74,-45,1002,123,-77,135,Still
81,-54,1013,123,-77,90,Still
78,-45,1013,90,-93,45,Still
80,-56,1008,90,-77,45,Still
80,-53,1022,90,-77,135,Still
77,-36,1025,73,-93,90,Still
87,-45,1014,73,-93,135,Still
75,-48,1010,106,-61,90,Still
78,-27,1014,106,-61,181,Still
74,-39,1010,156,-44,90,Still
50,-20,1029,156,4,90,Still
53,-24,1017,90,-61,45,Still
42,-9,1017,73,-77,45,Still
45,-12,1017,106,-61,90,Still
59,6,1026,73,-77,90,Still
42,-9,1022,57,-93,45,Still
47,-20,1016,57,-93,135,Still
33,-17,1016,73,-77,45,Still
51,-11,1020,73,-93,135,Still
48,-9,1023,90,-77,45,Still
54,-21,1016,73,-93,135,Still
50,-9,1020,73,-93,0,Still
50,-20,1017,73,-93,45,Still
45,-17,1017,90,-77,135,Still
48,-14,1020,73,-93,45,Still
50,-14,1020,73,-93,135,Still
51,-9,1014,73,-93,90,Still
48,-15,1023,90,-93,45,Still
50,-14,1016,90,-93,90,Still
48,-8,1017,73,-93,135,Still
47,-11,1022,57,-93,135,Still
51,-14,1020,57,-93,135,Still
48,-8,1017,57,-77,45,Still
50,-14,1022,73,-93,135,Still
45,-11,1017,90,-77,90,Still
53,-8,1017,90,-93,90,Still
50,-2,1020,73,-93,135,Still
53,-15,1020,90,-93,45,Still
50,-8,1017,73,-93,135,Still
48,-11,1020,73,-93,135,Still
50,-11,1016,73,-77,135,Still
51,-15,1020,73,-77,90,Still
50,-8,1020,73,-93,45,Still
50,-15,1014,73,-93,90,Still
51,-14,1016,73,-77,90,Still
47,-8,1020,73,-77,90,Still
51,-11,1020,73,-93,90,Still
53,-23,1014,57,-93,135,Still
50,-12,1020,73,-77,135,Still
44,-9,1020,73,-61,135,Still
51,-17,1022,73,-93,135,Still
51,-8,1022,73,-93,90,Still
50,-12,1016,73,-93,45,Still
47,-18,1014,73,-93,135,Still
53,-20,1020,73,-77,135,Still
45,-11,1017,73,-93,45,Still
56,-15,1017,73,-93,135,Still
50,-11,1017,57,-93,90,Still
48,-12,1017,90,-77,90,Still
47,-15,1020,73,-93,90,Still
48,-11,1022,73,-93,135,Still
51,-15,1014,57,-110,90,Still
50,-12,1017,73,-77,45,Still
47,-15,1020,73,-93,90,Still
47,-8,1016,73,-93,45,Still
51,-14,1017,90,-93,135,Still
56,-8,1016,73,-93,45,Still
51,-17,1020,57,-93,90,Still
50,-14,1020,90,-77,90,Still
57,-17,1014,73,-77,135,Still
48,-11,1020,73,-93,135,Still
48,-14,1016,57,-93,135,Still
50,-12,1022,73,-93,45,Still
48,-6,1016,73,-77,90,Still
54,-8,1017,73,-93,45,Still
50,-8,1014,90,-77,45,Still
50,-17,1017,73,-93,135,Still
51,-9,1016,73,-93,90,Still
51,-11,1017,73,-77,90,Still
53,-11,1016,73,-77,90,Still
56,-14,1016,73,-77,135,Still
45,-9,1020,73,-93,90,Still
50,-12,1020,73,-93,0,Still
54,-8,1020,73,-93,45,Still
41,-14,1016,73,-93,90,Still
50,-17,1016,73,-93,45,Still
53,-15,1017,73,-93,135,Still
51,-11,1020,57,-93,90,Still
54,-11,1022,73,-77,45,Still
54,-9,1014,90,-77,90,Still
50,-11,1017,73,-93,45,Still
56,-17,1014,73,-93,135,Still
47,-15,1017,73,-93,45,Still
50,-14,1022,90,-77,90,Still
48,-12,1017,73,-93,135,Still
47,-15,1014,73,-93,135,Still
48,-6,1017,73,-93,135,Still
50,-12,1017,73,-93,90,Still
51,-6,1020,90,-93,0,Still
48,-15,1023,90,-77,90,Still
53,-18,1020,73,-93,90,Still
51,-9,1016,57,-93,90,Still
51,-11,1020,73,-93,45,Still
53,-8,1020,73,-93,90,Still
42,-11,1017,73,-93,90,Still
48,-18,1022,73,-93,90,Still
47,-8,1022,73,-93,135,Still
50,-12,1017,73,-93,45,Still
48,-17,1014,73,-93,90,Still
51,-12,1017,73,-93,135,Still
50,-11,1014,73,-77,45,Still
53,-9,1016,73,-93,135,Still
45,-2,1020,73,-93,0,Still
53,-17,1020,73,-93,45,Still
54,-2,1017,90,-93,45,Still
56,-12,1016,73,-77,45,Still
51,-2,1017,73,-93,90,Still
51,-6,1017,57,-110,45,Still
47,-12,1020,73,-77,135,Still
48,-8,1020,73,-77,45,Still
674,199,1038,-749,2222,-497,LargeCircleRight
404,-168,-232,-601,1895,-90,LargeCircleRight
-244,121,-591,-519,786,316,LargeCircleRight
-171,-153,-357,238,-371,-181,LargeCircleRight
-16,-336,489,1111,-1708,-135,LargeCircleRight
129,3,2014,403,-1790,45,LargeCircleRight
-184,-129,1868,-123,-550,-45,LargeCircleRight
-549,409,2014,881,-436,814,LargeCircleRight
257,-63,2014,-634,118,45,LargeCircleRight
957,-168,704,-1030,2466,-316,LargeCircleRight
1319,414,1178,73,689,-407,LargeCircleRight
999,249,453,-1161,2613,-452,LargeCircleRight
206,72,41,-947,3380,-271,LargeCircleRight
-355,-95,-396,-1030,1879,0,LargeCircleRight
-363,-41,-444,-535,20,316,LargeCircleRight
-312,39,-234,189,-860,271,LargeCircleRight
-258,-144,168,1276,-2181,-226,LargeCircleRight
660,24,2014,386,-2621,90,LargeCircleRight
-87,-180,2014,-288,-305,45,LargeCircleRight
-165,-195,1166,-90,199,45,LargeCircleRight
33,102,1770,205,-876,362,LargeCircleRight
567,-20,1874,419,20,-90,LargeCircleRight
624,181,1551,-8,982,-271,LargeCircleRight
639,-32,428,-288,1863,-452,LargeCircleRight
125,-65,108,24,1341,-316,LargeCircleRight
-418,0,-477,-881,1374,362,LargeCircleRight
-321,28,-648,-189,-240,226,LargeCircleRight
-64,15,92,535,-1268,135,LargeCircleRight
179,307,1646,716,-2589,497,LargeCircleRight
287,-89,2014,-255,-1039,-316,LargeCircleRight
245,84,1746,353,-273,0,LargeCircleRight
605,159,1811,-74,-208,-90,LargeCircleRight
723,91,1004,-288,1113,-407,LargeCircleRight
243,-51,236,-585,1292,90,LargeCircleRight
-474,-123,-220,-453,1129,226,LargeCircleRight
-643,-116,-217,-8,966,0,LargeCircleRight
-451,-153,-147,650,-273,-362,LargeCircleRight
-229,-192,315,617,-958,0,LargeCircleRight
65,66,1745,732,-1659,407,LargeCircleRight
161,-29,2014,-58,-844,-45,LargeCircleRight
405,105,992,238,1357,-181,LargeCircleRight
78,-11,125,-173,1537,-45,LargeCircleRight
-478,-69,-291,-420,754,135,LargeCircleRight
-646,-114,-361,57,362,45,LargeCircleRight
-405,27,-79,123,-517,45,LargeCircleRight
-40,22,671,1144,-1202,226,LargeCircleRight
-136,274,1578,353,-1235,226,LargeCircleRight
-157,354,1938,386,-827,226,LargeCircleRight
489,127,2014,-618,-420,90,LargeCircleRight
-102,130,449,-123,444,181,LargeCircleRight
786,39,1163,271,1129,-90,LargeCircleRight
330,-32,512,-321,1651,135,LargeCircleRight
-220,76,134,-502,1439,90,LargeCircleRight
-673,-164,-357,-173,1031,226,LargeCircleRight
-699,-62,-229,502,118,0,LargeCircleRight
-378,102,62,123,-550,90,LargeCircleRight
6,171,732,881,-1202,316,LargeCircleRight
-100,321,1697,205,-1414,135,LargeCircleRight
-159,423,1866,337,-648,135,LargeCircleRight
-172,250,1635,-107,-240,0,LargeCircleRight
623,217,1544,-8,623,-271,LargeCircleRight
521,55,558,-552,1993,-135,LargeCircleRight
-303,-86,-229,-206,1586,45,LargeCircleRight
-598,-144,-484,-173,689,0,LargeCircleRight
-600,-179,-508,238,-322,135,LargeCircleRight
-234,-99,75,436,-925,407,LargeCircleRight
-282,319,1373,716,-1512,543,LargeCircleRight
-154,123,1865,-25,-1284,0,LargeCircleRight
-169,22,1598,-25,-566,90,LargeCircleRight
-129,-24,1335,90,-256,45,LargeCircleRight
-1374,-189,-394,-568,835,588,PushForwards
-1204,-168,12,-25,232,724,PushForwards
-829,-132,582,633,-534,-181,PushForwards
-400,-134,1080,1144,-1219,-407,PushForwards
-574,-32,882,320,-371,-543,PushForwards
-1209,-152,-321,-354,574,543,PushForwards
-1218,-143,-430,-371,379,226,PushForwards
-1215,-44,26,337,-142,271,PushForwards
-745,-47,585,699,-876,-226,PushForwards
-597,-155,1125,1325,-1447,-226,PushForwards
-1282,-261,-342,-469,525,497,PushForwards
-1216,-90,-514,-535,623,452,PushForwards
-1185,-318,-36,205,-93,181,PushForwards
-924,-303,434,782,-795,-45,PushForwards
-577,-237,1025,1012,-1007,-135,PushForwards
-499,-275,896,-90,-77,-45,PushForwards
-234,-719,966,-848,4,-497,PushForwards
-424,-564,632,-1095,-175,-407,PushForwards
-594,-431,825,-140,-925,814,PushForwards
-400,-476,572,-107,-28,-497,PushForwards
-1186,36,-166,-453,852,497,PushForwards
-1126,111,96,-58,591,543,PushForwards
-925,36,653,551,4,-543,PushForwards
-682,-375,656,897,-729,181,PushForwards
-802,-51,957,782,-550,316,PushForwards
-1206,-51,-331,-354,1015,135,PushForwards
-1072,-78,111,57,69,-226,PushForwards
-948,-221,275,419,-403,-497,PushForwards
-768,-156,872,815,-1382,588,PushForwards
-856,81,728,666,-615,-90,PushForwards
-1228,-116,-388,-535,884,226,PushForwards
-1309,-116,-109,73,411,-90,PushForwards
-994,-60,-85,304,-371,-543,PushForwards
-537,-311,947,1177,-1855,-135,PushForwards
-1095,-168,960,617,-77,-316,PushForwards
-1257,-3,-631,-585,607,0,PushForwards
-1275,45,-237,156,-77,226,PushForwards
-762,-215,395,881,-680,-633,PushForwards
-576,-158,1427,1787,-1920,678,PushForwards
-781,-237,668,-41,150,-678,PushForwards
1109,258,458,518,118,226,PushBackwards
1205,297,446,452,150,543,PushBackwards
860,336,702,287,-305,90,PushBackwards
438,118,965,-651,-468,-271,PushBackwards
459,-315,951,-1161,-387,-1131,PushBackwards
1017,243,320,320,248,226,PushBackwards
983,354,282,320,-159,633,PushBackwards
870,376,654,436,-305,-90,PushBackwards
678,225,863,-717,-632,-316,PushBackwards
821,-116,837,-1458,-844,-678,PushBackwards
974,55,353,353,-322,271,PushBackwards
1167,202,233,650,-61,271,PushBackwards
1013,270,353,551,-61,181,PushBackwards
864,189,710,-305,-876,-316,PushBackwards
1101,-95,797,-1425,-1056,-497,PushBackwards
-144,-123,1026,172,-44,90,PushBackwards
-147,-111,992,254,-77,135,PushBackwards
6,-23,857,287,-1447,-362,PushBackwards
1160,-104,423,502,-4089,-1040,PushBackwards
1169,394,-117,1144,-909,407,PushBackwards
27,-204,968,320,-93,-135,PushForwards
207,-192,1179,156,-142,-90,PushForwards
-25,-153,999,24,118,-45,PushForwards
-129,-33,1035,-239,-110,181,PushForwards
-1207,-308,503,-502,1537,181,PushForwards
-1102,-345,-171,-766,1961,678,PushForwards
-1141,-384,161,73,395,769,PushForwards
-760,-431,1047,600,-501,-135,PushForwards
-832,-276,683,403,-208,407,PushForwards
-3,-42,1032,90,4,45,PushForwards
-337,-77,1038,106,1145,362,PushForwards
-1225,-71,272,-535,2271,543,PushForwards
-1021,-150,348,-305,868,271,PushForwards
-951,49,554,-41,395,226,PushForwards
-469,-185,1002,-272,1716,181,PushForwards
-670,-161,746,-832,2271,45,PushForwards
-999,-125,525,-552,1863,407,PushForwards
-987,-201,446,90,901,-135,PushForwards
-870,-360,353,403,232,-181,PushForwards
-852,-327,786,-123,1259,226,PushForwards
-951,-225,701,73,835,90,PushForwards
-873,-227,510,106,656,-226,PushForwards
-837,-209,416,337,411,-226,PushForwards
-813,-291,573,370,-191,0,PushForwards
-943,-189,665,-8,754,181,PushForwards
-915,-18,692,106,640,135,PushForwards
-834,-32,567,222,542,-271,PushForwards
-831,-111,603,353,281,-407,PushForwards
-850,-269,531,337,36,-226,PushForwards
8,761,-436,1814,90,PushForwards
-1296,-282,441,-255,1618,135,PushForwards
-1152,-329,362,-156,998,271,PushForwards
-1123,-189,323,90,640,45,PushForwards
-964,-245,509,287,297,-45,PushForwards
-1272,-285,195,-782,1732,90,PushForwards
-1255,-156,147,-305,1308,588,PushForwards
-1215,-183,438,337,444,45,PushForwards
-598,-135,830,568,-436,-724,PushForwards
-547,-338,795,172,-517,-452,PushForwards
-94,133,1020,73,-61,45,Shake
-82,130,1020,73,-61,90,Shake
-90,133,1022,73,-61,90,Shake
-85,130,1020,73,-61,90,Shake
-91,135,1017,73,-61,45,Shake
-88,126,1020,106,-44,90,Shake
-88,133,1020,73,-61,90,Shake
-91,129,1020,73,-61,90,Shake
-85,136,1016,73,-77,45,Shake
42,-89,981,40,20,90,Shake
14,-84,980,90,-44,135,Shake
30,-63,1023,139,-93,90,Shake
54,-59,1067,172,-93,90,Shake
35,-42,1020,40,36,135,Shake
21,-56,1023,90,-28,90,Shake
12,-42,1016,57,-12,135,Shake
3,-57,1011,106,-44,90,Shake
8,-51,1016,106,-61,90,Shake
3,-33,1019,57,-93,45,Shake
371,-1403,105,-8394,-3502,-135,Shake
-408,-1554,-1150,8162,3755,316,Shake
-438,-672,-151,-8015,-3812,362,Shake
-195,-1520,-1246,8097,4358,90,Shake
-465,-507,-22,-7026,-2980,543,Shake
974,-2050,227,2890,3934,497,Shake
-568,366,560,-3105,-1088,1312,Shake
174,-1316,428,5757,2581,543,Shake
-46,-827,180,-6763,-3470,-181,Shake
-447,-701,-142,8162,3102,90,Shake
-672,1312,455,238,1227,226,Shake
1109,-1881,1326,-1310,-1545,-633,Shake
-192,255,522,-3847,-729,407,Shake
603,-1413,1245,189,852,543,Shake
-504,592,822,584,346,226,Shake
876,-1911,1056,-2117,-795,181,Shake
-400,732,828,1095,1210,226,Shake
357,-651,1022,-2924,-2116,45,Shake
-618,1167,816,2446,2124,588,Shake
410,-993,911,-3797,-2165,0,Shake
894,-2050,-337,6861,2972,995,Shake
-861,1056,459,1243,199,407,Shake
363,-1358,305,-7570,-3013,-588,Shake
-385,333,399,8162,3527,905,Shake
-363,697,360,-5708,-3290,-905,Shake
1437,-2050,-115,5642,3070,950,Shake
-1030,1200,296,-3171,-1039,316,Shake
1034,-2050,516,-5461,-1626,-181,Shake
-301,249,569,4143,2059,769,Shake
438,-278,423,-7620,-3877,-316,Shake
