-105,-986,47,73,-77,90,PushLeft
-99,-999,47,57,-61,135,PushLeft
-109,-989,48,73,-61,135,PushLeft
-103,-996,35,73,-77,90,PushLeft
-105,-987,38,73,-77,45,PushLeft
-100,-986,17,90,-61,135,PushLeft
-93,-999,17,73,-77,45,PushLeft
-99,-987,18,73,-77,45,PushLeft
-97,-992,18,90,-77,45,PushLeft
-105,-990,23,73,-77,90,PushLeft
62,1000,93,238,-110,135,PushRight
48,984,47,156,-44,90,PushRight
50,981,54,57,-110,135,PushRight
59,988,47,90,-93,135,PushRight
53,985,59,123,-61,90,PushRight
45,984,39,139,-44,90,PushRight
38,984,36,106,-77,45,PushRight
35,990,32,106,-77,90,PushRight
39,1000,36,73,-61,45,PushRight
44,985,36,106,-77,0,PushRight
45,990,30,123,-61,45,PushRight
47,981,21,106,-61,45,PushRight
35,985,26,90,-77,45,PushRight
48,994,36,90,-77,45,PushRight
42,987,35,73,-93,45,PushRight
-1062,-65,81,73,-110,45,PushForwards
-1063,-54,84,40,-110,0,PushForwards
-1056,-72,87,90,-110,45,PushForwards
-1054,-84,101,139,-159,45,PushForwards
-1056,-56,98,90,-110,90,PushForwards
-1056,-86,-6,90,-77,90,PushForwards
-1048,-80,-18,73,-61,135,PushForwards
-1053,-84,-1,90,-77,45,PushForwards
-1059,-65,-1,73,-93,90,PushForwards
-1053,-84,-16,106,-44,45,PushForwards
-1062,-62,-6,73,-77,90,PushForwards
-1065,-68,-10,73,-93,45,PushForwards
-1057,-68,-13,73,-93,45,PushForwards
-1060,-81,-13,90,-61,181,PushForwards
-1060,-68,-12,57,-93,0,PushForwards
1001,-17,89,90,-77,45,PushBackwards
1010,-23,83,90,-77,45,PushBackwards
1004,-20,87,73,-77,45,PushBackwards
999,-24,83,40,-93,90,PushBackwards
1001,-20,86,90,-77,90,PushBackwards
992,-60,96,90,-77,90,PushBackwards
1001,-60,98,90,-61,90,PushBackwards
1002,-60,99,73,-77,90,PushBackwards
998,-51,99,73,-77,45,PushBackwards
1002,-59,104,106,-61,90,PushBackwards
983,-89,87,73,-61,90,PushBackwards
995,-86,96,90,-93,90,PushBackwards
987,-84,122,90,-93,45,PushBackwards
1014,-111,131,106,-77,90,PushBackwards
986,-99,114,57,-61,135,PushBackwards
-49,-132,936,205,20,-271,LargeCircleRight
-100,-290,986,57,-289,0,LargeCircleRight
-75,-473,1212,-651,-224,316,LargeCircleRight
-9,-753,1698,-1689,-338,1357,LargeCircleRight
-39,-438,1494,-1063,134,1900,LargeCircleRight
-273,-32,1452,-90,444,1267,LargeCircleRight
-306,145,819,732,868,950,LargeCircleRight
-253,198,587,1391,672,-45,LargeCircleRight
-144,55,246,1210,525,-769,LargeCircleRight
-196,-9,146,1111,-61,-1267,LargeCircleRight
443,-464,1334,469,-778,181,LargeCircleRight
863,-6,1847,469,-273,1448,LargeCircleRight
933,945,1658,7,1243,2172,LargeCircleRight
422,1263,1043,-305,1732,950,LargeCircleRight
207,1002,365,436,1944,-588,LargeCircleRight
-115,784,-712,1227,1243,-1810,LargeCircleRight
392,-345,-601,2446,-1023,-2308,LargeCircleRight
884,-1323,851,1062,-2230,-1267,LargeCircleRight
659,-834,1934,502,-1480,905,LargeCircleRight
746,94,1946,-255,-1447,2036,LargeCircleRight
170,-185,1028,-74,-403,-271,LargeCircleRight
470,-519,1263,-123,-501,316,LargeCircleRight
662,-273,1746,106,-354,1267,LargeCircleRight
674,361,1823,-338,525,1764,LargeCircleRight
470,732,1464,-173,819,1402,LargeCircleRight
281,772,677,881,2042,362,LargeCircleRight
-180,544,-294,1655,1765,-950,LargeCircleRight
-136,265,-321,2034,281,-1764,LargeCircleRight
47,-83,54,2297,-1202,-1312,LargeCircleRight
575,-674,1407,551,-2132,-181,LargeCircleRight
632,363,1713,172,721,1764,LargeCircleRight
401,762,1281,-469,852,1402,LargeCircleRight
89,616,899,502,1227,588,LargeCircleRight
-72,583,491,979,1635,-588,LargeCircleRight
-325,469,-79,1474,1080,-1448,LargeCircleRight
-133,235,8,1243,-126,-1810,LargeCircleRight
-79,-125,161,2248,-762,-1221,LargeCircleRight
506,-609,1010,600,-2116,-678,LargeCircleRight
582,-729,1752,172,-1578,995,LargeCircleRight
813,-269,1865,-354,-1251,1810,LargeCircleRight
263,-105,915,-1705,101,2217,Shake
405,-740,423,3879,2059,-2217,Shake
398,-696,989,-6944,-2002,4072,Shake
-901,1050,486,-1705,-240,633,Shake
576,-1454,-1116,8162,7947,-1900,Shake
900,-2050,1788,-3418,-4628,-1900,Shake
-1065,663,-67,-5807,-3812,633,Shake
-2075,1869,-39,3945,5402,905,Shake
2020,-2050,-372,6943,4717,-316,Shake
543,-2050,17,-2792,-4432,-2353,Shake
-1164,1696,380,2693,3184,-633,Shake
2012,-1920,-181,7932,4831,-2126,Shake
74,-1593,164,-5247,-5117,-452,Shake
-1129,499,140,-6071,-974,1583,Shake
-573,-366,-633,8162,7947,-2353,Shake
2020,-2050,710,2001,-2099,-678,Shake
-3,-1452,-468,-5840,-5541,90,Shake
-1599,1282,455,-3979,1292,1629,Shake
318,-1437,-793,7882,7930,-2126,Shake
2020,-2050,1422,-997,-4106,316,Shake
-367,-521,-472,-6631,-4530,1357,Shake
-598,916,695,3764,4391,-1357,Shake
2020,-1890,1145,2001,-1333,-1267,Shake
-366,-686,-748,-6944,-4986,1402,Shake
-577,988,764,2989,4766,-950,Shake
2020,-1647,930,4176,1455,-1538,Shake
-109,-1077,-846,-6236,-6307,724,Shake
-715,883,474,815,3869,-135,Shake
2020,-2050,492,5362,5304,-1900,Shake
110,-1644,-264,-5297,-7205,45,Shake
2020,-2049,1601,864,-844,-859,Shake
-399,-834,-867,-7570,-5084,2489,Shake
-333,624,1179,3335,4244,-1448,Shake
2020,-1851,1296,1194,-2002,-1312,Shake
-657,-779,-1081,-7916,-5329,2172,Shake
-391,-603,-124,8162,7930,-3077,Shake
1637,-2050,1296,-3072,-4203,-226,Shake
-463,-848,-1222,-8229,-5965,1312,Shake
-306,-564,-412,8146,7914,-2805,Shake
2020,-2050,1145,-2051,-5019,543,Shake
77,-59,1014,73,-93,90,Still
77,-60,1014,73,-77,45,Still
72,-56,1016,73,-93,45,Still
80,-56,1020,73,-77,135,Still
72,-60,1016,73,-61,90,Still
71,-60,1011,73,-77,45,Still
75,-60,1011,73,-93,45,Still
75,-56,1016,57,-93,90,Still
75,-54,1014,73,-93,90,Still
74,-65,1014,73,-77,135,Still
77,-54,1014,73,-77,45,Still
72,-56,1016,73,-93,90,Still
77,-59,1014,73,-93,45,Still
72,-53,1014,73,-77,135,Still
72,-57,1013,90,-61,90,Still
72,-57,1013,73,-77,45,Still
71,-56,1014,73,-93,90,Still
71,-56,1017,73,-77,45,Still
77,-54,1016,73,-93,45,Still
81,-53,1013,73,-77,90,Still
74,-60,1014,73,-77,90,Still
74,-54,1014,73,-93,135,Still
72,-57,1017,73,-77,135,Still
72,-53,1014,73,-77,45,Still
72,-54,1020,90,-61,90,Still
72,-57,1017,73,-77,90,Still
74,-59,1020,73,-77,135,Still
71,-60,1013,73,-93,135,Still
74,-54,1020,57,-93,90,Still
77,-56,1016,73,-77,90,Still
72,-54,1016,90,-77,90,Still
77,-60,1014,73,-77,135,Still
71,-53,1014,73,-77,135,Still
69,-57,1020,73,-93,45,Still
72,-54,1017,90,-77,135,Still
72,-56,1017,73,-77,135,Still
78,-54,1016,73,-77,135,Still
71,-50,1016,73,-93,90,Still
77,-54,1017,57,-93,90,Still
74,-57,1017,73,-77,90,Still
72,-57,1017,73,-77,90,Still
75,-57,1011,73,-77,45,Still
72,-51,1011,73,-93,135,Still
71,-59,1016,73,-93,135,Still
71,-56,1014,90,-61,0,Still
71,-56,1016,73,-77,90,Still
71,-59,1013,73,-93,45,Still
77,-57,1016,73,-93,90,Still
72,-59,1016,73,-77,135,Still
71,-56,1017,73,-93,90,Still
72,-57,1016,73,-93,90,Still
75,-54,1017,73,-93,45,Still
68,-53,1014,73,-93,90,Still
71,-54,1017,73,-93,90,Still
74,-54,1011,90,-77,0,Still
71,-56,1013,90,-77,135,Still
80,-57,1013,90,-61,181,Still
71,-57,1016,73,-61,135,Still
72,-57,1011,73,-93,135,Still
75,-62,1013,73,-77,135,Still
75,-59,1014,73,-93,45,Still
71,-59,1016,73,-93,90,Still
71,-54,1017,73,-93,90,Still
74,-54,1013,73,-93,45,Still
74,-53,1013,73,-77,0,Still
68,-56,1013,90,-61,181,Still
75,-57,1014,73,-93,90,Still
72,-51,1020,73,-77,90,Still
77,-53,1014,57,-93,90,Still
72,-54,1017,73,-77,90,Still
71,-59,1013,73,-77,90,Still
74,-51,1016,73,-93,45,Still
72,-57,1008,73,-77,45,Still
71,-50,1016,73,-77,90,Still
75,-57,1014,73,-77,0,Still
68,-51,1017,73,-93,135,Still
72,-59,1022,73,-93,135,Still
75,-56,1016,73,-93,45,Still
78,-50,1017,73,-93,135,Still
72,-59,1014,73,-93,45,Still
75,-57,1017,73,-93,135,Still
75,-57,1013,73,-93,45,Still
71,-51,1011,73,-77,45,Still
77,-57,1013,73,-77,135,Still
74,-57,1020,73,-77,45,Still
77,-59,1017,73,-77,181,Still
78,-56,1013,73,-77,90,Still
74,-54,1016,73,-93,135,Still
75,-53,1017,73,-77,45,Still
74,-53,1014,73,-93,90,Still
68,-50,1016,57,-93,45,Still
74,-65,1013,73,-77,135,Still
74,-56,1014,73,-77,45,Still
72,-59,1016,73,-93,45,Still
66,-56,1020,73,-93,45,Still
69,-57,1014,90,-61,135,Still
69,-53,1017,73,-77,135,Still
68,-57,1020,73,-93,45,Still
74,-53,1017,73,-77,90,Still
72,-59,1016,57,-93,90,Still
77,-53,1013,73,-77,45,Still
72,-57,1016,73,-77,135,Still
71,-53,1016,73,-77,45,Still
69,-51,1016,73,-77,45,Still
72,-56,1016,73,-77,45,Still
72,-54,1013,90,-61,135,Still
72,-57,1014,73,-77,90,Still
72,-54,1020,73,-77,45,Still
68,-60,1017,73,-77,90,Still
69,-57,1017,73,-93,90,Still
74,-57,1016,73,-93,45,Still
68,-56,1017,73,-77,90,Still
69,-60,1014,73,-93,45,Still
71,-59,1013,73,-77,135,Still
78,-56,1017,73,-77,45,Still
75,-53,1017,90,-61,90,Still
68,-56,1020,73,-77,90,Still
74,-54,1023,73,-93,90,Still
74,-54,1016,73,-77,45,Still
69,-56,1013,73,-77,90,Still
71,-54,1013,73,-77,45,Still
74,-56,1020,73,-77,135,Still
71,-57,1017,73,-77,45,Still
75,-56,1013,73,-93,90,Still
68,-57,1013,73,-77,90,Still
72,-60,1014,90,-61,90,Still
71,-57,1016,73,-93,45,Still
77,-51,1014,73,-77,135,Still
71,-54,1013,73,-77,45,Still
74,-51,1016,73,-93,135,Still
78,-56,1016,73,-77,135,Still
77,-50,1020,73,-77,135,Still
71,-53,1011,90,-93,135,Still
81,-45,1011,90,-93,90,Still
77,-44,1022,106,-77,45,Still
86,-54,1002,73,-93,135,Still
65,-54,1008,40,-93,90,Still
80,-60,1020,73,-93,45,Still
69,-23,1007,24,-142,90,Still
48,-53,1077,106,-93,45,Still
89,-83,984,90,-77,90,Still
95,-33,1064,24,-61,45,Still
59,-54,1023,73,-44,90,Still
68,-71,1016,90,-61,135,Still
89,-68,1013,90,-77,45,Still
81,-68,1016,73,-93,45,Still
81,-81,1017,73,-61,90,Still
78,-71,1023,57,-93,90,Still
86,-80,1005,40,-93,0,Still
75,-89,1004,73,-77,45,Still
72,-92,1014,57,-77,90,Still
83,-90,995,73,-61,45,Still
72,-87,1014,73,-93,45,Still
78,-96,1013,73,-77,90,Still
75,-126,1016,57,-93,45,Still
78,-90,1014,90,-61,45,Still
62,-86,1020,106,-61,135,Still
65,-96,1008,139,-28,90,Still
63,-84,1026,123,-61,45,Still
56,-66,1004,90,-61,90,Still
59,-81,1005,90,-44,90,Still
54,-71,1016,73,-61,135,Still
54,-65,1022,73,-77,90,Still
60,-59,1022,106,-77,135,Still
51,-65,1023,90,-61,45,Still
53,-84,1016,90,-77,135,Still
47,-48,1016,90,-93,226,Still
47,-23,1020,90,-77,90,Still
54,-27,1010,90,-77,90,Still
33,-33,1014,73,-77,135,Still
66,-53,1013,73,-93,135,Still
41,1,1023,40,-110,135,Still
39,-51,1020,7,-93,181,Still
57,-59,1013,57,-93,90,Still
56,-65,1013,57,-77,90,Still
48,-80,1023,73,-93,45,Still
51,-74,1017,90,-61,181,Still
54,-69,1020,73,-77,90,Still
54,-95,1022,73,-61,90,Still
47,-84,1008,40,-110,90,Still
62,-75,1013,40,-110,135,Still
51,-81,1013,40,-93,135,Still
62,-90,1014,73,-77,90,Still
56,-89,1011,73,-93,135,Still
53,-81,1017,73,-93,0,Still
62,-87,1013,73,-93,90,Still
62,-90,1017,90,-77,90,Still
57,-87,1013,57,-110,90,Still
53,-96,1022,73,-77,90,Still
68,-84,1014,73,-93,45,Still
65,-90,1010,73,-77,90,Still
62,-99,1011,57,-93,90,Still
62,-98,1010,90,-93,45,Still
59,-102,1010,57,-77,45,Still
69,-96,1007,106,-61,45,Still
66,-93,1014,7,-93,90,Still
68,-108,1016,90,-77,135,Still
63,-107,1013,73,-93,135,Still
75,-114,1022,73,-93,135,Still
68,-104,1014,90,-93,135,Still
