-40,-51,1029,Gesture
-42,-62,1020,Gesture
-33,-68,1028,Gesture
-45,-63,1029,Gesture
-48,-56,1026,Gesture
-43,-56,1037,Gesture
-46,-56,1038,Gesture
-40,-57,1035,Gesture
-36,-54,1028,Gesture
-34,-57,1035,Gesture
-36,-68,1026,Gesture
-37,-68,1022,Gesture
-45,-63,1041,Gesture
-46,-47,1029,Gesture
-45,-33,1038,Gesture
-34,-50,1032,Gesture
-34,-47,1022,Gesture
-34,-60,1025,Gesture
-34,-86,1028,Gesture
-39,-84,1037,Gesture
-52,-62,1041,Gesture
-31,-75,1034,Gesture
-33,-87,1031,Gesture
-25,-93,1020,Gesture
-19,-83,1028,Gesture
-24,-83,1025,Gesture
-28,-72,1035,Gesture
-24,-98,1035,Gesture
-28,-129,1028,Gesture
-21,-134,1032,Gesture
-18,-102,1017,Gesture
-45,-110,1049,Gesture
-40,-90,1065,Gesture
-64,-129,1091,Gesture
-52,43,1142,Gesture
-1,-470,945,Gesture
78,-501,992,Gesture
78,-522,990,Gesture
48,-459,1008,Gesture
71,-623,1064,Gesture
188,-789,1067,Gesture
185,-1521,984,Gesture
143,-578,929,Gesture
98,-798,948,Gesture
138,-914,975,Gesture
57,-729,956,Gesture
36,-606,1004,Gesture
-33,-536,1023,Gesture
-72,-417,1017,Gesture
-76,-338,1050,Gesture
-118,-248,1043,Gesture
-88,-293,1020,Gesture
-84,-272,1023,Gesture
-108,-167,1044,Gesture
-85,-159,1013,Gesture
-78,-87,1032,Gesture
-96,-71,995,Gesture
-103,-95,1038,Gesture
-150,-44,1055,Gesture
-142,-20,1079,Gesture
-126,-2,1065,Gesture
-48,-8,1055,Gesture
8,-84,1035,Gesture
45,-114,1016,Gesture
53,-173,1041,Gesture
71,-93,1032,Gesture
72,-75,1043,Gesture
113,-140,1034,Gesture
107,-54,1008,Gesture
77,-81,1043,Gesture
69,-45,1050,Gesture
60,27,1049,Gesture
47,37,1037,Gesture
87,-30,1038,Gesture
119,70,1031,Gesture
138,18,996,Gesture
92,160,1038,Gesture
66,126,1014,Gesture
42,114,1035,Gesture
27,168,1031,Gesture
45,174,1017,Gesture
26,223,1044,Gesture
42,163,1035,Gesture
-6,201,1065,Gesture
-21,277,1070,Gesture
14,186,1082,Gesture
77,132,1017,Gesture
116,147,993,Gesture
104,169,990,Gesture
98,168,1002,Gesture
75,178,1008,Gesture
72,186,1079,Gesture
71,214,1016,Gesture
47,229,1044,Gesture
26,291,1032,Gesture
18,165,1010,Gesture
-43,339,1034,Gesture
-40,327,1061,Gesture
-40,355,1107,Gesture
53,1258,1272,Gesture
-375,943,1011,Gesture
-163,880,1286,Gesture
-43,187,1173,Gesture
-15,468,1028,Gesture
120,517,1095,Gesture
164,426,1046,Gesture
213,207,1002,Gesture
129,70,986,Gesture
116,99,1010,Gesture
26,132,1049,Gesture
-7,57,1080,Gesture
-25,1,1092,Gesture
-21,-32,1080,Gesture
-15,-54,1077,Gesture
5,-72,1059,Gesture
18,-48,1016,Gesture
18,-86,1022,Gesture
18,-92,1008,Gesture
12,-108,999,Gesture
3,-110,1014,Gesture
8,-98,1004,Gesture
0,-102,1034,Gesture
5,-105,1035,Gesture
11,-108,1025,Gesture
9,-99,1019,Gesture
3,-93,1016,Gesture
0,-66,1023,Gesture
-6,-63,1032,Gesture
9,-29,1043,Gesture
18,-6,1046,Gesture
24,-24,1034,Gesture
29,0,1032,Gesture
36,0,1017,Gesture
36,-20,1019,Gesture
35,-18,1037,Gesture
26,-36,1035,Gesture
18,-38,1044,Gesture
15,-36,1040,Gesture
15,-42,1032,Gesture
11,-42,1034,Gesture
6,-29,1034,Gesture
-1,-30,1043,Gesture
-1,-35,1047,Gesture
-6,-38,1047,Gesture
-9,-35,1049,Gesture
0,-30,1049,Gesture
5,-29,1044,Gesture
8,-36,1035,Gesture
21,-36,1028,Gesture
24,-39,1025,Gesture
23,-33,1025,Gesture
33,-32,1026,Gesture
38,-14,1026,Gesture
33,-18,1023,Gesture
32,-27,1025,Gesture
24,-14,1022,Gesture
29,-11,1025,Gesture
24,-17,1025,Gesture
21,-18,1035,Gesture
21,-26,1028,Gesture
12,-29,1035,Gesture
9,-32,1026,Gesture
8,-26,1035,Gesture
-4,-38,1040,Gesture
-3,-36,1044,Gesture
-4,-32,1046,Gesture
-4,-29,1044,Gesture
2,-42,1043,Gesture
5,-41,1037,Gesture
8,-33,1035,Gesture
15,-27,1028,Gesture
15,-17,1028,Gesture
21,-30,1037,Gesture
21,-23,1031,Gesture
17,-18,1037,Gesture
11,-20,1035,Gesture
12,-15,1037,Gesture
8,-9,1031,Gesture
5,-24,1034,Gesture
-3,-23,1037,Gesture
-7,-11,1043,Gesture
-7,-23,1044,Gesture
-3,-36,1035,Gesture
3,-38,1026,Gesture
-3,-51,1028,Gesture
-1,-53,1037,Gesture
-1,-51,1035,Gesture
6,-36,1041,Gesture
5,-21,1035,Gesture
9,-12,1034,Gesture
17,-17,1023,Gesture
15,-21,1026,Gesture
11,-20,1026,Gesture
2,-14,1026,Gesture
2,-14,1034,Gesture
-3,-17,1038,Gesture
-7,-20,1046,Gesture
-3,-12,1044,Gesture
-6,-17,1040,Gesture
3,-15,1031,Gesture
2,-17,1022,Gesture
5,-30,1028,Gesture
-3,-35,1037,Gesture
-7,-23,1034,Gesture
-6,-27,1040,Gesture
-3,-30,1038,Gesture
-4,-36,1037,Gesture
-3,-39,1031,Gesture
-9,-38,1031,Gesture
-9,-33,1037,Gesture
-6,-20,1034,Gesture
0,-23,1034,Gesture
6,-15,1034,Gesture
2,-9,1025,Gesture
6,-26,1028,Gesture
3,-18,1034,Gesture
5,-21,1037,Gesture
5,-14,1040,Gesture
-9,-17,1035,Gesture
-4,-27,1037,Gesture
0,-17,1037,Gesture
-6,-12,1038,Gesture
-7,-18,1035,Gesture
-6,-32,1037,Gesture
-10,-24,1037,Gesture
-7,-27,1035,Gesture
-1,-36,1037,Gesture
3,-29,1034,Gesture
-3,-32,1034,Gesture
-1,-33,1037,Gesture
-1,-27,1038,Gesture
-1,-26,1032,Gesture
-1,-15,1037,Gesture
8,-8,1034,Gesture
2,-9,1031,Gesture
14,-18,1019,Gesture
6,-12,1023,Gesture
2,-26,1028,Gesture
0,-24,1032,Gesture
0,-26,1034,Gesture
0,-24,1038,Gesture
0,-20,1041,Gesture
-3,-18,1038,Gesture
-3,-20,1037,Gesture
-3,-17,1035,Gesture
-3,-18,1028,Gesture
3,-20,1034,Gesture
2,-29,1032,Gesture
-4,-29,1040,Gesture
-4,-21,1040,Gesture
-4,-23,1037,Gesture
2,-27,1037,Gesture
3,-17,1028,Gesture
2,-20,1028,Gesture
2,-15,1035,Gesture
-3,-21,1035,Gesture
-223,-335,1089,Gesture
-208,-381,1073,Gesture
-216,-366,1059,Gesture
-222,-350,1041,Gesture
-231,-324,1014,Gesture
-210,-305,1004,Gesture
-168,-290,993,Gesture
-133,-282,984,Gesture
-87,-282,963,Gesture
-79,-294,963,Gesture
-79,-381,1070,Gesture
-21,-495,987,Gesture
72,-695,1004,Gesture
96,-620,1035,Gesture
-12,-533,1067,Gesture
-64,-359,1032,Gesture
-88,-309,1001,Gesture
-112,-312,941,Gesture
-117,-266,933,Gesture
-64,-252,923,Gesture
-67,-198,932,Gesture
-106,-126,939,Gesture
-150,-35,956,Gesture
-99,28,959,Gesture
-42,0,1005,Gesture
-34,36,1020,Gesture
-49,21,1032,Gesture
-67,-45,1043,Gesture
-93,-93,1050,Gesture
-112,-110,1041,Gesture
-127,-87,1025,Gesture
-121,-102,1038,Gesture
-123,-117,1037,Gesture
-162,-87,1013,Gesture
-141,-62,984,Gesture
-141,-101,965,Gesture
-148,-117,944,Gesture
-138,-114,924,Gesture
-130,-162,974,Gesture
-183,-161,930,Gesture
-186,-95,959,Gesture
-174,-164,1106,Gesture
-117,-252,1134,Gesture
-141,-197,1230,Gesture
-291,-114,1145,Gesture
-328,-51,1064,Gesture
-240,-59,1019,Gesture
-211,-123,1028,Gesture
-231,-69,1041,Gesture
-229,-60,1005,Gesture
-240,-54,1041,Gesture
-181,-92,1053,Gesture
-154,-108,1016,Gesture
-177,-186,999,Gesture
-115,-206,1025,Gesture
89,-459,980,Gesture
90,-432,914,Gesture
-70,-258,933,Gesture
5,-188,1002,Gesture
-12,-234,1014,Gesture
-97,-201,1025,Gesture
-85,-171,1043,Gesture
-126,-146,1055,Gesture
-118,-92,1041,Gesture
-109,-78,1028,Gesture
-99,-101,1034,Gesture
-99,-140,1028,Gesture
-102,-141,1031,Gesture
-85,-104,1022,Gesture
-72,-134,987,Gesture
-78,-150,1019,Gesture
-87,-156,1013,Gesture
-142,-138,1019,Gesture
-36,-129,1100,Gesture
-168,-95,984,Gesture
3,-108,1079,Gesture
-105,-116,995,Gesture
-28,-126,1020,Gesture
-63,-95,1022,Gesture
-70,-111,1028,Gesture
-66,-114,1022,Gesture
-72,-131,1025,Gesture
-67,-122,1025,Gesture
-76,-125,1025,Gesture
-78,-122,1020,Gesture
-75,-102,1028,Gesture
-75,-102,1022,Gesture
-75,-105,1025,Gesture
-85,-98,1023,Gesture
-87,-110,1025,Gesture
-94,-122,1023,Gesture
-93,-123,1028,Gesture
-102,-129,1032,Gesture
-96,-108,1023,Gesture
-94,-105,1026,Gesture
-96,-107,1025,Gesture
-97,-110,1025,Gesture
-99,-108,1023,Gesture
-93,-107,1017,Gesture
-96,-128,1023,Gesture
-103,-113,1026,Gesture
-96,-120,1028,Gesture
-108,-104,1026,Gesture
-103,-114,1028,Gesture
-114,-105,1038,Gesture
-108,-105,1026,Gesture
-103,-113,1025,Gesture
-112,-116,1025,Gesture
-115,-113,1025,Gesture
-117,-105,1023,Gesture
-115,-105,1028,Gesture
-117,-108,1026,Gesture
-111,-117,1022,Gesture
-120,-117,1025,Gesture
-120,-117,1017,Gesture
-115,-120,1023,Gesture
-124,-105,1019,Gesture
-127,-101,1031,Gesture
-118,-108,1022,Gesture
-118,-110,1023,Gesture
-114,-107,1022,Gesture
-112,-123,1017,Gesture
-112,-116,1025,Gesture
-109,-105,1026,Gesture
-46,-344,1059,Gesture
-72,-708,908,Gesture
-24,-635,921,Gesture
-7,-413,1019,Gesture
-82,-515,957,Gesture
-81,-612,957,Gesture
-75,-510,1013,Gesture
-100,-555,968,Gesture
-60,-503,980,Gesture
-31,-432,977,Gesture
-6,-386,971,Gesture
-10,-386,1013,Gesture
3,-414,990,Gesture
33,-462,974,Gesture
5,-368,1001,Gesture
-15,-365,965,Gesture
-28,-333,1001,Gesture
-51,-323,992,Gesture
-54,-381,1002,Gesture
-79,-338,1031,Gesture
-93,-320,1016,Gesture
-135,-201,1043,Gesture
-145,-270,1044,Gesture
-154,-222,1065,Gesture
-87,-213,1008,Gesture
-19,-330,998,Gesture
-3,-270,1001,Gesture
-4,-204,999,Gesture
0,-176,1010,Gesture
-39,-86,1032,Gesture
-37,-102,1037,Gesture
-37,-56,1019,Gesture
30,-182,1053,Gesture
-10,-42,1034,Gesture
-13,-102,1020,Gesture
-64,-21,1049,Gesture
-94,12,1065,Gesture
-102,-9,1053,Gesture
-66,-53,1037,Gesture
-34,-44,1035,Gesture
-66,58,1025,Gesture
-81,85,1050,Gesture
-99,91,1064,Gesture
-114,90,1086,Gesture
-55,82,1040,Gesture
-7,102,1026,Gesture
-16,81,1023,Gesture
-34,114,1010,Gesture
-69,126,1035,Gesture
-79,150,1070,Gesture
-39,135,1038,Gesture
14,93,1037,Gesture
33,105,1041,Gesture
12,160,1065,Gesture
-28,208,1062,Gesture
-24,154,1070,Gesture
-6,187,1058,Gesture
21,156,1034,Gesture
36,174,1040,Gesture
74,139,1034,Gesture
59,217,1040,Gesture
63,231,1025,Gesture
62,229,1034,Gesture
-13,195,1080,Gesture
0,376,1056,Gesture
-51,300,1122,Gesture
-6,252,926,Gesture
-31,1395,870,Gesture
-325,1041,1100,Gesture
23,511,1119,Gesture
-28,271,1035,Gesture
21,406,1068,Gesture
74,271,1197,Gesture
-82,93,1085,Gesture
6,-3,1112,Gesture
-60,-45,1118,Gesture
-103,-84,1118,Gesture
-112,-90,1104,Gesture
-93,-120,1083,Gesture
-81,-135,1064,Gesture
-66,-156,1038,Gesture
-66,-143,1028,Gesture
-64,-111,1013,Gesture
-70,-96,1005,Gesture
-73,-116,1016,Gesture
-64,-129,1014,Gesture
-64,-132,1028,Gesture
-58,-144,1031,Gesture
-64,-123,1025,Gesture
-58,-149,1014,Gesture
-57,-146,1011,Gesture
-51,-138,1013,Gesture
-46,-117,1016,Gesture
-40,-98,1014,Gesture
-36,-83,1013,Gesture
-36,-77,1017,Gesture
-37,-83,1019,Gesture
-45,-101,1016,Gesture
-48,-84,1020,Gesture
-55,-86,1028,Gesture
-58,-78,1037,Gesture
-54,-72,1041,Gesture
-55,-80,1034,Gesture
-63,-75,1034,Gesture
-58,-74,1022,Gesture
-63,-89,1026,Gesture
-81,-89,1035,Gesture
-78,-96,1044,Gesture
-87,-90,1050,Gesture
-76,-105,1044,Gesture
-79,-107,1041,Gesture
-73,-95,1034,Gesture
-69,-104,1028,Gesture
-61,-105,1023,Gesture
-54,-111,1022,Gesture
-57,-105,1026,Gesture
-54,-96,1031,Gesture
-51,-90,1034,Gesture
-49,-81,1023,Gesture
-48,-78,1017,Gesture
-40,-84,1016,Gesture
-54,-92,1026,Gesture
-57,-86,1020,Gesture
-48,-87,1022,Gesture
-67,-84,1032,Gesture
-69,-89,1040,Gesture
-79,-86,1047,Gesture
-73,-92,1037,Gesture
-72,-95,1025,Gesture
-66,-107,1028,Gesture
-69,-116,1034,Gesture
-129,-218,1091,Gesture
-133,-174,1109,Gesture
-120,-225,1044,Gesture
-123,-240,1038,Gesture
-117,-213,1008,Gesture
-136,-141,1008,Gesture
-109,-111,1001,Gesture
-81,-138,1026,Gesture
-67,-176,1004,Gesture
-57,-198,978,Gesture
-85,-188,974,Gesture
-76,-173,981,Gesture
-72,-162,986,Gesture
-60,-185,1062,Gesture
-48,-242,1065,Gesture
-81,-255,1046,Gesture
-70,-282,1079,Gesture
-54,-246,1076,Gesture
-145,-255,1043,Gesture
-216,54,1016,Gesture
-102,-312,1104,Gesture
-127,-248,1056,Gesture
-154,-309,998,Gesture
-180,-227,1010,Gesture
-150,-204,998,Gesture
-154,-236,1019,Gesture
-154,-219,1017,Gesture
-154,-203,1010,Gesture
-163,-173,999,Gesture
-159,-177,989,Gesture
-154,-192,972,Gesture
-162,-219,966,Gesture
-169,-221,959,Gesture
-154,-240,990,Gesture
-106,-308,990,Gesture
-78,-296,1037,Gesture
-136,-252,1034,Gesture
-85,-179,972,Gesture
-79,-219,959,Gesture
-115,-212,951,Gesture
-126,-231,986,Gesture
-139,-174,980,Gesture
-97,-210,1014,Gesture
-69,-219,1016,Gesture
-91,-239,998,Gesture
-105,-203,989,Gesture
-112,-173,995,Gesture
-130,-146,1004,Gesture
-141,-152,1017,Gesture
-138,-156,1022,Gesture
-156,-179,1017,Gesture
-145,-204,1016,Gesture
-168,-225,1017,Gesture
-160,-207,1017,Gesture
-162,-183,1011,Gesture
-168,-177,1025,Gesture
-174,-173,1023,Gesture
-174,-161,1026,Gesture
-175,-176,1022,Gesture
-165,-174,1005,Gesture
-160,-189,1010,Gesture
-157,-194,1004,Gesture
-153,-185,1002,Gesture
-153,-182,1002,Gesture
-159,-177,996,Gesture
-154,-174,1001,Gesture
-162,-192,1005,Gesture
-156,-183,1001,Gesture
-165,-180,1011,Gesture
-171,-179,1019,Gesture
-174,-174,1016,Gesture
-175,-170,1017,Gesture
-175,-177,1016,Gesture
-178,-168,1014,Gesture
-171,-174,1005,Gesture
-168,-182,999,Gesture
-178,-192,1013,Gesture
-177,-192,1010,Gesture
-177,-179,1016,Gesture
-180,-170,1017,Gesture
-175,-179,1013,Gesture
-178,-194,1020,Gesture
-178,-194,1016,Gesture
-175,-188,1011,Gesture
-169,-173,1008,Gesture
-168,-182,1014,Gesture
-163,-173,1002,Gesture
-160,-173,1005,Gesture
-154,-174,1001,Gesture
-154,-167,1005,Gesture
-156,-170,1001,Gesture
-153,-176,1005,Gesture
-154,-182,1011,Gesture
-157,-180,1010,Gesture
-156,-179,1011,Gesture
-157,-174,1011,Gesture
-156,-174,1005,Gesture
-147,-170,993,Gesture
-151,-155,984,Gesture
-123,-174,984,Gesture
-151,-189,986,Gesture
-135,-185,998,Gesture
-168,-180,1017,Gesture
-162,-167,1025,Gesture
-177,-156,1026,Gesture
-163,-158,1023,Gesture
-162,-174,1005,Gesture
-151,-168,1002,Gesture
-147,-161,996,Gesture
-147,-176,993,Gesture
-151,-180,1001,Gesture
-156,-179,1005,Gesture
-168,-171,1005,Gesture
-183,-170,1008,Gesture
-175,-180,1017,Gesture
-183,-177,1016,Gesture
-178,-173,1022,Gesture
-177,-171,1008,Gesture
-172,-167,998,Gesture
-172,-171,996,Gesture
-201,-170,942,Gesture
-172,-186,993,Gesture
-183,-192,1008,Gesture
-181,-186,1011,Gesture
-192,-168,1014,Gesture
-193,-164,1016,Gesture
8,-86,1026,Gesture
-12,-102,1016,Gesture
17,-120,1026,Gesture
39,-206,1023,Gesture
32,-152,999,Gesture
-25,-68,999,Gesture
-16,-117,1023,Gesture
-18,21,953,Gesture
-1,-567,1032,Gesture
3,-393,1079,Gesture
-64,-543,1154,Gesture
-40,-518,1128,Gesture
-18,-501,1109,Gesture
30,-468,1073,Gesture
-102,-489,807,Gesture
158,-882,936,Gesture
360,-876,863,Gesture
66,-827,1022,Gesture
26,-519,989,Gesture
42,-516,1013,Gesture
62,-711,1047,Gesture
92,-672,1022,Gesture
50,-536,1004,Gesture
-12,-467,956,Gesture
20,-414,998,Gesture
32,-341,1002,Gesture
5,-485,993,Gesture
78,-545,1053,Gesture
105,-602,1038,Gesture
53,-564,1017,Gesture
56,-522,1010,Gesture
