-40,-51,1029,Gesture
18,-533,999,Gesture
38,-605,1032,Gesture
5,-564,1082,Gesture
-54,-519,1094,Gesture
-54,-434,1068,Gesture
-73,-449,1043,Gesture
-54,-416,1013,Gesture
-33,-515,990,Gesture
44,-444,1022,Gesture
39,-468,1017,Gesture
41,-428,1089,Gesture
92,-458,1059,Gesture
104,-468,1041,Gesture
149,-437,1035,Gesture
137,-270,1031,Gesture
182,-224,1011,Gesture
188,43,1037,Gesture
147,286,1011,Gesture
128,517,977,Gesture
114,574,1046,Gesture
195,811,1149,Gesture
255,1003,1193,Gesture
284,1218,1209,Gesture
299,1282,1203,Gesture
252,1222,1157,Gesture
252,1155,1110,Gesture
260,1098,1026,Gesture
245,1045,1026,Gesture
551,2045,797,Gesture
-594,1975,1008,Gesture
174,1003,1038,Gesture
365,637,959,Gesture
141,870,963,Gesture
198,828,1049,Gesture
176,576,1131,Gesture
113,457,1229,Gesture
54,300,1190,Gesture
27,118,1151,Gesture
47,49,1158,Gesture
39,0,1178,Gesture
26,-56,1187,Gesture
27,-68,1155,Gesture
20,-167,1128,Gesture
32,-171,1106,Gesture
63,-200,1083,Gesture
65,-197,1002,Gesture
74,-215,975,Gesture
77,-245,936,Gesture
65,-206,920,Gesture
69,-155,924,Gesture
87,-138,948,Gesture
87,-137,963,Gesture
86,-123,968,Gesture
81,-98,986,Gesture
78,-78,1001,Gesture
75,-72,1004,Gesture
68,-65,1002,Gesture
72,-92,1002,Gesture
83,-120,1008,Gesture
84,-96,1022,Gesture
77,-74,1038,Gesture
65,-75,1046,Gesture
60,-77,1043,Gesture
50,-59,1040,Gesture
39,-44,1032,Gesture
30,-38,1038,Gesture
38,-38,1064,Gesture
44,-15,1082,Gesture
36,-2,1088,Gesture
24,-6,1080,Gesture
33,-53,1061,Gesture
44,-35,1035,Gesture
33,-42,1025,Gesture
38,-15,1035,Gesture
45,-44,1040,Gesture
51,-15,1041,Gesture
53,4,1043,Gesture
50,-29,1025,Gesture
72,-30,1017,Gesture
77,-32,996,Gesture
77,-42,992,Gesture
75,-33,993,Gesture
71,-36,1005,Gesture
59,-42,1026,Gesture
57,-42,1043,Gesture
53,-47,1046,Gesture
51,-48,1040,Gesture
51,-57,1023,Gesture
44,-66,1005,Gesture
48,-71,1014,Gesture
41,-74,1013,Gesture
36,-75,1028,Gesture
29,-78,1046,Gesture
36,-86,1053,Gesture
36,-83,1056,Gesture
36,-74,1043,Gesture
42,-77,1032,Gesture
50,-80,1023,Gesture
-60,-107,1062,Gesture
-73,-78,1025,Gesture
-96,-77,1008,Gesture
-72,-101,999,Gesture
-36,-165,989,Gesture
-21,-201,989,Gesture
-16,-233,986,Gesture
-18,-233,999,Gesture
-21,-204,1013,Gesture
-36,-164,1028,Gesture
-64,-134,1031,Gesture
-76,-125,1025,Gesture
-54,-114,1035,Gesture
-30,-120,1040,Gesture
-31,-152,1043,Gesture
-22,-189,1034,Gesture
-27,-150,1043,Gesture
-40,-93,1067,Gesture
-54,-62,1070,Gesture
-49,-48,1059,Gesture
-76,-72,1013,Gesture
-87,-69,1017,Gesture
-57,-11,1023,Gesture
-36,-17,1028,Gesture
-10,-54,1025,Gesture
33,-48,1005,Gesture
24,-54,1017,Gesture
29,-50,1025,Gesture
5,-33,1011,Gesture
-24,-20,1016,Gesture
0,-21,1020,Gesture
-15,-11,1019,Gesture
9,-15,1032,Gesture
30,-12,1025,Gesture
36,-9,1025,Gesture
18,-3,1011,Gesture
12,-2,996,Gesture
-16,10,1013,Gesture
0,25,1035,Gesture
11,19,1040,Gesture
26,-12,1067,Gesture
32,-60,1064,Gesture
36,-18,1091,Gesture
-13,-23,1094,Gesture
-19,3,1109,Gesture
-13,1,1089,Gesture
-19,-65,1058,Gesture
-10,-81,1062,Gesture
-28,-47,1047,Gesture
-31,-45,1073,Gesture
-22,-63,1089,Gesture
9,-119,1079,Gesture
24,-137,1119,Gesture
-13,-117,1119,Gesture
-33,-89,1095,Gesture
-36,-81,1103,Gesture
-78,-75,1035,Gesture
-136,-72,992,Gesture
-144,-81,963,Gesture
-129,-71,971,Gesture
-87,-93,959,Gesture
-63,-89,956,Gesture
-33,-84,975,Gesture
-10,-102,966,Gesture
2,-141,948,Gesture
-13,-138,920,Gesture
-22,-110,893,Gesture
5,-90,969,Gesture
8,-102,951,Gesture
-7,-71,1011,Gesture
-4,-35,1031,Gesture
11,9,1040,Gesture
-4,-45,1026,Gesture
23,-66,1023,Gesture
21,-59,992,Gesture
-58,-62,977,Gesture
-82,-78,962,Gesture
116,-65,987,Gesture
42,-75,1043,Gesture
14,-74,981,Gesture
24,-62,963,Gesture
5,-74,950,Gesture
57,-60,1058,Gesture
102,-146,1155,Gesture
6,-209,1149,Gesture
-79,-182,1106,Gesture
-39,-165,1124,Gesture
-69,-152,1104,Gesture
-72,-105,1062,Gesture
-118,-86,1002,Gesture
-45,-81,990,Gesture
2,-92,1044,Gesture
-15,-35,1004,Gesture
14,-69,1050,Gesture
24,-68,1001,Gesture
-12,-84,1017,Gesture
-10,-83,1038,Gesture
-31,-84,1038,Gesture
-33,-84,1044,Gesture
-34,-92,1049,Gesture
-36,-92,1040,Gesture
-28,-86,1031,Gesture
-25,-80,1022,Gesture
-19,-80,1023,Gesture
-16,-80,1017,Gesture
-25,-77,1016,Gesture
-25,-92,1020,Gesture
-37,-105,1028,Gesture
-45,-83,1035,Gesture
-49,-90,1041,Gesture
-40,-83,1035,Gesture
-42,-81,1032,Gesture
-36,-86,1023,Gesture
-31,-95,1017,Gesture
-28,-92,1020,Gesture
-39,-96,1022,Gesture
-45,-105,1037,Gesture
-48,-105,1041,Gesture
-46,-98,1034,Gesture
-54,-83,1031,Gesture
-54,-83,1038,Gesture
-52,-83,1034,Gesture
-52,-78,1032,Gesture
-52,-81,1032,Gesture
-54,-84,1041,Gesture
-64,-101,1031,Gesture
-43,-81,1037,Gesture
-66,-86,1034,Gesture
-55,-101,1031,Gesture
-60,-101,1028,Gesture
12,-449,1002,Gesture
6,-441,1035,Gesture
-30,-390,1019,Gesture
-34,-390,1034,Gesture
-85,-411,878,Gesture
-82,-473,684,Gesture
219,-860,1013,Gesture
294,-732,878,Gesture
128,-1058,902,Gesture
221,-792,917,Gesture
203,-747,881,Gesture
212,-870,849,Gesture
171,-803,896,Gesture
149,-642,941,Gesture
144,-593,984,Gesture
48,-531,1028,Gesture
50,-441,1017,Gesture
41,-503,1014,Gesture
17,-465,1043,Gesture
80,-395,990,Gesture
72,-344,1040,Gesture
48,-404,1032,Gesture
8,-290,1043,Gesture
-49,-246,1050,Gesture
-39,-312,1034,Gesture
-43,-201,1037,Gesture
-37,-170,1001,Gesture
15,-179,978,Gesture
36,-137,993,Gesture
63,-126,1037,Gesture
-6,-134,1055,Gesture
-39,-65,1050,Gesture
-10,24,1067,Gesture
41,-50,1031,Gesture
39,54,1020,Gesture
39,109,999,Gesture
-10,157,1040,Gesture
-30,166,1119,Gesture
-16,205,1058,Gesture
35,199,1032,Gesture
42,214,1064,Gesture
84,228,1025,Gesture
71,268,1010,Gesture
74,289,1046,Gesture
90,273,1059,Gesture
81,306,1017,Gesture
125,243,1020,Gesture
87,274,1008,Gesture
66,373,1025,Gesture
60,379,1038,Gesture
63,454,1058,Gesture
-27,517,1083,Gesture
68,342,1103,Gesture
50,259,1113,Gesture
42,495,1104,Gesture
69,435,1160,Gesture
45,355,1088,Gesture
45,277,1106,Gesture
83,315,1086,Gesture
50,334,1020,Gesture
59,337,1010,Gesture
68,190,845,Gesture
110,919,905,Gesture
-288,676,1131,Gesture
-7,579,1185,Gesture
-36,330,1163,Gesture
18,318,1133,Gesture
-54,387,1065,Gesture
27,276,1050,Gesture
47,138,1004,Gesture
57,87,990,Gesture
45,72,1001,Gesture
32,39,1008,Gesture
33,-29,1008,Gesture
12,-65,1034,Gesture
-1,-90,1070,Gesture
-18,-98,1100,Gesture
-27,-113,1116,Gesture
-18,-131,1107,Gesture
-24,-152,1089,Gesture
-18,-129,1068,Gesture
-16,-125,1040,Gesture
0,-140,1020,Gesture
0,-140,1010,Gesture
9,-134,1010,Gesture
12,-122,1005,Gesture
18,-126,1013,Gesture
21,-126,1014,Gesture
18,-132,1014,Gesture
14,-120,1023,Gesture
15,-119,1022,Gesture
21,-110,1014,Gesture
23,-104,1020,Gesture
15,-90,1022,Gesture
14,-89,1025,Gesture
17,-72,1025,Gesture
21,-93,1011,Gesture
21,-48,1017,Gesture
14,-90,1011,Gesture
23,-84,1014,Gesture
11,-105,1022,Gesture
8,-90,1025,Gesture
3,-93,1037,Gesture
6,-101,1050,Gesture
-13,-98,1050,Gesture
-16,-102,1065,Gesture
-7,-96,1067,Gesture
-4,-95,1056,Gesture
11,-96,1038,Gesture
9,-95,1026,Gesture
23,-93,1022,Gesture
29,-95,1022,Gesture
32,-92,1020,Gesture
24,-93,1017,Gesture
26,-96,1023,Gesture
20,-83,1022,Gesture
18,-78,1023,Gesture
14,-78,1026,Gesture
20,-81,1023,Gesture
26,-80,1014,Gesture
26,-90,1014,Gesture
27,-90,1013,Gesture
21,-86,1016,Gesture
15,-101,1019,Gesture
21,-105,1019,Gesture
-139,-81,1002,Gesture
-114,-102,998,Gesture
-105,-147,992,Gesture
-85,-185,987,Gesture
-64,-227,978,Gesture
-64,-242,954,Gesture
-84,-236,932,Gesture
-133,-236,941,Gesture
-100,-239,1017,Gesture
-114,-230,1059,Gesture
-147,-203,1083,Gesture
-151,-140,1080,Gesture
-175,-144,1098,Gesture
-124,-185,1101,Gesture
-189,-191,1034,Gesture
-196,-188,990,Gesture
-225,-171,1001,Gesture
-162,-171,1026,Gesture
-127,-219,1067,Gesture
-144,-230,1056,Gesture
-117,-281,1008,Gesture
-121,-230,1002,Gesture
-117,-200,996,Gesture
-117,-218,971,Gesture
-108,-222,942,Gesture
-102,-183,954,Gesture
-81,-216,993,Gesture
-75,-222,1001,Gesture
-78,-249,984,Gesture
-60,-233,989,Gesture
-51,-225,969,Gesture
-67,-203,978,Gesture
-88,-194,1022,Gesture
-100,-159,1038,Gesture
-115,-144,1034,Gesture
-114,-125,1035,Gesture
-118,-131,1019,Gesture
-108,-150,1005,Gesture
-105,-174,992,Gesture
-111,-191,1001,Gesture
-117,-192,1013,Gesture
-121,-171,1041,Gesture
-141,-150,1043,Gesture
-136,-141,1041,Gesture
-127,-126,1028,Gesture
-121,-132,1020,Gesture
-120,-143,1016,Gesture
-112,-141,1008,Gesture
-117,-146,998,Gesture
-117,-153,998,Gesture
-127,-146,1001,Gesture
-150,-146,1017,Gesture
-171,-132,1043,Gesture
-178,-135,1046,Gesture
-171,-146,1043,Gesture
-159,-149,1034,Gesture
-148,-152,1017,Gesture
-141,-150,1011,Gesture
-145,-152,1011,Gesture
-139,-150,1016,Gesture
-138,-125,1020,Gesture
-145,-123,1019,Gesture
-147,-140,1026,Gesture
-154,-152,1023,Gesture
-156,-159,1026,Gesture
-151,-135,1023,Gesture
-142,-131,1022,Gesture
-150,-131,1013,Gesture
-130,-149,1005,Gesture
-141,-141,1004,Gesture
-136,-146,1016,Gesture
-144,-141,1017,Gesture
-144,-144,1028,Gesture
-144,-134,1020,Gesture
-150,-144,1019,Gesture
-139,-146,1022,Gesture
-133,-135,1013,Gesture
-127,-137,1010,Gesture
-123,-138,1013,Gesture
-127,-132,1017,Gesture
-121,-125,1013,Gesture
-123,-125,1011,Gesture
-120,-131,999,Gesture
-106,-132,1016,Gesture
-121,-132,992,Gesture
-114,-135,1031,Gesture
-126,-143,1014,Gesture
-121,-137,1023,Gesture
-121,-135,1019,Gesture
-117,-128,1016,Gesture
-115,-117,1010,Gesture
-118,-128,1013,Gesture
-115,-138,1014,Gesture
-129,-143,1023,Gesture
-127,-138,1023,Gesture
-127,-131,1020,Gesture
-126,-126,1017,Gesture
-127,-134,1016,Gesture
-120,-140,1023,Gesture
-124,-138,1020,Gesture
-126,-141,1019,Gesture
-133,-143,1019,Gesture
-124,-144,1026,Gesture
-133,-132,1013,Gesture
-123,-114,1022,Gesture
-127,-123,1017,Gesture
-115,-125,1022,Gesture
-121,-126,1016,Gesture
-112,-126,1019,Gesture
-115,-141,1019,Gesture
-120,-137,1022,Gesture
-114,-123,1020,Gesture
-118,-110,1026,Gesture
-115,-119,1031,Gesture
-114,-126,1022,Gesture
-114,-126,1025,Gesture
-108,-137,1023,Gesture
-114,-134,1020,Gesture
-111,-135,1025,Gesture
-120,-128,1025,Gesture
-115,-129,1023,Gesture
-108,-120,1017,Gesture
-93,-113,1019,Gesture
-96,-113,1014,Gesture
-97,-113,1014,Gesture
-97,-123,1028,Gesture
-100,-129,1020,Gesture
-15,-62,1028,Gesture
-9,-62,1032,Gesture
-3,-72,1031,Gesture
2,-78,1028,Gesture
-10,-63,1028,Gesture
-6,-83,1041,Gesture
2,-86,1028,Gesture
-48,43,945,Gesture
36,-411,1020,Gesture
5,-63,1022,Gesture
-16,-123,1028,Gesture
26,-143,1017,Gesture
9,-209,1031,Gesture
24,-147,1010,Gesture
-1,-228,1020,Gesture
9,-177,1008,Gesture
-4,-153,1014,Gesture
-13,-164,1014,Gesture
3,-120,993,Gesture
-132,-77,864,Gesture
35,-138,1062,Gesture
-138,-434,798,Gesture
84,-552,1038,Gesture
-36,-96,1010,Gesture
-4,-336,977,Gesture
23,-360,1004,Gesture
30,-234,1023,Gesture
23,-306,1016,Gesture
23,-273,1037,Gesture
11,-162,1025,Gesture
2,-162,1011,Gesture
2,-126,1013,Gesture
3,-117,1004,Gesture
11,-128,1025,Gesture
11,-117,1023,Gesture
-1,-129,1010,Gesture
2,-96,1040,Gesture
0,-119,1035,Gesture
3,-96,1056,Gesture
0,-54,1038,Gesture
15,-68,1022,Gesture
23,-90,1047,Gesture
21,-111,1055,Gesture
32,-66,1043,Gesture
33,-51,1086,Gesture
20,-54,1017,Gesture
39,-42,1044,Gesture
95,-146,993,Gesture
72,-89,1005,Gesture
63,-3,1026,Gesture
54,-39,1043,Gesture
59,-47,1041,Gesture
36,-21,1032,Gesture
48,-54,1037,Gesture
32,-21,1016,Gesture
57,19,1019,Gesture
44,24,999,Gesture
74,-35,1037,Gesture
72,-14,1053,Gesture
62,7,1020,Gesture
45,-17,1037,Gesture
54,37,1002,Gesture
87,16,1013,Gesture
90,12,1020,Gesture
83,-23,998,Gesture
56,18,1008,Gesture
78,18,1038,Gesture
60,-9,1016,Gesture
68,-6,1055,Gesture
66,13,1038,Gesture
60,-3,1031,Gesture
87,-35,1038,Gesture
105,-26,1008,Gesture
84,-15,1008,Gesture
128,-12,989,Gesture
84,-29,990,Gesture
86,-8,1008,Gesture
78,-21,1022,Gesture
110,-69,1034,Gesture
122,-44,1017,Gesture
116,-42,1016,Gesture
111,-50,987,Gesture
101,-44,1035,Gesture
101,-20,992,Gesture
96,-6,1025,Gesture
123,-77,1034,Gesture
74,19,1037,Gesture
84,28,1050,Gesture
86,27,1040,Gesture
78,13,1026,Gesture
65,43,1031,Gesture
69,0,1037,Gesture
80,31,1031,Gesture
77,33,1026,Gesture
69,54,1041,Gesture
74,61,1035,Gesture
84,40,1013,Gesture
80,67,1034,Gesture
71,99,1062,Gesture
89,75,1037,Gesture
83,66,1037,Gesture
92,60,1041,Gesture
83,88,1037,Gesture
86,138,1011,Gesture
81,108,1041,Gesture
69,132,1032,Gesture
93,106,1035,Gesture
89,151,1013,Gesture
110,123,1019,Gesture
116,114,1028,Gesture
102,105,1013,Gesture
99,124,1023,Gesture
98,123,1022,Gesture
89,84,1023,Gesture
86,46,1022,Gesture
83,42,1023,Gesture
71,22,1026,Gesture
71,-6,1035,Gesture
80,-33,1037,Gesture
74,-57,1037,Gesture
75,-68,1035,Gesture
74,-81,1035,Gesture
74,-71,1037,Gesture
68,-57,1023,Gesture
80,-65,1023,Gesture
84,-57,1022,Gesture
75,-53,1022,Gesture
81,-48,1019,Gesture
60,-269,1065,Gesture
33,-135,1016,Gesture
69,-146,999,Gesture
72,-144,986,Gesture
81,-149,993,Gesture
66,-149,1002,Gesture
53,-120,1023,Gesture
45,-104,1047,Gesture
36,-105,1050,Gesture
36,-111,1041,Gesture
41,-120,1017,Gesture
44,-143,1010,Gesture
47,-162,1013,Gesture
39,-159,1014,Gesture
41,-141,1032,Gesture
39,-132,1035,Gesture
36,-137,1028,Gesture
32,-135,1025,Gesture
47,-132,1023,Gesture
45,-137,1019,Gesture
47,-126,1022,Gesture
63,-123,1017,Gesture
56,-113,1014,Gesture
54,-110,1011,Gesture
57,-116,1014,Gesture
59,-116,1014,Gesture
54,-134,1020,Gesture
48,-141,1034,Gesture
41,-132,1037,Gesture
51,-128,1035,Gesture
51,-125,1023,Gesture
51,-113,1020,Gesture
59,-101,1013,Gesture
57,-101,999,Gesture
57,-108,1016,Gesture
44,-120,1028,Gesture
41,-114,1031,Gesture
38,-108,1037,Gesture
47,-107,1031,Gesture
35,-104,1037,Gesture
41,-111,1032,Gesture
44,-128,1032,Gesture
50,-132,1023,Gesture
51,-135,1023,Gesture
59,-125,1023,Gesture
56,-126,1025,Gesture
56,-114,1026,Gesture
59,-113,1023,Gesture
63,-101,1026,Gesture
53,-92,1032,Gesture
56,-110,1028,Gesture
60,-117,1026,Gesture
62,-132,1025,Gesture
53,-113,1025,Gesture
53,-93,1028,Gesture
59,-107,1032,Gesture
54,-98,1031,Gesture
59,-95,1023,Gesture
68,-90,1011,Gesture
74,-105,1017,Gesture
87,-98,1008,Gesture
74,-101,1013,Gesture
80,-96,1043,Gesture
68,-89,1031,Gesture
66,-90,1053,Gesture
77,-90,1071,Gesture
90,-84,1055,Gesture
116,-75,1022,Gesture
129,-101,987,Gesture
147,-83,993,Gesture
132,-69,969,Gesture
