117,-4,1039,Left
121,-8,1047,Left
125,-8,1043,Left
133,-12,1031,Left
133,-8,1043,Left
125,-12,1027,Left
110,-12,1031,Left
125,-12,1039,Left
129,0,1031,Left
110,0,1027,Left
125,-4,1043,Left
125,-4,1020,Left
121,-16,1031,Left
117,-8,1039,Left
125,-27,1031,Left
117,-19,1039,Left
133,-23,1035,Left
125,-16,1035,Left
121,-19,1031,Left
114,0,1031,Left
129,-19,1039,Left
125,-19,1027,Left
121,-35,1039,Left
125,-16,1039,Left
125,-8,1035,Left
121,-4,1035,Left
844,308,1254,Left
840,362,1242,Left
848,394,1215,Left
875,417,1219,Left
918,448,1227,Left
953,480,1231,Left
981,491,1234,Left
981,480,1258,Left
989,499,1227,Left
1031,519,1176,Left
1039,519,1141,Left
1031,499,1125,Left
1008,468,1082,Left
949,495,1086,Left
887,546,1074,Left
817,585,1047,Left
754,605,1027,Left
703,605,1012,Left
645,593,977,Left
590,593,988,Left
551,601,941,Left
508,589,938,Left
449,538,910,Left
422,499,895,Left
414,417,840,Left
391,382,848,Left
360,351,816,Left
356,355,824,Left
403,394,809,Left
360,362,805,Left
317,355,805,Left
242,355,813,Left
184,351,809,Left
141,319,805,Left
90,296,770,Left
71,273,746,Left
59,276,695,Left
43,276,676,Left
12,288,641,Left
-18,261,633,Left
-22,284,609,Left
-89,276,582,Left
-163,230,586,Left
-178,187,574,Left
-182,198,566,Left
-202,222,547,Left
-249,206,500,Left
-264,175,484,Left
-284,155,481,Left
-300,159,469,Left
-335,159,465,Left
-370,202,461,Left
-409,230,449,Left
-421,249,430,Left
-460,241,410,Left
-452,237,391,Left
-468,233,371,Left
-499,210,348,Left
-514,171,328,Left
-542,144,328,Left
-561,112,297,Left
-581,93,281,Left
-600,101,262,Left
-596,101,262,Left
-620,105,227,Left
-636,116,223,Left
-620,120,215,Left
-616,108,215,Left
-612,120,176,Left
-596,140,172,Left
-604,136,168,Left
-608,140,141,Left
-600,155,129,Left
-569,124,125,Left
-530,93,109,Left
-514,34,106,Left
-511,-27,117,Left
-538,-78,129,Left
-522,-105,145,Left
-499,-121,160,Left
-425,-109,191,Left
-343,-133,199,Left
-382,-144,238,Left
-436,-156,285,Left
-425,-144,297,Left
-389,-176,348,Left
-343,-168,367,Left
-327,-98,387,Left
-354,-78,410,Left
-401,-94,422,Left
-460,-109,457,Left
-440,-117,500,Left
-393,-23,563,Left
-323,23,582,Left
-284,116,652,Left
-276,136,684,Left
-346,85,688,Left
-409,-105,719,Left
-346,-227,727,Left
-214,-273,734,Left
-108,-277,773,Left
-186,-227,820,Left
-233,-215,848,Left
-225,-277,867,Left
-151,-324,859,Left
-14,-383,863,Left
82,-379,930,Left
172,-242,895,Left
-42,-336,1109,Left
-288,-238,1191,Left
-182,-254,1215,Left
-108,-254,1242,Left
-61,-242,1285,Left
-38,-176,1344,Left
-108,-70,1387,Left
-151,-23,1484,Left
-182,-47,1523,Left
-128,-82,1520,Left
-81,-70,1500,Left
-14,-125,1500,Left
-104,-35,1551,Left
-214,-27,1613,Left
-198,4,1668,Left
-136,58,1723,Left
-96,108,1766,Left
-89,171,1766,Left
-65,148,1738,Left
-69,116,1719,Left
-167,105,1656,Left
-221,38,1613,Left
-233,58,1625,Left
-225,124,1625,Left
-221,206,1641,Left
-276,347,1672,Left
-292,421,1680,Left
-300,464,1652,Left
-296,499,1648,Left
-311,444,1629,Left
-327,386,1590,Left
-343,312,1516,Left
-393,284,1441,Left
-409,292,1375,Left
-374,296,1332,Left
-300,245,1238,Left
-202,335,1422,Left
-257,273,1449,Left
-393,292,1391,Left
-331,343,1336,Left
-284,296,1285,Left
-237,280,1203,Left
-163,269,1141,Left
-155,214,1113,Left
-171,202,1102,Left
-175,202,1086,Left
-178,206,1059,Left
-182,190,1043,Left
-194,194,1039,Left
-163,187,1020,Left
-108,187,1043,Left
-81,179,1051,Left
-85,167,1043,Left
-85,183,1055,Left
-69,183,1035,Left
-100,183,1023,Left
-85,171,1000,Left
-77,140,1020,Left
-108,140,1023,Left
-116,132,1027,Left
-100,124,1004,Left
-77,85,992,Left
-53,62,1027,Left
-65,73,1008,Left
-38,65,1004,Left
-46,62,1016,Left
-61,62,1016,Left
-73,65,1039,Left
-89,65,1055,Left
-85,30,1055,Left
-61,12,1059,Left
-53,-12,1074,Left
-65,-27,1063,Left
-77,-43,1063,Left
-81,-59,1070,Left
-73,-74,1082,Left
-77,-90,1094,Left
-93,-70,1102,Left
-120,-55,1102,Left
-120,-43,1086,Left
-116,-55,1059,Left
-120,-66,1051,Left
-112,-78,1039,Left
-112,-90,1051,Left
-108,-105,1047,Left
-112,-113,1047,Left
-93,-117,1043,Left
-93,-105,1059,Left
-85,-109,1023,Left
-93,-94,1020,Left
-81,-102,1031,Left
-73,-94,1020,Left
-73,-86,1008,Left
-73,-78,1020,Left
-69,-70,1023,Left
-61,-62,1004,Left
-61,-66,1031,Left
-65,-70,1023,Left
-65,-78,1031,Left
-77,-70,1031,Left
-69,-70,1035,Left
-77,-62,1035,Left
-61,-55,1051,Left
-77,-43,1035,Left
-77,-55,1047,Left
-69,-70,1035,Left
-73,-66,1055,Left
-73,-74,1047,Left
-65,-82,1039,Left
-81,-74,1066,Left
16,-62,1016,Left
20,-66,1012,Left
4,-82,1020,Left
24,-82,1004,Left
8,-82,1031,Left
-4,-86,1031,Left
-11,-82,1035,Left
-8,-94,1051,Left
-4,-94,1043,Left
-22,-78,1063,Left
-11,-86,1070,Left
-26,-94,1066,Left
-8,-98,1055,Left
-4,-105,1055,Left
-11,-98,1047,Left
-14,-82,1063,Left
-11,-78,1051,Left
-8,-70,1063,Left
-4,-82,1043,Left
-11,-62,1051,Left
-11,-78,1039,Left
-8,-70,1039,Left
-11,-70,1039,Left
-11,-90,1047,Left
-11,-90,1043,Left
-8,-90,1039,Left
-11,-82,1039,Left
-8,-86,1027,Left
-11,-78,1031,Left
-11,-90,1023,Left
0,-90,1027,Left
4,-98,1027,Left
-4,-94,1039,Left
-8,-90,1035,Left
-11,-82,1031,Left
-4,-82,1043,Left
-8,-74,1043,Left
-14,-78,1043,Left
-11,-74,1047,Left
-8,-70,1051,Left
-14,-78,1055,Left
-14,-66,1055,Left
-11,-74,1047,Left
-11,-70,1027,Left
-8,-82,1043,Left
4,-86,1047,Left
-4,-90,1043,Left
-4,-82,1031,Left
-8,-86,1035,Left
-4,-90,1031,Left
0,-90,1035,Left
0,-94,1035,Left
4,-102,1020,Left
0,-102,1039,Left
4,-102,1031,Left
-4,-98,1035,Left
0,-90,1031,Left
4,-78,1039,Left
-4,-86,1023,Left
0,-82,1027,Left
0,-78,1035,Left
0,-86,1043,Left
-4,-82,1035,Left
8,-86,1031,Left
0,-70,1035,Left
-4,-78,1031,Left
4,-74,1023,Left
4,-74,1027,Left
-4,-70,1031,Left
0,-74,1031,Left
4,-70,1043,Left
4,-82,1027,Left
8,-74,1027,Left
0,-74,1035,Left
0,-74,1035,Left
0,-78,1035,Left
8,-74,1027,Left
0,-59,1039,Left
8,-74,1059,Left
4,-70,1047,Left
-4,-66,1039,Left
-8,-70,1039,Left
-11,-51,1043,Left
-8,-55,1031,Left
-4,-59,1012,Left
-4,-59,1035,Left
-11,-51,1039,Left
-11,-55,1047,Left
-4,-59,1039,Left
-4,-55,1043,Left
-8,-55,1055,Left
-8,-59,1047,Left
-8,-55,1051,Left
-8,-39,1051,Left
-11,-43,1055,Left
-11,-39,1027,Left
-14,-39,1047,Left
-8,-23,1047,Left
-14,-31,1043,Left
-8,-27,1039,Left
-8,-12,1043,Left
-4,-23,1035,Left
-11,-16,1047,Left
-8,-23,1039,Left
-8,-27,1035,Left
375,-297,1363,Left
375,-277,1410,Left
406,-246,1430,Left
453,-199,1426,Left
504,-211,1445,Left
563,-191,1453,Left
602,-184,1438,Left
625,-215,1414,Left
656,-219,1383,Left
656,-223,1363,Left
680,-180,1332,Left
680,-102,1324,Left
660,-86,1324,Left
645,-39,1340,Left
606,-12,1344,Left
563,16,1363,Left
555,73,1356,Left
547,105,1348,Left
578,206,1332,Left
567,214,1305,Left
551,226,1277,Left
551,261,1258,Left
539,245,1242,Left
559,265,1223,Left
582,300,1203,Left
617,339,1195,Left
660,358,1195,Left
668,409,1191,Left
696,464,1195,Left
696,480,1207,Left
676,519,1207,Left
656,526,1188,Left
629,538,1160,Left
590,530,1109,Left
520,526,1094,Left
504,519,1047,Left
524,515,1008,Left
496,511,977,Left
485,487,914,Left
434,495,883,Left
399,523,875,Left
414,538,840,Left
371,585,816,Left
317,608,781,Left
223,671,746,Left
110,726,707,Left
74,745,672,Left
71,722,606,Left
129,710,566,Left
78,644,559,Left
39,562,531,Left
20,480,520,Left
-8,460,488,Left
-34,464,481,Left
-96,499,465,Left
-167,542,445,Left
-214,554,426,Left
-214,538,434,Left
-218,523,410,Left
-210,480,406,Left
-237,487,395,Left
-272,507,379,Left
-276,476,340,Left
-300,468,320,Left
-339,444,285,Left
-343,370,285,Left
-350,315,238,Left
-386,308,242,Left
-417,269,195,Left
-448,253,156,Left
-444,237,109,Left
-468,194,103,Left
-479,151,64,Left
-491,140,24,Left
-495,112,5,Left
-511,81,-26,Left
-511,30,-22,Left
-514,20,-54,Left
-511,-8,-42,Left
-507,-47,-93,Left
-526,-70,-112,Left
-538,-98,-116,Left
-522,-125,-128,Left
-530,-129,-104,Left
-526,-160,-101,Left
-538,-172,-112,Left
-538,-191,-81,Left
-538,-203,-81,Left
-534,-180,-46,Left
-550,-125,-26,Left
-561,-74,21,Left
-542,-39,71,Left
-550,-19,133,Left
-553,-12,191,Left
-526,-4,238,Left
-526,58,313,Left
-534,73,379,Left
-577,77,453,Left
-565,136,527,Left
-550,202,586,Left
-530,226,621,Left
-483,167,652,Left
-468,69,668,Left
-428,-19,691,Left
-428,-74,746,Left
-483,-102,824,Left
-413,-109,859,Left
-315,-156,887,Left
-268,-262,902,Left
-229,-312,926,Left
-124,-348,957,Left
-96,-371,996,Left
-116,-348,1066,Left
-159,-344,1109,Left
-128,-445,1109,Left
-136,-398,1137,Left
-65,-344,1152,Left
31,-316,1152,Left
-22,-199,1231,Left
-159,-180,1281,Left
-218,-230,1258,Left
-175,-262,1234,Left
-73,-301,1191,Left
20,-312,1145,Left
0,-281,1141,Left
-167,-277,1203,Left
-272,-254,1250,Left
-225,-207,1231,Left
-120,-207,1238,Left
-46,-164,1234,Left
28,-199,1215,Left
67,-258,1215,Left
31,-234,1223,Left
-104,-227,1297,Left
-77,-234,1320,Left
12,-195,1316,Left
74,-191,1316,Left
110,-164,1324,Left
86,-129,1356,Left
35,-141,1375,Left
39,-129,1422,Left
-42,-59,1453,Left
4,-62,1481,Left
90,-39,1469,Left
129,-23,1441,Left
129,-98,1465,Left
67,-78,1465,Left
51,-94,1473,Left
47,-113,1531,Left
39,-113,1559,Left
20,-27,1574,Left
63,-16,1020,Left
67,-23,1027,Left
63,-19,1020,Left
59,-12,1031,Left
74,-16,1027,Left
71,-12,1031,Left
67,-12,1023,Left
47,-8,1055,Left
47,-8,1043,Left
55,-8,1043,Left
63,-19,1047,Left
63,-23,1055,Left
55,-16,1078,Left
55,-19,1055,Left
59,-35,1043,Left
67,-35,1039,Left
74,-31,1031,Left
74,-23,1039,Left
78,-27,1031,Left
59,-12,1027,Left
71,-12,1027,Left
74,8,1027,Left
74,16,992,Left
78,20,1016,Left
74,12,1008,Left
67,0,996,Left
63,-4,1008,Left
51,-16,1020,Left
47,-16,1027,Left
39,-23,1035,Left
35,-19,1059,Left
39,-27,1066,Left
47,-27,1066,Left
43,-27,1066,Left
55,-39,1066,Left
39,-43,1074,Left
35,-55,1066,Left
31,-62,1074,Left
39,-55,1082,Left
47,-59,1074,Left
51,-62,1070,Left
63,-51,1063,Left
67,-55,1059,Left
55,-47,1055,Left
59,-47,1035,Left
63,-43,1043,Left
71,-35,1039,Left
67,-23,1023,Left
67,-31,1027,Left
67,-35,1031,Left
71,-19,1047,Left
67,-23,1039,Left
71,-19,1031,Left
63,-19,1051,Left
67,-8,1055,Left
67,-8,1031,Left
82,-8,1051,Left
74,0,1027,Left
78,-16,1023,Left
90,-27,1031,Left
86,-27,1023,Left
78,-27,1012,Left
82,-27,1020,Left
90,-16,1020,Left
82,-16,1047,Left
86,-27,1035,Left
82,-23,1031,Left
82,-16,1039,Left
102,-35,1039,Left
90,-27,1055,Left
94,-27,1043,Left
94,-27,1063,Left
110,-23,1051,Left
94,0,1039,Left
98,-4,1016,Left
98,-16,1012,Left
102,-23,1000,Left
121,-43,1020,Left
133,-47,1016,Left
121,-51,1020,Left
129,-47,1031,Left
125,-39,1039,Left
133,-47,1027,Left
125,-39,1016,Left
125,-47,1031,Left
125,-55,1000,Left
125,-47,1012,Left
129,-74,1008,Left
129,-74,1020,Left
125,-86,1023,Left
121,-66,1023,Left
121,-59,1027,Left
110,-66,1039,Left
114,-62,1043,Left
114,-78,1055,Left
114,-82,1059,Left
114,-70,1074,Left
106,-66,1063,Left
106,-51,1066,Left
117,-47,1063,Left
121,-51,1035,Left
121,-47,1031,Left
125,-47,1023,Left
114,-27,1031,Left
129,-27,1016,Left
227,-363,1047,Left
227,-496,1082,Left
262,-551,1102,Left
317,-559,1145,Left
321,-539,1215,Left
285,-516,1324,Left
254,-453,1398,Left
235,-394,1477,Left
258,-355,1516,Left
266,-293,1566,Left
289,-289,1594,Left
313,-316,1598,Left
344,-324,1602,Left
375,-332,1606,Left
395,-316,1625,Left
410,-305,1645,Left
434,-289,1684,Left
477,-215,1699,Left
516,-137,1711,Left
547,-152,1750,Left
688,-117,1734,Left
735,-70,1703,Left
766,-39,1699,Left
821,-8,1676,Left
871,54,1648,Left
864,34,1613,Left
910,108,1516,Left
918,148,1457,Left
942,190,1426,Left
887,253,1395,Left
832,276,1359,Left
797,284,1316,Left
797,323,1273,Left
813,331,1231,Left
824,378,1191,Left
801,382,1164,Left
746,433,1133,Left
735,472,1090,Left
676,480,1051,Left
614,519,1000,Left
582,550,953,Left
531,581,902,Left
489,562,852,Left
477,554,801,Left
457,601,731,Left
446,616,695,Left
430,632,668,Left
434,687,621,Left
414,706,598,Left
313,640,582,Left
266,616,535,Left
227,644,523,Left
184,632,473,Left
141,573,414,Left
114,519,379,Left
90,503,367,Left
35,503,324,Left
-30,519,313,Left
-93,538,297,Left
-116,523,270,Left
-159,511,285,Left
-151,468,238,Left
-163,401,227,Left
-210,390,191,Left
-261,362,133,Left
-307,347,103,Left
-366,331,91,Left
-401,312,64,Left
-452,300,28,Left
-507,284,9,Left
-522,261,17,Left
-569,288,28,Left
-585,280,5,Left
-585,273,1,Left
-589,265,-7,Left
-589,253,-19,Left
-577,206,-19,Left
-585,159,-26,Left
-581,112,-38,Left
-608,89,-58,Left
-647,85,-85,Left
-651,97,-85,Left
-643,85,-93,Left
-639,85,-81,Left
-620,77,-77,Left
-612,65,-61,Left
-608,54,-38,Left
-577,30,-3,Left
-511,-8,28,Left
-499,-35,52,Left
-475,-62,99,Left
-448,-113,113,Left
-428,-113,137,Left
-436,-129,160,Left
-460,-156,164,Left
-456,-176,180,Left
-448,-211,168,Left
-491,-254,188,Left
-425,-262,238,Left
-382,-269,301,Left
-343,-242,352,Left
-331,-195,379,Left
-366,-242,398,Left
-300,-262,481,Left
-249,-266,563,Left
-221,-238,637,Left
-163,-156,676,Left
-163,-144,664,Left
-264,-269,715,Left
-210,-379,762,Left
-85,-445,723,Left
-85,-527,773,Left
-8,-500,836,Left
0,-437,910,Left
4,-359,957,Left
47,-273,1008,Left
39,-324,1008,Left
16,-430,1027,Left
-14,-531,984,Left
86,-621,981,Left
188,-656,1039,Left
262,-652,1094,Left
289,-516,1145,Left
285,-477,1168,Left
254,-570,1129,Left
328,-633,1066,Left
434,-723,1055,Left
489,-727,1133,Left
504,-633,1191,Left
461,-496,1309,Left
321,-336,1434,Left
278,-277,1520,Left
301,-242,1520,Left
364,-273,1551,Left
469,-348,1590,Left
504,-371,1668,Left
473,-359,1820,Left
375,-320,1934,Left
344,-316,2039,Left
258,-309,2102,Left
164,-324,2051,Left
51,-266,2004,Left
-11,-148,1981,Left
24,-98,1969,Left
20,-4,1953,Left
-77,69,1914,Left
-178,175,1797,Left
-272,245,1680,Left
-350,312,1578,Left
-382,351,1500,Left
-432,433,1461,Left
28,-59,1027,Left
12,-39,1043,Left
24,-47,1051,Left
16,-47,1063,Left
43,-43,1039,Left
31,-39,1055,Left
24,-31,1051,Left
31,-23,1039,Left
20,-27,1027,Left
20,-16,1031,Left
28,-35,1016,Left
28,-47,1016,Left
35,-51,1023,Left
43,-39,1016,Left
31,-47,1023,Left
39,-51,1031,Left
35,-51,1031,Left
39,-55,1035,Left
35,-62,1039,Left
28,-70,1043,Left
24,-62,1059,Left
28,-62,1051,Left
31,-66,1063,Left
28,-59,1059,Left
31,-62,1070,Left
24,-55,1063,Left
16,-51,1066,Left
24,-35,1055,Left
28,-47,1066,Left
28,-39,1074,Left
28,-39,1047,Left
24,-23,1039,Left
39,-47,1035,Left
43,-43,1035,Left
35,-31,1047,Left
39,-31,1043,Left
39,-27,1031,Left
43,-31,1023,Left
39,-31,1027,Left
39,-31,1051,Left
55,-35,1047,Left
43,-35,1035,Left
51,-35,1031,Left
47,-47,1023,Left
51,-43,1016,Left
63,-47,1008,Left
59,-47,1023,Left
43,-51,1023,Left
51,-47,1039,Left
59,-47,1031,Left
47,-47,1035,Left
55,-23,1039,Left
47,-23,1035,Left
51,-27,1047,Left
51,-27,1051,Left
59,-31,1043,Left
51,-43,1043,Left
59,-35,1035,Left
59,-27,1059,Left
51,-31,1051,Left
43,-31,1043,Left
51,-23,1039,Left
51,-23,1047,Left
55,-35,1043,Left
59,-31,1043,Left
47,-35,1031,Left
47,-23,1020,Left
55,-39,1043,Left
47,-35,1039,Left
55,-31,1031,Left
55,-31,1031,Left
55,-47,1027,Left
55,-35,1023,Left
47,-39,1039,Left
55,-39,1035,Left
63,-43,1047,Left
55,-43,1043,Left
43,-31,1035,Left
51,-19,1047,Left
47,-27,1039,Left
55,-19,1027,Left
47,-12,1016,Left
51,-4,1035,Left
39,-4,1039,Left
51,-19,1039,Left
55,-31,1059,Left
59,-19,1039,Left
67,-12,1047,Left
59,-8,1055,Left
47,-12,1039,Left
51,-12,1047,Left
43,-8,1031,Left
51,-8,1027,Left
55,-16,1027,Left
59,-19,1035,Left
59,-23,1027,Left
51,-23,1047,Left
