117,-4,1039,Left
55,-27,1043,Left
43,-19,1031,Left
55,-39,1039,Left
47,-27,1039,Left
43,-16,1047,Left
55,-23,1047,Left
43,-12,1047,Left
47,-19,1039,Left
-38,-113,1172,Left
-50,-55,1180,Left
-4,-273,1203,Left
-34,-207,1234,Left
-4,-117,1270,Left
31,-113,1316,Left
94,-43,1332,Left
180,-35,1449,Left
219,-35,1520,Left
270,-4,1570,Left
289,26,1613,Left
364,38,1621,Left
399,30,1621,Left
477,89,1617,Left
539,136,1664,Left
637,163,1648,Left
754,175,1641,Left
824,155,1637,Left
946,159,1637,Left
1098,206,1621,Left
1285,253,1602,Left
1422,308,1531,Left
1469,413,1465,Left
1520,538,1398,Left
1516,683,1336,Left
1492,808,1281,Left
1453,898,1223,Left
1383,991,1145,Left
1297,1026,1070,Left
1246,1077,992,Left
1164,1097,934,Left
1063,1167,891,Left
949,1194,859,Left
852,1183,828,Left
758,1159,793,Left
731,1120,738,Left
703,1073,707,Left
641,1026,672,Left
586,929,664,Left
531,894,633,Left
516,831,586,Left
508,784,539,Left
539,800,527,Left
574,788,500,Left
535,804,492,Left
442,855,473,Left
340,870,441,Left
246,851,406,Left
219,819,375,Left
196,776,344,Left
203,726,313,Left
176,687,254,Left
117,628,231,Left
63,550,188,Left
-8,523,156,Left
-30,464,141,Left
-61,437,121,Left
-104,394,75,Left
-167,355,36,Left
-194,327,-7,Left
-233,319,-19,Left
-268,292,-42,Left
-335,327,-69,Left
-409,308,-81,Left
-417,265,-69,Left
-413,230,-65,Left
-425,187,-69,Left
-440,151,-77,Left
-440,132,-65,Left
-460,132,-65,Left
-456,112,-73,Left
-475,101,-61,Left
-499,77,-54,Left
-471,50,-46,Left
-491,46,-58,Left
-495,4,-65,Left
-483,-43,-73,Left
-468,-66,-69,Left
-460,-74,-58,Left
-452,-86,-30,Left
-452,-109,-22,Left
-413,-117,13,Left
-370,-176,13,Left
-362,-207,40,Left
-339,-223,40,Left
-343,-238,40,Left
-358,-234,60,Left
-346,-230,113,Left
-292,-242,109,Left
-233,-254,129,Left
-178,-215,137,Left
-202,-238,156,Left
-276,-234,176,Left
-268,-254,227,Left
-186,-215,371,Left
-100,-98,453,Left
12,-55,512,Left
39,-27,566,Left
43,-176,699,Left
125,-285,824,Left
278,-309,859,Left
367,-324,945,Left
395,-215,977,Left
442,-133,1070,Left
371,-23,1102,Left
446,-246,1063,Left
434,-477,1078,Left
508,-461,1063,Left
676,-367,1066,Left
606,-219,1117,Left
461,77,1211,Left
254,261,1336,Left
285,257,1316,Left
383,42,1297,Left
426,-55,1285,Left
473,-74,1258,Left
371,-47,1324,Left
250,62,1414,Left
313,148,1535,Left
356,144,1617,Left
489,42,1660,Left
680,-102,1625,Left
864,-344,1602,Left
985,-519,1594,Left
930,-609,1648,Left
946,-508,1695,Left
1039,-570,1699,Left
1000,-570,1777,Left
922,-578,1836,Left
672,-441,1941,Left
551,-258,2004,Left
434,-59,2004,Left
399,73,2035,Left
395,128,1988,Left
309,120,1953,Left
207,210,1957,Left
67,319,1965,Left
-18,476,1906,Left
-81,577,1820,Left
-178,624,1711,Left
-257,620,1613,Left
-343,644,1508,Left
-436,663,1422,Left
-507,749,1340,Left
-526,765,1266,Left
-557,773,1227,Left
-585,741,1160,Left
-514,726,1121,Left
-401,698,1082,Left
-257,745,1008,Left
-96,730,996,Left
78,-70,1043,Left
74,-70,1039,Left
82,-70,1043,Left
67,-70,1039,Left
82,-74,1051,Left
78,-51,1051,Left
67,-51,1043,Left
67,-51,1035,Left
71,-59,1043,Left
78,-66,1027,Left
78,-66,1020,Left
78,-78,1035,Left
71,-74,1027,Left
86,-66,1047,Left
86,-66,1031,Left
82,-62,1035,Left
82,-59,1027,Left
67,-59,1035,Left
63,-59,1027,Left
59,-39,1039,Left
71,-47,1027,Left
86,-39,1035,Left
71,-39,1027,Left
74,-39,1035,Left
74,-51,1031,Left
82,-70,1023,Left
74,-66,1039,Left
82,-82,1020,Left
78,-82,1023,Left
74,-86,1047,Left
74,-78,1043,Left
71,-70,1043,Left
82,-62,1043,Left
74,-23,1055,Left
67,-12,1063,Left
67,-8,1051,Left
78,12,1031,Left
63,8,1043,Left
63,-4,1020,Left
67,-39,1012,Left
82,-66,1016,Left
94,-74,1020,Left
86,-70,1023,Left
82,-66,1035,Left
86,-59,1043,Left
74,-62,1031,Left
71,-51,1039,Left
82,-55,1035,Left
90,-51,1039,Left
90,-55,1059,Left
82,-62,1059,Left
78,-59,1059,Left
82,-39,1039,Left
71,-16,1063,Left
74,16,1070,Left
67,30,1063,Left
74,34,1059,Left
82,30,1043,Left
86,23,1047,Left
74,26,1035,Left
82,12,1031,Left
86,8,1031,Left
82,20,1035,Left
78,12,1035,Left
90,16,1031,Left
86,12,1012,Left
94,0,1020,Left
110,-4,1020,Left
114,4,1023,Left
98,0,1016,Left
106,0,1027,Left
102,8,1016,Left
102,8,1020,Left
110,-16,1039,Left
106,0,1016,Left
121,-16,1027,Left
117,0,1023,Left
114,-4,1023,Left
102,12,1031,Left
106,12,1027,Left
106,20,1031,Left
98,20,1039,Left
98,20,1039,Left
102,26,1039,Left
106,23,1047,Left
110,26,1039,Left
110,26,1027,Left
117,26,1035,Left
110,23,1035,Left
98,20,1031,Left
106,30,1035,Left
102,23,1035,Left
110,26,1035,Left
98,23,1039,Left
102,20,1023,Left
110,16,1031,Left
110,23,1035,Left
114,0,1031,Left
117,4,1027,Left
110,12,1027,Left
110,12,1039,Left
102,16,1047,Left
106,16,1043,Left
94,23,1023,Left
98,23,1035,Left
391,-328,1313,Left
453,-359,1324,Left
567,-355,1359,Left
684,-324,1410,Left
668,-293,1430,Left
688,-242,1418,Left
739,-141,1445,Left
785,-121,1484,Left
848,-62,1457,Left
860,12,1473,Left
910,30,1504,Left
977,62,1547,Left
1047,116,1527,Left
1145,132,1488,Left
1227,194,1445,Left
1289,261,1406,Left
1348,390,1391,Left
1387,523,1352,Left
1344,624,1348,Left
1313,694,1344,Left
1309,714,1313,Left
1301,745,1262,Left
1270,788,1203,Left
1223,823,1145,Left
1176,839,1082,Left
1133,894,1063,Left
1121,999,1051,Left
1051,1015,1016,Left
961,1034,988,Left
867,1062,965,Left
805,1046,930,Left
754,1007,852,Left
703,960,777,Left
625,890,695,Left
563,839,648,Left
504,855,613,Left
485,823,578,Left
473,745,484,Left
406,773,453,Left
364,761,395,Left
313,788,363,Left
188,769,348,Left
90,753,305,Left
43,765,270,Left
24,753,231,Left
-22,749,219,Left
-77,757,195,Left
-85,737,176,Left
-100,714,156,Left
-128,683,141,Left
-155,675,121,Left
-182,640,117,Left
-198,573,87,Left
-210,534,48,Left
-225,483,44,Left
-237,460,24,Left
-264,440,-3,Left
-303,433,-11,Left
-346,425,-15,Left
-354,405,-19,Left
-389,409,-11,Left
-413,386,13,Left
-448,382,-19,Left
-499,398,-3,Left
-495,323,17,Left
-479,257,5,Left
-468,226,-3,Left
-456,163,-15,Left
-507,148,-26,Left
-530,124,-42,Left
-546,89,-26,Left
-542,54,-15,Left
-550,30,-3,Left
-550,16,5,Left
-530,-19,36,Left
-534,-35,44,Left
-522,-55,52,Left
-503,-70,79,Left
-503,-70,103,Left
-499,-90,121,Left
-495,-105,152,Left
-495,-102,176,Left
-468,-98,207,Left
-468,-94,246,Left
-456,-62,313,Left
-440,-43,356,Left
-386,-51,379,Left
-366,-59,406,Left
-303,-39,402,Left
-257,-109,402,Left
-241,-148,406,Left
-261,-184,496,Left
-257,-211,504,Left
-147,-219,500,Left
-69,-191,508,Left
12,-207,481,Left
35,-234,438,Left
-22,-316,523,Left
-112,-289,625,Left
-26,-312,660,Left
110,-301,664,Left
215,-258,652,Left
328,-262,641,Left
324,-348,656,Left
219,-414,727,Left
301,-437,734,Left
340,-344,848,Left
387,-254,961,Left
574,-219,981,Left
574,-262,984,Left
684,-316,945,Left
801,-500,1008,Left
778,-621,1086,Left
766,-617,1188,Left
610,-473,1356,Left
649,-348,1430,Left
727,-246,1441,Left
696,-148,1496,Left
688,-156,1574,Left
637,-234,1684,Left
543,-258,1738,Left
453,-187,1836,Left
446,-94,1914,Left
489,23,1941,Left
446,26,1965,Left
328,101,2004,Left
270,105,2059,Left
160,120,2078,Left
176,93,2102,Left
211,0,2102,Left
176,23,2074,Left
78,124,2035,Left
-14,245,1992,Left
-104,339,1930,Left
-182,417,1891,Left
-225,448,1832,Left
-264,511,1773,Left
-272,593,1742,Left
-257,608,1695,Left
-292,667,1621,Left
-280,718,1523,Left
-272,733,1434,Left
-261,765,1332,Left
-296,773,1258,Left
-346,757,1199,Left
-386,737,1145,Left
-389,757,1125,Left
-343,784,1066,Left
-284,808,1012,Left
55,698,1328,Left
-143,569,1305,Left
164,-31,1020,Left
160,-23,1020,Left
145,-23,1027,Left
153,-23,1047,Left
145,-31,1020,Left
156,-39,1031,Left
160,-47,1039,Left
168,-51,1047,Left
153,-47,1047,Left
153,-43,1047,Left
153,-35,1055,Left
168,-47,1059,Left
164,-27,1059,Left
156,-19,1059,Left
172,-16,1047,Left
168,-19,1047,Left
164,-23,1039,Left
164,-23,1012,Left
176,-27,1004,Left
180,-31,996,Left
192,-43,988,Left
196,-62,996,Left
192,-62,992,Left
199,-70,1000,Left
203,-66,1012,Left
196,-62,1000,Left
196,-59,1008,Left
215,-66,1012,Left
203,-74,1023,Left
199,-78,1012,Left
203,-82,1012,Left
211,-82,1023,Left
199,-70,1016,Left
199,-70,1020,Left
211,-70,1027,Left
203,-62,1027,Left
192,-55,1031,Left
192,-39,1031,Left
199,-31,1043,Left
203,-27,1035,Left
203,-16,1035,Left
211,-31,1008,Left
211,-35,1008,Left
211,-43,1016,Left
219,-51,996,Left
211,-51,996,Left
219,-59,1008,Left
223,-55,1023,Left
223,-55,1016,Left
227,-62,1004,Left
215,-70,1012,Left
219,-86,1020,Left
215,-86,1016,Left
223,-90,1004,Left
223,-86,1023,Left
227,-78,1031,Left
235,-78,1031,Left
227,-70,1027,Left
227,-59,1012,Left
227,-55,1012,Left
219,-51,1004,Left
227,-47,996,Left
223,-47,996,Left
231,-43,984,Left
235,-59,973,Left
223,-51,973,Left
235,-66,984,Left
239,-90,984,Left
246,-98,977,Left
239,-94,977,Left
242,-94,996,Left
235,-102,996,Left
231,-90,1000,Left
231,-78,1008,Left
223,-66,1023,Left
211,-66,1020,Left
207,-62,1012,Left
215,-82,1020,Left
227,-94,1020,Left
219,-98,1031,Left
219,-113,1035,Left
223,-121,1051,Left
211,-117,1055,Left
215,-125,1063,Left
207,-113,1063,Left
211,-109,1055,Left
207,-102,1055,Left
203,-94,1043,Left
199,-90,1039,Left
203,-90,1020,Left
203,-90,1016,Left
203,-74,1000,Left
211,-74,1008,Left
219,-74,1000,Left
211,-82,1008,Left
215,-82,1000,Left
215,-82,1000,Left
227,-90,992,Left
223,-102,992,Left
231,-98,996,Left
227,-102,1008,Left
223,-109,1000,Left
94,-664,707,Left
114,-644,691,Left
160,-660,699,Left
196,-691,719,Left
246,-734,750,Left
285,-738,785,Left
321,-816,828,Left
360,-871,914,Left
403,-961,938,Left
430,-1027,1004,Left
457,-1051,1074,Left
481,-1078,1184,Left
582,-1004,1266,Left
668,-852,1383,Left
781,-840,1508,Left
828,-832,1656,Left
891,-871,1816,Left
957,-922,1965,Left
1016,-906,2102,Left
1266,-852,2102,Left
1426,-676,2102,Left
1676,-457,2102,Left
1871,-176,2102,Left
1985,34,2102,Left
1985,222,2102,Left
1985,405,2102,Left
1985,562,2102,Left
1985,655,2102,Left
1985,773,1965,Left
1985,858,1758,Left
1973,909,1559,Left
1922,905,1324,Left
1852,878,1137,Left
1828,870,1000,Left
1762,917,1008,Left
1801,1050,981,Left
1879,1148,887,Left
1914,1015,785,Left
1906,765,719,Left
1867,565,586,Left
1797,511,469,Left
1707,546,363,Left
1504,636,273,Left
1340,675,172,Left
1160,698,103,Left
1008,651,17,Left
871,726,-54,Left
746,776,-69,Left
649,851,-116,Left
586,905,-179,Left
539,917,-202,Left
543,901,-214,Left
512,858,-245,Left
489,718,-315,Left
520,593,-394,Left
531,468,-479,Left
473,433,-382,Left
508,472,-354,Left
465,511,-327,Left
410,429,-304,Left
348,382,-308,Left
270,210,-366,Left
235,16,-409,Left
145,-191,-468,Left
90,-309,-534,Left
16,-391,-554,Left
-69,-426,-573,Left
-132,-434,-589,Left
-194,-457,-585,Left
-237,-473,-585,Left
-284,-484,-577,Left
-284,-519,-542,Left
-315,-543,-495,Left
-350,-527,-429,Left
-382,-457,-331,Left
-421,-352,-241,Left
-417,-289,-124,Left
-362,-301,-54,Left
-272,-305,32,Left
-225,-352,24,Left
-163,-406,24,Left
-221,-492,83,Left
-93,-652,64,Left
-81,-680,52,Left
-171,-633,231,Left
-81,-543,297,Left
16,-430,387,Left
-34,-402,508,Left
67,-453,566,Left
180,-402,660,Left
176,-437,742,Left
250,-465,746,Left
235,-418,773,Left
219,-500,805,Left
242,-547,797,Left
215,-465,859,Left
274,-402,859,Left
481,-336,848,Left
465,-363,883,Left
235,-480,973,Left
301,-543,922,Left
434,-519,875,Left
571,-477,867,Left
762,-316,898,Left
856,-184,957,Left
906,-184,953,Left
821,-394,977,Left
887,-605,1063,Left
1016,-676,1152,Left
1012,-562,1289,Left
1160,-379,1375,Left
1180,-62,1598,Left
1446,-8,1840,Left
1774,-371,2035,Left
1985,-754,2102,Left
1985,-1078,2102,Left
1985,-1250,2102,Left
1985,-1254,2102,Left
1985,-949,2102,Left
1985,-598,2102,Left
1985,-258,2102,Left
1985,-39,1996,Left
1856,62,1758,Left
1535,394,1680,Left
1117,905,1777,Left
797,1382,1824,Left
571,1663,1820,Left
383,1710,1809,Left
352,1765,1762,Left
438,1827,1785,Left
430,1851,1801,Left
473,1800,1773,Left
489,1648,1727,Left
489,1444,1656,Left
543,1276,1602,Left
629,1140,1527,Left
735,1030,1434,Left
856,1038,1344,Left
926,1050,1266,Left
989,1007,1195,Left
1020,952,1137,Left
981,937,1090,Left
906,913,1039,Left
817,858,973,Left
735,769,891,Left
653,671,832,Left
586,546,750,Left
535,437,672,Left
469,331,652,Left
418,280,641,Left
336,265,637,Left
285,261,680,Left
258,233,723,Left
242,214,766,Left
317,-86,977,Left
313,-86,981,Left
313,-78,988,Left
293,-59,992,Left
305,-66,1008,Left
301,-59,1004,Left
321,-78,1012,Left
324,-102,1012,Left
344,-98,1004,Left
324,-86,1012,Left
328,-82,1012,Left
332,-62,1012,Left
332,-66,996,Left
324,-66,1000,Left
313,-62,988,Left
321,-78,988,Left
321,-78,996,Left
324,-70,981,Left
317,-86,984,Left
321,-82,981,Left
324,-86,965,Left
328,-82,981,Left
305,-78,988,Left
309,-78,981,Left
309,-90,981,Left
293,-90,988,Left
317,-109,988,Left
313,-86,973,Left
324,-86,1000,Left
328,-94,1008,Left
344,-90,1000,Left
324,-94,1004,Left
328,-82,1027,Left
332,-98,1043,Left
317,-82,1086,Left
344,-82,1035,Left
340,-82,1020,Left
336,-74,992,Left
317,-98,992,Left
305,-90,1004,Left
301,-105,988,Left
270,-98,992,Left
270,-117,981,Left
258,-98,977,Left
281,-105,984,Left
289,-109,977,Left
278,-109,1000,Left
281,-86,992,Left
266,-70,1008,Left
266,-82,996,Left
274,-98,984,Left
262,-105,988,Left
266,-98,981,Left
262,-94,977,Left
270,-98,988,Left
270,-94,1008,Left
266,-86,996,Left
281,-86,1008,Left
258,-66,1008,Left
258,-62,1023,Left
250,-59,1004,Left
246,-70,1012,Left
258,-78,1016,Left
242,-82,1016,Left
223,-66,1016,Left
215,-55,1023,Left
199,-55,1039,Left
215,-59,1004,Left
227,-82,1023,Left
231,-62,1035,Left
231,-59,1016,Left
223,-59,1000,Left
219,-59,1035,Left
235,-86,1020,Left
231,-94,1016,Left
231,-78,1035,Left
235,-82,1020,Left
239,-82,1016,Left
215,-70,1012,Left
211,-59,1012,Left
199,-51,1000,Left
199,-55,1008,Left
219,-59,1012,Left
211,-55,992,Left
223,-78,1004,Left
211,-74,996,Left
203,-62,1000,Left
199,-51,1000,Left
180,-27,1016,Left
184,-19,1008,Left
184,-19,1012,Left
176,-16,1012,Left
188,-23,1016,Left
192,-31,1004,Left
192,-43,1008,Left
188,-43,1000,Left
188,-35,1012,Left
188,-47,1008,Left
192,-51,1020,Left
199,-55,1008,Left
176,-39,1016,Left
172,-39,1016,Left
172,-43,1000,Left
153,-172,863,Left
153,-203,844,Left
149,-215,867,Left
164,-250,871,Left
199,-262,879,Left
258,-344,883,Left
332,-422,926,Left
375,-430,977,Left
430,-359,1020,Left
449,-289,1066,Left
473,-215,1121,Left
485,-180,1152,Left
481,-234,1164,Left
535,-312,1172,Left
563,-340,1156,Left
555,-437,1172,Left
586,-461,1238,Left
692,-578,1309,Left
875,-703,1430,Left
1016,-754,1551,Left
1168,-750,1641,Left
1406,-762,1785,Left
1602,-769,1938,Left
1766,-680,2102,Left
1985,-480,2102,Left
1985,-309,2102,Left
1985,-129,2102,Left
1985,-4,2102,Left
1985,128,2102,Left
1985,300,2102,Left
1985,472,2102,Left
1985,659,2102,Left
1985,862,1930,Left
1985,999,1723,Left
1965,1077,1531,Left
1864,1171,1375,Left
1785,1214,1250,Left
1719,1249,1133,Left
1524,1241,1063,Left
1461,1171,941,Left
1442,1101,836,Left
1391,1038,770,Left
1348,948,648,Left
1266,862,520,Left
1149,808,422,Left
1028,796,316,Left
867,761,266,Left
844,769,199,Left
739,687,180,Left
699,644,121,Left
621,554,79,Left
500,546,36,Left
364,558,13,Left
278,550,-3,Left
242,526,-46,Left
199,507,-42,Left
168,476,-65,Left
63,499,-89,Left
-18,530,-116,Left
-22,487,-104,Left
-14,394,-108,Left
-22,280,-112,Left
-18,159,-124,Left
-61,124,-120,Left
-108,167,-81,Left
-167,280,13,Left
-218,409,71,Left
-268,448,56,Left
-319,398,56,Left
-354,308,36,Left
