-58,-984,-18,57,-61,45,Left
-61,-990,-31,57,-61,90,Left
-67,-986,-25,73,-61,90,Left
-52,-990,-34,90,-61,90,Left
-55,-989,-25,73,-61,135,Left
-57,-990,-25,57,-44,90,Left
-54,-984,-30,73,-61,45,Left
-60,-995,-28,73,-61,90,Left
-61,-989,-33,57,-61,90,Left
-55,-987,-28,73,-44,90,Left
-54,-978,-28,57,-44,45,Left
-31,-1022,-42,90,-61,90,Left
-70,-984,-21,73,-44,135,Left
-69,-972,-9,73,-77,90,Left
-67,-983,-25,57,-28,135,Left
-73,-993,-24,73,-77,90,Left
-85,-984,-18,90,-110,135,Left
-76,-987,-21,106,-77,90,Left
-93,-986,-16,57,-61,90,Left
-72,-996,-18,57,-77,90,Left
-85,-989,-16,73,-77,45,Left
-87,-1001,-27,90,-61,90,Left
-81,-993,-16,73,-61,45,Left
-82,-984,-21,57,-44,45,Left
-75,-992,-30,73,-61,90,Left
-88,-999,-12,57,-44,45,Left
-84,-1001,-24,73,-61,135,Left
-84,-996,-27,73,-44,45,Left
-73,-998,-24,73,-61,135,Left
-82,-980,-18,73,-61,90,Left
-73,-989,-18,57,-61,0,Left
-76,-993,-24,73,-61,45,Left
-78,-989,-12,73,-61,90,Left
-84,-995,-18,73,-61,90,Left
-72,-999,-21,73,-61,45,Left
-81,-996,-10,73,-61,135,Left
-79,-990,-16,90,-44,90,Left
-79,-993,-18,73,-61,90,Left
-72,-1001,-21,90,-44,181,Left
-75,-995,-19,73,-61,45,Left
-78,-993,-9,57,-61,45,Left
-75,-996,-25,73,-61,90,Left
-82,-987,-13,73,-61,90,Left
-73,-990,-16,57,-77,90,Left
-73,-999,-21,90,-44,135,Left
-72,-993,-13,73,-61,135,Left
-85,-987,-9,73,-61,45,Left
-67,-998,-21,73,-44,45,Left
-82,-992,-10,57,-61,90,Left
-66,-989,-21,57,-61,45,Left
-75,-995,-15,73,-61,-45,Left
-72,-989,-24,73,-61,90,Left
-69,-996,-19,73,-61,90,Left
-76,-995,-15,57,-61,90,Left
-75,-989,-18,90,-44,90,Left
-81,-1005,-13,73,-44,90,Left
-79,-984,-13,57,-61,90,Left
-73,-999,-25,57,-61,45,Left
-81,-996,-18,73,-61,90,Left
-75,-990,-15,73,-61,90,Left
-79,-992,-16,73,-77,-45,Left
-79,-999,-16,90,-61,45,Left
-67,-992,-18,73,-44,90,Left
-82,-993,-4,73,-44,135,Left
-70,-993,-18,73,-44,45,Left
-75,-995,-10,57,-61,90,Left
-78,-999,-24,57,-61,90,Left
-76,-995,-18,73,-61,90,Left
-79,-1010,-18,73,-61,90,Left
-72,-989,-19,57,-61,135,Left
-90,-1004,-7,57,-77,45,Left
-73,-996,-21,73,-44,90,Left
-82,-996,-18,73,-44,45,Left
-75,-998,-15,57,-28,90,Left
-64,-995,-21,90,-44,90,Left
-75,-999,-16,73,-61,90,Left
-69,-998,-16,73,-61,90,Left
-57,-987,-16,73,-61,90,Left
-75,-995,-9,57,-61,90,Left
-66,-993,-18,57,-77,45,Left
-67,-989,-16,57,-77,0,Left
-66,-996,-18,57,-61,45,Left
-69,-998,-15,73,-61,90,Left
-63,-989,-12,73,-61,135,Left
-72,-992,-10,73,-44,45,Left
-63,-996,-21,57,-61,135,Left
-67,-993,-9,73,-44,45,Left
-57,-990,-21,73,-61,135,Left
-66,-998,-13,73,-61,135,Left
-63,-993,-12,73,-61,90,Left
-66,-993,-16,57,-77,0,Left
-66,-992,-15,73,-61,135,Left
-63,-1001,-6,106,-28,45,Left
-66,-989,-9,73,-61,90,Left
-48,-984,-13,90,-61,90,Left
-115,-959,72,535,-126,135,Left
-57,-978,137,535,-93,45,Left
-52,-978,198,304,-28,135,Left
-61,-968,221,57,-44,90,Left
-52,-968,213,90,-61,90,Left
-46,1000,161,73,-61,135,Right
-42,973,144,57,-77,90,Right
-51,978,143,57,-61,90,Right
-31,991,158,40,-77,90,Right
-39,997,156,57,-93,90,Right
-63,988,131,90,-77,0,Right
-69,994,131,123,-44,45,Right
-58,979,137,57,-61,45,Right
-52,991,143,73,-61,45,Right
-42,984,138,73,-77,90,Right
-61,981,126,73,-77,135,Right
-69,999,120,73,-77,135,Right
-49,985,129,73,-77,0,Right
-49,999,116,139,-61,90,Right
-52,982,101,139,-61,90,Right
-61,991,101,57,-77,90,Right
-61,1000,102,73,-61,45,Right
-55,978,92,73,-61,45,Right
-34,988,95,7,-77,135,Right
-48,990,111,-25,-77,90,Right
-51,994,113,123,-44,45,Right
-43,982,113,123,-28,90,Right
-49,991,114,57,-61,45,Right
-51,1003,113,73,-61,135,Right
-63,999,104,106,-44,90,Right
-55,975,95,73,-61,135,Right
-21,991,96,-25,-93,135,Right
-51,993,99,57,-61,45,Right
-46,978,99,57,-77,90,Right
-42,993,99,24,-77,90,Right
-48,999,108,90,-61,45,Right
-45,976,102,73,-61,90,Right
-51,996,107,57,-77,45,Right
-54,996,101,90,-44,135,Right
-55,978,87,73,-44,90,Right
-49,994,102,73,-61,90,Right
-42,997,108,57,-61,90,Right
-43,988,108,24,-77,45,Right
-45,978,98,73,-61,135,Right
-45,994,99,73,-77,45,Right
-46,990,101,73,-44,90,Right
-48,990,108,90,-44,45,Right
-46,991,105,57,-61,90,Right
-52,990,101,90,-44,135,Right
-55,988,92,90,-44,90,Right
-31,996,101,73,-61,45,Right
-33,990,101,73,-77,135,Right
-37,996,98,73,-61,45,Right
-52,981,92,57,-61,90,Right
-40,991,101,40,-61,45,Right
-43,984,104,40,-61,90,Right
-46,990,104,57,-61,90,Right
-51,987,107,57,-61,90,Right
-43,985,113,90,-28,45,Right
-45,987,119,57,-61,45,Right
-40,991,108,73,-61,90,Right
-55,993,107,57,-77,90,Right
-40,985,114,57,-44,45,Right
-43,1002,114,57,-61,90,Right
-45,984,113,57,-61,0,Right
-40,985,117,73,-61,45,Right
-51,990,116,73,-61,90,Right
-48,997,114,73,-61,90,Right
-48,988,113,90,-44,90,Right
-42,997,120,73,-61,90,Right
-43,979,114,73,-61,135,Right
-49,993,116,73,-61,90,Right
-36,988,114,73,-61,45,Right
-42,987,116,57,-61,90,Right
-48,990,105,73,-77,90,Right
-51,994,113,73,-61,90,Right
-39,985,113,73,-61,45,Right
-36,987,119,73,-44,135,Right
-48,993,114,90,-61,45,Right
-40,981,104,57,-77,135,Right
-45,993,116,73,-61,90,Right
-46,991,116,73,-61,45,Right
-39,982,116,57,-61,0,Right
-49,987,113,57,-61,135,Right
-48,993,113,57,-61,45,Right
-45,984,116,57,-61,45,Right
-46,997,117,73,-61,45,Right
-45,985,111,57,-61,90,Right
-42,990,117,57,-61,90,Right
-48,990,117,57,-77,90,Right
-40,990,117,57,-77,90,Right
-43,990,116,57,-77,90,Right
-45,993,117,73,-61,45,Right
-46,987,113,57,-61,90,Right
-52,990,111,73,-61,90,Right
-43,997,119,73,-61,90,Right
-43,988,114,90,-61,135,Right
-45,984,119,73,-77,90,Right
-51,981,108,57,-77,90,Right
-43,993,117,73,-61,90,Right
-61,991,119,73,-61,45,Right
-28,981,113,90,-61,45,Right
-54,991,108,57,-61,45,Right
-49,996,114,57,-61,90,Right
-46,990,114,40,-77,90,Right
-1042,88,150,73,-61,181,Forwards
-1044,90,141,73,-77,45,Forwards
-1044,87,149,57,-61,135,Forwards
-1053,93,143,57,-93,45,Forwards
-1039,91,146,57,-61,90,Forwards
-1038,91,155,57,-61,45,Forwards
-1045,84,150,57,-77,0,Forwards
-1042,85,150,73,-61,45,Forwards
-1035,76,143,57,-44,90,Forwards
-1044,78,140,40,-61,45,Forwards
-1039,75,146,73,-28,45,Forwards
-1054,69,122,73,-28,45,Forwards
-1050,76,122,90,-28,90,Forwards
-1042,70,122,106,-28,90,Forwards
-1045,70,126,90,-28,135,Forwards
-1048,64,96,73,36,90,Forwards
-1047,63,83,90,-12,45,Forwards
-1057,63,80,90,4,90,Forwards
-1054,61,62,90,-28,135,Forwards
-1050,51,74,73,-175,45,Forwards
-1053,58,81,73,-44,45,Forwards
-1069,54,69,90,-44,45,Forwards
-1057,54,63,73,-12,135,Forwards
-1050,55,59,57,-61,45,Forwards
-1045,49,56,73,-44,90,Forwards
-1048,45,57,57,-44,90,Forwards
-1050,37,57,73,-28,45,Forwards
-1056,37,45,73,-44,90,Forwards
-1072,42,51,57,-77,45,Forwards
-1038,39,60,57,-77,181,Forwards
-1066,48,51,73,-61,90,Forwards
-1054,39,56,57,-77,90,Forwards
-1057,34,65,73,-61,90,Forwards
-1057,43,57,73,-61,90,Forwards
-1054,43,62,90,-44,135,Forwards
-1053,49,59,73,-61,90,Forwards
-1056,48,62,57,-77,0,Forwards
-1045,43,65,73,-61,90,Forwards
-1063,46,72,73,-77,90,Forwards
-1048,45,66,57,-93,0,Forwards
-1050,43,65,73,-77,45,Forwards
-1059,45,68,73,-61,90,Forwards
-1050,52,39,90,-28,135,Forwards
-1045,54,57,73,-61,90,Forwards
-1059,57,54,73,-28,135,Forwards
-1047,57,66,57,-61,90,Forwards
-1050,57,60,73,-61,0,Forwards
-1045,61,42,73,-61,45,Forwards
-1054,51,63,57,-61,45,Forwards
-1053,52,56,73,-77,90,Forwards
-1056,48,51,57,-77,45,Forwards
-1050,58,48,73,-44,90,Forwards
-1066,49,57,57,-61,90,Forwards
-1062,45,59,57,-44,135,Forwards
-1038,55,54,73,-44,90,Forwards
-1060,58,44,57,-61,90,Forwards
-1059,46,45,57,-77,0,Forwards
-1056,46,54,73,-44,135,Forwards
-1060,54,48,57,-61,135,Forwards
-1047,49,51,57,-77,90,Forwards
-1059,52,45,73,-61,0,Forwards
-1062,51,54,73,-44,90,Forwards
-1047,52,47,73,-77,90,Forwards
-1048,52,47,57,-44,135,Forwards
-1059,46,59,90,-44,90,Forwards
-1047,51,26,90,-12,45,Forwards
-1053,48,41,40,-44,0,Forwards
-1060,52,26,57,-61,45,Forwards
-1057,49,36,73,-77,45,Forwards
-1056,48,30,57,-61,135,Forwards
-1057,45,36,73,-44,135,Forwards
-1054,43,36,73,-61,90,Forwards
-1047,46,30,73,-61,90,Forwards
-1056,42,38,73,-28,90,Forwards
-1053,40,32,73,-61,90,Forwards
-1057,43,39,73,-61,90,Forwards
-1053,45,30,57,-61,45,Forwards
-1054,43,35,57,-77,0,Forwards
-1059,39,30,73,-61,0,Forwards
-1056,45,35,73,-61,90,Forwards
-1056,45,35,73,-61,90,Forwards
-1044,49,32,73,-44,90,Forwards
-1063,33,44,73,-61,135,Forwards
-1059,49,29,57,-61,90,Forwards
-1053,37,38,57,-77,45,Forwards
-1065,37,30,73,-61,45,Forwards
-1060,34,35,57,-77,45,Forwards
-1048,40,30,73,-44,90,Forwards
-1059,39,24,73,-44,45,Forwards
-1048,33,20,57,-28,135,Forwards
-1050,37,23,40,-77,45,Forwards
-1056,34,5,57,-77,90,Forwards
-1059,25,14,90,-44,45,Forwards
-1059,43,21,73,-44,135,Forwards
-1069,39,9,73,-77,0,Forwards
-1060,28,26,57,-61,135,Forwards
-1047,36,26,40,-77,45,Forwards
-1054,36,18,73,-77,90,Forwards
-1050,34,18,73,-61,135,Forwards
-1062,33,14,90,-44,90,Forwards
999,-42,135,57,-44,90,Backwards
995,-42,126,73,-77,135,Backwards
1010,-44,137,73,-61,90,Backwards
1001,-42,132,40,-77,135,Backwards
998,-45,138,90,-61,90,Backwards
1004,-47,125,73,-61,90,Backwards
1005,-44,132,73,-77,135,Backwards
998,-47,134,57,-77,90,Backwards
999,-47,126,57,-77,45,Backwards
992,-50,123,57,-77,135,Backwards
1008,-54,134,73,-61,90,Backwards
992,-47,131,73,-77,90,Backwards
1002,-48,125,57,-77,90,Backwards
999,-48,129,57,-77,90,Backwards
1014,-45,131,57,-77,45,Backwards
1001,-44,132,73,-93,90,Backwards
999,-48,126,57,-93,45,Backwards
990,-44,114,73,-77,90,Backwards
1010,-57,117,57,-77,45,Backwards
984,-48,117,40,-93,0,Backwards
1007,-50,119,73,-61,90,Backwards
998,-47,113,73,-77,90,Backwards
995,-54,116,73,-77,45,Backwards
1010,-47,125,57,-61,135,Backwards
999,-48,116,73,-77,90,Backwards
999,-50,114,73,-77,90,Backwards
1001,-47,122,57,-77,135,Backwards
986,-48,111,57,-77,45,Backwards
1004,-51,123,57,-61,90,Backwards
1014,-57,123,73,-28,45,Backwards
999,-57,122,57,-77,135,Backwards
1007,-48,125,57,-61,90,Backwards
992,-48,123,73,-77,135,Backwards
1005,-57,113,57,-61,90,Backwards
995,-48,122,57,-61,90,Backwards
1001,-51,122,57,-77,90,Backwards
999,-48,122,57,-77,90,Backwards
1001,-51,125,40,-77,90,Backwards
1005,-53,123,73,-77,45,Backwards
1005,-47,125,57,-44,45,Backwards
999,-41,132,57,-61,45,Backwards
1001,-56,122,73,-61,90,Backwards
999,-47,123,57,-28,90,Backwards
1002,-45,131,73,-77,90,Backwards
1007,-50,126,73,-77,90,Backwards
995,-48,129,90,-93,90,Backwards
1005,-48,126,73,-126,135,Backwards
995,-57,99,90,-110,90,Backwards
1004,-42,117,57,-93,45,Backwards
1005,-47,98,73,-126,135,Backwards
999,-48,95,57,-159,45,Backwards
999,-54,98,106,-159,45,Backwards
1017,-47,63,57,-175,0,Backwards
993,-36,29,40,-208,90,Backwards
1004,-39,14,40,-159,0,Backwards
1008,-27,6,57,-44,45,Backwards
1007,-41,-1,73,-126,135,Backwards
1010,-29,-10,73,-126,90,Backwards
1013,-39,-18,57,-110,45,Backwards
1016,-32,-30,7,-93,90,Backwards
1008,-33,-46,40,-175,45,Backwards
1005,-38,-60,57,-93,90,Backwards
1004,-39,-73,73,-142,135,Backwards
1004,-48,-75,73,-175,135,Backwards
989,-47,-84,57,-110,45,Backwards
1001,-39,-73,57,4,45,Backwards
1008,-50,-67,57,52,45,Backwards
1007,-50,-55,73,-44,181,Backwards
998,-56,-52,57,-61,90,Backwards
1007,-50,-57,90,-61,90,Backwards
1007,-57,-52,73,-44,90,Backwards
1001,-53,-49,57,-61,135,Backwards
1014,-56,-46,57,-77,90,Backwards
995,-54,-51,57,-77,135,Backwards
1004,-53,-54,40,-61,45,Backwards
1005,-57,-43,57,-61,90,Backwards
1001,-57,-49,73,-61,90,Backwards
1001,-62,-51,73,-44,90,Backwards
1004,-60,-51,73,-110,45,Backwards
1008,-60,-55,57,-44,90,Backwards
1004,-60,-58,40,-93,135,Backwards
1001,-65,-60,73,-77,90,Backwards
998,-57,-57,57,-61,90,Backwards
1007,-59,-46,57,-77,135,Backwards
1004,-63,-55,57,-77,90,Backwards
1007,-60,-58,57,-77,90,Backwards
1005,-54,-45,73,-61,90,Backwards
1005,-60,-52,73,-61,90,Backwards
1010,-62,-39,57,-77,45,Backwards
998,-63,-52,73,-77,135,Backwards
1008,-54,-51,57,-77,135,Backwards
995,-63,-63,73,-61,90,Backwards
1002,-60,-43,73,-61,90,Backwards
1011,-63,-54,73,-61,45,Backwards
1008,-62,-46,40,-61,181,Backwards
1005,-66,-54,73,-77,90,Backwards
1007,-66,-49,73,-44,45,Backwards
1011,-57,-49,73,-77,90,Backwards
1007,-60,-54,57,-77,45,Backwards
1001,-63,-48,57,-61,90,Backwards
11,4,1001,57,-110,45,Still
2,0,1029,90,-77,45,Still
12,4,1008,106,-61,45,Still
23,-6,1019,90,-61,135,Still
17,-3,1020,90,-12,181,Still
5,7,1031,90,-44,135,Still
9,13,1026,73,-93,0,Still
29,1,1026,57,-110,45,Still
26,1,1028,90,-61,45,Still
30,12,1023,73,-110,45,Still
35,6,1017,73,-61,90,Still
30,4,1020,73,-28,90,Still
36,6,1032,73,-28,90,Still
45,1,1014,90,-44,90,Still
26,12,1031,57,-93,90,Still
21,9,1020,57,-93,90,Still
44,6,1028,57,-77,0,Still
38,7,1016,73,-44,90,Still
39,12,1016,73,-61,90,Still
38,9,1025,73,-61,90,Still
51,4,1023,57,-61,90,Still
44,3,1031,90,-28,135,Still
35,15,1020,90,-44,45,Still
32,19,1025,73,-61,90,Still
39,18,1022,73,-77,90,Still
48,9,1022,73,-12,90,Still
32,13,1023,40,-110,0,Still
48,12,1038,57,-61,45,Still
44,7,1016,90,-61,90,Still
32,18,1028,90,-28,90,Still
42,15,1005,90,-44,45,Still
42,16,1028,57,-28,135,Still
41,10,1023,73,-44,90,Still
50,12,1026,57,-77,90,Still
36,18,1020,73,-61,135,Still
45,12,1020,40,-110,90,Still
56,7,1020,57,-61,45,Still
44,19,1020,73,-61,90,Still
51,7,1026,73,-12,90,Still
48,18,1017,90,-61,90,Still
44,13,1025,90,-44,90,Still
48,9,1016,90,-93,135,Still
47,13,1023,73,-61,45,Still
60,10,1022,73,-44,135,Still
56,18,1019,73,-28,135,Still
48,19,1029,40,-61,90,Still
60,1,1028,40,-44,135,Still
66,10,1014,73,-44,90,Still
51,15,1032,73,-44,90,Still
60,12,1016,73,-61,90,Still
54,15,1028,73,-61,90,Still
57,6,1022,90,-12,90,Still
56,13,1031,73,-44,45,Still
71,3,1008,57,-77,45,Still
48,12,1025,73,-28,135,Still
53,10,1025,73,-28,90,Still
62,9,1026,57,-61,90,Still
60,6,1010,73,-44,90,Still
59,9,1002,57,-44,90,Still
56,7,1026,90,-28,90,Still
57,12,1017,73,-77,45,Still
54,9,1029,73,-28,90,Still
62,12,1017,73,-44,45,Still
41,12,1026,73,-44,135,Still
60,6,1022,57,-44,135,Still
63,12,1026,73,-77,90,Still
65,9,1014,73,-44,90,Still
57,9,1019,73,-44,45,Still
59,6,1022,73,-61,90,Still
63,7,1019,73,-77,90,Still
57,18,1005,73,-61,90,Still
77,4,1020,90,-44,135,Still
71,1,1023,73,-61,135,Still
66,13,1023,73,-44,45,Still
60,16,1019,90,-44,90,Still
66,4,1026,57,-77,135,Still
62,9,1026,57,-61,90,Still
71,12,1019,73,-61,90,Still
66,10,1020,73,-44,90,Still
81,3,1002,57,-77,90,Still
54,12,1032,73,-61,90,Still
75,1,1014,73,-44,135,Still
62,12,1016,73,-77,90,Still
65,7,1017,73,-61,90,Still
75,7,1017,73,-61,90,Still
74,12,1020,73,-77,45,Still
78,4,1023,73,-44,90,Still
65,4,1008,57,-77,90,Still
72,9,1023,57,-61,135,Still
74,3,1011,57,-77,90,Still
72,12,1019,57,-61,90,Still
59,12,1019,40,-77,90,Still
78,3,1017,73,-44,45,Still
65,12,1025,73,-28,45,Still
75,4,1016,73,-77,90,Still
68,9,1023,73,-44,90,Still
81,3,1004,90,-44,90,Still
59,12,1023,40,-61,90,Still
65,7,1026,57,-77,45,Still
60,12,1023,73,-28,90,Still
66,4,1014,106,-61,90,Still
57,13,1014,73,-28,45,Still
51,16,1023,106,-12,181,Still
50,9,1010,73,-61,135,Still
41,13,1022,57,-61,45,Still
39,16,1011,57,-77,45,Still
29,10,1023,57,-61,90,Still
35,12,1025,90,-12,0,Still
36,18,1007,73,-61,45,Still
32,15,1029,73,-28,90,Still
27,13,1023,73,-61,90,Still
27,19,1008,73,-77,90,Still
23,10,1028,57,-110,90,Still
32,10,1029,90,-44,90,Still
30,18,1028,57,-61,45,Still
39,4,1022,73,-77,90,Still
45,13,1016,73,-77,90,Still
38,22,1014,40,-110,90,Still
50,10,1020,57,-61,90,Still
47,12,1019,73,-77,90,Still
47,9,1025,73,-28,90,Still
35,12,1022,90,-44,45,Still
59,12,1010,73,-28,90,Still
47,4,1038,57,-28,45,Still
50,10,1008,73,-93,90,Still
29,15,1022,73,4,90,Still
32,7,1016,90,-12,0,Still
20,10,1016,57,-93,45,Still
33,9,1032,40,-142,90,Still
56,0,1002,90,-77,90,Still
30,12,1026,73,-77,90,Still
41,-2,1022,57,-93,45,Still
38,9,1020,73,-61,90,Still
51,4,1028,73,-77,135,Still
44,-2,1020,73,-44,45,Still
45,6,1016,73,-77,135,Still
47,6,1023,73,-44,45,Still
45,12,1031,40,-44,90,Still
36,7,1026,57,-44,90,Still
51,-2,1035,73,-61,90,Still
38,13,1025,90,-44,90,Still
47,1,1028,73,-77,45,Still
45,3,1022,90,-28,135,Still
53,4,1023,57,-61,90,Still
45,-3,1028,73,-61,90,Still
45,9,1026,73,-44,90,Still
51,1,1010,73,-61,45,Still
54,1,1022,57,-77,135,Still
48,9,1020,57,-77,45,Still
59,-3,1017,73,-61,90,Still
53,9,1022,90,-44,90,Still
51,3,1025,73,-61,45,Still
54,3,1017,90,-61,135,Still
59,6,1028,73,-44,90,Still
51,1,1014,73,-61,45,Still
60,3,1028,73,-77,45,Still
53,10,1023,73,-61,45,Still
65,3,1019,57,-93,90,Still
62,6,1022,73,-77,45,Still
60,6,1026,73,-44,90,Still
62,4,1019,90,-61,90,Still
66,3,1011,73,-44,90,Still
50,10,1029,73,-28,90,Still
62,0,1028,73,-61,90,Still
51,0,1026,73,-61,90,Still
33,9,1017,57,-61,90,Still
48,4,1017,73,-12,45,Still
38,9,1022,73,-28,135,Still
32,0,1031,73,-12,45,Still
24,9,1025,24,-77,135,Still
39,3,1025,90,-44,135,Still
38,-5,1002,57,-28,90,Still
32,3,1026,73,-28,90,Still
30,0,1029,57,-44,226,Still
45,-12,1031,73,-61,90,Still
32,3,1010,57,-77,45,Still
41,1,1022,73,-44,45,Still
26,6,1020,73,-44,90,Still
44,4,1011,57,-77,181,Still
35,-3,1022,73,-77,90,Still
38,-2,1031,57,-77,90,Still
29,4,1025,90,-44,90,Still
47,-5,1017,73,-77,90,Still
36,-5,1007,90,-44,181,Still
36,-5,1025,57,-93,45,Still
38,1,1026,73,-44,45,Still
27,-3,1017,73,-61,45,Still
32,4,1038,57,-61,90,Still
29,1,1020,73,-77,0,Still
36,-2,1022,73,-44,45,Still
35,-3,1016,90,-44,90,Still
21,1,1019,90,-61,135,Still
48,3,1008,106,-28,90,Still
51,-6,1025,57,-44,45,Still
41,-3,1007,57,-93,90,Still
42,0,1023,57,-61,90,Still
51,-2,1010,90,-28,45,Still
33,12,1004,57,-61,135,Still
47,-6,1043,57,-28,45,Still
30,-3,1029,106,-28,90,Still
