0,8,1031,Left
16,0,1031,Left
4,0,1059,Left
4,4,1035,Left
4,4,1043,Left
8,0,1031,Left
8,-4,1031,Left
16,-4,1035,Left
8,4,1047,Left
8,0,1043,Left
0,8,1031,Left
16,-4,1055,Left
20,-12,1027,Left
-4,4,1063,Left
16,-4,1039,Left
8,0,1047,Left
4,4,1035,Left
12,0,1039,Left
4,8,1027,Left
4,12,1035,Left
4,0,1035,Left
4,8,1039,Left
4,-12,1027,Left
4,-4,1047,Left
0,8,1039,Left
4,0,1035,Left
4,4,1043,Left
4,12,1051,Left
8,0,1047,Left
4,-4,1035,Left
4,8,1047,Left
8,12,1035,Left
8,4,1035,Left
8,-4,1051,Left
8,-4,1047,Left
-11,-51,1027,Left
20,12,1023,Left
4,-4,1031,Left
16,0,1047,Left
0,-19,1023,Left
8,-4,1031,Left
8,8,1039,Left
0,-55,1039,Left
20,-78,1031,Left
8,-137,1051,Left
20,-121,1035,Left
-8,-207,1023,Left
8,-94,1023,Left
31,-215,1051,Left
-104,-31,1047,Left
-38,-102,1074,Left
24,-254,1035,Left
31,-180,1023,Left
20,-187,1020,Left
12,-269,1055,Left
55,4,1031,Left
4,-129,992,Left
24,-98,1031,Left
35,-332,984,Left
-8,-406,981,Left
-30,-164,1047,Left
-38,-117,965,Left
-18,-82,938,Left
-38,-113,996,Left
-136,8,1059,Left
86,-215,996,Left
-26,-82,984,Left
47,-180,1055,Left
71,16,1016,Left
137,-277,1082,Left
59,-398,1055,Left
-42,-219,1027,Left
137,-74,1039,Left
24,-258,1012,Left
129,-266,1035,Left
43,-352,1035,Left
-26,-258,1039,Left
-26,-344,1078,Left
192,-394,1094,Left
164,-352,1074,Left
90,-523,957,Left
0,-519,1016,Left
-22,-617,1020,Left
-143,-336,1078,Left
-120,-269,996,Left
78,-359,1078,Left
0,-66,996,Left
305,-59,1113,Left
352,-62,1016,Left
94,-453,637,Left
-175,315,1039,Left
-46,-609,1082,Left
-171,-98,770,Left
-65,390,992,Left
211,398,1039,Left
20,257,1051,Left
164,417,992,Left
-11,515,1070,Left
20,495,1102,Left
160,718,1012,Left
-8,655,1109,Left
-167,620,953,Left
-159,401,977,Left
-14,401,1000,Left
-116,171,1059,Left
-38,237,1082,Left
-96,429,961,Left
-108,472,1098,Left
-30,460,1066,Left
-30,554,1012,Left
31,390,1020,Left
86,526,1074,Left
59,194,1023,Left
110,515,1066,Left
94,331,1059,Left
8,233,1086,Left
12,312,1047,Left
94,179,1027,Left
86,202,1012,Left
71,148,1043,Left
59,112,1035,Left
55,105,1039,Left
8,8,1031,Left
-4,4,1035,Left
4,12,1035,Left
8,4,1031,Left
4,12,1043,Left
16,62,1039,Left
-22,-129,1027,Left
8,0,1035,Left
0,4,1043,Left
4,-4,1043,Left
0,-4,1043,Left
8,-8,1035,Left
12,-8,1043,Left
8,0,1020,Left
0,0,1039,Left
16,-8,1043,Left
12,-4,1031,Left
4,0,1031,Left
4,-8,1055,Left
0,12,1035,Left
0,8,1035,Left
8,0,1039,Left
8,4,1035,Left
4,4,1039,Left
0,4,1043,Left
8,12,1039,Left
8,8,1031,Left
4,0,1043,Left
8,-19,1043,Left
8,12,1039,Left
8,4,1043,Left
8,4,1023,Left
4,-4,1043,Left
0,0,1031,Left
12,12,1039,Left
12,4,1039,Left
8,-4,1043,Left
16,-4,1039,Left
8,-4,1039,Left
12,-4,1031,Left
4,12,1047,Left
12,-4,1039,Left
4,8,1043,Left
8,4,1039,Left
8,4,1043,Left
8,8,1043,Left
8,4,1031,Left
-4,12,1047,Left
4,12,1043,Left
12,8,1051,Left
0,0,1043,Left
4,-4,1031,Left
8,4,1027,Left
12,-12,1035,Left
12,4,1031,Left
8,0,1031,Left
0,-4,1027,Left
8,8,1039,Left
8,16,1027,Left
8,0,1035,Left
8,-4,1047,Left
8,8,1039,Left
4,12,1039,Left
12,4,1035,Left
4,12,1043,Left
8,0,1039,Left
4,4,1035,Left
8,12,1027,Left
8,16,1047,Left
8,0,1043,Left
0,4,1035,Left
8,0,1047,Left
0,0,1039,Left
4,-4,1031,Left
4,12,1027,Left
12,8,1039,Left
8,16,1004,Left
4,4,1074,Left
4,4,1031,Left
12,8,1055,Left
8,0,1035,Left
8,-4,1020,Left
16,4,1031,Left
8,-4,1027,Left
24,0,1047,Left
8,0,1031,Left
16,4,1031,Left
0,4,1031,Left
12,-8,1027,Left
12,0,1031,Left
8,8,1039,Left
8,-8,1031,Left
4,12,1027,Left
0,4,1023,Left
4,0,1031,Left
12,-8,1039,Left
8,-4,1035,Left
0,-8,1023,Left
8,4,1035,Left
0,4,1031,Left
8,8,1035,Left
0,-4,1043,Left
16,4,1047,Left
8,4,1035,Left
4,4,1043,Left
16,4,1043,Left
8,4,1031,Left
8,8,1031,Left
4,0,1039,Left
-4,-4,1035,Left
8,12,1047,Left
4,4,1039,Left
0,12,1043,Left
8,4,1043,Left
4,0,1027,Left
0,0,1039,Left
8,4,1039,Left
8,4,1043,Left
0,12,1043,Left
8,-4,1023,Left
4,0,1047,Left
4,12,1035,Left
4,-4,1035,Left
8,12,1051,Left
4,4,1051,Left
4,8,1031,Left
-4,16,1043,Left
4,0,1031,Left
0,12,1035,Left
4,4,1035,Left
8,0,1031,Left
12,0,1035,Left
8,4,1027,Left
0,8,1043,Left
4,4,1039,Left
8,-4,1039,Left
12,0,1035,Left
8,16,1027,Left
4,0,1031,Left
8,0,1031,Left
8,4,1047,Left
4,12,1031,Left
4,4,1035,Left
4,4,1043,Left
16,0,1039,Left
0,0,1035,Left
12,-4,1043,Left
4,8,1043,Left
4,-4,1039,Left
-4,-4,1055,Left
8,8,1035,Left
8,0,1039,Left
8,4,1031,Left
12,-125,1031,Left
16,26,1039,Left
16,-137,1043,Left
8,-187,1035,Left
20,-187,1035,Left
8,-203,1020,Left
16,-191,1020,Left
16,-90,1012,Left
28,-27,1004,Left
-8,-70,1023,Left
-50,-62,1063,Left
28,-254,1055,Left
-14,16,1035,Left
-22,-242,1074,Left
35,-176,1043,Left
35,-51,1039,Left
16,-47,1016,Left
28,-117,1051,Left
-18,-78,969,Left
-8,-144,1027,Left
47,-70,1016,Left
16,-125,1074,Left
16,-137,1004,Left
-18,-242,1016,Left
-65,-86,1035,Left
86,-187,1078,Left
-4,-35,1027,Left
67,-234,1027,Left
63,0,1020,Left
-18,-12,1121,Left
106,-82,969,Left
-26,-23,1082,Left
4,-109,1039,Left
-116,-223,1090,Left
0,-137,1086,Left
78,-121,1055,Left
-81,-258,1008,Left
-46,105,1070,Left
90,-98,1039,Left
-81,4,977,Left
67,-4,992,Left
4,-82,1035,Left
55,-78,1070,Left
28,-12,1102,Left
-319,-4,961,Left
207,-43,977,Left
28,34,1059,Left
-81,-98,977,Left
-11,-180,1051,Left
-22,-141,1078,Left
215,34,1008,Left
-89,-234,1082,Left
24,-465,988,Left
20,-74,969,Left
-89,-379,1023,Left
12,-215,1086,Left
78,-598,992,Left
-57,-207,1102,Left
90,-945,1066,Left
141,-703,1094,Left
-202,-430,965,Left
-112,-465,914,Left
121,-113,1020,Left
-471,-352,1035,Left
78,-480,1063,Left
156,651,1059,Left
-194,265,1145,Left
-303,136,1066,Left
-225,183,973,Left
28,194,1098,Left
-210,546,969,Left
8,444,1031,Left
-81,495,965,Left
-42,421,1063,Left
31,538,996,Left
31,780,1133,Left
-159,343,1035,Left
-73,581,1055,Left
110,1085,1059,Left
-241,554,1047,Left
-22,815,1023,Left
67,480,1059,Left
16,675,961,Left
-8,464,1039,Left
39,339,1043,Left
86,429,1074,Left
63,280,1027,Left
55,237,1031,Left
47,62,1043,Left
-4,16,1031,Left
4,8,1035,Left
8,8,1035,Left
12,42,1047,Left
4,-8,1035,Left
0,-8,1055,Left
-8,-4,1039,Left
-8,-12,1051,Left
12,-12,1035,Left
4,-16,1051,Left
4,-16,1039,Left
0,-16,1039,Left
-4,-12,1039,Left
-4,-8,1035,Left
0,23,1043,Left
4,23,1043,Left
8,4,1043,Left
0,8,1035,Left
-4,8,1035,Left
12,8,1043,Left
12,8,1035,Left
4,16,1039,Left
-4,8,1043,Left
4,0,1043,Left
4,4,1035,Left
0,0,1035,Left
0,0,1043,Left
0,0,1035,Left
0,0,1031,Left
0,-8,1043,Left
0,-4,1039,Left
4,16,1055,Left
0,-27,1051,Left
-4,-8,1039,Left
0,-8,1035,Left
4,0,1020,Left
-4,4,1031,Left
0,-12,1051,Left
4,0,1055,Right
12,0,1043,Right
8,0,1047,Right
0,4,1039,Right
0,-8,1035,Right
-4,4,1020,Right
4,0,1051,Right
0,0,1051,Right
-4,8,1039,Right
0,0,1035,Right
-4,4,1043,Right
-8,4,1035,Right
-4,4,1035,Right
-8,8,1039,Right
8,-4,1031,Right
4,-4,1043,Right
0,4,1043,Right
8,4,1047,Right
4,0,1055,Right
-4,12,1031,Right
-4,-4,1043,Right
-4,0,1047,Right
0,0,1031,Right
4,12,1035,Right
4,-4,1023,Right
0,0,1043,Right
0,8,1039,Right
-8,4,1016,Right
0,8,1047,Right
4,-4,1031,Right
12,-4,1047,Right
20,0,1043,Right
4,-12,1039,Right
-4,4,1020,Right
4,-4,1043,Right
8,-12,1043,Right
-8,4,1039,Right
0,4,1035,Right
4,0,1039,Right
0,0,1039,Right
8,-8,1043,Right
0,0,1047,Right
4,-4,1039,Right
16,-4,1051,Right
4,12,1039,Right
0,0,1039,Right
-4,0,1047,Right
0,-12,1039,Right
8,-8,1043,Right
0,0,1031,Right
4,-4,1043,Right
0,-4,1051,Right
0,16,1039,Right
20,4,1039,Right
0,0,1043,Right
0,8,1039,Right
8,-4,1039,Right
0,12,1039,Right
4,-8,1047,Right
4,4,1039,Right
-4,4,1031,Right
0,0,1043,Right
4,8,1039,Right
0,8,1031,Right
8,-4,1051,Right
-4,-4,1043,Right
4,0,1035,Right
4,12,1035,Right
-4,0,1035,Right
-8,4,1047,Right
-4,12,1035,Right
8,-4,1035,Right
8,-4,1051,Right
-8,4,1027,Right
4,8,1031,Right
4,12,1055,Right
-4,8,1035,Right
8,0,1043,Right
8,-4,1035,Right
4,0,1027,Right
12,-8,1043,Right
-8,8,1043,Right
-4,0,1043,Right
0,12,1047,Right
4,4,1031,Right
4,0,1043,Right
4,0,1035,Right
-8,12,1035,Right
0,4,1043,Right
-4,4,1016,Right
8,0,1035,Right
4,-8,1027,Right
0,4,1031,Right
8,-4,1031,Right
-4,-8,1023,Right
8,-4,1027,Right
0,8,1031,Right
4,4,1051,Right
0,0,1043,Right
4,-4,1059,Right
0,4,1023,Right
8,0,1039,Right
4,-4,1039,Right
-4,0,1035,Right
8,0,1031,Right
-4,-8,1039,Right
0,-8,1023,Right
4,-4,1031,Right
4,12,1035,Right
12,-4,1043,Right
0,-4,1043,Right
4,-4,1035,Right
0,-4,1043,Right
0,-4,1039,Right
-4,8,1027,Right
4,4,1027,Right
0,-4,1039,Right
-4,0,1039,Right
4,0,1031,Right
0,4,1039,Right
4,4,1039,Right
8,0,1039,Right
0,4,1039,Right
8,-4,1043,Right
4,-4,1027,Right
8,0,1051,Right
24,206,1031,Right
8,0,1047,Right
0,8,1035,Right
16,16,1047,Right
-8,30,1031,Right
-4,23,1043,Right
-4,30,1039,Right
8,42,1035,Right
0,30,1035,Right
-4,136,1035,Right
-11,155,1023,Right
-8,62,1047,Right
-22,65,1023,Right
-8,81,1043,Right
20,46,1039,Right
8,8,1023,Right
20,128,1035,Right
31,73,1027,Right
16,54,1031,Right
47,69,1070,Right
-18,-19,1008,Right
-11,108,1012,Right
-26,58,1035,Right
47,163,1004,Right
-4,198,1035,Right
-4,73,1039,Right
-4,34,1082,Right
55,23,1055,Right
4,140,1039,Right
47,155,1047,Right
-26,30,1047,Right
12,167,1043,Right
31,190,1000,Right
-69,179,1027,Right
12,120,981,Right
20,120,1031,Right
31,167,1023,Right
-14,97,1051,Right
106,151,1051,Right
39,148,992,Right
-89,-8,1016,Right
12,237,1043,Right
145,-27,1035,Right
47,148,1082,Right
74,335,1086,Right
-65,249,1090,Right
106,206,1066,Right
-268,440,1012,Right
-26,335,1137,Right
20,366,1086,Right
-100,398,1090,Right
-143,280,1035,Right
-233,378,1109,Right
90,464,961,Right
-155,167,887,Right
-93,636,1012,Right
106,355,1008,Right
-8,671,1043,Right
242,655,1129,Right
0,288,949,Right
-124,280,887,Right
137,198,1164,Right
114,733,1004,Right
-34,183,1082,Right
71,-129,1012,Right
-128,-94,953,Right
-46,351,914,Right
-120,105,1070,Right
-104,237,1023,Right
63,-289,1035,Right
98,-195,973,Right
-85,-223,996,Right
24,-980,1000,Right
-18,-223,961,Right
-57,-855,1086,Right
35,-723,981,Right
-50,-1027,1066,Right
-57,-992,879,Right
-89,-715,1035,Right
31,-867,1063,Right
51,-930,992,Right
55,-828,1039,Right
28,-730,1051,Right
-4,-644,992,Right
-50,-656,1016,Right
35,-453,1059,Right
16,-344,1035,Right
20,-94,1027,Right
0,-8,1039,Right
12,-12,1035,Right
20,4,1043,Right
24,8,1043,Right
16,23,1043,Right
4,-4,1035,Right
16,12,1051,Right
8,23,1039,Right
16,0,1027,Right
4,-16,1039,Right
20,0,1063,Right
0,12,1051,Right
4,12,1035,Right
8,12,1039,Right
4,8,1023,Right
8,8,1039,Right
8,-4,1039,Right
16,0,1027,Right
0,-4,1039,Right
12,-8,1051,Right
8,-8,1035,Right
12,0,1027,Right
4,8,1031,Right
8,12,1023,Right
4,12,1043,Right
16,4,1051,Right
20,12,1027,Right
12,0,1035,Right
12,12,1047,Right
8,8,1047,Right
20,4,1055,Right
20,8,1035,Right
8,20,1027,Right
12,16,1039,Right
8,4,1035,Right
8,16,1031,Right
0,16,1035,Right
12,8,1039,Right
20,12,1039,Right
8,4,1031,Right
0,8,1055,Right
16,12,1043,Right
-18,151,1148,Right
59,218,898,Right
-11,249,988,Right
-93,187,1039,Right
8,233,1191,Right
-14,214,1043,Right
-73,140,1051,Right
-11,222,1043,Right
98,85,957,Right
-8,167,1098,Right
-11,-31,777,Right
63,77,1039,Right
71,187,1125,Right
110,233,1129,Right
-30,202,984,Right
16,265,941,Right
24,245,930,Right
86,253,1125,Right
51,140,1098,Right
86,144,1059,Right
74,171,1121,Right
90,148,1172,Right
67,120,1047,Right
16,73,973,Right
16,69,996,Right
67,112,1051,Right
51,89,984,Right
47,89,1055,Right
-30,-12,930,Right
8,85,1027,Right
16,58,1047,Right
28,81,1012,Right
-38,26,1016,Right
-96,8,973,Right
4,4,1012,Right
86,128,1074,Right
110,89,1043,Right
121,77,1059,Right
-38,30,1000,Right
24,-19,996,Right
-42,20,1012,Right
43,23,1020,Right
-46,85,1008,Right
12,16,1039,Right
31,30,1047,Right
-8,34,1027,Right
-50,54,1004,Right
-42,23,1043,Right
-729,194,1074,Right
28,-12,1109,Right
-57,-51,1027,Right
31,-94,1051,Right
-34,34,1043,Right
28,-27,1023,Right
-11,26,1027,Right
24,-19,1039,Right
16,-8,1051,Right
129,-78,1047,Right
12,16,1035,Right
8,-16,1043,Right
12,16,1039,Right
8,0,1051,Right
0,20,1043,Right
0,4,1035,Right
4,-16,1039,Right
-4,-4,1035,Right
-4,4,1039,Right
-4,0,1035,Right
0,0,1039,Right
0,16,1039,Right
4,-4,1043,Right
0,4,1035,Right
-4,-8,1031,Right
4,8,1020,Right
0,16,1043,Right
8,-8,1043,Right
8,-4,1043,Right
8,-4,1035,Right
4,4,1027,Right
4,-4,1039,Right
0,4,1031,Right
4,4,1035,Right
0,0,1023,Right
-8,8,1043,Right
4,-8,1035,Right
8,-12,1023,Right
0,0,1031,Right
8,-8,1023,Right
8,8,1035,Right
0,4,1035,Right
0,-8,1035,Right
0,16,1047,Right
8,0,1031,Right
4,-4,1039,Right
4,0,1039,Right
0,4,1043,Right
-4,4,1027,Right
4,-12,1051,Right
0,4,1035,Right
0,0,1039,Right
4,0,1043,Right
4,-4,1043,Right
4,0,1035,Right
4,0,1039,Right
-4,-8,1039,Right
0,-12,1051,Right
-4,4,1035,Right
-4,0,1043,Right
8,4,1051,Right
4,-19,1035,Right
8,69,1047,Right
0,62,1043,Right
-14,105,1031,Right
-4,23,1043,Right
0,69,1031,Right
8,42,1063,Right
0,101,1008,Right
16,187,1012,Right
24,38,1023,Right
35,112,1016,Right
-11,-23,1020,Right
-42,85,1066,Right
-42,105,996,Right
-8,233,984,Right
78,163,1063,Right
-14,136,1094,Right
-8,202,1051,Right
20,175,1074,Right
106,140,996,Right
4,12,996,Right
-18,148,1004,Right
-14,370,1035,Right
4,276,996,Right
145,194,1078,Right
-38,288,1109,Right
-65,280,1023,Right
164,241,1055,Right
114,519,969,Right
-128,276,1066,Right
67,300,1121,Right
-73,409,922,Right
305,288,988,Right
-120,425,1109,Right
98,409,941,Right
82,444,977,Right
90,456,1109,Right
-34,425,1160,Right
43,554,1070,Right
110,546,1277,Right
137,300,1027,Right
-53,745,934,Right
-46,218,934,Right
-108,-19,1113,Right
-65,105,1012,Right
-69,315,945,Right
102,382,844,Right
-42,269,1129,Right
-296,116,1180,Right
-190,124,1020,Right
94,-148,1066,Right
-85,8,1047,Right
-85,132,1188,Right
-136,-164,1109,Right
-182,-535,1113,Right
-104,-535,1012,Right
47,-262,1012,Right
78,-352,1168,Right
-50,-410,965,Right
-26,-484,879,Right
74,-719,1008,Right
528,155,1000,Right
51,-1215,891,Right
63,-1023,1063,Right
121,-1102,1035,Right
-100,-859,965,Right
24,-1012,1051,Right
121,-992,1156,Right
-77,-898,945,Right
-73,-695,1066,Right
-22,-35,1039,Right
-4,-269,992,Right
-53,-43,1047,Right
-26,-59,1059,Right
-22,20,1070,Right
246,194,1051,Right
239,-59,957,Right
-120,-59,1086,Right
4,38,1023,Right
