0,8,1031,Left
71,54,1031,Right
55,26,1039,Right
20,23,1039,Right
12,8,1031,Right
24,0,1043,Right
16,-19,1023,Right
20,0,1051,Right
8,12,1031,Right
4,0,1051,Right
-4,20,1039,Right
20,26,1043,Right
0,12,1043,Right
-4,-8,1035,Right
8,-23,1035,Right
4,-19,1031,Right
0,-8,1043,Right
16,-8,1035,Right
8,8,1043,Right
16,0,1035,Right
16,12,1035,Right
28,4,1035,Right
20,-8,1039,Right
16,16,1047,Right
16,20,1043,Right
20,4,1039,Right
12,16,1055,Right
24,8,1043,Right
12,20,1035,Right
16,20,1039,Right
4,4,1031,Right
4,12,1027,Right
8,12,1043,Right
8,16,1023,Right
8,26,973,Right
16,20,996,Right
0,-27,1074,Right
4,16,1027,Right
8,-4,1051,Right
16,4,1035,Right
8,4,1027,Right
8,4,1031,Right
8,12,1031,Right
16,-4,1031,Right
16,16,1035,Right
16,0,1031,Right
4,12,1039,Right
8,12,1043,Right
12,4,1047,Right
16,0,1043,Right
8,0,1023,Right
-4,4,1035,Right
4,4,1027,Right
4,4,1047,Right
0,-4,1031,Right
12,-4,1043,Right
8,-8,1043,Right
4,-4,1031,Right
4,-4,1031,Right
4,-4,1039,Right
0,-8,1051,Right
8,-4,1031,Right
12,8,1031,Right
16,-8,1043,Right
12,4,1039,Right
8,0,1047,Right
12,16,1031,Right
12,4,1043,Right
16,-4,1039,Right
0,4,1051,Right
4,-4,1043,Right
12,-4,1035,Right
0,-8,1023,Right
4,-19,1039,Right
4,-4,1031,Right
12,0,1039,Right
8,-8,1039,Right
0,-4,1031,Right
-4,8,1031,Right
4,0,1047,Right
16,-4,1039,Right
8,-16,1027,Right
-4,16,1023,Right
4,8,1039,Right
12,-4,1051,Right
0,12,1043,Right
4,0,1047,Right
0,-4,1043,Right
0,4,1047,Right
0,0,1035,Right
0,20,1035,Right
-4,20,1031,Right
4,8,1035,Right
-4,0,1035,Right
0,-8,1031,Right
0,-4,1039,Right
0,8,1031,Right
4,-4,1035,Right
4,4,1035,Right
12,0,1031,Right
4,-4,1031,Right
-8,-4,1039,Right
8,0,1031,Right
4,12,1027,Right
12,-8,1043,Right
-8,4,1039,Right
4,8,1031,Right
8,0,1023,Right
-4,4,1031,Right
4,4,1039,Right
0,8,1027,Right
-4,4,1051,Right
8,-8,1035,Right
0,4,1039,Right
4,-8,1023,Right
4,-4,1047,Right
-4,-8,1020,Right
4,4,1035,Right
16,0,1047,Right
-4,8,1020,Right
12,16,1086,Right
8,8,1012,Right
8,-4,1031,Right
0,8,1027,Right
12,4,1043,Right
8,0,1039,Right
0,-8,1027,Right
4,-4,1047,Right
4,-4,1031,Right
4,4,1027,Right
0,12,1043,Right
-4,-4,1039,Right
4,0,1031,Right
0,0,1035,Right
8,-12,1043,Right
8,8,1027,Right
0,8,1035,Right
16,-8,1047,Right
4,-4,1047,Right
0,0,1039,Right
0,-4,1043,Right
12,4,1035,Right
0,4,1027,Right
8,-4,1031,Right
8,0,1035,Right
4,-4,1035,Right
8,-4,1035,Right
16,0,1035,Right
4,0,1055,Right
-4,8,1031,Right
8,-4,1035,Right
0,4,1039,Right
-4,4,1027,Right
-4,4,1035,Right
4,-8,1047,Right
0,0,1043,Right
0,0,1035,Right
0,-4,1035,Right
12,-8,1031,Right
8,-8,1035,Right
4,-4,1039,Right
0,-4,1039,Right
8,0,1039,Right
0,0,1027,Right
8,8,1039,Right
8,-12,1031,Right
0,4,1031,Right
0,-4,1035,Right
4,-4,1055,Right
4,0,1047,Right
0,8,1023,Right
4,-4,1039,Right
4,12,1039,Right
8,-8,1031,Right
0,8,1043,Right
0,8,1031,Right
4,0,1039,Right
16,-12,1047,Right
4,0,1031,Right
4,-8,1035,Right
0,8,1027,Right
12,-8,1023,Right
12,0,1035,Right
8,0,1035,Right
4,12,1043,Right
-4,0,1035,Right
4,4,1047,Right
4,0,1027,Right
0,8,1047,Right
0,16,1035,Right
-4,12,1016,Right
8,-19,1051,Right
4,12,1031,Right
4,8,1047,Right
8,-19,1039,Right
4,-8,1031,Right
8,-16,1039,Right
8,12,1035,Right
-4,38,1039,Right
-4,46,1043,Right
4,23,1020,Right
4,128,1027,Right
4,12,1043,Right
0,-4,1047,Right
-26,12,1043,Right
-11,108,1031,Right
-8,85,1035,Right
4,65,1035,Right
39,26,1039,Right
24,34,1035,Right
24,116,1043,Right
16,159,996,Right
24,183,1023,Right
31,-4,1023,Right
-26,105,1008,Right
24,218,1000,Right
-22,187,1063,Right
-4,-19,1004,Right
-26,8,1047,Right
0,-31,1035,Right
-26,136,1031,Right
-30,16,1070,Right
28,30,1051,Right
-14,304,1012,Right
-46,128,988,Right
-89,226,1109,Right
102,0,965,Right
94,77,1066,Right
160,132,1098,Right
110,58,1008,Right
4,140,1043,Right
8,105,1106,Right
35,97,1152,Right
-38,69,1035,Right
31,-19,1039,Right
-18,198,1117,Right
28,65,926,Right
47,187,973,Right
-11,-4,945,Right
160,155,938,Right
-89,108,1027,Right
-30,-66,1063,Right
-57,183,1113,Right
31,30,1059,Right
28,-39,1137,Right
-50,-51,1000,Right
-8,-144,1047,Right
-73,-336,1070,Right
4,4,930,Right
8,-144,961,Right
102,-23,984,Right
-11,46,957,Right
-46,58,1008,Right
-8,179,1016,Right
121,-82,1047,Right
8,233,1148,Right
-38,30,1059,Right
-104,0,1160,Right
98,97,1156,Right
20,58,1117,Right
-18,93,1086,Right
59,-105,1129,Right
94,38,898,Right
-104,136,1004,Right
74,-137,1047,Right
-11,12,1027,Right
-26,190,949,Right
106,128,988,Right
-18,167,1113,Right
-22,-82,1090,Right
-14,-250,1055,Right
43,-203,1117,Right
78,-109,1070,Right
-14,-172,1004,Right
28,-102,981,Right
-8,226,1051,Right
12,23,1086,Right
35,-16,934,Right
0,50,1023,Right
-38,12,992,Right
129,136,1027,Right
4,-12,910,Right
78,194,953,Right
-4,12,1000,Right
39,20,1078,Right
129,50,1082,Right
4,69,1031,Right
74,183,1055,Right
-61,20,1066,Right
-61,42,996,Right
20,62,1027,Right
133,16,988,Right
24,-137,1129,Right
-18,245,1070,Right
-46,-4,988,Right
-139,-246,1106,Right
74,89,1047,Right
-46,8,1125,Right
-112,-23,1027,Right
102,265,1051,Right
145,101,1145,Right
-65,93,1106,Right
8,-449,1031,Right
31,-109,969,Right
-26,-113,1063,Right
188,-133,1035,Right
-53,-219,1031,Right
106,-82,1000,Right
35,-43,1070,Right
51,-19,1016,Right
-8,-387,1004,Right
-30,-125,969,Right
47,-78,1047,Right
-4,-144,1023,Right
39,-62,1008,Right
12,-133,1023,Right
94,-117,1086,Right
63,-246,1055,Right
0,-316,1012,Right
-18,-172,941,Right
16,-383,1055,Right
-26,-273,1051,Right
4,-94,1047,Right
-4,-141,973,Right
12,-152,1055,Right
4,42,1066,Right
71,105,1039,Right
51,23,1035,Right
16,42,1051,Right
0,30,1055,Right
188,124,1094,Right
-128,601,957,Right
74,-121,1023,Right
0,30,1047,Right
-14,46,1031,Right
-4,8,1008,Right
8,16,1004,Right
8,26,1023,Right
-11,26,1051,Right
-30,89,1051,Right
4,16,1035,Right
-11,105,1070,Right
16,-86,1012,Right
-4,-31,1043,Right
-4,23,1043,Right
0,-4,1039,Right
4,-8,1043,Right
0,-23,1027,Right
0,4,1035,Right
0,-4,1031,Right
4,8,1043,Right
0,23,1031,Right
8,4,1055,Right
-4,-19,1039,Right
-4,12,1035,Right
4,0,1047,Right
0,-8,1027,Right
4,-4,1035,Right
4,0,1035,Right
4,0,1035,Right
-4,8,1039,Right
4,-4,1043,Right
-8,4,1039,Right
0,-4,1027,Right
4,4,1031,Right
4,-4,1043,Right
4,-4,1043,Right
12,0,1043,Right
4,0,1027,Right
4,4,1039,Right
8,-12,1039,Right
-4,-4,1047,Right
0,16,1043,Right
8,-4,1031,Right
4,-4,1031,Right
4,8,1043,Right
0,12,1023,Right
4,8,1035,Right
4,4,1031,Right
4,4,1039,Right
8,4,1031,Right
4,12,1035,Right
4,0,1039,Right
0,0,1027,Right
0,8,1023,Right
0,4,1043,Right
0,0,1039,Right
8,-4,1027,Right
12,-4,1023,Right
-4,4,1023,Right
8,0,1043,Right
8,-4,1035,Right
-4,0,1031,Right
4,8,1020,Right
0,4,1027,Right
4,8,1035,Right
0,8,1035,Right
0,8,1035,Right
8,-8,1035,Right
4,8,1020,Right
-4,4,1043,Right
-4,8,1031,Right
4,8,1039,Right
0,0,1016,Right
4,0,1035,Right
8,-4,1027,Right
0,-8,1043,Right
8,4,1051,Right
4,4,1035,Right
0,-8,1027,Right
-4,8,1039,Right
4,-12,1035,Right
8,8,1055,Right
4,16,1027,Right
20,12,1035,Right
4,8,1031,Right
0,12,1035,Right
4,12,1043,Right
0,4,1031,Right
-4,8,1035,Right
8,0,1039,Right
4,8,1035,Right
4,-8,1027,Right
12,-12,1031,Right
0,4,1031,Right
12,-4,1023,Right
8,-12,1047,Right
12,0,1047,Right
0,4,1039,Right
0,4,1047,Right
8,4,1051,Right
8,4,1023,Right
4,8,1043,Right
0,8,1039,Right
0,-4,1035,Right
4,4,1047,Right
0,8,1035,Right
16,4,1039,Right
12,8,1039,Right
4,16,1031,Right
-4,12,1039,Right
4,8,1035,Right
12,-4,1031,Right
0,0,1039,Right
0,8,1035,Right
16,12,1047,Right
4,12,1035,Right
4,0,1031,Right
8,0,1031,Right
4,4,1039,Right
12,12,1035,Right
4,12,1031,Right
0,4,1031,Right
8,-4,1031,Right
0,16,1031,Right
8,0,1031,Right
0,8,1043,Right
0,16,1020,Right
8,-16,1016,Right
4,12,1035,Right
16,-8,1047,Right
-4,0,1043,Right
4,4,1020,Right
4,159,1043,Right
0,42,1020,Right
4,30,1055,Right
12,-12,1012,Right
-4,26,1027,Right
-4,42,1008,Right
8,-39,1008,Right
8,77,1059,Right
12,20,1020,Right
0,34,1027,Right
-8,16,996,Right
0,144,1039,Right
16,-4,1055,Right
0,62,1031,Right
24,124,1035,Right
-26,69,1027,Right
-11,42,1070,Right
8,46,1012,Right
-26,-31,926,Right
8,93,1051,Right
35,38,1055,Right
-30,183,1066,Right
55,54,1008,Right
35,58,1027,Right
-26,34,969,Right
-11,144,992,Right
-30,85,1031,Right
-50,26,973,Right
-18,-31,1020,Right
63,58,1113,Right
24,81,965,Right
59,190,1176,Right
35,65,1094,Right
12,190,1035,Right
4,20,977,Right
90,261,1063,Right
55,-8,1168,Right
28,136,1023,Right
63,93,988,Right
8,206,1012,Right
-34,132,1098,Right
-93,206,1004,Right
55,54,1059,Right
78,190,1047,Right
55,81,1016,Right
8,30,1066,Right
-4,132,1051,Right
110,241,1121,Right
-50,-35,1004,Right
28,401,1125,Right
59,288,1070,Right
94,-187,1113,Right
-69,-47,1082,Right
-8,194,1176,Right
24,218,1008,Right
0,-102,1129,Right
-61,206,1070,Right
-11,-94,981,Right
-65,54,1055,Right
164,269,1078,Right
-147,226,965,Right
-112,550,1785,Right
-53,30,941,Right
31,366,1242,Right
-73,472,1000,Right
78,198,988,Right
-18,226,1152,Right
24,198,1016,Right
31,50,898,Right
31,-39,1016,Right
-155,-12,1043,Right
-93,120,1238,Right
-77,132,910,Right
-116,128,1188,Right
-89,-113,992,Right
-11,-156,1023,Right
-112,58,957,Right
47,-74,988,Right
102,54,973,Right
55,-160,973,Right
20,-90,992,Right
-96,-35,1152,Right
24,-176,1215,Right
-46,-281,1117,Right
-218,-70,1109,Right
-42,-367,1027,Right
121,-461,949,Right
47,-465,1059,Right
188,-180,1020,Right
78,42,1082,Right
-34,-437,1016,Right
164,-781,1129,Right
125,-973,1023,Right
16,-660,973,Right
-96,-504,1129,Right
-46,-668,1113,Right
4,-508,1027,Right
67,-777,1145,Right
-14,-539,1113,Right
-46,-394,1059,Right
-30,-359,1012,Right
4,-301,1043,Right
8,-78,1039,Right
4,12,1031,Right
8,4,1051,Right
12,-4,1027,Right
16,-31,1043,Right
4,16,1020,Right
8,8,1043,Right
8,8,1031,Right
16,8,1035,Right
8,8,1043,Right
4,12,1047,Right
8,8,1035,Right
4,12,1027,Right
16,-4,1035,Right
4,0,1039,Right
8,8,1031,Right
-4,4,1039,Right
0,-8,1039,Right
4,4,1031,Right
0,4,1020,Right
4,-4,1035,Right
4,0,1023,Right
8,4,1027,Right
0,0,1039,Right
12,8,1043,Right
12,8,1039,Right
0,-8,1039,Right
4,-4,1039,Right
4,0,1035,Right
0,-4,1035,Right
8,0,1035,Right
4,-8,1020,Right
0,0,1031,Right
4,8,1039,Right
-4,0,1047,Right
0,4,1035,Right
0,4,1031,Right
0,12,1031,Right
4,-8,1051,Right
4,12,1039,Right
0,4,1039,Right
0,4,1043,Right
8,-4,1031,Right
12,4,1047,Right
4,0,1039,Right
4,4,1031,Right
-11,69,1035,Right
4,-19,1027,Right
8,12,1035,Right
4,23,1035,Right
8,-8,1039,Right
12,-19,1016,Right
8,34,1035,Right
4,4,1043,Right
12,-27,1043,Right
0,0,1047,Right
8,4,1027,Right
0,-4,1031,Right
4,-12,1039,Right
4,-4,1039,Right
-4,-8,1035,Right
4,-8,1020,Right
20,-12,1055,Right
4,0,1039,Right
0,0,1035,Right
-4,8,1043,Right
-4,8,1039,Right
4,4,1043,Right
8,8,1035,Right
12,-4,1035,Right
0,4,1039,Right
0,8,1023,Right
4,4,1023,Right
4,0,1039,Right
12,-19,1020,Right
8,-4,1035,Right
12,-8,1035,Right
8,-23,1031,Right
0,16,1043,Right
-8,30,1039,Right
4,16,1035,Right
-4,26,1043,Right
8,4,1043,Right
0,4,1043,Right
4,-12,1031,Right
0,0,1031,Right
71,23,1004,Right
4,-4,1027,Right
0,4,1051,Right
4,8,1043,Right
4,0,1066,Right
-4,-8,1043,Right
4,-4,1031,Right
-4,16,1031,Right
0,-4,1043,Right
0,8,1027,Right
4,-4,1027,Right
8,-4,1047,Right
4,4,1043,Right
0,-8,1031,Right
-18,4,1047,Right
8,-4,1039,Right
8,-8,1039,Right
4,-4,1039,Right
4,16,1020,Right
-8,4,1039,Right
0,-4,1016,Right
4,-8,1039,Right
4,-19,1031,Right
8,0,1031,Right
0,4,1023,Right
0,0,1023,Right
-4,4,1027,Right
8,-4,1023,Right
8,-8,1020,Right
8,-4,1047,Right
8,-4,1043,Right
4,-4,1031,Right
16,-4,1047,Right
4,-4,1039,Right
0,4,1047,Right
4,4,1035,Right
12,-4,1031,Right
8,4,1043,Right
8,4,1043,Right
-4,0,1027,Right
4,12,1035,Right
8,-8,1043,Right
4,-4,1043,Right
-4,0,1039,Right
-4,16,1039,Right
0,-4,1055,Right
0,4,1035,Right
8,12,1039,Right
0,4,1035,Right
-8,-4,1043,Right
0,4,1039,Right
12,-4,1023,Right
8,-8,1027,Right
0,-4,1039,Right
8,-16,1043,Right
0,12,1047,Right
-8,4,1039,Right
8,-4,1031,Right
0,-4,1035,Right
0,0,1047,Right
0,4,1035,Right
8,-4,1027,Right
0,4,1047,Right
12,-12,1039,Right
8,-4,1035,Right
8,4,1031,Right
-4,12,1043,Right
8,-16,1043,Right
4,16,1020,Right
0,23,1043,Right
16,-55,1027,Right
12,46,1035,Right
0,73,1023,Right
8,20,1027,Right
4,77,1043,Right
8,46,1047,Right
4,-23,1031,Right
4,69,1031,Right
4,73,1043,Right
0,12,1066,Right
24,179,1008,Right
28,23,1035,Right
4,116,1035,Right
24,81,1051,Right
4,136,992,Right
-8,69,1027,Right
55,108,1113,Right
-38,132,1031,Right
35,175,1082,Right
137,351,977,Right
8,226,1023,Right
16,351,1070,Right
-38,148,1078,Right
-18,257,1055,Right
-65,331,1012,Right
176,577,934,Right
211,511,910,Right
-198,483,1016,Right
110,480,1004,Right
4,687,895,Right
-104,460,1160,Right
184,401,1297,Right
117,601,1051,Right
-503,558,1148,Right
-61,659,820,Right
78,558,1082,Right
24,655,895,Right
125,667,984,Right
-175,593,1164,Right
-22,612,1102,Right
35,765,1180,Right
-53,565,1090,Right
-151,440,1047,Right
-327,523,938,Right
-116,128,938,Right
63,265,977,Right
125,85,1031,Right
297,-258,1145,Right
47,-62,1039,Right
-147,-59,1063,Right
28,-219,875,Right
164,-426,1059,Right
24,198,922,Right
-229,-484,953,Right
-284,-484,1082,Right
-280,-273,1250,Right
145,-1504,1000,Right
-218,-629,1039,Right
211,-996,1039,Right
176,-945,1379,Right
82,-1031,1266,Right
219,-1977,1145,Right
24,-969,1102,Right
-18,-1293,1051,Right
47,-805,1000,Right
86,-559,1023,Right
47,-543,1090,Right
-11,-402,1039,Right
-30,-281,1051,Right
-18,-266,992,Right
16,-133,1027,Right
16,-144,1023,Right
0,-35,1043,Right
4,-62,1039,Right
4,-4,1039,Right
12,0,1035,Right
8,0,1035,Right
16,12,1043,Right
8,0,1039,Right
12,-4,1027,Right
16,-23,1051,Right
4,0,1043,Right
16,12,1043,Right
8,20,1031,Right
16,12,1039,Right
8,23,1035,Right
4,12,1051,Right
12,8,1035,Right
4,16,1027,Right
8,4,1020,Right
12,20,1023,Right
12,16,1031,Right
8,4,1039,Right
0,8,1031,Right
0,4,1023,Right
8,12,1043,Right
4,16,1035,Right
0,4,1035,Right
0,12,1031,Right
8,-4,1043,Right
12,-4,1059,Right
24,-8,1051,Right
16,-8,1031,Right
12,12,1035,Right
12,12,1039,Right
12,-8,1043,Right
16,8,1031,Right
8,-4,1027,Right
4,16,1031,Right
0,16,1020,Right
0,16,1031,Right
0,12,1031,Right
8,12,1039,Right
4,8,1035,Right
16,0,1055,Right
12,8,1023,Right
