84,-44,1023,Gesture
84,-44,1020,Gesture
92,-44,1020,Gesture
87,-42,1020,Gesture
80,-35,1017,Gesture
77,-29,1019,Gesture
78,-26,1019,Gesture
86,-35,1020,Gesture
78,-48,1022,Gesture
86,-42,1019,Gesture
75,-41,1019,Gesture
69,-30,1019,Gesture
68,-36,1023,Gesture
81,-57,1022,Gesture
83,-57,1020,Gesture
87,-57,1019,Gesture
74,-47,1019,Gesture
75,-30,1014,Gesture
69,-33,1016,Gesture
63,-23,1023,Gesture
66,-20,1013,Gesture
66,-24,1017,Gesture
71,-51,1028,Gesture
78,-75,1029,Gesture
71,-84,1032,Gesture
69,-74,1029,Gesture
48,-48,1034,Gesture
57,-14,1049,Gesture
33,-23,1034,Gesture
-51,-63,1091,Gesture
-72,34,960,Gesture
-105,-42,992,Gesture
3,-35,1079,Gesture
-7,-101,1097,Gesture
-12,-84,1068,Gesture
0,-65,1070,Gesture
9,-59,1044,Gesture
45,-56,1040,Gesture
63,-74,989,Gesture
117,-80,1008,Gesture
147,-105,981,Gesture
80,-78,1047,Gesture
69,27,1004,Gesture
-63,-107,1065,Gesture
-3,-65,1031,Gesture
24,-105,1077,Gesture
44,-111,1059,Gesture
21,-66,1014,Gesture
-21,-35,996,Gesture
-7,18,995,Gesture
8,10,966,Gesture
24,-15,987,Gesture
60,-57,1017,Gesture
87,-89,1059,Gesture
93,-90,1034,Gesture
102,-83,1038,Gesture
104,-99,1034,Gesture
102,-92,1041,Gesture
90,-74,1023,Gesture
96,-84,1005,Gesture
92,-63,1022,Gesture
92,-57,1028,Gesture
90,-51,1032,Gesture
98,-60,1043,Gesture
92,-62,1047,Gesture
116,-65,1020,Gesture
99,-41,995,Gesture
117,-32,1017,Gesture
116,-44,1023,Gesture
144,-62,1016,Gesture
173,-84,1023,Gesture
158,-60,1013,Gesture
144,-26,986,Gesture
140,1,993,Gesture
161,-15,1002,Gesture
194,-74,1008,Gesture
204,-90,1023,Gesture
218,-108,1004,Gesture
227,-60,996,Gesture
201,-17,977,Gesture
230,-8,968,Gesture
227,-26,983,Gesture
239,-20,990,Gesture
249,-71,996,Gesture
258,-57,977,Gesture
263,1,977,Gesture
252,55,987,Gesture
254,87,968,Gesture
294,33,990,Gesture
345,-42,983,Gesture
378,-60,989,Gesture
416,-56,912,Gesture
392,-48,936,Gesture
378,-45,966,Gesture
384,-69,971,Gesture
443,-113,975,Gesture
461,-131,960,Gesture
462,-80,888,Gesture
456,-5,911,Gesture
423,27,908,Gesture
389,84,954,Gesture
435,43,945,Gesture
456,-32,960,Gesture
447,-47,968,Gesture
476,-84,959,Gesture
515,168,936,Gesture
368,211,882,Gesture
437,147,909,Gesture
437,84,957,Gesture
407,40,966,Gesture
434,-24,965,Gesture
437,-90,977,Gesture
441,-104,936,Gesture
459,-144,953,Gesture
455,-149,956,Gesture
413,-80,921,Gesture
393,-60,957,Gesture
396,-77,954,Gesture
366,-50,987,Gesture
381,-63,977,Gesture
386,-78,942,Gesture
444,-77,1064,Gesture
372,-41,945,Gesture
237,108,939,Gesture
201,24,1007,Gesture
215,-80,1016,Gesture
227,-101,1013,Gesture
236,-107,1001,Gesture
221,-90,1007,Gesture
222,-72,998,Gesture
215,-41,998,Gesture
221,-42,987,Gesture
218,-35,992,Gesture
230,-51,995,Gesture
224,-65,1007,Gesture
215,-66,1007,Gesture
219,-57,1001,Gesture
212,-27,986,Gesture
222,7,981,Gesture
222,-6,1004,Gesture
222,-38,989,Gesture
234,-33,992,Gesture
227,-36,1001,Gesture
231,-39,995,Gesture
230,-21,990,Gesture
225,-11,981,Gesture
233,-26,998,Gesture
233,-38,1001,Gesture
230,-57,996,Gesture
221,-39,1002,Gesture
221,-47,996,Gesture
221,-42,996,Gesture
224,-47,998,Gesture
221,-41,993,Gesture
216,-44,1008,Gesture
215,-41,996,Gesture
218,-42,996,Gesture
219,-44,996,Gesture
225,-45,1001,Gesture
221,-33,1001,Gesture
231,-38,1002,Gesture
236,-41,995,Gesture
227,-9,995,Gesture
234,-15,990,Gesture
227,-6,986,Gesture
231,-5,990,Gesture
236,-29,1001,Gesture
234,-42,995,Gesture
227,-32,995,Gesture
219,-17,995,Gesture
218,-12,993,Gesture
224,-18,992,Gesture
227,-21,990,Gesture
221,-29,998,Gesture
228,-44,1001,Gesture
218,-44,990,Gesture
221,-26,995,Gesture
227,-24,998,Gesture
225,-35,996,Gesture
233,-35,995,Gesture
233,-50,996,Gesture
227,-41,998,Gesture
228,-20,996,Gesture
233,-24,998,Gesture
221,-8,993,Gesture
227,-12,993,Gesture
228,-24,993,Gesture
233,-29,998,Gesture
234,-42,1002,Gesture
231,-44,996,Gesture
224,-44,996,Gesture
222,-26,998,Gesture
222,-38,996,Gesture
216,-32,995,Gesture
212,-24,992,Gesture
230,-39,1002,Gesture
225,-42,995,Gesture
219,-30,995,Gesture
224,-29,998,Gesture
224,-42,1002,Gesture
231,-44,1002,Gesture
228,-38,995,Gesture
224,-32,990,Gesture
230,-15,987,Gesture
228,-23,987,Gesture
231,-11,989,Gesture
233,-35,996,Gesture
227,-33,1004,Gesture
224,-42,1001,Gesture
225,-32,998,Gesture
222,-21,993,Gesture
222,-27,989,Gesture
225,-33,992,Gesture
224,-33,993,Gesture
222,-33,995,Gesture
224,-41,996,Gesture
222,-36,995,Gesture
224,-29,992,Gesture
224,-36,996,Gesture
230,-30,998,Gesture
227,-36,996,Gesture
228,-39,1002,Gesture
225,-39,996,Gesture
228,-32,993,Gesture
224,-11,995,Gesture
228,-20,996,Gesture
225,-29,993,Gesture
228,-39,1001,Gesture
225,-44,1005,Gesture
225,-44,1005,Gesture
227,-35,1001,Gesture
222,-21,996,Gesture
222,-20,992,Gesture
221,-17,992,Gesture
225,-38,1004,Gesture
224,-53,1001,Gesture
224,-42,1001,Gesture
221,-39,998,Gesture
221,-36,995,Gesture
219,-20,993,Gesture
219,-26,993,Gesture
228,-30,996,Gesture
230,-32,995,Gesture
230,-38,995,Gesture
224,-24,996,Gesture
227,-27,995,Gesture
225,-27,995,Gesture
221,-30,998,Gesture
225,-21,1001,Gesture
230,-27,1001,Gesture
227,-30,1001,Gesture
219,-27,990,Gesture
221,-23,995,Gesture
222,-33,993,Gesture
224,-30,1001,Gesture
122,-123,1037,Gesture
123,-134,1034,Gesture
114,-125,1022,Gesture
123,-120,1011,Gesture
119,-120,993,Gesture
126,-134,992,Gesture
137,-132,990,Gesture
144,-135,986,Gesture
143,-119,993,Gesture
152,-119,1001,Gesture
159,-122,1008,Gesture
165,-108,1019,Gesture
170,-99,1019,Gesture
174,-92,1032,Gesture
188,-89,1032,Gesture
200,-93,1043,Gesture
219,-111,1046,Gesture
225,-116,1049,Gesture
216,-98,1047,Gesture
213,-86,1040,Gesture
209,-66,1040,Gesture
198,-53,1032,Gesture
192,-62,1017,Gesture
188,-62,1005,Gesture
197,-78,1002,Gesture
201,-74,998,Gesture
210,-84,1002,Gesture
206,-87,1010,Gesture
200,-71,1008,Gesture
192,-63,1008,Gesture
192,-51,1013,Gesture
203,-56,1014,Gesture
207,-77,1013,Gesture
210,-83,1010,Gesture
215,-93,1007,Gesture
219,-98,1002,Gesture
219,-95,1013,Gesture
224,-80,1013,Gesture
219,-72,1014,Gesture
203,-66,1011,Gesture
200,-71,1004,Gesture
191,-63,996,Gesture
180,-75,983,Gesture
177,-80,978,Gesture
180,-83,971,Gesture
194,-96,977,Gesture
198,-107,981,Gesture
192,-107,980,Gesture
189,-105,981,Gesture
188,-93,978,Gesture
188,-101,980,Gesture
185,-108,978,Gesture
186,-111,977,Gesture
191,-116,983,Gesture
188,-113,987,Gesture
188,-105,990,Gesture
177,-95,995,Gesture
174,-107,992,Gesture
164,-95,986,Gesture
164,-95,989,Gesture
168,-98,993,Gesture
173,-93,1001,Gesture
182,-102,1004,Gesture
195,-110,1016,Gesture
192,-99,1031,Gesture
198,-92,1046,Gesture
195,-87,1047,Gesture
200,-89,1053,Gesture
206,-99,1052,Gesture
206,-101,1044,Gesture
201,-105,1038,Gesture
198,-99,1040,Gesture
188,-96,1038,Gesture
185,-86,1043,Gesture
174,-87,1037,Gesture
162,-84,1026,Gesture
161,-86,1019,Gesture
161,-87,1008,Gesture
158,-86,993,Gesture
144,-74,981,Gesture
135,-69,971,Gesture
119,-54,968,Gesture
108,-59,959,Gesture
111,-63,954,Gesture
120,-72,956,Gesture
117,-83,957,Gesture
123,-92,963,Gesture
138,-99,972,Gesture
147,-93,986,Gesture
153,-98,993,Gesture
156,-95,1004,Gesture
162,-93,1011,Gesture
158,-96,1016,Gesture
164,-95,1019,Gesture
164,-98,1017,Gesture
165,-90,1022,Gesture
171,-95,1023,Gesture
171,-92,1022,Gesture
167,-86,1014,Gesture
153,-62,1017,Gesture
138,-53,1007,Gesture
129,-50,1007,Gesture
132,-59,1005,Gesture
138,-66,1005,Gesture
147,-75,1019,Gesture
141,-65,1031,Gesture
135,-56,1028,Gesture
129,-48,1029,Gesture
122,-47,1022,Gesture
123,-51,1031,Gesture
114,-51,1028,Gesture
119,-45,1035,Gesture
117,-47,1031,Gesture
120,-53,1029,Gesture
117,-72,1017,Gesture
111,-62,1020,Gesture
138,-42,1008,Gesture
144,-50,1020,Gesture
147,-54,1016,Gesture
152,-63,1007,Gesture
153,-62,1008,Gesture
149,-45,1026,Gesture
144,-38,1026,Gesture
146,-35,1010,Gesture
144,-45,1016,Gesture
147,-42,1013,Gesture
143,-33,1028,Gesture
161,-78,1022,Gesture
152,-68,1016,Gesture
150,-44,1022,Gesture
150,-53,1020,Gesture
152,-29,1011,Gesture
152,-45,1014,Gesture
146,-48,1022,Gesture
173,-56,1022,Gesture
168,-54,1005,Gesture
168,-38,1002,Gesture
150,-39,990,Gesture
158,-48,1005,Gesture
152,-32,1029,Gesture
179,-72,1014,Gesture
167,-66,1010,Gesture
189,-59,1019,Gesture
170,-48,1016,Gesture
173,-45,1007,Gesture
185,-45,1007,Gesture
195,-72,1005,Gesture
198,-65,996,Gesture
213,-56,1001,Gesture
222,-62,1004,Gesture
230,-41,1001,Gesture
218,-39,1004,Gesture
171,-29,1013,Gesture
210,-65,969,Gesture
219,-60,993,Gesture
255,-69,989,Gesture
239,-83,986,Gesture
245,-74,978,Gesture
243,-71,1004,Gesture
234,-75,990,Gesture
233,-74,980,Gesture
237,-60,984,Gesture
239,-62,1004,Gesture
216,-62,990,Gesture
237,-57,996,Gesture
221,-65,1011,Gesture
191,-54,996,Gesture
164,-27,984,Gesture
192,-45,989,Gesture
215,-83,1010,Gesture
213,-78,1010,Gesture
222,-87,993,Gesture
201,-72,969,Gesture
216,-75,978,Gesture
227,-75,983,Gesture
228,-72,980,Gesture
239,-63,1001,Gesture
242,-63,977,Gesture
245,-69,999,Gesture
249,-65,977,Gesture
275,-69,981,Gesture
273,-66,987,Gesture
267,-71,971,Gesture
279,-65,978,Gesture
270,-62,972,Gesture
266,-50,969,Gesture
270,-48,986,Gesture
281,-60,980,Gesture
293,-71,993,Gesture
297,-63,993,Gesture
288,-60,989,Gesture
288,-54,968,Gesture
288,-65,969,Gesture
290,-65,980,Gesture
291,-69,975,Gesture
282,-45,969,Gesture
284,-47,992,Gesture
288,-45,963,Gesture
291,-56,983,Gesture
290,-69,980,Gesture
296,-78,968,Gesture
299,-81,965,Gesture
293,-75,975,Gesture
293,-69,990,Gesture
293,-68,990,Gesture
290,-63,995,Gesture
279,-63,986,Gesture
273,-66,971,Gesture
272,-57,968,Gesture
254,-45,986,Gesture
261,-48,966,Gesture
267,-66,1016,Gesture
267,-68,998,Gesture
267,-72,992,Gesture
252,-66,998,Gesture
261,-66,1005,Gesture
266,-89,990,Gesture
269,-78,1008,Gesture
243,-71,966,Gesture
252,-77,1002,Gesture
246,-72,995,Gesture
243,-63,1001,Gesture
263,-62,984,Gesture
272,-84,987,Gesture
279,-93,968,Gesture
270,-93,999,Gesture
263,-68,972,Gesture
284,-65,947,Gesture
263,-60,1002,Gesture
246,-65,962,Gesture
282,-72,1028,Gesture
243,-47,953,Gesture
302,-72,980,Gesture
272,-71,980,Gesture
279,-77,945,Gesture
311,-101,1014,Gesture
249,-59,938,Gesture
284,-65,956,Gesture
281,-56,1037,Gesture
261,-51,918,Gesture
314,-92,983,Gesture
278,-77,1043,Gesture
261,-80,890,Gesture
336,-110,1010,Gesture
278,-57,1032,Gesture
252,-51,900,Gesture
326,-75,1014,Gesture
270,-30,986,Gesture
269,-54,914,Gesture
312,-74,1013,Gesture
273,-50,1007,Gesture
261,-44,924,Gesture
312,-90,1037,Gesture
236,-59,953,Gesture
309,-107,971,Gesture
258,-80,1031,Gesture
509,-93,933,Gesture
515,-63,932,Gesture
552,-59,923,Gesture
546,-59,914,Gesture
509,-54,894,Gesture
414,-77,867,Gesture
359,-45,867,Gesture
326,1,860,Gesture
338,19,867,Gesture
345,75,849,Gesture
338,105,855,Gesture
323,102,848,Gesture
269,91,834,Gesture
161,61,842,Gesture
122,25,833,Gesture
96,-24,828,Gesture
74,-20,819,Gesture
68,10,819,Gesture
47,34,822,Gesture
-10,69,888,Gesture
-52,45,923,Gesture
-58,16,941,Gesture
-54,-18,945,Gesture
-58,-53,948,Gesture
-54,-84,945,Gesture
-76,-107,968,Gesture
-108,-90,993,Gesture
-114,-116,1014,Gesture
-105,-114,1035,Gesture
-93,-92,1046,Gesture
-69,-119,1059,Gesture
-84,-140,1061,Gesture
-106,-159,1050,Gesture
-115,-198,1034,Gesture
-127,-230,1041,Gesture
-109,-251,1035,Gesture
-108,-230,1061,Gesture
-97,-207,1086,Gesture
-70,-179,1107,Gesture
-43,-150,1112,Gesture
-22,-159,1101,Gesture
18,-191,1094,Gesture
26,-218,1080,Gesture
35,-276,1083,Gesture
17,-272,1082,Gesture
-6,-252,1085,Gesture
3,-239,1080,Gesture
39,-249,1067,Gesture
63,-261,1067,Gesture
92,-246,1076,Gesture
84,-221,1067,Gesture
74,-186,1067,Gesture
65,-156,1053,Gesture
57,-131,1050,Gesture
53,-108,1044,Gesture
68,-122,1037,Gesture
89,-129,1025,Gesture
110,-137,1020,Gesture
134,-150,1002,Gesture
129,-122,998,Gesture
113,-92,993,Gesture
93,-87,987,Gesture
83,-66,981,Gesture
72,-65,972,Gesture
80,-71,966,Gesture
84,-84,954,Gesture
92,-83,956,Gesture
95,-92,954,Gesture
95,-93,956,Gesture
86,-60,957,Gesture
84,-63,966,Gesture
86,-60,969,Gesture
83,-48,978,Gesture
98,-71,990,Gesture
107,-59,992,Gesture
120,-56,996,Gesture
138,-84,1004,Gesture
156,-75,1017,Gesture
164,-74,1037,Gesture
168,-74,1058,Gesture
171,-114,1077,Gesture
285,-105,1289,Gesture
281,-318,1376,Gesture
255,-242,1200,Gesture
101,-204,1044,Gesture
53,-144,933,Gesture
75,-158,944,Gesture
123,-138,981,Gesture
171,-162,1013,Gesture
192,-150,1005,Gesture
188,-143,999,Gesture
189,-119,989,Gesture
194,-96,1001,Gesture
185,-78,1013,Gesture
182,-72,1010,Gesture
171,-81,1028,Gesture
173,-74,1023,Gesture
177,-89,1016,Gesture
168,-89,1016,Gesture
165,-93,1014,Gesture
162,-111,1008,Gesture
144,-95,1011,Gesture
140,-104,1019,Gesture
141,-108,1034,Gesture
149,-108,1032,Gesture
149,-111,1026,Gesture
146,-120,1013,Gesture
155,-126,1014,Gesture
150,-116,1011,Gesture
152,-110,1011,Gesture
156,-111,1011,Gesture
156,-98,1010,Gesture
156,-107,999,Gesture
158,-102,1013,Gesture
158,-102,1014,Gesture
153,-105,1017,Gesture
159,-110,1016,Gesture
159,-110,1017,Gesture
62,-95,1028,Gesture
66,-96,1025,Gesture
63,-104,1025,Gesture
66,-107,1028,Gesture
71,-107,1025,Gesture
77,-98,1025,Gesture
75,-102,1031,Gesture
75,-87,1032,Gesture
60,-78,1028,Gesture
56,-80,1044,Gesture
62,-90,1034,Gesture
69,-107,1031,Gesture
66,-101,1028,Gesture
60,-105,1011,Gesture
50,-92,1019,Gesture
69,-117,1037,Gesture
87,-122,1028,Gesture
87,-113,1028,Gesture
89,-104,1026,Gesture
92,-93,1031,Gesture
96,-101,1022,Gesture
71,-71,963,Gesture
155,-98,992,Gesture
62,-72,1038,Gesture
74,-57,1004,Gesture
93,-71,1004,Gesture
110,-81,1005,Gesture
125,-116,1031,Gesture
140,-120,1028,Gesture
147,-119,1025,Gesture
146,-125,1031,Gesture
165,-108,1031,Gesture
167,-117,1020,Gesture
176,-117,1013,Gesture
167,-107,1004,Gesture
176,-96,1005,Gesture
152,-69,1002,Gesture
107,-45,1055,Gesture
123,-36,978,Gesture
110,-102,998,Gesture
149,-71,1002,Gesture
155,-96,1019,Gesture
170,-108,1017,Gesture
165,-116,1031,Gesture
153,-101,1025,Gesture
138,-72,1056,Gesture
102,-65,1034,Gesture
101,-69,1017,Gesture
102,-74,1026,Gesture
120,-80,1016,Gesture
129,-80,1014,Gesture
138,-101,1031,Gesture
126,-80,999,Gesture
116,-57,984,Gesture
110,-66,990,Gesture
119,-50,1005,Gesture
122,-63,1002,Gesture
137,-71,1005,Gesture
144,-81,1004,Gesture
167,-86,1002,Gesture
180,-114,1022,Gesture
183,-122,1023,Gesture
192,-116,1016,Gesture
194,-110,1019,Gesture
194,-122,1011,Gesture
194,-116,1002,Gesture
192,-96,1005,Gesture
183,-86,1005,Gesture
180,-66,996,Gesture
179,-63,996,Gesture
173,-59,993,Gesture
188,-66,1008,Gesture
197,-80,1020,Gesture
200,-86,1022,Gesture
204,-80,1025,Gesture
194,-69,1005,Gesture
185,-68,1005,Gesture
177,-65,999,Gesture
182,-57,1013,Gesture
185,-54,996,Gesture
185,-63,1001,Gesture
188,-63,1004,Gesture
192,-69,996,Gesture
195,-71,1002,Gesture
185,-71,1011,Gesture
191,-84,998,Gesture
188,-93,1005,Gesture
192,-89,1005,Gesture
195,-105,1023,Gesture
191,-98,1019,Gesture
189,-93,1022,Gesture
182,-84,996,Gesture
174,-80,1005,Gesture
177,-83,1001,Gesture
182,-90,998,Gesture
189,-101,1017,Gesture
192,-95,1016,Gesture
185,-95,1005,Gesture
182,-98,1020,Gesture
177,-92,1019,Gesture
173,-80,1035,Gesture
182,-81,1008,Gesture
171,-72,1008,Gesture
176,-78,1010,Gesture
176,-71,1016,Gesture
177,-84,1014,Gesture
173,-75,1019,Gesture
173,-74,1023,Gesture
171,-60,1032,Gesture
174,-62,1008,Gesture
185,-65,1010,Gesture
183,-63,1026,Gesture
186,-71,1001,Gesture
183,-78,1016,Gesture
200,-95,1011,Gesture
200,-119,1001,Gesture
200,-120,1034,Gesture
201,-102,1020,Gesture
189,-83,996,Gesture
176,-72,990,Gesture
186,-66,1005,Gesture
188,-75,996,Gesture
188,-86,1011,Gesture
195,-92,1020,Gesture
203,-89,1022,Gesture
203,-80,1001,Gesture
189,-65,1016,Gesture
177,-66,999,Gesture
174,-47,981,Gesture
188,-63,999,Gesture
209,-81,1004,Gesture
215,-92,1010,Gesture
215,-90,1001,Gesture
207,-89,1020,Gesture
200,-86,1026,Gesture
204,-75,1011,Gesture
195,-74,1001,Gesture
195,-62,992,Gesture
-193,43,977,Gesture
-219,60,963,Gesture
-187,30,966,Gesture
-178,10,990,Gesture
-202,-57,1016,Gesture
-211,-87,1013,Gesture
-280,-68,1025,Gesture
-303,-45,1041,Gesture
-283,-39,1047,Gesture
-267,-50,1064,Gesture
-210,-114,1064,Gesture
-157,-167,1059,Gesture
-132,-176,1050,Gesture
-145,-159,1044,Gesture
-193,-113,1056,Gesture
-219,-98,1061,Gesture
-210,-105,1064,Gesture
-211,-116,1065,Gesture
-196,-156,1044,Gesture
-177,-174,1031,Gesture
-142,-197,1025,Gesture
-132,-206,1068,Gesture
-123,-188,1127,Gesture
-91,-186,1163,Gesture
-76,-191,1209,Gesture
-52,-248,1214,Gesture
-22,-312,1164,Gesture
-15,-336,1134,Gesture
-24,-312,1127,Gesture
-31,-269,1089,Gesture
-43,-216,1064,Gesture
-45,-170,1050,Gesture
-61,-134,1031,Gesture
-46,-119,1011,Gesture
-42,-126,1004,Gesture
-31,-131,1001,Gesture
-13,-146,1016,Gesture
26,-182,1022,Gesture
57,-198,1050,Gesture
62,-200,1058,Gesture
72,-204,1061,Gesture
62,-164,1049,Gesture
44,-119,1034,Gesture
39,-111,1032,Gesture
54,-95,1031,Gesture
68,-96,1026,Gesture
86,-102,1023,Gesture
95,-111,1010,Gesture
111,-134,1002,Gesture
117,-137,1002,Gesture
119,-131,1013,Gesture
110,-128,1028,Gesture
107,-102,1034,Gesture
99,-89,1037,Gesture
87,-84,1028,Gesture
95,-86,1023,Gesture
104,-92,1022,Gesture
108,-111,1016,Gesture
119,-117,1022,Gesture
113,-128,1014,Gesture
117,-122,1017,Gesture
108,-101,1019,Gesture
102,-93,1014,Gesture
87,-89,1022,Gesture
90,-90,1023,Gesture
96,-90,1019,Gesture
99,-105,1026,Gesture
111,-114,1017,Gesture
117,-119,1028,Gesture
105,-114,1014,Gesture
107,-104,1013,Gesture
104,-93,1023,Gesture
105,-101,1013,Gesture
107,-105,1019,Gesture
114,-93,1025,Gesture
116,-96,1028,Gesture
117,-95,1020,Gesture
116,-105,1023,Gesture
122,-102,1019,Gesture
122,-93,1020,Gesture
120,-89,1016,Gesture
113,-83,1013,Gesture
114,-101,1019,Gesture
116,-92,1016,Gesture
111,-92,1016,Gesture
117,-92,1020,Gesture
111,-101,1023,Gesture
111,-93,1020,Gesture
113,-93,1019,Gesture
108,-96,1017,Gesture
114,-96,1016,Gesture
114,-92,1017,Gesture
116,-95,1020,Gesture
119,-95,1019,Gesture
131,-96,1017,Gesture
129,-90,1016,Gesture
119,-101,1011,Gesture
114,-92,1013,Gesture
114,-102,1019,Gesture
105,-104,1020,Gesture
101,-101,1026,Gesture
102,-96,1026,Gesture
102,-96,1031,Gesture
110,-102,1020,Gesture
107,-110,1019,Gesture
98,-111,1014,Gesture
98,-105,1019,Gesture
93,-89,1025,Gesture
93,-81,1020,Gesture
101,-81,1025,Gesture
110,-89,1023,Gesture
105,-102,1017,Gesture
111,-101,1025,Gesture
105,-95,1019,Gesture
101,-93,1022,Gesture
95,-86,1023,Gesture
300,19,989,Gesture
300,18,980,Gesture
306,-14,986,Gesture
306,16,990,Gesture
309,30,986,Gesture
288,34,993,Gesture
282,24,975,Gesture
290,-12,995,Gesture
284,7,986,Gesture
278,7,981,Gesture
267,27,995,Gesture
287,30,987,Gesture
302,-6,989,Gesture
311,-15,992,Gesture
300,-24,974,Gesture
302,0,975,Gesture
300,-3,971,Gesture
315,22,981,Gesture
321,16,981,Gesture
326,-15,972,Gesture
327,-17,977,Gesture
324,-17,962,Gesture
315,-3,963,Gesture
320,16,963,Gesture
327,24,969,Gesture
341,10,972,Gesture
342,4,963,Gesture
338,-6,957,Gesture
338,-3,962,Gesture
329,10,965,Gesture
335,12,959,Gesture
336,16,969,Gesture
339,16,959,Gesture
329,6,963,Gesture
347,-9,966,Gesture
347,-18,969,Gesture
348,-18,974,Gesture
348,-6,968,Gesture
345,-6,977,Gesture
339,9,966,Gesture
324,18,966,Gesture
320,10,956,Gesture
344,13,962,Gesture
363,-18,965,Gesture
363,-27,965,Gesture
375,-38,977,Gesture
356,-26,966,Gesture
344,-15,962,Gesture
341,-6,956,Gesture
344,-2,962,Gesture
342,1,962,Gesture
344,9,963,Gesture
360,-2,969,Gesture
365,-9,966,Gesture
357,-17,971,Gesture
356,-11,956,Gesture
348,1,953,Gesture
344,4,953,Gesture
351,9,956,Gesture
363,-5,954,Gesture
359,-15,953,Gesture
365,-6,966,Gesture
356,9,956,Gesture
345,3,963,Gesture
351,1,948,Gesture
363,-5,957,Gesture
371,-18,953,Gesture
369,-14,962,Gesture
342,-3,962,Gesture
342,-3,965,Gesture
336,15,962,Gesture
342,18,957,Gesture
336,10,975,Gesture
348,-12,968,Gesture
378,-18,966,Gesture
365,-9,959,Gesture
351,0,951,Gesture
342,15,963,Gesture
357,4,966,Gesture
371,-32,963,Gesture
374,-21,959,Gesture
372,-8,968,Gesture
365,3,954,Gesture
353,3,950,Gesture
353,27,948,Gesture
359,6,965,Gesture
363,-9,972,Gesture
374,-5,959,Gesture
359,3,966,Gesture
347,-6,957,Gesture
347,0,965,Gesture
341,6,965,Gesture
356,9,974,Gesture
363,1,959,Gesture
360,-5,969,Gesture
359,-6,963,Gesture
344,-11,957,Gesture
342,0,968,Gesture
350,-9,966,Gesture
369,-2,966,Gesture
360,-17,963,Gesture
356,-26,963,Gesture
339,-23,945,Gesture
327,-18,959,Gesture
336,0,971,Gesture
350,-9,972,Gesture
351,-17,953,Gesture
366,-6,963,Gesture
357,-14,954,Gesture
354,0,957,Gesture
347,18,954,Gesture
332,12,969,Gesture
333,6,959,Gesture
327,13,962,Gesture
330,3,968,Gesture
323,12,969,Gesture
320,3,978,Gesture
341,-17,969,Gesture
336,-17,975,Gesture
336,-32,969,Gesture
353,-15,965,Gesture
357,-14,963,Gesture
327,-11,968,Gesture
323,-36,963,Gesture
333,-6,969,Gesture
350,-6,972,Gesture
359,-33,974,Gesture
350,-20,986,Gesture
336,-11,959,Gesture
341,-24,968,Gesture
333,-11,978,Gesture
359,-11,959,Gesture
359,-21,975,Gesture
348,-11,954,Gesture
345,-12,957,Gesture
347,-5,965,Gesture
341,16,968,Gesture
335,10,968,Gesture
336,3,974,Gesture
327,-6,966,Gesture
-145,-120,1034,Gesture
-120,-132,1020,Gesture
-145,-131,1020,Gesture
-157,-143,1019,Gesture
-171,-155,1005,Gesture
