47,-39,1020,Still
8,-55,1039,Still
12,-62,1008,Still
12,-82,1020,Still
24,-102,1008,Still
16,-105,1016,Still
12,-86,1012,Still
12,-90,1008,Still
4,-82,1016,Still
16,-78,1023,Still
4,-74,1020,Still
4,-74,1023,Still
16,-74,1016,Still
8,-78,1027,Still
12,-94,1004,Still
8,-94,1000,Still
16,-98,1008,Still
8,-78,1004,Still
8,-74,1027,Still
12,-66,1004,Still
12,-66,1020,Still
12,-74,1016,Still
4,-78,1020,Still
8,-82,1016,Still
0,-78,1012,Still
12,-94,1016,Still
0,-94,1016,Still
12,-74,1023,Still
8,-62,1016,Still
8,-55,1012,Still
20,-62,1016,Still
20,-70,1004,Still
16,-78,1008,Still
24,-82,1012,Still
24,-86,992,Still
8,-90,996,Still
-4,-94,1004,Still
4,-86,1020,Still
12,-66,1027,Still
16,-59,1020,Still
28,-51,1027,Still
28,-55,1004,Still
28,-59,1020,Still
59,-74,1020,Still
51,-74,977,Still
35,-117,1012,Still
51,-148,1023,Still
67,-125,1023,Still
51,-78,1016,Still
59,-47,1035,Still
63,-31,1004,Still
67,-23,1020,Still
71,8,1012,Still
67,16,1016,Still
71,4,1008,Still
67,4,1004,Still
82,-16,1004,Still
78,-31,1008,Still
67,-31,996,Still
67,-47,1004,Still
71,-43,1023,Still
63,-27,1023,Still
63,-16,1031,Still
67,-8,1012,Still
71,-16,1004,Still
63,8,1016,Still
71,4,1027,Still
59,-4,1020,Still
59,-35,1012,Still
63,-39,1016,Still
59,-43,1012,Still
43,0,1008,Still
47,-23,1020,Still
28,-4,1023,Still
39,0,1039,Still
35,-12,1016,Still
35,-19,1023,Still
47,-35,1004,Still
43,-23,1039,Still
43,-8,1016,Still
39,12,1023,Still
28,23,1023,Still
43,42,1020,Still
35,30,1012,Still
51,16,1004,Still
55,-19,1004,Still
39,-27,1004,Still
55,-16,1012,Still
35,12,1027,Still
24,26,1016,Still
31,-4,1027,Still
47,30,1027,Still
8,23,1008,Still
31,26,1004,Still
51,20,1012,Still
31,0,1020,Still
35,0,1016,Still
31,-4,1016,Still
39,-12,1027,Still
39,0,1043,Still
35,-4,1004,Still
-4,-8,1000,Still
16,26,996,Still
39,30,1012,Still
35,23,1031,Still
31,-4,1023,Still
4,23,1016,Still
16,34,1020,Still
24,34,1012,Still
31,8,1012,Still
35,0,1012,Still
20,-12,1031,Still
8,23,1035,Still
4,30,1027,Still
8,38,1008,Still
24,65,1031,Still
47,46,1012,Still
59,20,1055,Still
71,23,996,Still
24,16,1023,Still
35,38,1023,Still
24,62,1012,Still
47,54,1016,Still
59,50,1020,Still
71,26,1012,Still
71,23,992,Still
86,30,1012,Still
86,30,984,Still
82,34,992,Still
78,30,996,Still
86,30,1004,Still
71,34,1020,Still
82,34,1027,Still
86,23,1020,Still
82,16,1000,Still
86,4,1000,Still
90,8,1008,Still
106,4,1027,Still
98,4,1008,Still
63,-4,1016,Still
78,38,1020,Still
86,30,1016,Still
74,26,1012,Still
86,23,1020,Still
90,16,1000,Still
102,-4,1008,Still
106,0,1000,Still
82,4,996,Still
94,-8,996,Still
94,8,1031,Still
94,-8,1020,Still
86,12,1008,Still
98,-4,1008,Still
102,-12,1004,Still
102,-16,1000,Still
106,-12,988,Still
98,-12,1000,Still
110,-23,1008,Still
102,-23,1004,Still
106,-31,1008,Still
106,-8,1008,Still
90,-23,992,Still
90,-16,1016,Still
86,8,1027,Still
94,-16,1000,Still
94,-12,1000,Still
86,-12,1008,Still
86,-19,1000,Still
94,-19,1012,Still
82,-27,1000,Still
82,-23,1004,Still
86,-8,1000,Still
74,-31,1004,Still
71,-39,996,Still
71,-23,1020,Still
59,-12,1012,Still
35,-12,1012,Still
35,-16,1023,Still
31,-27,1020,Still
24,-31,1031,Still
35,-35,1023,Still
39,-43,1023,Still
47,-27,1008,Still
35,-43,1000,Still
39,-47,1016,Still
39,-35,1020,Still
35,-27,1027,Still
20,-23,1008,Still
24,-31,1027,Still
28,-35,1020,Still
12,-27,1016,Still
28,-35,1016,Still
28,-47,1016,Still
16,-43,1016,Still
0,-78,1004,Still
-8,-59,1004,Still
-8,-51,1031,Still
-11,-23,1023,Still
-8,-31,1027,Still
-4,-43,1004,Still
-11,-51,1023,Still
0,-51,1020,Still
-4,-47,1020,Still
0,-47,1027,Still
4,-39,1016,Still
12,-47,1016,Still
8,-47,1004,Still
-4,-43,1008,Still
-8,-43,1020,Still
-4,-51,1016,Still
0,-59,1023,Still
-11,-55,1020,Still
12,-59,1000,Still
-22,-39,984,Still
-22,-82,1000,Still
-38,-105,1000,Still
-73,-90,1012,Still
-93,-82,1031,Still
-112,-23,1047,Still
-85,-39,1035,Still
-77,-31,1027,Still
-57,-59,1031,Still
-50,-74,1008,Still
-46,-82,1000,Still
-53,-82,1000,Still
-65,-62,1004,Still
-57,-43,1031,Still
-61,-43,1031,Still
-61,-51,1027,Still
-50,-70,1008,Still
-57,-74,1012,Still
-53,-62,1000,Still
-50,-47,1008,Still
-38,-51,1016,Still
-46,-47,1012,Still
-38,-55,1035,Still
-38,-70,1000,Still
-53,-66,1016,Still
-50,-59,1020,Still
-46,-55,1020,Still
-46,-51,1023,Still
-46,-43,1012,Still
-42,-47,1023,Still
-42,-55,1016,Still
-42,-55,1012,Still
-38,-66,1020,Still
-57,-66,1023,Still
-53,-47,1016,Still
-50,-55,1012,Still
-53,-59,1020,Still
-53,-55,1008,Still
-61,-70,1000,Still
-61,-66,1023,Still
-53,-51,1012,Still
-53,-59,1004,Still
-53,-59,1012,Still
-46,-66,1016,Still
-61,-86,1004,Still
-42,-94,1020,Still
-53,-90,1008,Still
-61,-86,1016,Still
-69,-62,1023,Still
-89,-43,1039,Still
-89,-47,1008,Still
-93,-31,1035,Still
-53,16,1020,Still
-42,-35,1023,Still
-22,-70,1012,Still
-26,-113,981,Still
-42,-78,1016,Still
-50,-31,1031,Still
-61,8,1027,Still
-57,42,1035,Still
-65,30,1012,Still
-42,16,1027,Still
-26,-39,1008,Still
-30,-70,1016,Still
-38,-23,1023,Still
-34,12,1016,Still
-22,23,1023,Still
-38,42,1020,Still
-18,34,1008,Still
-14,34,1000,Still
-4,12,1016,Still
-8,16,1008,Still
-11,0,1008,Still
-34,23,1016,Still
-34,23,1020,Still
-34,26,1031,Still
-42,26,1016,Still
-34,30,1031,Still
-26,34,1023,Still
-8,20,1020,Still
-14,20,1012,Still
-8,8,1012,Still
-22,23,1000,Still
-42,30,1020,Still
-46,23,1027,Still
-26,26,1027,Still
-22,34,1023,Still
-14,26,1012,Still
-11,0,1020,Still
-8,-16,1008,Still
-18,8,1008,Still
-14,20,1035,Still
-30,38,1031,Still
-34,54,1023,Still
-14,30,1031,Still
-11,30,1016,Still
-11,20,1004,Still
-8,12,1000,Still
-8,16,1008,Still
-14,34,1020,Still
-11,34,1031,Still
-14,38,1008,Still
-14,23,1020,Still
-18,8,1012,Still
-18,23,1039,Still
-26,23,1027,Still
-11,20,1016,Still
-14,26,1023,Still
-8,26,1000,Still
-8,34,1012,Still
-8,42,1004,Still
-8,30,1012,Still
-4,23,1016,Still
-4,20,1016,Still
-11,23,1020,Still
-11,16,1016,Still
-11,30,1047,Still
0,38,1023,Still
0,26,1008,Still
4,30,1004,Still
12,26,1008,Still
12,26,1012,Still
-4,58,1016,Still
-4,69,1023,Still
0,58,1023,Still
8,50,1027,Still
20,38,1020,Still
31,42,1004,Still
35,23,1016,Still
28,30,996,Still
16,46,1020,Still
20,81,1012,Still
16,89,1012,Still
35,81,1023,Still
35,69,1012,Still
43,65,1000,Still
47,62,996,Still
55,34,996,Still
55,50,984,Still
39,62,1008,Still
31,65,1016,Still
24,65,1043,Still
24,65,1020,Still
35,58,1023,Still
39,50,1012,Still
43,46,1008,Still
43,73,992,Still
47,54,1016,Still
47,65,1000,Still
43,54,1008,Still
24,58,1023,Still
20,62,1039,Still
31,34,1035,Still
35,30,1016,Still
39,42,1008,Still
35,50,1012,Still
39,77,1008,Still
39,77,1023,Still
28,93,1020,Still
31,85,1023,Still
55,81,1008,Still
59,30,1020,Still
67,4,1016,Still
71,8,996,Still
67,12,1008,Still
47,20,1008,Still
47,38,1016,Still
43,42,1023,Still
51,46,1016,Still
63,26,1027,Still
59,26,1016,Still
71,12,1027,Still
86,0,1004,Still
82,-8,996,Still
90,-4,1000,Still
86,12,996,Still
90,-4,996,Still
90,16,1004,Still
90,20,1008,Still
102,0,996,Still
90,8,1012,Still
90,4,996,Still
102,-8,1008,Still
82,8,1031,Still
86,20,1012,Still
86,16,1000,Still
102,12,1020,Still
102,12,1008,Still
94,16,1004,Still
90,4,1012,Still
98,-8,1008,Still
94,12,1020,Still
94,4,1020,Still
90,-4,1004,Still
86,0,1016,Still
78,16,1012,Still
94,16,1016,Still
86,8,1012,Still
82,8,1008,Still
82,20,1023,Still
86,12,1020,Still
90,4,1012,Still
102,8,1016,Still
90,4,1016,Still
94,16,1012,Still
82,4,988,Still
90,16,1016,Still
86,0,992,Still
82,-16,1004,Still
74,12,1008,Still
63,-4,1020,Still
59,-4,1008,Still
43,-12,1027,Still
35,4,1027,Still
31,4,1031,Still
35,-8,1023,Still
39,-19,1031,Still
31,-23,1000,Still
35,-35,1008,Still
35,-39,1023,Still
39,-4,1016,Still
31,-16,1023,Still
31,-16,1016,Still
31,-31,996,Still
24,-35,1020,Still
31,-39,1012,Still
20,-39,1012,Still
12,-8,1023,Still
24,16,1008,Still
20,16,1020,Still
35,-4,996,Still
20,-31,1012,Still
20,-47,1008,Still
28,-62,1016,Still
20,-55,1027,Still
4,-27,1023,Still
-11,26,1023,Still
-14,58,1023,Still
-14,65,1016,Still
-18,81,1012,Still
-14,93,1004,Still
-14,77,1008,Still
-11,81,1012,Still
-8,30,1020,Still
-11,12,1012,Still
-14,20,1020,Still
-8,34,1016,Still
-4,58,1008,Still
-8,38,1016,Still
-11,34,1008,Still
0,20,1016,Still
-14,46,1004,Still
-8,34,1020,Still
-11,20,1031,Still
-4,4,1027,Still
-11,12,1027,Still
-11,12,1012,Still
-38,34,1027,Still
-30,54,1023,Still
-26,58,1023,Still
-22,50,1008,Still
-18,42,1004,Still
0,20,1020,Still
-14,12,1004,Still
-14,16,1027,Still
-14,12,1023,Still
-18,-8,1012,Still
-34,12,1020,Still
-46,23,1020,Still
-50,23,1016,Still
-53,30,1035,Still
-46,16,1023,Still
-57,4,1012,Still
-26,4,1012,Still
-46,-12,1020,Still
-38,-12,1023,Still
-46,0,981,Still
-73,-8,1023,Still
-89,4,1031,Still
-93,20,1020,Still
-93,16,1020,Still
-93,8,1020,Still
-81,0,1031,Still
-77,-27,1012,Still
-73,-12,1016,Still
-65,8,1012,Still
-65,12,1023,Still
-77,16,1016,Still
-77,-4,1004,Still
-85,-8,1027,Still
-93,12,1031,Still
-96,0,1020,Still
-104,8,1012,Still
-61,20,1043,Still
-69,-59,1008,Still
-61,-39,1012,Still
-46,-39,1012,Still
-38,-78,981,Still
-61,-70,996,Still
-65,-62,1016,Still
-89,-43,1027,Still
-89,0,1035,Still
-85,4,1027,Still
-77,0,1008,Still
-61,-23,1008,Still
-61,-27,1020,Still
-42,-39,1016,Still
-46,-43,1016,Still
-46,-43,1012,Still
-42,-62,996,Still
-57,-55,1004,Still
-65,-39,1016,Still
-65,-35,1020,Still
-61,-31,1020,Still
-65,-31,1031,Still
-50,-27,1031,Still
-46,-35,1000,Still
-46,-35,1012,Still
-38,-39,1020,Still
-38,-35,1020,Still
-38,-27,1008,Still
-38,-43,1012,Still
-38,-39,1027,Still
-42,-51,1016,Still
-38,-23,1012,Still
-38,-43,1012,Still
-34,-47,1016,Still
-30,-51,1004,Still
-34,-51,1008,Still
-38,-43,1016,Still
-30,-39,1012,Still
-22,-47,1008,Still
-22,-39,1016,Still
-34,-43,996,Still
-34,-47,1012,Still
-38,-43,1008,Still
-53,-43,1016,Still
-34,-47,1008,Still
-38,-35,1027,Still
-38,-35,1016,Still
-46,-39,1023,Still
-26,-43,1008,Still
-34,-43,1004,Still
-30,-51,1012,Still
-26,-47,1020,Still
-30,-43,1020,Still
-38,-31,1020,Still
-26,-39,1027,Still
-22,-39,1008,Still
-38,-35,1012,Still
-22,-47,1023,Still
-14,-55,1023,Still
-38,-39,1023,Still
-26,-47,1020,Still
-34,-47,1016,Still
-34,-43,1016,Still
-26,-39,1016,Still
-42,-23,1027,Still
-38,-23,1027,Still
-42,-31,1031,Still
-30,-47,1031,Still
-22,-55,1008,Still
-14,-74,1023,Still
-8,-74,1004,Still
-11,-74,1008,Still
-18,-66,1004,Still
-18,-59,1012,Still
-26,-62,1012,Still
-38,-47,1008,Still
-38,-31,1027,Still
-38,-39,1039,Still
-22,-51,1016,Still
-22,-55,1020,Still
-11,-70,1000,Still
-14,-78,996,Still
-8,-86,996,Still
-8,-78,1012,Still
-8,-66,1008,Still
-11,-62,1023,Still
-11,-59,1012,Still
-11,-78,1004,Still
-11,-74,1012,Still
-14,-82,1012,Still
-14,-59,1031,Still
-14,-39,1016,Still
-11,-43,1008,Still
-4,-59,1012,Still
16,-59,996,Still
12,-51,1012,Still
20,-59,996,Still
4,-39,1012,Still
4,-47,1000,Still
12,-51,1027,Still
0,-51,1016,Still
8,-51,1023,Still
8,-51,1031,Still
8,-39,1008,Still
8,-39,1016,Still
16,-43,1016,Still
12,-43,1016,Still
4,-47,1035,Still
20,-43,1008,Still
4,-47,1027,Still
-4,-70,1051,Still
12,-66,1016,Still
12,-66,1039,Still
20,-82,1035,Still
43,-43,1031,Still
39,-19,1008,Still
51,-27,1004,Still
67,-51,1000,Still
63,-70,1012,Still
59,-43,1023,Still
39,-70,1004,Still
28,-47,1004,Still
24,0,1027,Still
16,12,1027,Still
35,0,1027,Still
4,8,1012,Still
4,4,1004,Still
4,8,996,Still
0,8,1004,Still
-14,69,996,Still
51,-105,996,Still
12,-35,1023,Still
20,-35,1004,Still
20,-23,1035,Still
-4,0,1031,Still
8,-4,1035,Still
-4,-4,1027,Still
20,23,1047,Still
-34,-8,977,Still
-14,-31,992,Still
-11,-27,1000,Still
20,-98,969,Still
8,-43,1016,Still
12,-51,1004,Still
8,-23,1012,Still
12,-8,1012,Still
0,-27,1031,Still
12,-47,1016,Still
12,-51,1004,Still
16,-59,1012,Still
16,-66,1004,Still
20,-74,1004,Still
24,-90,984,Still
43,-125,1004,Still
47,-129,992,Still
55,-144,992,Still
67,-144,996,Still
59,-125,1000,Still
43,-109,1008,Still
28,-51,1035,Still
16,4,1035,Still
31,-12,1035,Still
12,-4,1039,Still
4,-39,1020,Still
8,-35,1023,Still
12,-43,1020,Still
8,-16,1023,Still
20,-4,1039,Still
20,4,1035,Still
16,20,1039,Still
12,20,1043,Still
20,23,1039,Still
20,26,1031,Still
8,23,1035,Still
16,26,1035,Still
16,20,1035,Still
8,30,1039,Still
16,30,1043,Still
24,23,1035,Still
20,23,1035,Still
31,23,1027,Still
12,20,1016,Still
4,26,1031,Still
12,30,1027,Still
8,34,1023,Still
24,23,1031,Still
24,20,1035,Still
12,16,1035,Still
12,26,1023,Still
8,26,1035,Still
24,23,1027,Still
24,20,1023,Still
24,12,1020,Still
16,20,1027,Still
16,23,1016,Still
16,23,1000,Still
20,0,1016,Still
28,-12,1020,Still
35,-19,992,Still
43,-27,1008,Still
39,-27,1008,Still
51,-27,996,Still
39,-12,1027,Still
59,-16,1008,Still
67,-39,992,Still
63,-70,1070,Still
78,-43,1066,Still
63,-70,1059,Still
47,-23,1055,Still
31,8,1066,Still
35,-4,1051,Still
31,0,1043,Still
0,12,1035,Still
-11,20,1027,Still
-22,16,1000,Still
-30,0,988,Still
-26,0,981,Still
-38,-12,957,Still
-30,-27,969,Still
-26,-39,953,Still
-26,-35,941,Still
-30,-47,961,Still
-34,-43,957,Still
-30,-27,953,Still
-8,-39,965,Still
-11,-8,965,Still
-14,-16,984,Still
-34,0,965,Still
-42,0,984,Still
-57,-19,973,Still
-50,-35,984,Still
-42,-62,1020,Still
-22,-78,1012,Still
-18,-94,1016,Still
-22,-66,1012,Still
-38,-55,1020,Still
-81,-47,1020,Still
-85,-47,1023,Still
-116,-74,1031,Still
-120,-98,1039,Still
-96,-109,1043,Still
-89,-109,1043,Still
-93,-117,1027,Still
-128,-133,1039,Still
-112,-133,1004,Still
-112,-137,1000,Still
-104,-148,1008,Still
-89,-148,1004,Still
-73,-141,996,Still
-38,-152,996,Still
-42,-133,996,Still
-22,-121,984,Still
0,-117,988,Still
4,-109,977,Still
12,-105,984,Still
20,-121,977,Still
47,-148,981,Still
47,-164,988,Still
43,-164,1000,Still
35,-144,988,Still
35,-152,981,Still
39,-152,977,Still
63,-121,1012,Still
51,-78,1027,Still
28,-66,1043,Still
8,-90,1023,Still
-11,-102,1035,Still
-18,-105,1035,Still
-11,-113,1055,Still
-18,-94,1059,Still
-18,-90,1066,Still
-22,-74,1066,Still
-14,-62,1063,Still
-4,-35,1063,Still
-14,-35,1070,Still
-22,-51,1043,Still
-11,-27,1016,Still
-30,-31,1012,Still
-46,-43,1016,Still
-42,-35,1020,Still
-50,-47,1012,Still
-50,-43,1008,Still
-34,-27,1031,Still
-34,-23,1016,Still
-46,-31,1027,Still
-42,-43,1020,Still
-38,-47,1031,Still
-42,-39,1043,Still
-26,-55,1039,Still
-18,-47,1027,Still
-18,-35,1043,Still
-30,-39,1023,Still
-18,-47,996,Still
-30,-51,1004,Still
-14,-51,1000,Still
-14,-35,1004,Still
-11,-27,1023,Still
-8,-43,1020,Still
-14,-31,1043,Still
-11,-39,1008,Still
-11,-39,1012,Still
-11,-19,1012,Still
-18,-8,1004,Still
-11,0,1004,Still
-11,12,1004,Still
-11,16,996,Still
-8,26,1008,Still
-8,23,1000,Still
4,8,1000,Still
-8,16,988,Still
0,12,1016,Still
20,20,1020,Still
16,23,1031,Still
28,34,1020,Still
20,26,1020,Still
16,23,1027,Still
28,34,1020,Still
59,62,1020,Still
71,65,1016,Still
55,23,1012,Still
63,-16,996,Still
31,-12,969,Still
4,-47,957,Still
-22,-94,977,Still
-61,-105,984,Still
-69,-133,1023,Still
-69,-102,1039,Still
-77,-74,1063,Still
-46,-39,1086,Still
-14,-12,1082,Still
-14,-12,1066,Still
-53,-23,1047,Still
-50,-27,1039,Still
-46,-43,1020,Still
-26,-70,1012,Still
-30,-102,1016,Still
-22,-133,1004,Still
-26,-176,1004,Still
-30,-184,996,Still
-34,-187,1012,Still
-61,-180,1027,Still
-73,-156,1035,Still
-77,-144,1027,Still
-77,-121,1016,Still
-69,-129,1020,Still
-61,-121,1023,Still
-61,-117,1008,Still
-61,-113,1027,Still
-73,-98,1012,Still
-93,-117,1012,Still
-85,-113,1031,Still
-85,-98,1012,Still
-93,-102,1023,Still
-89,-113,1035,Still
-93,-102,1008,Still
-93,-98,1023,Still
-112,-78,1023,Still
-116,-66,1016,Still
-108,-59,1012,Still
-116,-62,1027,Still
-108,-62,1016,Still
-81,-66,1012,Still
-73,-74,1031,Still
-57,-82,1016,Still
-53,-78,1004,Still
-57,-82,981,Still
-73,-62,992,Still
-69,-43,977,Still
-96,-43,984,Still
-96,-62,984,Still
-89,-51,977,Still
-96,-55,981,Still
-89,-70,953,Still
-93,-51,965,Still
-100,-51,961,Still
-96,-55,965,Still
-100,-47,977,Still
-112,-62,969,Still
-96,-82,996,Still
-65,-66,996,Still
-73,-82,1000,Still
-42,-82,1004,Still
-18,-90,1020,Still
-22,-74,1000,Still
-30,-70,1008,Still
-34,-62,1020,Still
-34,-51,1023,Still
-30,-43,1012,Still
-42,-27,1023,Still
-42,-23,1016,Still
-46,-43,1020,Still
-77,-55,1016,Still
-65,-51,1027,Still
-81,-35,1027,Still
-65,-39,1031,Still
-65,-19,1027,Still
-46,-12,1027,Still
-50,4,1035,Still
-53,-8,1047,Still
-65,-12,1043,Still
-85,23,1020,Still
-93,23,1020,Still
-108,23,1027,Still
-73,26,1031,Still
-61,46,1008,Still
-53,42,1008,Still
-61,58,1000,Still
-77,38,1016,Still
-81,30,996,Still
-73,26,1012,Still
-61,26,1000,Still
-50,23,1023,Still
-34,23,1027,Still
-38,26,1023,Still
-38,26,1031,Still
-53,38,1020,Still
-42,23,1008,Still
-42,34,1020,Still
-61,34,1020,Still
-42,23,1043,Still
-34,16,1012,Still
-14,0,1012,Still
-30,12,1023,Still
-30,4,1016,Still
-26,16,1016,Still
-14,23,1023,Still
-11,0,1023,Still
8,-12,1020,Still
0,-12,1012,Still
8,-8,1020,Still
12,-23,1023,Still
20,-35,1012,Still
24,-31,1016,Still
16,-27,1031,Still
39,-55,1035,Still
24,-47,1031,Still
24,-55,1027,Still
28,-62,1031,Still
24,-66,1039,Still
16,-70,1020,Still
4,-62,1020,Still
4,-62,1023,Still
4,-59,1004,Still
4,-59,1012,Still
12,-70,1012,Still
16,-82,1004,Still
-53,-117,1047,Init
-18,-148,1043,Init
-42,-105,1043,Init
-11,-172,1027,Init
-26,-144,1043,Init
-14,-133,1035,Init
-18,-129,1035,Init
-42,-121,1035,Init
-38,-125,1031,Init
-42,-125,1035,Init
-46,-90,1035,Init
-57,-62,1031,Init
-57,-62,1027,Init
-61,-27,1012,Init
-57,-43,1031,Init
-46,-74,1039,Init
-38,-86,1043,Init
-22,-70,1027,Init
-14,-19,1020,Init
-18,23,1016,Init
-8,38,996,Init
0,-16,957,Init
-4,-98,938,Init
-4,-156,910,Init
-11,-195,910,Init
-30,-195,953,Init
-46,-160,949,Init
-42,-109,961,Init
-38,-74,961,Init
-30,-27,992,Init
-42,-23,988,Init
-53,-19,992,Init
-57,23,984,Init
-53,46,981,Init
-85,26,973,Init
-116,23,984,Init
-116,12,957,Init
-120,-4,996,Init
-124,0,996,Init
-116,16,992,Init
-116,20,992,Init
-136,4,977,Init
-143,-8,977,Init
-147,23,961,Init
-147,50,957,Init
-159,20,941,Init
-163,20,934,Init
-159,34,965,Init
-139,26,957,Init
-124,26,961,Init
-120,50,957,Init
-139,73,977,Init
-128,42,984,Init
-104,20,984,Init
-85,-4,1000,Init
-100,20,1004,Init
-100,30,1004,Init
-93,50,1027,Init
-93,58,1027,Init
-104,50,1035,Init
-100,30,1043,Init
-104,26,1051,Init
-89,12,1055,Init
-89,-16,1035,Init
-120,4,1043,Init
-112,23,1039,Init
-108,23,1031,Init
-112,16,1035,Init
-93,4,1027,Init
-81,16,1020,Init
-73,12,1020,Init
-65,16,1027,Init
-65,4,1020,Init
-69,0,1016,Init
-61,-4,1023,Init
-57,4,1039,Init
-53,12,1047,Init
-50,8,1031,Init
-50,16,1047,Init
-57,4,1039,Init
-46,8,1012,Init
-18,0,1031,Init
-18,-4,1035,Init
-11,-16,1039,Init
-34,-19,1039,Init
-46,-47,1039,Init
-34,-55,1039,Init
-38,-55,1051,Init
-26,-78,1035,Init
-81,-47,1039,Init
-73,-43,1051,Init
-53,-47,1047,Init
-46,-55,1043,Init
-22,-86,1027,Init
-14,-90,1039,Init
-22,-94,1043,Init
-26,-78,1074,Init
-34,-74,1055,Init
-34,-102,1039,Init
-42,-113,1027,Init
-14,-31,934,Init
-11,-19,938,Init
