-21,-47,1023,Gesture
-70,3,1025,Gesture
-67,-26,1049,Gesture
-34,-21,1019,Gesture
-63,24,1044,Gesture
-57,21,1047,Gesture
-51,15,1038,Gesture
-58,12,1046,Gesture
-49,-6,1025,Gesture
-48,-5,1029,Gesture
-63,25,1035,Gesture
-60,13,1041,Gesture
-67,-20,1026,Gesture
-72,7,1031,Gesture
-81,30,1043,Gesture
-78,0,1055,Gesture
-78,7,1035,Gesture
-57,-20,1031,Gesture
-82,-9,1029,Gesture
-64,-11,1025,Gesture
-76,-14,1041,Gesture
-67,0,1037,Gesture
-66,-21,1029,Gesture
-81,-33,1019,Gesture
-85,-27,1025,Gesture
-84,-32,1038,Gesture
-75,-50,1029,Gesture
-84,-63,1050,Gesture
-61,-62,1037,Gesture
-60,-29,1007,Gesture
-58,-42,1014,Gesture
-75,-56,1031,Gesture
-75,-44,1029,Gesture
-79,-48,1047,Gesture
-73,-71,1028,Gesture
-75,-45,1028,Gesture
-70,-57,1029,Gesture
-81,-56,1044,Gesture
-91,-68,1020,Gesture
-96,-62,1044,Gesture
-81,-71,1028,Gesture
-81,-77,1017,Gesture
-85,-72,1014,Gesture
-75,-74,1011,Gesture
-87,-84,1020,Gesture
-91,-72,1032,Gesture
-93,-77,1028,Gesture
-97,-83,1023,Gesture
-90,-74,1022,Gesture
-84,-89,1028,Gesture
-84,-96,1029,Gesture
-73,-107,1010,Gesture
-91,-86,1020,Gesture
-102,-99,1035,Gesture
-109,-69,1022,Gesture
-91,-80,1017,Gesture
-106,-80,1031,Gesture
-99,-77,1025,Gesture
-103,-57,1032,Gesture
-108,-29,1020,Gesture
-85,-48,1022,Gesture
-79,-21,1022,Gesture
-78,-38,1010,Gesture
-91,-17,1049,Gesture
-93,-15,1032,Gesture
-93,-15,1037,Gesture
-84,-11,1035,Gesture
-87,0,1031,Gesture
-96,4,1022,Gesture
-96,16,1061,Gesture
-91,-5,1032,Gesture
-94,31,1016,Gesture
-82,12,1037,Gesture
-79,27,1050,Gesture
-76,43,1040,Gesture
-76,10,1028,Gesture
-82,12,1041,Gesture
-70,-6,1031,Gesture
39,234,1037,Gesture
72,201,1052,Gesture
99,181,1056,Gesture
95,117,1062,Gesture
110,82,1073,Gesture
140,7,1040,Gesture
107,37,1007,Gesture
107,36,1008,Gesture
126,-11,956,Gesture
89,-65,917,Gesture
104,-95,902,Gesture
99,-89,894,Gesture
111,-98,890,Gesture
78,-80,861,Gesture
114,3,1011,Gesture
218,-42,1070,Gesture
207,-140,1121,Gesture
327,-275,1283,Gesture
488,-330,1349,Gesture
249,-233,1167,Gesture
30,-138,989,Gesture
-12,-41,993,Gesture
18,27,1032,Gesture
12,3,962,Gesture
5,-102,1035,Gesture
27,-83,1058,Gesture
21,-102,1058,Gesture
21,-150,1049,Gesture
36,-161,1022,Gesture
29,-179,1020,Gesture
41,-150,1023,Gesture
33,-107,1028,Gesture
39,-122,1031,Gesture
39,-99,1023,Gesture
42,-96,1023,Gesture
36,-93,1029,Gesture
44,-75,1020,Gesture
53,-89,1025,Gesture
48,-90,1020,Gesture
45,-96,1023,Gesture
59,-92,1025,Gesture
54,-81,1022,Gesture
54,-96,1029,Gesture
50,-80,1025,Gesture
47,-83,1022,Gesture
47,-87,1023,Gesture
45,-90,1023,Gesture
45,-104,1028,Gesture
41,-98,1022,Gesture
30,-120,1026,Gesture
29,-114,1026,Gesture
24,-108,1029,Gesture
17,-98,1029,Gesture
24,-102,1025,Gesture
36,-107,1016,Gesture
33,-110,1028,Gesture
41,-116,1020,Gesture
32,-111,1022,Gesture
33,-108,1029,Gesture
32,-104,1029,Gesture
42,-105,1022,Gesture
45,-107,1019,Gesture
53,-104,1019,Gesture
48,-104,1020,Gesture
47,-95,1014,Gesture
47,-95,1020,Gesture
44,-110,1023,Gesture
47,-93,1016,Gesture
44,-104,1020,Gesture
36,-99,1025,Gesture
38,-104,1023,Gesture
39,-98,1026,Gesture
35,-90,1026,Gesture
35,-98,1025,Gesture
39,-98,1020,Gesture
38,-98,1016,Gesture
30,-99,1020,Gesture
36,-114,1023,Gesture
33,-102,1025,Gesture
32,-102,1026,Gesture
39,-98,1022,Gesture
39,-111,1020,Gesture
42,-116,1005,Gesture
47,-116,1008,Gesture
39,-122,1019,Gesture
29,-90,1023,Gesture
17,-66,1037,Gesture
12,-77,1037,Gesture
17,-78,1035,Gesture
23,-86,1028,Gesture
18,-101,1031,Gesture
9,-105,1032,Gesture
12,-90,1026,Gesture
18,-101,1029,Gesture
9,-104,1023,Gesture
20,-110,1022,Gesture
14,-117,1028,Gesture
15,-105,1026,Gesture
17,-120,1026,Gesture
27,-111,1023,Gesture
26,-89,1011,Gesture
33,-99,1020,Gesture
44,-99,1019,Gesture
47,-90,1022,Gesture
39,-86,1019,Gesture
44,-80,1011,Gesture
41,-78,1031,Gesture
24,-66,1008,Gesture
39,-74,1052,Gesture
23,-81,1037,Gesture
35,-90,1019,Gesture
24,-60,1032,Gesture
-15,27,1038,Gesture
-25,-36,1026,Gesture
-7,7,1040,Gesture
-15,31,1019,Gesture
-30,36,1038,Gesture
-27,25,1037,Gesture
-27,27,1032,Gesture
-25,37,1038,Gesture
-24,31,1047,Gesture
-24,24,1028,Gesture
-33,18,1049,Gesture
-31,18,1043,Gesture
-31,-6,1040,Gesture
-33,9,1059,Gesture
-39,40,1049,Gesture
-36,51,1040,Gesture
-33,40,1031,Gesture
-24,67,1040,Gesture
-34,48,1031,Gesture
-21,37,1028,Gesture
-21,25,1014,Gesture
-27,16,1038,Gesture
-22,66,1049,Gesture
-13,19,1029,Gesture
-27,43,1050,Gesture
-18,37,1037,Gesture
-24,36,1032,Gesture
-24,19,1028,Gesture
-19,-14,1022,Gesture
-30,19,1040,Gesture
-39,21,1038,Gesture
-43,25,1055,Gesture
-28,36,1046,Gesture
-22,64,1026,Gesture
-42,75,1032,Gesture
-39,45,1043,Gesture
-48,49,1046,Gesture
-37,37,1040,Gesture
-39,10,1025,Gesture
-52,16,1038,Gesture
-46,-12,1043,Gesture
-40,-29,1050,Gesture
-36,-12,1038,Gesture
-52,-26,1023,Gesture
-52,-9,1016,Gesture
-55,-41,1019,Gesture
-63,-75,1028,Gesture
-36,-63,1026,Gesture
-40,-71,1037,Gesture
-46,-53,1035,Gesture
-52,-42,1047,Gesture
-67,-66,1028,Gesture
-69,-63,1028,Gesture
-73,-87,1032,Gesture
-69,-57,1032,Gesture
-55,-42,1044,Gesture
-54,-39,1046,Gesture
-34,-54,1026,Gesture
-33,-50,1035,Gesture
-31,-63,1037,Gesture
-33,-54,1031,Gesture
-30,-90,1007,Gesture
-52,-129,1014,Gesture
-39,-126,1016,Gesture
-48,-122,1017,Gesture
-40,-53,1025,Gesture
-60,-39,1047,Gesture
-21,-132,1025,Gesture
-60,-96,1046,Gesture
-43,-167,1049,Gesture
-60,-152,1037,Gesture
-39,-137,1028,Gesture
-43,-93,1029,Gesture
-42,-96,1035,Gesture
-13,-72,1011,Gesture
-46,-83,1020,Gesture
-30,-113,1011,Gesture
-18,-119,1025,Gesture
-3,-101,1022,Gesture
11,-108,1016,Gesture
-4,-95,1028,Gesture
-9,-66,1026,Gesture
-3,-89,1028,Gesture
8,-104,1019,Gesture
23,-111,1032,Gesture
66,-96,987,Gesture
59,-44,1029,Gesture
44,-63,1037,Gesture
38,-96,1026,Gesture
50,-152,995,Gesture
156,-279,1052,Gesture
-69,-231,951,Gesture
-57,126,987,Gesture
168,-608,1134,Gesture
128,-276,1019,Gesture
237,156,854,Gesture
26,-233,1041,Gesture
108,-95,1067,Gesture
-81,-146,947,Gesture
30,-57,948,Gesture
-7,-129,981,Gesture
-81,-299,1046,Gesture
-78,-222,1032,Gesture
-118,-164,1047,Gesture
-151,-129,1068,Gesture
-148,-132,1046,Gesture
-142,-125,1010,Gesture
-87,-110,1019,Gesture
-75,-155,1026,Gesture
-66,-161,1011,Gesture
-43,-153,1038,Gesture
-27,-206,1005,Gesture
-16,-207,1001,Gesture
6,-282,998,Gesture
-12,-294,1008,Gesture
150,-1233,1259,Gesture
167,-1134,609,Gesture
48,-479,1056,Gesture
-172,-2,1026,Gesture
-49,-335,1044,Gesture
-105,-419,1020,Gesture
-75,-215,1001,Gesture
-81,-153,1007,Gesture
-96,-152,1007,Gesture
-78,-137,1032,Gesture
-55,-135,1025,Gesture
-30,-134,1010,Gesture
-25,-153,995,Gesture
-33,-170,1010,Gesture
-33,-111,1016,Gesture
-21,-129,998,Gesture
-39,-92,1026,Gesture
-30,-63,1019,Gesture
-19,-45,1022,Gesture
-15,-81,1029,Gesture
-30,-72,1025,Gesture
-52,-54,1035,Gesture
-58,-65,1047,Gesture
-69,-72,1044,Gesture
-69,-65,1041,Gesture
-67,-63,1032,Gesture
-58,-69,1029,Gesture
-66,-68,1035,Gesture
-30,-252,960,Gesture
-27,-275,954,Gesture
-16,-282,956,Gesture
-16,-281,948,Gesture
-10,-296,942,Gesture
-10,-300,944,Gesture
-13,-306,944,Gesture
-7,-329,941,Gesture
5,-351,939,Gesture
-7,-353,941,Gesture
-16,-336,944,Gesture
-19,-332,951,Gesture
-16,-329,951,Gesture
-6,-333,960,Gesture
3,-342,965,Gesture
12,-356,974,Gesture
11,-371,966,Gesture
11,-386,965,Gesture
-1,-386,968,Gesture
-9,-378,965,Gesture
-15,-371,972,Gesture
-18,-362,974,Gesture
-21,-363,977,Gesture
-15,-363,980,Gesture
-6,-377,986,Gesture
-4,-372,990,Gesture
2,-369,999,Gesture
11,-359,999,Gesture
24,-357,1007,Gesture
48,-354,1020,Gesture
71,-341,1047,Gesture
56,-317,1055,Gesture
23,-300,1044,Gesture
21,-284,1038,Gesture
36,-261,1020,Gesture
35,-273,1023,Gesture
45,-272,1023,Gesture
44,-258,1017,Gesture
50,-266,1014,Gesture
59,-267,1010,Gesture
71,-264,1016,Gesture
68,-251,1008,Gesture
65,-236,1005,Gesture
48,-227,1005,Gesture
50,-230,1001,Gesture
39,-242,998,Gesture
44,-249,998,Gesture
44,-249,995,Gesture
50,-233,990,Gesture
41,-228,990,Gesture
38,-234,986,Gesture
35,-243,983,Gesture
41,-254,980,Gesture
33,-254,977,Gesture
33,-260,978,Gesture
26,-257,980,Gesture
15,-258,975,Gesture
14,-264,968,Gesture
15,-285,963,Gesture
9,-284,959,Gesture
8,-290,960,Gesture
5,-297,962,Gesture
0,-299,963,Gesture
-4,-302,959,Gesture
-10,-305,956,Gesture
-12,-315,956,Gesture
-7,-311,956,Gesture
-6,-324,962,Gesture
-16,-329,969,Gesture
-16,-330,978,Gesture
-25,-329,980,Gesture
-24,-327,981,Gesture
-21,-324,993,Gesture
-19,-327,1001,Gesture
-18,-329,998,Gesture
-27,-323,995,Gesture
-39,-323,983,Gesture
-40,-338,977,Gesture
-51,-342,969,Gesture
-61,-362,974,Gesture
-73,-383,972,Gesture
-72,-387,974,Gesture
-69,-392,975,Gesture
-78,-396,956,Gesture
-75,-413,953,Gesture
-72,-419,962,Gesture
-52,-450,969,Gesture
-54,-461,956,Gesture
-64,-440,972,Gesture
-67,-444,965,Gesture
-67,-435,965,Gesture
-69,-468,951,Gesture
-70,-465,948,Gesture
-81,-479,942,Gesture
-94,-458,947,Gesture
-103,-459,939,Gesture
-103,-446,942,Gesture
-87,-459,938,Gesture
-73,-485,948,Gesture
-72,-468,948,Gesture
-81,-443,954,Gesture
-97,-419,948,Gesture
-114,-411,942,Gesture
-121,-413,932,Gesture
-112,-423,941,Gesture
-93,-423,945,Gesture
-78,-399,954,Gesture
-87,-377,965,Gesture
-82,-348,969,Gesture
-73,-321,959,Gesture
-70,-305,948,Gesture
-69,-300,932,Gesture
-75,-297,921,Gesture
-78,-291,921,Gesture
-81,-285,945,Gesture
-51,-278,957,Gesture
-27,-245,972,Gesture
-33,-69,1031,Gesture
-27,-65,1035,Gesture
-30,-68,1028,Gesture
-24,-74,1029,Gesture
-22,-75,1026,Gesture
-24,-68,1023,Gesture
-22,-72,1025,Gesture
-21,-65,1026,Gesture
-16,-68,1023,Gesture
-21,-75,1028,Gesture
-19,-72,1028,Gesture
-22,-74,1028,Gesture
-24,-65,1029,Gesture
-19,-69,1029,Gesture
-6,-54,1028,Gesture
-3,-62,1011,Gesture
-24,-63,1023,Gesture
-27,-54,1031,Gesture
-37,-45,1035,Gesture
-25,-36,1041,Gesture
5,-14,1040,Gesture
-16,-26,1038,Gesture
-10,-23,1019,Gesture
-28,39,1043,Gesture
-28,87,1043,Gesture
-36,60,1038,Gesture
-16,30,1028,Gesture
20,54,1035,Gesture
20,73,1028,Gesture
2,94,1031,Gesture
6,78,1032,Gesture
14,124,1031,Gesture
-16,117,1037,Gesture
-64,201,1032,Gesture
-108,201,1022,Gesture
-13,108,1029,Gesture
23,-36,1067,Gesture
-40,94,1073,Gesture
-85,120,1043,Gesture
-114,108,1082,Gesture
-117,115,1070,Gesture
-88,129,1046,Gesture
-78,100,1050,Gesture
-55,156,1041,Gesture
-46,157,1056,Gesture
-108,124,1029,Gesture
-135,103,1019,Gesture
-151,103,1043,Gesture
-115,9,1070,Gesture
-153,9,1092,Gesture
-165,-23,1068,Gesture
-169,3,1056,Gesture
-186,4,1049,Gesture
-210,-8,1067,Gesture
-216,-72,1046,Gesture
-217,-90,1029,Gesture
-130,-102,1010,Gesture
-64,-159,999,Gesture
-93,-128,1052,Gesture
-136,-74,1041,Gesture
-166,-15,1020,Gesture
-136,-23,1032,Gesture
-82,-29,1025,Gesture
-96,28,1029,Gesture
-129,63,1064,Gesture
-99,-5,1049,Gesture
-76,48,1011,Gesture
-51,48,1049,Gesture
-61,13,1028,Gesture
-31,72,1016,Gesture
-42,54,1038,Gesture
-55,48,1064,Gesture
-51,49,1044,Gesture
-51,112,1037,Gesture
-27,120,1043,Gesture
-27,111,1104,Gesture
-19,100,1073,Gesture
-40,142,1070,Gesture
-36,145,1058,Gesture
-48,172,1080,Gesture
-24,168,1052,Gesture
-39,181,1026,Gesture
-39,189,1080,Gesture
53,57,1059,Gesture
44,51,1056,Gesture
98,39,1041,Gesture
89,70,1055,Gesture
96,0,1058,Gesture
45,7,1043,Gesture
62,43,1058,Gesture
42,-50,1031,Gesture
-6,43,1035,Gesture
-12,25,1019,Gesture
-13,-2,1004,Gesture
-37,127,1046,Gesture
-24,-15,1082,Gesture
2,-47,1017,Gesture
-22,-65,1044,Gesture
-13,-162,998,Gesture
-13,-185,999,Gesture
-10,-362,989,Gesture
12,-396,1001,Gesture
59,-371,965,Gesture
83,-458,963,Gesture
296,-1023,1092,Gesture
-72,-332,615,Gesture
-291,-335,894,Gesture
305,-911,951,Gesture
54,-882,954,Gesture
42,-678,879,Gesture
71,-740,899,Gesture
87,-839,899,Gesture
65,-825,924,Gesture
101,-842,885,Gesture
95,-824,944,Gesture
77,-779,951,Gesture
35,-669,972,Gesture
57,-614,939,Gesture
59,-537,965,Gesture
51,-476,941,Gesture
53,-410,963,Gesture
47,-363,980,Gesture
33,-308,987,Gesture
41,-249,996,Gesture
32,-218,990,Gesture
-10,-167,1014,Gesture
-21,-128,1022,Gesture
-34,-120,1044,Gesture
-40,-101,1055,Gesture
-28,-96,1037,Gesture
-27,-102,1029,Gesture
-15,-119,1016,Gesture
-18,-135,1017,Gesture
-19,-143,1019,Gesture
-31,-125,1005,Gesture
-40,-129,1017,Gesture
-24,-128,1020,Gesture
-22,-129,1023,Gesture
-30,-302,1008,Gesture
-31,-305,1010,Gesture
-13,-308,1011,Gesture
-6,-330,1014,Gesture
-19,-327,1014,Gesture
-34,-321,1005,Gesture
-49,-323,993,Gesture
-63,-321,983,Gesture
-66,-320,978,Gesture
-63,-335,974,Gesture
-61,-342,969,Gesture
-57,-351,972,Gesture
-57,-351,975,Gesture
-52,-338,981,Gesture
-54,-326,983,Gesture
-46,-326,987,Gesture
-42,-321,990,Gesture
-34,-321,995,Gesture
-27,-317,1001,Gesture
-28,-320,1005,Gesture
-16,-320,1007,Gesture
-12,-315,1008,Gesture
-7,-312,1014,Gesture
2,-302,1022,Gesture
18,-294,1025,Gesture
14,-284,1035,Gesture
3,-273,1040,Gesture
-4,-266,1035,Gesture
-15,-255,1037,Gesture
-21,-249,1040,Gesture
-18,-240,1043,Gesture
-4,-243,1038,Gesture
2,-239,1035,Gesture
5,-237,1028,Gesture
0,-234,1019,Gesture
-1,-234,1004,Gesture
-15,-240,995,Gesture
-28,-233,983,Gesture
-40,-221,975,Gesture
-48,-219,962,Gesture
-49,-225,959,Gesture
-45,-225,954,Gesture
-54,-242,945,Gesture
-51,-249,938,Gesture
-63,-258,938,Gesture
-67,-255,932,Gesture
-72,-261,927,Gesture
-78,-270,932,Gesture
-73,-272,933,Gesture
-69,-270,945,Gesture
-61,-279,951,Gesture
-55,-287,957,Gesture
-55,-296,959,Gesture
-51,-300,960,Gesture
-54,-306,969,Gesture
-54,-303,977,Gesture
-52,-302,987,Gesture
-49,-299,990,Gesture
-43,-299,996,Gesture
-36,-305,1002,Gesture
-36,-318,1004,Gesture
-43,-321,1005,Gesture
-46,-315,1004,Gesture
-45,-314,1005,Gesture
-40,-320,1007,Gesture
-36,-339,1002,Gesture
-34,-336,1007,Gesture
-28,-359,1004,Gesture
-28,-363,1008,Gesture
-24,-359,1010,Gesture
-18,-353,1010,Gesture
-19,-351,1011,Gesture
-28,-360,1008,Gesture
-30,-369,998,Gesture
-34,-383,981,Gesture
-33,-381,989,Gesture
-34,-381,962,Gesture
-36,-371,954,Gesture
-48,-378,942,Gesture
-57,-366,935,Gesture
-78,-374,926,Gesture
-76,-369,923,Gesture
-73,-378,917,Gesture
-69,-386,914,Gesture
-66,-390,918,Gesture
-55,-407,924,Gesture
-73,-408,929,Gesture
-81,-423,933,Gesture
-84,-414,929,Gesture
-76,-414,933,Gesture
-72,-440,929,Gesture
-61,-468,939,Gesture
-55,-485,924,Gesture
-73,-485,947,Gesture
-64,-479,951,Gesture
-66,-477,974,Gesture
-75,-465,960,Gesture
-84,-437,959,Gesture
-105,-434,968,Gesture
-132,-434,962,Gesture
