-112,-94,1031,Left
-116,-102,1027,Left
-112,-102,1008,Left
-96,-102,1043,Left
-104,-98,1039,Left
-96,-105,1023,Left
-112,-117,1047,Left
-104,-141,1020,Left
-77,-121,1023,Left
-50,-176,1059,Left
35,-137,1055,Left
-34,-109,1125,Left
43,-117,1098,Left
-69,-234,1113,Left
-57,-453,1113,Left
-116,-484,1137,Left
-81,-519,1109,Left
-18,-840,1180,Left
31,-887,1324,Left
-34,-855,1418,Left
-171,-859,1414,Left
-323,-832,1398,Left
-475,-754,1441,Left
-577,-723,1477,Left
-675,-789,1504,Left
-745,-863,1527,Left
-761,-844,1566,Left
-718,-816,1645,Left
-663,-766,1746,Left
-655,-703,1856,Left
-620,-562,1945,Left
-589,-418,2066,Left
-487,-289,2102,Left
-300,-187,2102,Left
-143,8,2102,Left
59,128,2102,Left
278,284,2102,Left
403,452,2102,Left
489,499,2102,Left
535,601,2102,Left
582,749,2090,Left
582,905,1887,Left
594,948,1695,Left
563,987,1523,Left
547,1007,1348,Left
520,1081,1172,Left
489,1167,1051,Left
449,1269,906,Left
438,1335,785,Left
438,1355,648,Left
442,1335,500,Left
414,1292,348,Left
406,1249,188,Left
410,1155,36,Left
391,1046,-108,Left
391,929,-237,Left
375,796,-354,Left
364,671,-456,Left
324,562,-530,Left
274,480,-573,Left
235,401,-593,Left
207,327,-616,Left
164,284,-624,Left
102,233,-620,Left
78,179,-601,Left
67,108,-573,Left
55,23,-550,Left
43,-19,-507,Left
47,-59,-452,Left
24,-121,-413,Left
8,-207,-374,Left
-22,-305,-339,Left
-81,-465,-272,Left
-124,-625,-210,Left
-147,-762,-116,Left
-155,-867,9,Left
-112,-918,137,Left
-30,-973,305,Left
24,-1039,512,Left
90,-1086,781,Left
153,-1039,1047,Left
176,-996,1305,Left
219,-937,1570,Left
266,-863,1820,Left
309,-711,2102,Left
328,-523,2102,Left
399,-410,2102,Left
442,-258,2102,Left
477,-62,2102,Left
469,187,2102,Left
453,358,2102,Left
395,523,2102,Left
297,632,2102,Left
196,773,2102,Left
94,933,2102,Left
16,1050,2102,Left
-53,1148,2102,Left
-108,1233,2070,Left
-159,1308,1848,Left
-202,1343,1637,Left
-237,1335,1410,Left
-245,1335,1184,Left
-261,1296,977,Left
-284,1241,738,Left
-315,1202,481,Left
-319,1112,254,Left
-323,1011,56,Left
-319,905,-128,Left
-307,808,-276,Left
-300,722,-362,Left
-272,640,-479,Left
-245,573,-550,Left
-214,468,-608,Left
-171,378,-636,Left
-128,312,-694,Left
-93,226,-686,Left
-46,151,-686,Left
-11,81,-679,Left
31,16,-675,Left
74,-59,-683,Left
94,-152,-675,Left
141,-234,-651,Left
215,-359,-651,Left
262,-480,-608,Left
360,-586,-565,Left
477,-711,-499,Left
543,-855,-433,Left
578,-1000,-351,Left
649,-1117,-229,Left
754,-1230,-81,Left
938,-1301,79,Left
1078,-1293,316,Left
1239,-1285,574,Left
1270,-1391,777,Left
1305,-1473,973,Left
1317,-1441,1121,Left
1176,-1332,1324,Left
1035,-1039,1547,Left
840,-769,1766,Left
762,-477,1992,Left
668,-312,2102,Left
461,-152,2102,Left
383,0,2102,Left
207,101,2102,Left
137,175,2102,Left
78,261,2102,Left
24,308,2102,Left
24,394,2102,Left
24,452,2102,Left
43,440,2102,Left
51,417,2102,Left
47,460,2066,Left
74,452,1961,Left
-14,378,1852,Left
-128,292,1715,Left
-182,276,1617,Left
-186,284,1531,Left
-139,339,1469,Left
-85,339,1457,Left
-81,292,1430,Left
-50,269,1426,Left
-34,261,1418,Left
-53,261,1422,Left
-30,230,1398,Left
-14,206,1367,Left
-18,148,1340,Left
0,81,1277,Left
43,46,1227,Left
74,62,1293,Left
110,81,1324,Left
129,-35,1313,Left
125,-113,1250,Left
168,-191,1258,Left
129,-172,1207,Left
164,-137,1168,Left
149,-141,1098,Left
149,-137,1086,Left
129,-156,1074,Left
117,-141,1039,Left
149,-137,1016,Left
156,-156,1008,Left
153,-176,1004,Left
153,-180,984,Left
149,-180,981,Left
149,-176,984,Left
160,-184,1000,Left
156,-191,988,Left
160,-180,981,Left
153,-156,992,Left
160,-160,981,Left
164,-160,977,Left
153,-148,984,Left
141,-148,996,Left
145,-156,973,Left
149,-141,988,Left
153,-160,1004,Left
164,-152,1016,Left
168,-148,1020,Left
180,-144,1027,Left
176,-152,1047,Left
176,-148,1035,Left
176,-156,1039,Left
176,-141,1027,Left
164,-144,1016,Left
176,-133,1008,Left
168,-133,1008,Left
176,-133,996,Left
168,-133,1008,Left
180,-137,1023,Left
184,-137,1023,Left
203,-148,1016,Left
188,-148,1008,Left
188,-148,1012,Left
176,-156,1000,Left
192,-156,1020,Left
192,-144,1000,Left
188,-144,1004,Left
192,-141,1004,Left
172,-133,1008,Left
184,-156,1004,Left
180,-148,1008,Left
184,-137,1020,Left
188,-144,1016,Left
176,-152,1031,Left
176,-144,1023,Left
153,-144,1023,Left
160,-144,1016,Left
164,-137,1004,Left
156,-141,1012,Left
160,-160,1004,Left
172,-156,1016,Left
180,-156,1023,Left
172,-156,1027,Left
168,-148,1023,Left
176,-129,1012,Left
184,-160,1020,Left
172,-164,1008,Left
180,-160,1000,Left
172,-152,977,Left
196,-176,996,Left
184,-172,992,Left
176,-168,988,Left
168,-156,996,Left
172,-160,992,Left
160,-160,1008,Left
176,-160,992,Left
168,-172,1012,Left
168,-168,1020,Left
172,-172,1016,Left
168,-156,1008,Left
160,-156,1000,Left
160,-141,1008,Left
160,-144,1016,Left
160,-137,1023,Left
160,-156,1004,Left
78,-109,1023,Left
82,-105,1008,Left
78,-102,1020,Left
82,-94,1035,Left
90,-82,1023,Left
94,-78,1004,Left
94,-70,1020,Left
98,-78,996,Left
98,-78,1004,Left
90,-70,1012,Left
102,-78,1020,Left
90,-55,1031,Left
94,-35,1020,Left
102,-43,1031,Left
90,-43,1008,Left
102,-39,1023,Left
86,-35,1027,Left
82,-31,1023,Left
94,-23,1031,Left
86,-16,1027,Left
82,-12,1023,Left
82,-16,1043,Left
86,-19,1020,Left
78,-12,1039,Left
82,-19,1023,Left
86,-31,1035,Left
94,-23,1031,Left
74,-35,1035,Left
71,-31,1023,Left
71,-35,1027,Left
71,-27,1012,Left
59,-27,1012,Left
63,-27,996,Left
51,-27,1008,Left
59,-47,1000,Left
67,-43,1008,Left
63,-51,1008,Left
59,-39,1023,Left
59,-39,1035,Left
63,-39,1023,Left
67,-39,1043,Left
63,-27,1043,Left
63,-31,1055,Left
55,-35,1035,Left
59,-23,1055,Left
78,-35,1047,Left
55,-31,1043,Left
71,-19,1039,Left
71,-16,1039,Left
74,-16,1039,Left
59,-8,1035,Left
47,4,1039,Left
55,-8,1023,Left
51,-16,1031,Left
47,-23,1008,Left
51,-4,1012,Left
59,-12,1008,Left
59,-4,1004,Left
55,-16,992,Left
43,-4,1008,Left
43,-23,1000,Left
35,-27,1004,Left
47,-8,996,Left
63,-19,996,Left
74,-8,1016,Left
78,-4,1020,Left
82,-4,1031,Left
94,-16,1027,Left
74,-12,1027,Left
74,0,1020,Left
86,-16,1020,Left
98,-4,1012,Left
90,-4,1016,Left
110,0,1027,Left
114,-16,1023,Left
117,-8,1031,Left
110,0,1039,Left
117,4,1039,Left
121,8,1027,Left
121,0,1023,Left
110,8,1039,Left
121,0,1039,Left
129,4,1051,Left
141,8,1066,Left
133,23,1051,Left
156,26,1059,Left
149,23,1039,Left
141,26,1047,Left
149,34,1039,Left
145,38,1039,Left
133,26,1027,Left
114,26,1035,Left
121,34,1027,Left
121,30,1008,Left
121,26,1012,Left
114,20,1023,Left
98,8,1020,Left
98,0,1031,Left
86,-16,1031,Left
98,-23,1031,Left
102,-16,1047,Left
106,-16,1063,Left
114,0,1066,Left
121,4,1078,Left
110,16,1094,Left
219,-457,1238,Left
235,-453,1281,Left
235,-465,1301,Left
227,-441,1332,Left
227,-441,1336,Left
223,-449,1363,Left
219,-426,1418,Left
227,-375,1473,Left
242,-328,1504,Left
254,-258,1566,Left
258,-227,1602,Left
250,-219,1594,Left
285,-223,1617,Left
309,-234,1652,Left
336,-219,1648,Left
364,-195,1660,Left
379,-152,1668,Left
403,-102,1668,Left
422,-59,1645,Left
422,-27,1633,Left
434,16,1602,Left
434,58,1578,Left
426,93,1543,Left
403,151,1535,Left
375,187,1512,Left
352,206,1473,Left
340,218,1438,Left
317,245,1434,Left
305,288,1418,Left
278,327,1379,Left
274,382,1371,Left
278,452,1359,Left
309,464,1348,Left
348,480,1324,Left
383,499,1305,Left
395,526,1277,Left
395,554,1223,Left
391,573,1184,Left
383,581,1129,Left
348,554,1086,Left
328,523,1039,Left
324,530,969,Left
281,569,918,Left
239,620,875,Left
196,675,824,Left
141,718,781,Left
125,730,762,Left
117,753,688,Left
98,745,633,Left
51,745,578,Left
20,706,527,Left
-11,710,449,Left
-14,671,375,Left
-73,655,316,Left
-77,581,231,Left
-112,546,164,Left
-155,480,75,Left
-186,405,-11,Left
-237,382,-65,Left
-280,343,-97,Left
-323,335,-140,Left
-354,304,-159,Left
-382,280,-159,Left
-386,226,-171,Left
-378,183,-167,Left
-374,163,-159,Left
-374,167,-147,Left
-358,151,-136,Left
-382,112,-140,Left
-401,65,-140,Left
-374,20,-124,Left
-374,-55,-108,Left
-335,-105,-85,Left
-327,-160,-54,Left
-339,-203,-26,Left
-307,-242,13,Left
-323,-305,60,Left
-303,-391,121,Left
-296,-457,168,Left
-276,-500,231,Left
-241,-527,320,Left
-257,-594,391,Left
-202,-676,469,Left
-175,-703,535,Left
-81,-742,586,Left
-61,-797,652,Left
-34,-930,715,Left
12,-1031,758,Left
-73,-1137,840,Left
-18,-1160,914,Left
20,-1098,1039,Left
16,-1086,1117,Left
-4,-1051,1231,Left
-18,-996,1379,Left
4,-969,1508,Left
0,-887,1695,Left
31,-793,1859,Left
71,-727,2023,Left
102,-660,2102,Left
156,-574,2102,Left
184,-547,2102,Left
184,-496,2102,Left
192,-430,2102,Left
184,-336,2102,Left
184,-254,2102,Left
160,-180,2102,Left
141,-105,2102,Left
90,-39,2102,Left
16,50,2055,Left
-30,155,1945,Left
-73,237,1848,Left
-104,300,1734,Left
-139,339,1633,Left
-178,374,1555,Left
-225,413,1457,Left
-245,437,1363,Left
-257,460,1258,Left
-280,487,1184,Left
-296,507,1094,Left
-288,507,1035,Left
-319,507,938,Left
-307,491,879,Left
-346,499,816,Left
-386,495,719,Left
-389,491,656,Left
-397,491,578,Left
-397,472,516,Left
-405,468,461,Left
-409,452,426,Left
-401,405,379,Left
-389,398,305,Left
-382,347,273,Left
-386,276,231,Left
-378,198,195,Left
-389,132,137,Left
-413,151,109,Left
-409,171,87,Left
-409,183,79,Left
-401,179,56,Left
-386,89,32,Left
-386,26,-19,Left
-386,-31,-42,Left
-389,-125,-54,Left
-421,-152,-89,Left
-405,-125,-104,Left
-370,-102,-112,Left
-335,-125,-93,Left
-311,-187,-81,Left
-268,-234,-85,Left
-257,-312,-97,Left
-245,-418,-116,Left
192,-187,1016,Left
196,-184,1004,Left
196,-184,992,Left
207,-172,977,Left
203,-156,973,Left
203,-160,981,Left
199,-160,981,Left
207,-156,969,Left
219,-168,969,Left
211,-184,969,Left
215,-180,961,Left
203,-180,965,Left
207,-191,965,Left
199,-191,973,Left
215,-184,973,Left
207,-180,973,Left
192,-180,988,Left
192,-164,981,Left
176,-148,977,Left
164,-144,1000,Left
156,-137,981,Left
141,-133,992,Left
149,-129,1004,Left
160,-137,1004,Left
141,-144,1000,Left
137,-144,1008,Left
141,-148,1023,Left
129,-148,1000,Left
133,-148,1004,Left
117,-129,1008,Left
106,-129,1000,Left
106,-125,1004,Left
94,-125,1012,Left
114,-141,1000,Left
121,-148,1012,Left
129,-160,1000,Left
117,-148,1012,Left
121,-137,1016,Left
121,-121,1008,Left
106,-129,1016,Left
106,-125,1020,Left
110,-129,1000,Left
114,-133,1012,Left
117,-144,1023,Left
106,-152,1023,Left
114,-144,1004,Left
106,-141,1027,Left
129,-148,1000,Left
133,-141,1031,Left
129,-125,1012,Left
121,-121,1027,Left
125,-137,1020,Left
133,-121,1016,Left
125,-133,1020,Left
133,-137,1020,Left
137,-129,1008,Left
145,-133,1020,Left
137,-133,1023,Left
153,-141,1027,Left
141,-141,1027,Left
125,-121,1023,Left
129,-125,1016,Left
129,-125,1020,Left
149,-133,996,Left
153,-117,1023,Left
156,-129,1023,Left
164,-113,1008,Left
164,-125,1039,Left
168,-121,1031,Left
153,-109,1020,Left
149,-113,1031,Left
149,-105,1016,Left
160,-105,1000,Left
149,-98,1012,Left
153,-94,1016,Left
160,-102,1027,Left
160,-102,1023,Left
156,-82,1023,Left
149,-94,1016,Left
141,-86,1008,Left
164,-86,1023,Left
168,-94,1027,Left
164,-113,1023,Left
164,-133,1023,Left
164,-141,1020,Left
160,-125,1027,Left
156,-125,1012,Left
145,-125,1016,Left
149,-105,1012,Left
156,-125,1008,Left
145,-133,1023,Left
153,-133,1035,Left
153,-121,1047,Left
156,-133,1039,Left
176,-137,1059,Left
172,-141,1047,Left
176,-129,1051,Left
172,-133,1055,Left
188,-141,1051,Left
188,-133,1055,Left
367,-359,1598,Left
371,-355,1629,Left
391,-336,1641,Left
418,-277,1664,Left
422,-227,1676,Left
473,-184,1715,Left
500,-152,1711,Left
520,-125,1699,Left
567,-129,1680,Left
582,-125,1656,Left
606,-148,1621,Left
594,-160,1586,Left
582,-129,1531,Left
578,-98,1469,Left
551,-4,1414,Left
528,101,1402,Left
512,202,1391,Left
500,296,1344,Left
453,405,1316,Left
426,448,1254,Left
430,523,1195,Left
395,605,1141,Left
391,632,1059,Left
352,718,1008,Left
301,792,945,Left
239,866,891,Left
184,929,840,Left
180,925,793,Left
172,894,758,Left
137,898,719,Left
117,948,668,Left
78,1003,652,Left
51,1042,637,Left
78,1065,598,Left
102,1069,563,Left
86,1058,535,Left
12,1058,481,Left
-26,1030,434,Left
-53,999,363,Left
-108,921,324,Left
-93,886,266,Left
-120,847,242,Left
-151,835,207,Left
-178,819,160,Left
-210,784,137,Left
-198,726,83,Left
-218,667,52,Left
-225,581,17,Left
-249,538,-11,Left
-257,480,-19,Left
-280,433,-38,Left
-307,366,-69,Left
-350,335,-116,Left
-389,276,-116,Left
-409,194,-132,Left
-425,159,-112,Left
-440,132,-97,Left
-452,136,-93,Left
-436,128,-69,Left
-428,124,-42,Left
-421,108,-26,Left
-397,50,9,Left
-389,-8,24,Left
-401,-62,28,Left
-428,-141,40,Left
-425,-230,56,Left
-362,-309,103,Left
-374,-352,141,Left
-335,-394,211,Left
-331,-332,285,Left
-307,-305,371,Left
-346,-312,426,Left
-464,-422,492,Left
-389,-519,563,Left
-339,-539,633,Left
-280,-555,723,Left
-202,-500,781,Left
-257,-445,844,Left
-315,-457,879,Left
-374,-508,898,Left
-354,-574,906,Left
-257,-605,906,Left
-253,-543,957,Left
-257,-469,996,Left
-261,-371,1047,Left
-327,-297,1102,Left
-276,-269,1117,Left
-221,-277,1121,Left
-241,-289,1145,Left
-210,-219,1211,Left
-257,-184,1227,Left
-253,-164,1262,Left
-237,-133,1277,Left
-186,-125,1328,Left
-175,-94,1363,Left
-206,-23,1422,Left
-206,4,1465,Left
-225,46,1527,Left
-194,85,1606,Left
-139,108,1672,Left
-96,151,1742,Left
-42,194,1805,Left
-61,253,1836,Left
-116,269,1863,Left
-96,319,1856,Left
-89,351,1871,Left
-22,315,1844,Left
-139,370,1832,Left
-136,398,1848,Left
-112,460,1840,Left
-96,507,1805,Left
-108,507,1789,Left
-108,491,1750,Left
-128,476,1715,Left
-136,487,1652,Left
-120,476,1617,Left
-116,483,1559,Left
-124,487,1520,Left
-136,483,1469,Left
-178,487,1430,Left
-198,503,1398,Left
-198,503,1363,Left
-202,511,1316,Left
-210,499,1277,Left
-214,487,1223,Left
-229,511,1199,Left
-233,495,1168,Left
-229,515,1129,Left
-237,503,1074,Left
-249,460,1039,Left
-237,440,1012,Left
-249,429,961,Left
-241,429,938,Left
-214,425,895,Left
-241,409,852,Left
-257,370,813,Left
-272,390,777,Left
-268,343,754,Left
-249,312,688,Left
-264,273,645,Left
-284,237,594,Left
-311,222,531,Left
-335,202,473,Left
-327,214,414,Left
-343,198,371,Left
-354,159,316,Left
-386,112,227,Left
-413,93,145,Left
-440,69,71,Left
-464,26,36,Left
-479,16,1,Left
-507,26,-22,Left
-526,42,-15,Left
-526,4,-19,Left
-518,-23,-38,Left
-507,-39,-38,Left
117,-207,977,Left
117,-199,996,Left
117,-172,1000,Left
133,-187,1008,Left
137,-191,1012,Left
137,-180,1023,Left
125,-187,1035,Left
117,-176,1035,Left
125,-168,1027,Left
121,-168,1027,Left
125,-168,1043,Left
114,-168,1027,Left
117,-180,1031,Left
106,-187,1043,Left
110,-195,1027,Left
94,-191,1035,Left
94,-184,1027,Left
90,-176,1016,Left
98,-176,1035,Left
90,-176,1039,Left
94,-187,1035,Left
106,-211,1027,Left
98,-219,1027,Left
98,-227,1020,Left
98,-230,1012,Left
78,-230,1016,Left
82,-238,1008,Left
94,-242,1004,Left
74,-242,1020,Left
67,-242,1000,Left
63,-242,1020,Left
71,-234,1008,Left
67,-242,1016,Left
47,-234,1004,Left
63,-246,1000,Left
74,-250,1008,Left
67,-250,1016,Left
55,-238,1008,Left
71,-238,1012,Left
78,-227,1023,Left
90,-223,1016,Left
98,-223,1027,Left
98,-211,1020,Left
98,-203,1027,Left
106,-215,1027,Left
110,-207,1023,Left
106,-187,1027,Left
121,-195,1023,Left
117,-187,1023,Left
106,-207,996,Left
117,-211,1023,Left
98,-211,996,Left
90,-187,992,Left
86,-172,988,Left
82,-156,996,Left
86,-160,992,Left
102,-164,992,Left
110,-176,1000,Left
102,-187,1008,Left
106,-180,1008,Left
114,-172,1012,Left
114,-160,1004,Left
106,-164,996,Left
110,-172,1020,Left
110,-160,1020,Left
110,-172,1000,Left
106,-160,1008,Left
106,-152,1012,Left
98,-141,1000,Left
98,-141,1016,Left
98,-125,1020,Left
98,-137,1023,Left
98,-148,1035,Left
106,-152,1012,Left
106,-160,1023,Left
106,-168,1027,Left
121,-172,1035,Left
106,-156,1031,Left
98,-137,1047,Left
106,-144,1035,Left
94,-144,1039,Left
94,-137,1020,Left
82,-133,1027,Left
90,-133,1027,Left
74,-129,1023,Left
82,-141,1031,Left
67,-117,1031,Left
71,-121,1020,Left
78,-129,1031,Left
74,-141,1031,Left
67,-121,1039,Left
78,-129,1023,Left
82,-129,1016,Left
67,-129,1027,Left
67,-137,996,Left
71,-144,1016,Left
78,-144,1016,Left
67,-144,1012,Left
71,-148,1020,Left
71,-133,996,Left
74,-144,1016,Left
47,-117,1027,Left
51,-133,1027,Left
31,-129,1012,Left
39,-137,1008,Left
43,-133,1004,Left
47,-148,1016,Left
35,-141,1027,Left
16,-141,1008,Left
20,-156,1020,Left
20,-160,1027,Left
24,-168,1023,Left
28,-180,1023,Left
39,-172,1035,Left
63,-172,1059,Left
67,-168,1070,Left
71,-164,1066,Left
71,-176,1070,Left
82,-199,1070,Left
55,-223,1070,Left
59,-254,1066,Left
67,-297,1086,Left
35,-367,1106,Left
31,-398,1117,Left
-4,-473,1133,Left
-18,-519,1227,Left
-34,-570,1293,Left
-34,-551,1387,Left
24,-555,1543,Left
117,-594,1688,Left
203,-609,1828,Left
313,-617,1981,Left
426,-648,2102,Left
555,-652,2102,Left
739,-613,2102,Left
926,-617,2102,Left
1102,-578,2102,Left
1266,-605,2102,Left
1375,-492,2102,Left
1446,-340,2102,Left
1473,-176,2102,Left
1422,26,2027,Left
1383,226,1852,Left
1285,413,1660,Left
1180,608,1492,Left
1063,753,1313,Left
922,870,1125,Left
809,1003,981,Left
739,1144,844,Left
633,1245,711,Left
555,1273,613,Left
485,1315,512,Left
395,1300,410,Left
293,1233,305,Left
250,1159,219,Left
231,1093,137,Left
223,1015,71,Left
207,937,21,Left
207,878,-38,Left
149,835,-112,Left
106,796,-210,Left
78,757,-292,Left
39,687,-339,Left
-14,632,-366,Left
-53,569,-397,Left
-116,499,-425,Left
-171,437,-468,Left
-210,362,-468,Left
-237,296,-468,Left
-229,253,-460,Left
-218,187,-448,Left
-210,155,-433,Left
-225,148,-405,Left
-218,120,-378,Left
-206,112,-335,Left
-194,50,-269,Left
-178,16,-241,Left
-206,-55,-183,Left
-221,-148,-120,Left
-182,-277,-34,Left
-190,-480,75,Left
-218,-746,176,Left
-218,-910,297,Left
-190,-1000,457,Left
-93,-984,629,Left
28,-949,836,Left
129,-887,1078,Left
231,-824,1301,Left
301,-801,1527,Left
348,-734,1805,Left
371,-617,2020,Left
414,-383,2102,Left
426,-176,2102,Left
434,8,2102,Left
461,148,2102,Left
473,194,2102,Left
438,327,2102,Left
367,405,2102,Left
266,538,2102,Left
172,655,2102,Left
74,776,2102,Left
-26,925,2102,Left
-124,1034,1941,Left
-198,1054,1754,Left
-264,1081,1582,Left
-315,1054,1387,Left
-389,1026,1184,Left
-405,999,1004,Left
-421,960,816,Left
-444,913,637,Left
-475,874,473,Left
-491,819,332,Left
-507,749,203,Left
-507,698,75,Left
-522,636,-19,Left
-530,593,-116,Left
-507,554,-202,Left
-468,491,-288,Left
-409,425,-354,Left
-362,335,-394,Left
-343,249,-433,Left
-288,175,-448,Left
-284,136,-460,Left
-245,108,-460,Left
-202,62,-472,Left
-151,16,-464,Left
-108,-51,-448,Left
-65,-109,-417,Left
-18,-168,-421,Left
31,-207,-390,Left
82,-269,-386,Left
129,-312,-351,Left
188,-352,-331,Left
242,-434,-296,Left
274,-590,-249,Left
317,-691,-222,Left
430,-766,-116,Left
563,-785,-34,Left
668,-824,71,Left
750,-871,184,Left
891,-969,316,Left
1012,-1098,414,Left
1164,-1242,535,Left
1278,-1363,633,Left
1332,-1480,754,Left
1242,-1430,871,Left
1231,-1328,1016,Left
1098,-1219,1152,Left
1121,-996,1258,Left
1121,-871,1359,Left
906,-684,1500,Left
871,-516,1648,Left
746,-344,1871,Left
805,-281,2063,Left
856,-207,2102,Left
750,-59,2102,Left
203,-70,1031,Left
203,-62,1035,Left
203,-70,1027,Left
211,-82,1031,Left
211,-74,1023,Left
211,-62,1043,Left
215,-78,1004,Left
211,-70,1027,Left
215,-78,1020,Left
199,-70,1008,Left
192,-74,1004,Left
196,-55,1008,Left
215,-66,1004,Left
207,-55,1000,Left
196,-66,1008,Left
207,-74,996,Left
192,-66,984,Left
199,-66,988,Left
192,-70,992,Left
188,-74,977,Left
199,-90,988,Left
192,-82,992,Left
192,-70,1000,Left
188,-62,1000,Left
188,-62,1012,Left
199,-51,1020,Left
203,-70,1027,Left
203,-74,1031,Left
180,-86,996,Left
196,-82,1012,Left
192,-82,1000,Left
199,-62,1012,Left
180,-59,1008,Left
192,-82,1016,Left
207,-90,1012,Left
199,-94,1008,Left
196,-94,1008,Left
188,-86,1020,Left
192,-90,1031,Left
196,-82,1027,Left
196,-98,1008,Left
199,-102,1023,Left
207,-109,1031,Left
211,-113,1023,Left
203,-105,1035,Left
184,-113,1047,Left
196,-102,1031,Left
176,-78,1031,Left
192,-94,1023,Left
188,-105,1012,Left
196,-117,1000,Left
196,-137,1004,Left
176,-125,1004,Left
156,-102,1008,Left
160,-102,996,Left
168,-94,1012,Left
160,-94,1004,Left
172,-94,1004,Left
172,-105,1008,Left
176,-98,1008,Left
160,-78,1020,Left
164,-66,1035,Left
149,-55,1020,Left
156,-59,1027,Left
160,-70,1023,Left
164,-78,1020,Left
156,-78,1016,Left
168,-78,1020,Left
160,-66,1012,Left
156,-59,1008,Left
156,-62,1016,Left
153,-78,1016,Left
164,-86,1020,Left
172,-98,1035,Left
160,-105,1020,Left
160,-90,1016,Left
164,-86,1031,Left
149,-78,1047,Left
164,-102,1031,Left
160,-102,1023,Left
168,-113,1016,Left
153,-98,1023,Left
164,-82,1047,Left
145,-78,1035,Left
149,-90,1023,Left
156,-86,1020,Left
164,-105,1012,Left
160,-94,1023,Left
153,-78,1016,Left
141,-55,1031,Left
149,-59,1043,Left
141,-47,1035,Left
137,-47,1031,Left
149,-47,1016,Left
149,-55,1023,Left
141,-62,1000,Left
141,-82,1020,Left
129,-78,1008,Left
137,-86,1020,Left
153,-82,1031,Left
153,-78,1020,Left
51,-230,981,Left
59,-246,1004,Left
59,-258,1051,Left
35,-285,1059,Left
20,-297,1094,Left
20,-383,1121,Left
8,-379,1188,Left
24,-391,1285,Left
43,-367,1371,Left
82,-344,1500,Left
149,-359,1598,Left
239,-328,1723,Left
328,-348,1856,Left
457,-398,2004,Left
512,-461,2102,Left
633,-523,2102,Left
801,-680,2102,Left
