408023.0,256860.0,631670.0,2636.9003824,46.5612526017,78.1765743028,72.0984169242,118.429749587,29.3486316826,2.032391185,29.3486316826,118.429749587,72.0984169242,78.1765743028,46.5612526017,2194.24614871,81.7618500169,13.6583144751,36.4901372586,46.7670502014,39.589503009,47.1243820289,39.589503009,46.7670502014,36.4901372586,13.6583144751,81.7618500169,3109.74808201,231.69148736,223.347026615,176.942060092,271.536512505,210.801233061,152.825354673,210.801233061,271.536512505,176.942060092,223.347026615,231.69148736,PushLeft
472349.0,230061.0,257175.0,2840.53885607,75.461321264,67.2436281432,32.8793483697,61.8554700455,26.2670706549,61.2621746063,26.2670706549,61.8554700455,32.8793483697,67.2436281432,75.461321264,2077.54402111,84.4076604394,29.2654487632,51.3120720089,56.9289704861,42.8297009761,50.8314827174,42.8297009761,56.9289704861,51.3120720089,29.2654487632,84.4076604394,1665.36060563,132.094306748,192.891130244,127.690279861,99.4788414705,96.8152538686,116.52052938,96.8152538686,99.4788414705,127.690279861,192.891130244,132.094306748,PushForwards
465079.0,258146.0,557597.0,2892.21786688,31.3393280655,83.280465336,84.1105711712,114.861783815,9.97141546578,60.7197010234,9.97141546578,114.861783815,84.1105711712,83.280465336,31.3393280655,2106.05461957,107.04331553,141.987934699,39.2353886866,71.2106614802,46.0322612923,43.9585072239,46.0322612923,71.2106614802,39.2353886866,141.987934699,107.04331553,2725.07625609,260.027719662,64.021552707,156.643946267,103.07021998,107.849153581,174.343244592,107.849153581,103.07021998,156.643946267,64.021552707,260.027719662,PushForwards
392108.0,322569.0,574609.0,2577.53825545,128.932219865,194.825080592,77.2511858249,35.4494811866,21.7325667547,42.8568954923,21.7325667547,35.4494811866,77.2511858249,194.825080592,128.932219865,2424.50114165,161.46008334,99.2952362036,46.5294754707,33.5335140184,60.1592102913,45.7834035548,60.1592102913,33.5335140184,46.5294754707,99.2952362036,161.46008334,2597.82864847,313.973003553,144.996511595,92.0686012818,52.4750077628,211.350522581,31.7629013111,211.350522581,52.4750077628,92.0686012818,144.996511595,313.973003553,PushForwards
388879.0,279932.0,478261.0,2578.05814542,35.2178690358,57.6021090757,61.5002981515,54.294074432,22.4661659668,0.0392308440753,22.4661659668,54.294074432,61.5002981515,57.6021090757,35.2178690358,2155.52554809,109.192260235,93.7011049254,44.2368858919,31.1700241304,29.6752937084,5.17814190729,29.6752937084,31.1700241304,44.2368858919,93.7011049254,109.192260235,2699.85266596,415.473862394,193.805273313,203.445246577,130.883119846,22.0940466497,83.9320485477,22.0940466497,130.883119846,203.445246577,193.805273313,415.473862394,PushBackwards
432009.0,512934.0,446312.0,2767.45159223,208.820851689,173.675356623,94.0163134994,21.5698594569,23.11359426,19.1789662826,23.11359426,21.5698594569,94.0163134994,173.675356623,208.820851689,2738.34959324,339.730565429,119.536874436,56.7802397827,15.2353306796,47.5226102723,37.1721824642,47.5226102723,15.2353306796,56.7802397827,119.536874436,339.730565429,2661.31993182,530.107579529,161.408413869,110.127080047,252.561242212,163.851846287,40.5832500445,163.851846287,252.561242212,110.127080047,161.408413869,530.107579529,PushBackwards
419727.0,329238.0,431776.0,2872.38537295,176.73420719,66.7866888767,97.0842537139,189.473317749,99.7366051733,63.7133820968,99.7366051733,189.473317749,97.0842537139,66.7866888767,176.73420719,2286.13121436,39.5527592042,113.784663044,92.076221473,158.89712433,82.085262523,35.3570026706,82.085262523,158.89712433,92.076221473,113.784663044,39.5527592042,2255.57617948,217.858799932,167.280613034,252.992774523,297.04738923,124.27468772,42.2603358027,124.27468772,297.04738923,252.992774523,167.280613034,217.858799932,PushBackwards
416390.0,332181.0,432047.0,2751.74229628,146.2254754,105.064580558,102.540223027,118.114299493,77.9150879941,23.5117701818,77.9150879941,118.114299493,102.540223027,105.064580558,146.2254754,2307.19927026,141.722905334,65.1888062847,99.0545856475,111.10770579,81.922884076,103.411807018,81.922884076,111.10770579,99.0545856475,65.1888062847,141.722905334,2541.7898952,283.129940873,124.715477374,238.71278429,106.120909397,95.3556640162,202.712860815,95.3556640162,106.120909397,238.71278429,124.715477374,283.129940873,PushBackwards
504174.0,281046.0,565697.0,2787.49041323,235.753571011,74.5257675977,122.454555275,70.7189827769,43.2546217354,76.0530654407,43.2546217354,70.7189827769,122.454555275,74.5257675977,235.753571011,2317.89334383,219.934311017,36.356689649,138.345978089,102.422506715,14.7397910279,72.0304514631,14.7397910279,102.422506715,138.345978089,36.356689649,219.934311017,2758.00498483,323.75867268,286.569668844,145.694697705,145.739549603,108.007314877,1.48756272389,108.007314877,145.739549603,145.694697705,286.569668844,323.75867268,PushBackwards
606104.0,231169.0,540094.0,3173.74209158,331.399123864,212.695386639,38.9725338236,45.4888094608,41.4053222161,9.32403759918,41.4053222161,45.4888094608,38.9725338236,212.695386639,331.399123864,2002.15653215,133.920086224,198.531930597,80.4891991414,11.2430670966,7.02926949724,8.91812262452,7.02926949724,11.2430670966,80.4891991414,198.531930597,133.920086224,2552.69908559,417.835571699,185.93934479,418.859590165,159.45084715,176.993349005,23.5348865473,176.993349005,159.45084715,418.859590165,185.93934479,417.835571699,PushBackwards
472557.0,305860.0,328411.0,2706.71421577,225.131786625,39.7602813825,13.1477339527,22.2940814498,25.1164865659,25.0100243775,25.1164865659,22.2940814498,13.1477339527,39.7602813825,225.131786625,2364.60965335,77.2085063017,93.8510568949,21.1042944568,40.1065825822,72.2042464013,25.866954512,72.2042464013,40.1065825822,21.1042944568,93.8510568949,77.2085063017,1453.88574441,495.341281074,530.666186263,296.799749486,236.507982803,267.674555556,157.481521817,267.674555556,236.507982803,296.799749486,530.666186263,495.341281074,PushBackwards
465952.0,292816.0,499233.0,2755.80820369,124.11999056,161.961792105,32.6301016136,69.7483541499,100.530087428,15.2331388186,100.530087428,69.7483541499,32.6301016136,161.961792105,124.11999056,2318.84224365,106.510947199,32.361248349,50.5207625373,35.3991981279,51.3614457183,28.7155698174,51.3614457183,35.3991981279,50.5207625373,32.361248349,106.510947199,2943.92687184,476.003590553,275.207150075,81.7379448815,136.45265057,160.983564742,213.725580599,160.983564742,136.45265057,81.7379448815,275.207150075,476.003590553,PushBackwards
542640.0,232138.0,551973.0,3062.75054784,29.6138402515,90.783687948,114.353272267,74.7756901468,45.1888344158,45.8147300825,45.1888344158,74.7756901468,114.353272267,90.783687948,29.6138402515,2020.20921081,88.2284271275,68.369051845,53.5960614668,65.9935583396,31.7246886869,25.7180839013,31.7246886869,65.9935583396,53.5960614668,68.369051845,88.2284271275,2801.88284369,117.733415267,146.755124186,180.694821601,97.1168125583,44.3767743192,30.6655140166,44.3767743192,97.1168125583,180.694821601,146.755124186,117.733415267,PushBackwards
488068.0,235234.0,571050.0,2963.31405351,91.6133635961,149.505731192,44.6511966022,13.6061593665,50.8679976221,50.6265084667,50.8679976221,13.6061593665,44.6511966022,149.505731192,91.6133635961,2094.98584246,146.071082403,64.6377508143,56.5512602607,36.356661854,34.4701435243,28.0183545492,34.4701435243,36.356661854,56.5512602607,64.6377508143,146.071082403,3259.29931089,251.383357587,112.643522251,100.930406289,74.6973033359,21.9638708199,75.8420720379,21.9638708199,74.6973033359,100.930406289,112.643522251,251.383357587,PushBackwards
755446.0,197915.0,501258.0,3594.88659816,235.394717711,108.058386197,34.1325892983,59.8315463793,61.7001557052,30.9460619514,61.7001557052,59.8315463793,34.1325892983,108.058386197,235.394717711,1882.79281658,146.29534794,104.841664572,27.5716648748,39.2598848044,36.3292937235,36.9738226506,36.3292937235,39.2598848044,27.5716648748,104.841664572,146.29534794,2470.19060874,381.067099098,357.995687598,225.794655354,166.164498997,32.6258185427,5.38237675242,32.6258185427,166.164498997,225.794655354,357.995687598,381.067099098,PushBackwards
441177.0,254683.0,617044.0,2831.00583251,30.8758691667,8.26539656944,12.2273157693,52.0120431497,57.1431415963,33.9090164266,57.1431415963,52.0120431497,12.2273157693,8.26539656944,30.8758691667,2091.9809554,87.4886632973,57.9626438145,7.20326779933,22.2154159576,66.381336287,72.5006790232,66.381336287,22.2154159576,7.20326779933,57.9626438145,87.4886632973,2914.34458741,127.07668622,232.724964294,105.711007024,155.231218038,70.179132096,70.0710506542,70.179132096,155.231218038,105.711007024,232.724964294,127.07668622,PushBackwards
471141.0,309486.0,506752.0,2714.19009561,232.521533497,138.551832884,89.0397742426,60.4525904045,59.3962327255,18.6881678262,59.3962327255,60.4525904045,89.0397742426,138.551832884,232.521533497,2314.03492427,88.2863537998,157.697060562,101.559807129,54.3202380268,40.4878331157,43.8307300546,40.4878331157,54.3202380268,101.559807129,157.697060562,88.2863537998,2203.55748801,609.948840918,385.999296252,255.25173231,259.855703086,166.987409181,36.0868821228,166.987409181,259.855703086,255.25173231,385.999296252,609.948840918,PushBackwards
415697.0,323249.0,492075.0,2393.13877657,356.540577882,148.132867067,34.919580073,83.6604629365,65.3338957338,80.0904132056,65.3338957338,83.6604629365,34.919580073,148.132867067,356.540577882,2623.82091685,341.415037044,151.716471537,19.1518153945,118.59701175,74.6350177625,13.5201800935,74.6350177625,118.59701175,19.1518153945,151.716471537,341.415037044,2470.5838425,504.85779065,130.249758502,118.166303799,93.876290106,55.625405374,35.0499555182,55.625405374,93.876290106,118.166303799,130.249758502,504.85779065,PushBackwards
20987686.0,92898263.0,60884882.0,21536.1039222,12697.3938173,3475.49354448,2452.25985128,2076.69243851,2023.92814748,1422.15106338,2023.92814748,2076.69243851,2452.25985128,3475.49354448,12697.3938173,31025.4984904,25927.9591786,2226.29482798,7708.5333255,1634.40606601,5758.93063541,1285.96637768,5758.93063541,1634.40606601,7708.5333255,2226.29482798,25927.9591786,28438.958314,7166.44598326,4278.9287734,4380.90931838,1700.29366834,2088.17346573,852.292244205,2088.17346573,1700.29366834,4380.90931838,4278.9287734,7166.44598326,LargeCircleRight
168437.0,421088.0,26902906.0,1155.26503452,1330.22358942,269.857317397,266.793265658,434.017296242,335.875327066,84.746895736,335.875327066,434.017296242,266.793265658,269.857317397,1330.22358942,1863.6851781,2724.44137659,718.297799157,161.192186508,424.124413827,397.80275215,390.166657494,397.80275215,424.124413827,161.192186508,718.297799157,2724.44137659,21501.9841649,821.639394908,246.845678857,320.411882203,52.571427803,124.480878765,64.6212816786,124.480878765,52.571427803,320.411882203,246.845678857,821.639394908,LargeCircleRight
552282.0,12275037.0,7718812.0,594.211257568,909.084089565,1394.24518238,638.754790351,841.543406201,355.284876804,7.09950195698,355.284876804,841.543406201,638.754790351,1394.24518238,909.084089565,9992.77283158,5724.93157841,2039.1135027,772.205724084,1360.66179731,957.525248828,909.328239991,957.525248828,1360.66179731,772.205724084,2039.1135027,5724.93157841,11041.8363147,4854.5728702,2820.17521491,1451.56533309,1455.7141227,1071.44233637,1018.58970744,1071.44233637,1455.7141227,1451.56533309,2820.17521491,4854.5728702,LargeCircleRight
11477941.0,63458591.0,20670245.0,11210.2655845,4059.56268312,2874.33101604,1663.66585416,1391.77019965,1039.55097961,883.452254372,1039.55097961,1391.77019965,1663.66585416,2874.33101604,4059.56268312,30714.3410323,3637.19424768,1203.31120392,392.905584574,289.658599129,339.620972592,3.00838525447,339.620972592,289.658599129,392.905584574,1203.31120392,3637.19424768,15814.0730978,5047.15597397,2005.44316754,1619.92594821,1171.71093007,1056.69940308,1065.77705568,1056.69940308,1171.71093007,1619.92594821,2005.44316754,5047.15597397,LargeCircleRight
36917007.0,13777089.0,42486444.0,24039.2328144,3967.46312768,4006.39000843,2366.84308993,1336.89681184,1093.375491,855.148286643,1093.375491,1336.89681184,2366.84308993,4006.39000843,3967.46312768,13757.1922733,7435.18359898,2852.5106761,2393.89631176,1668.96277642,1455.84783973,1388.29190924,1455.84783973,1668.96277642,2393.89631176,2852.5106761,7435.18359898,27749.9216555,1689.18147172,1441.11257007,790.408788281,681.323061142,512.467695114,388.502622879,512.467695114,681.323061142,790.408788281,1441.11257007,1689.18147172,LargeCircleRight
15944607.0,7246309.0,27195333.0,12419.8525289,4304.28522828,1702.50279628,843.917169435,412.247255393,833.51867234,82.4053408812,833.51867234,412.247255393,843.917169435,1702.50279628,4304.28522828,10462.9863649,2333.75550094,713.620682482,727.295366386,600.727821184,496.554419247,190.02343102,496.554419247,600.727821184,727.295366386,713.620682482,2333.75550094,21184.336935,1773.52601708,1047.50760078,584.866989331,204.232230819,400.407167172,11.5358437849,400.407167172,204.232230819,584.866989331,1047.50760078,1773.52601708,LargeCircleRight
2460145.0,10477287.0,2850806.0,6750.15779737,1923.65926318,232.549281508,142.946701995,597.268578789,286.780938583,512.297145079,286.780938583,597.268578789,142.946701995,232.549281508,1923.65926318,13540.8218756,810.73919779,1198.28872764,748.54352032,300.50354623,136.484636139,247.107600609,136.484636139,300.50354623,748.54352032,1198.28872764,810.73919779,5832.52735678,4543.52126529,1361.58737896,1510.34997708,1023.75790341,796.479017621,874.739406158,796.479017621,1023.75790341,1510.34997708,1361.58737896,4543.52126529,LargeCircleRight
2225464.0,14160228.0,8366943.0,4422.79790336,1595.84267693,200.739882687,760.254659374,865.84274349,703.141511784,671.840053386,703.141511784,865.84274349,760.254659374,200.739882687,1595.84267693,15937.6717473,116.551526825,347.883535939,278.194476624,349.698049678,215.969963473,117.481728672,215.969963473,349.698049678,278.194476624,347.883535939,116.551526825,10047.366562,2907.96513163,1218.27144225,857.334962985,719.376762004,882.197977132,110.067643015,882.197977132,719.376762004,857.334962985,1218.27144225,2907.96513163,LargeCircleRight
370766.0,9356328.0,17271091.0,2179.81130105,622.486866558,678.091553751,274.385094974,391.534155211,469.969298464,216.351898827,469.969298464,391.534155211,274.385094974,678.091553751,622.486866558,13321.5292206,1798.72298927,1072.02108011,402.71268641,608.174556453,282.998728122,399.945800944,282.998728122,608.174556453,402.71268641,1072.02108011,1798.72298927,17247.3139865,922.684365641,496.840947752,235.445964883,178.170527963,34.3186185351,306.17347422,34.3186185351,178.170527963,235.445964883,496.840947752,922.684365641,LargeCircleRight
76779.0,2586718.0,13599166.0,397.284523409,466.300133824,88.5981267773,336.218296612,178.783389195,30.4337824382,106.481214514,30.4337824382,178.783389195,336.218296612,88.5981267773,466.300133824,6931.36781998,724.701220054,394.095083361,272.703552918,103.095334002,152.221583392,136.351280667,152.221583392,103.095334002,272.703552918,394.095083361,724.701220054,15126.5927098,711.003706487,412.199217959,283.63399294,108.421983018,367.277754807,151.380105136,367.277754807,108.421983018,283.63399294,412.199217959,711.003706487,LargeCircleRight
342737.0,727633.0,9211225.0,2055.11807542,235.26241503,271.21217236,194.320190363,302.689033717,69.0199562641,8.61237464605,69.0199562641,302.689033717,194.320190363,271.21217236,235.26241503,3762.44644654,251.413738886,160.49612312,303.811694833,258.206408318,84.0806433637,1.28175440971,84.0806433637,258.206408318,303.811694833,160.49612312,251.413738886,12118.8453321,701.22507121,366.93744141,237.936843646,159.641925101,170.808478827,117.735605408,170.808478827,159.641925101,237.936843646,366.93744141,701.22507121,LargeCircleRight
3145999.0,1655661.0,535463.0,8460.48148489,2215.25643629,1612.97868084,807.574844059,383.197427389,676.740690078,319.188404694,676.740690078,383.197427389,807.574844059,1612.97868084,2215.25643629,3209.41760194,2641.37375478,756.568270598,942.470199601,205.382053189,224.629221812,789.915316374,224.629221812,205.382053189,942.470199601,756.568270598,2641.37375478,997.069020565,2402.94949747,619.247263614,126.291281195,416.954077006,517.593862487,49.4504016099,517.593862487,416.954077006,126.291281195,619.247263614,2402.94949747,LargeCircleRight
559784.0,1519379.0,667539.0,3424.77826443,302.978391889,163.787239563,91.9251696028,43.7730598906,142.092829404,250.752349522,142.092829404,43.7730598906,91.9251696028,163.787239563,302.978391889,4822.36742565,709.853574124,304.84722517,163.676293447,102.038586053,155.906288947,80.4304538751,155.906288947,102.038586053,163.676293447,304.84722517,709.853574124,2288.3644456,653.166543579,751.605925134,146.539195362,324.784278697,176.609392533,429.538871389,176.609392533,324.784278697,146.539195362,751.605925134,653.166543579,LargeCircleRight
1126391.0,3965829.0,6696585.0,4390.27363326,264.395600752,404.400701273,108.874147789,240.030625051,281.88961358,169.978436363,281.88961358,240.030625051,108.874147789,404.400701273,264.395600752,7947.21873346,852.811544982,122.00112181,175.591637791,284.77906993,101.091613527,137.407445357,101.091613527,284.77906993,175.591637791,122.00112181,852.811544982,9499.204682,2417.92220376,1524.29457085,836.469549685,684.7351734,390.632255927,675.682835911,390.632255927,684.7351734,836.469549685,1524.29457085,2417.92220376,LargeCircleRight
356105.0,1629071.0,30647422.0,2060.28340397,677.028794674,1029.52249766,562.121071846,293.705706569,61.111631379,145.399010428,61.111631379,293.705706569,562.121071846,1029.52249766,677.028794674,4706.20428839,2863.48791506,1036.6201825,274.766603669,581.87615169,442.678504574,335.138429792,442.678504574,581.87615169,274.766603669,1036.6201825,2863.48791506,22098.9155988,2275.30509684,832.153458647,751.599647568,314.690905377,355.967795026,529.132475658,355.967795026,314.690905377,751.599647568,832.153458647,2275.30509684,LargeCircleRight
2010734.0,4921510.0,25240954.0,3613.59242869,1417.65112351,364.238577798,1112.2390918,1023.68018881,658.092672137,480.470413067,658.092672137,1023.68018881,1112.2390918,364.238577798,1417.65112351,5903.57874107,4063.43576532,2613.38067379,1211.73468611,1105.50032784,1198.3111686,730.416933925,1198.3111686,1105.50032784,1211.73468611,2613.38067379,4063.43576532,20948.588048,5325.3646207,2235.86780447,613.082525373,1475.67165825,536.701023427,797.315324022,536.701023427,1475.67165825,613.082525373,2235.86780447,5325.3646207,LargeCircleRight
11508092.0,36808494.0,10388884.0,6885.67686471,7143.26278536,3561.13220039,4472.44305192,2798.9432033,1605.64624849,1462.02081493,1605.64624849,2798.9432033,4472.44305192,3561.13220039,7143.26278536,24902.8014652,2374.37783457,176.107471616,1184.38571544,747.337082961,547.83792806,467.271512742,547.83792806,747.337082961,1184.38571544,176.107471616,2374.37783457,3562.41334879,8354.00644352,2573.87979066,2874.71276699,1648.31797427,1507.23434876,1640.66138244,1507.23434876,1648.31797427,2874.71276699,2573.87979066,8354.00644352,LargeCircleRight
23105957.0,5680061.0,35384543.0,23124.101516,6291.62124438,4514.65929802,1963.02984498,2097.83076359,1138.07187699,1329.3243982,1138.07187699,2097.83076359,1963.02984498,4514.65929802,6291.62124438,10846.5060028,3541.96524334,1364.87590333,1265.89650363,828.227230245,472.739282832,803.958414949,472.739282832,828.227230245,1265.89650363,1364.87590333,3541.96524334,25293.0728484,917.172267187,1368.29874238,398.994607704,397.000459204,238.228379401,120.551095694,238.228379401,397.000459204,398.994607704,1368.29874238,917.172267187,LargeCircleRight
15641863.0,941659.0,23764148.0,14384.2686971,2910.01580591,323.555130298,595.697661619,267.999454993,510.863262558,35.454969121,510.863262558,267.999454993,595.697661619,323.555130298,2910.01580591,621.580848749,2302.84603171,1297.58792856,696.169716497,546.753010902,748.427457519,135.459946494,748.427457519,546.753010902,696.169716497,1297.58792856,2302.84603171,21551.0241278,2327.31121324,233.61169498,393.980816379,452.134855042,318.422820283,154.91054884,318.422820283,452.134855042,393.980816379,233.61169498,2327.31121324,LargeCircleRight
12111066.0,12826236.0,12921638.0,13646.6963543,2068.23808315,1840.74060834,752.601293725,185.019618675,550.967667892,157.140033201,550.967667892,185.019618675,752.601293725,1840.74060834,2068.23808315,13362.27941,2115.9891529,417.220575388,371.30167373,26.6386193591,169.669443474,133.385913547,169.669443474,26.6386193591,371.30167373,417.220575388,2115.9891529,15072.2544074,2829.11966757,661.908426963,904.643481207,567.764450224,707.840395551,384.647068639,707.840395551,567.764450224,904.643481207,661.908426963,2829.11966757,LargeCircleRight
2863439.0,11457462.0,973723.0,6129.73400453,1034.79772605,1421.40274027,790.09664253,464.84843604,528.817660056,663.411088229,528.817660056,464.848436041,790.09664253,1421.40274027,1034.79772605,13789.3707974,860.427478301,609.408037158,412.075850163,273.18915556,191.591776926,167.883450737,191.591776926,273.18915556,412.075850163,609.408037158,860.427478301,51.6595548712,2634.5802148,1529.6834658,665.482484414,586.987778801,814.038099319,493.263472037,814.038099319,586.987778801,665.482484414,1529.6834658,2634.5802148,LargeCircleRight
455331.0,7607643.0,8816284.0,2689.9287931,1482.33445766,320.3401118,208.866556186,229.000392284,849.508593147,311.049287469,849.508593147,229.000392284,208.866556186,320.3401118,1482.33445766,12148.1295715,971.801701736,374.859094504,120.59236087,145.463825603,188.324616447,64.0434443312,188.324616447,145.463825603,120.59236087,374.859094504,971.801701736,11854.3580516,850.718479489,347.053866453,275.138272121,472.411754496,230.149039916,317.546264751,230.149039916,472.411754496,275.138272121,347.053866453,850.718479489,LargeCircleRight
