408023.0,256860.0,631670.0,2636.9003824,46.5612526017,78.1765743028,72.0984169242,118.429749587,29.3486316826,2.032391185,29.3486316826,118.429749587,72.0984169242,78.1765743028,46.5612526017,2194.24614871,81.7618500169,13.6583144751,36.4901372586,46.7670502014,39.589503009,47.1243820289,39.589503009,46.7670502014,36.4901372586,13.6583144751,81.7618500169,3109.74808201,231.69148736,223.347026615,176.942060092,271.536512505,210.801233061,152.825354673,210.801233061,271.536512505,176.942060092,223.347026615,231.69148736,PushLeft
406593.0,2402700.0,14626475.0,2555.86075971,847.181600566,294.059378867,247.189359639,375.473938856,220.035138966,43.3910385702,220.035138966,375.473938856,247.189359639,294.059378867,847.181600566,6848.99983813,2495.12782668,826.730686951,689.150971197,484.033694094,443.292800975,517.252440327,443.292800975,484.033694094,689.150971197,826.730686951,2495.12782668,16494.0276955,3651.46243721,1708.04414519,930.388640878,849.691146092,704.687695439,1049.56417864,704.687695439,849.691146092,930.388640878,1708.04414519,3651.46243721,LargeCircleRight
1371837.0,11119655.0,409411.0,331.908671913,2659.45576212,1226.38477505,444.580926405,570.670276138,315.987254329,546.793424517,315.987254329,570.670276138,444.580926405,1226.38477505,2659.45576212,7318.68754639,5946.70096525,2004.49108864,956.885073054,279.566665513,310.043362192,408.593391888,310.043362192,279.566665513,956.885073054,2004.49108864,5946.70096525,2905.85963758,706.202893047,583.877211188,313.731456658,359.870413252,176.541582984,293.043358076,176.541582984,359.870413252,313.731456658,583.877211188,706.202893047,LargeCircleRight
390089.0,4760437.0,8110716.0,1981.3818708,1937.3499562,556.736515751,225.335213599,212.315168106,608.714138614,68.6011360793,608.714138614,212.315168106,225.335213599,556.736515751,1937.3499562,7874.82096884,1842.84741026,598.947509972,369.587369275,204.114000848,559.502605874,234.666628747,559.502605874,204.114000848,369.587369275,598.947509972,1842.84741026,9220.95437674,3605.56039848,1423.87215365,936.898712773,526.307302684,561.052595509,545.968337601,561.052595509,526.307302684,936.898712773,1423.87215365,3605.56039848,LargeCircleRight
5245497.0,7362050.0,44374806.0,6466.7288866,2913.51572688,1211.20765614,937.162809086,898.667516475,212.688898252,295.617375776,212.688898252,898.667516475,937.162809086,1211.20765614,2913.51572688,9002.1885766,4538.77905205,2308.30805816,450.13814646,949.318064216,690.401150024,635.371848012,690.401150024,949.318064216,450.13814646,2308.30805816,4538.77905205,26048.1428958,3544.35775868,103.424630938,1083.02147525,334.519378324,540.222290801,328.900606905,540.222290801,334.519378324,1083.02147525,103.424630938,3544.35775868,LargeCircleRight
4318695.0,8865171.0,30824052.0,6080.67496119,939.21731576,2363.75275556,2187.50222485,1451.04231096,754.984386071,287.838853704,754.984386071,1451.04231096,2187.50222485,2363.75275556,939.21731576,5907.29347665,6873.13096532,3580.65954256,3262.15910906,1873.33427089,1196.75962254,1368.24492372,1196.75962254,1873.33427089,3262.15910906,3580.65954256,6873.13096532,20913.2538501,8331.17447164,3872.56090682,2403.99535571,752.818557775,2113.76552287,1492.21943512,2113.76552287,752.818557774,2403.99535571,3872.56090682,8331.17447164,LargeCircleRight
15108551.0,65239360.0,45804655.0,15144.2003733,2250.02562832,1260.96143816,844.308916693,316.190699682,225.028764319,750.019383008,225.028764319,316.190699682,844.308916693,1260.96143816,2250.02562832,33260.7450365,4428.84690663,2777.76961512,903.648185917,1413.28877326,871.816263809,439.89684122,871.816263809,1413.28877326,903.648185917,2777.76961512,4428.84690663,22484.9593921,7964.13658187,3365.46405955,1499.71474583,1832.27414675,1713.58789579,967.115918012,1713.58789579,1832.27414675,1499.71474583,3365.46405955,7964.13658187,LargeCircleRight
11709466.0,5709923.0,55935416.0,15487.7563722,2671.01496595,498.560250649,780.173461757,283.64406005,317.692441838,420.264166593,317.692441838,283.64406005,780.173461757,498.560250649,2671.01496595,8254.53936988,5855.65588452,1840.24565154,1506.73865443,1359.65759248,1006.99930291,1020.55188516,1006.99930291,1359.65759248,1506.73865443,1840.24565154,5855.65588452,32876.0647629,4395.69660227,1742.35683433,808.961160164,705.315155362,812.240692906,499.581017716,812.240692906,705.315155362,808.961160164,1742.35683433,4395.69660227,LargeCircleRight
14520740.0,9767067.0,28625014.0,15188.4851943,2015.57530247,2498.01568296,466.447208757,599.397884551,269.277147742,40.1001305913,269.277147742,599.397884551,466.447208757,2498.01568296,2015.57530247,11813.070265,1935.18242879,1126.1403472,280.646056522,865.49849597,234.685053098,385.857093456,234.685053098,865.49849597,280.646056522,1126.1403472,1935.18242879,22073.8794055,2057.29204543,542.807634743,906.611460267,317.292342854,322.206452042,102.333735039,322.206452042,317.292342854,906.611460267,542.807634743,2057.29204543,LargeCircleRight
16472513.0,18215294.0,5914083.0,16053.2951507,3435.30837315,445.067484099,1147.02625103,1430.7075811,989.021755185,899.875450595,989.021755185,1430.7075811,1147.02625103,445.067484099,3435.30837315,17299.5721029,1527.56234672,732.590417248,863.076134382,1369.23872431,1121.01891921,317.853173105,1121.01891921,1369.23872431,863.076134382,732.590417248,1527.56234672,1286.30626644,7162.55572445,2830.1930482,2096.64516848,1818.56329625,1097.90488683,959.133455926,1097.90488683,1818.56329625,2096.64516848,2830.1930482,7162.55572445,LargeCircleRight
2403120.0,11392219.0,29404278.0,3939.47394922,1838.73152349,674.446382264,735.929429611,777.90759131,1107.24670175,1125.52615264,1107.24670175,777.90759131,735.929429611,674.446382264,1838.73152349,14869.9315587,3892.06388005,1905.18893259,696.590095845,1562.13029327,1030.6286183,578.388743895,1030.6286183,1562.13029327,696.590095845,1905.18893259,3892.06388005,21139.546972,2174.71242481,739.191111272,435.422220769,299.261361395,1056.16072429,475.381798518,1056.16072429,299.261361395,435.422220769,739.191111272,2174.71242481,LargeCircleRight
216421.0,1273172.0,17648170.0,285.415645736,725.19335702,712.164845643,434.020858235,740.78192585,526.271708023,39.7737886926,526.271708023,740.78192585,434.020858235,712.164845643,725.19335702,4671.92555428,57.8770618274,137.493668734,208.961764157,559.892677206,396.043163966,145.979761797,396.043163966,559.892677206,208.961764157,137.493668734,57.8770618274,18940.3107555,1567.65346336,865.856761637,249.340990081,324.416632319,428.303353778,48.1701863146,428.303353778,324.416632319,249.340990081,865.856761637,1567.65346336,LargeCircleRight
319149.0,636322.0,12701998.0,1508.91723462,1853.88525084,1078.62522102,336.365612473,488.700932878,599.59974207,61.3544738657,599.59974207,488.700932878,336.365612473,1078.62522102,1853.88525084,3921.98903083,677.630336749,528.694031636,91.085478426,282.044559423,323.896855075,199.874035308,323.896855075,282.044559423,91.085478426,528.694031636,677.630336749,14810.264273,630.090071665,354.152721428,189.177798692,122.592946621,111.849630486,364.196207283,111.849630486,122.592946621,189.177798692,354.152721428,630.090071665,LargeCircleRight
959824.0,7022158.0,3384148.0,533.938426502,2128.770952,898.869363865,424.30813956,594.728998104,53.6632658184,506.294804595,53.6632658184,594.728998104,424.30813956,898.869363865,2128.770952,6606.41147806,5001.068383,1901.03663667,1221.0580191,1121.4483008,91.954936123,1117.08313364,91.954936123,1121.4483008,1221.0580191,1901.03663667,5001.068383,6370.87047185,2264.02055016,915.504555925,618.300218325,370.265819969,98.7832991082,475.293264901,98.7832991082,370.265819969,618.300218325,915.504555925,2264.02055016,Still
409364.0,343011.0,415486.0,2676.11634122,178.905593614,202.846858376,139.711775875,102.224555401,27.6507981066,39.7755806084,27.6507981066,102.224555401,139.711775875,202.846858376,178.905593614,2600.23903264,348.748147707,191.219711148,119.70631742,159.262636364,92.0337433569,8.1377324557,92.0337433569,159.262636364,119.70631742,191.219711148,348.748147707,2152.01401513,341.390072327,190.293237987,118.230799897,89.1407620547,112.376776108,267.641208457,112.376776108,89.1407620547,118.230799897,190.293237987,341.390072327,Still
430652.0,586267.0,389883.0,2699.41350887,122.145953629,66.4342501054,63.3385953833,131.059298245,73.9614594912,38.6641314838,73.9614594912,131.059298245,63.3385953833,66.4342501054,122.145953629,3251.41855614,377.42884852,57.8343583703,214.521663427,10.613768068,93.12935304,0.854596857432,93.12935304,10.613768068,214.521663427,57.8343583703,377.42884852,1929.68149023,159.509899848,320.06608657,354.649981571,75.5508124722,83.542807876,179.722543688,83.542807876,75.5508124722,354.649981571,320.06608657,159.509899848,Still
388254.0,184735.0,500536.0,2618.29943835,51.9870608428,18.5033173085,34.0894574622,74.7641509851,46.9923358887,34.5663937974,46.9923358887,74.7641509851,34.0894574622,18.5033173085,51.9870608428,1947.09448946,224.036696382,81.4000686973,115.932605817,54.3727963136,28.3335300695,8.04074825731,28.3335300695,54.3727963136,115.932605817,81.4000686973,224.036696382,2353.42988208,408.90893001,167.144165308,53.7691954832,43.1232513935,86.5828186772,53.9097118286,86.5828186772,43.1232513935,53.7691954832,167.144165308,408.90893001,Still
408251.0,329607.0,431325.0,2704.48731655,53.1120591387,32.3152509057,69.2121855522,10.713898635,65.5689593003,57.0525993034,65.5689593003,10.713898635,69.2121855522,32.3152509057,53.1120591387,2444.59748797,88.1874734766,46.1605193637,35.3869156873,22.8427687059,45.862000512,28.4841710656,45.862000512,22.8427687059,35.3869156873,46.1605193637,88.1874734766,2664.56617354,54.7110658854,80.1923904498,48.4486118909,95.325499946,71.5654400678,165.582526303,71.5654400678,95.325499946,48.4486118909,80.1923904498,54.7110658854,Still
369511.0,357304.0,474933.0,2561.40586968,113.442324339,150.425457715,87.0393474775,29.6239830537,61.1175123497,12.842313412,61.1175123497,29.6239830537,87.0393474775,150.425457715,113.442324339,2530.23911272,130.234090187,139.626838902,65.2165519143,64.1523927718,58.958810683,12.589060936,58.958810683,64.1523927718,65.2165519143,139.626838902,130.234090187,2379.73956374,381.25306504,252.357438097,176.642912906,164.50959173,162.818469789,104.740135994,162.818469789,164.50959173,176.642912906,252.357438097,381.25306504,Still
457803.0,305230.0,502200.0,2789.32875783,62.617065669,106.967150878,26.8413995012,16.0628833128,46.417891499,3.47768413973,46.417891499,16.0628833128,26.8413995012,106.967150878,62.617065669,2358.32390311,33.6618321993,56.5265725001,23.6832247597,50.457366726,17.8076499441,26.7862568254,17.8076499441,50.457366726,23.6832247597,56.5265725001,33.6618321993,2950.6216856,34.9329448813,98.8679096317,34.0833401783,53.1947433976,29.3938365193,65.4523115429,29.3938365193,53.1947433976,34.0833401783,98.8679096317,34.9329448813,Still
468887.0,345883.0,421200.0,2849.57635462,65.0502762448,28.2926338074,14.9007235772,58.4741384109,17.2686544655,42.674414292,17.2686544655,58.4741384109,14.9007235772,28.2926338074,65.0502762448,2522.00189622,75.177351351,73.7253523395,38.0571209306,12.5665854802,31.1416062446,46.9104509738,31.1416062446,12.5665854802,38.0571209306,73.7253523395,75.177351351,2613.08207628,39.3499985995,17.9960451175,60.9565826747,88.5160627044,30.2305251371,14.8730793981,30.2305251371,88.5160627044,60.9565826747,17.9960451175,39.3499985995,Still
402045.0,334230.0,553908.0,2534.94742964,192.927543141,208.995026354,117.622347409,84.4134977616,49.6898375704,52.1733058556,49.6898375704,84.4134977616,117.622347409,208.995026354,192.927543141,2545.63737852,185.344242239,145.379676465,106.87568881,70.2409883579,57.4319582384,16.7297169632,57.4319582384,70.2409883579,106.87568881,145.379676465,185.344242239,2734.24470027,78.9983505878,290.012650237,329.655360269,346.8246906,117.831404932,197.303230866,117.831404932,346.8246906,329.655360269,290.012650237,78.9983505878,Still
429395.0,331202.0,419175.0,2642.42827857,150.13837284,172.777015362,34.6577208375,128.076196009,90.4256382792,9.29924747298,90.4256382792,128.076196009,34.6577208375,172.777015362,150.13837284,2567.97168557,258.490573496,162.04474724,39.451372714,98.3421928475,101.798231992,27.5799756679,101.798231992,98.3421928475,39.451372714,162.04474724,258.490573496,2133.54118563,403.114701573,190.74162479,221.897116444,136.417078287,19.2416637952,30.7492923477,19.2416637952,136.417078287,221.897116444,190.74162479,403.114701573,Still
444639.0,303022.0,477900.0,2834.75358647,32.7348625724,23.3861287199,48.1297251876,3.89810772535,35.0653122421,52.3349995562,35.0653122421,3.89810772535,48.1297251876,23.3861287199,32.7348625724,2259.98233525,106.87019543,54.3357087425,32.4489681696,44.7220525222,40.9090657201,6.55051120079,40.9090657201,44.7220525222,32.4489681696,54.3357087425,106.87019543,2591.76042673,170.640680124,21.7123388921,27.5374413142,34.51369083,126.968957588,36.8089375429,126.968957588,34.51369083,27.5374413142,21.7123388921,170.640680124,Still
438112.0,325703.0,478261.0,2677.38546284,117.510148607,105.795567226,60.9506700412,64.1395867446,17.8806915498,32.3470276278,17.8806915498,64.1395867446,60.9506700412,105.795567226,117.510148607,2537.25112485,139.994057413,82.0696214842,45.314652306,35.2861278297,4.33004620448,35.9835151216,4.33004620448,35.2861278297,45.314652306,82.0696214842,139.994057413,2820.82488385,278.783108314,159.770568194,137.169859161,151.720086365,108.792268131,9.04299683161,108.792268131,151.720086365,137.169859161,159.770568194,278.783108314,Still
403817.0,407490.0,481950.0,2597.59206181,162.955382359,43.3096443999,80.7277272805,71.2708637268,16.7040294038,35.7112070732,16.7040294038,71.2708637268,80.7277272805,43.3096443999,162.955382359,2623.35522432,147.413466177,57.7785875826,101.090373325,75.7154918732,33.4424614176,26.6047380522,33.4424614176,75.7154918732,101.090373325,57.7785875826,147.413466177,3179.12540861,425.593965591,396.463340783,221.815987127,173.721892162,189.350219037,22.2217783833,189.350219037,173.721892162,221.815987127,396.463340783,425.593965591,Still
454047.0,312277.0,439425.0,2722.05384141,123.781489417,35.146143819,108.923903646,78.6123488691,73.761504393,92.5236074483,73.761504393,78.6123488691,108.923903646,35.146143819,123.781489417,2437.62639857,90.2294880364,61.7850250196,96.8809256955,45.4455968916,54.3276095596,70.5838495812,54.3276095596,45.4455968916,96.8809256955,61.7850250196,90.2294880364,2566.7457571,109.389766207,162.70706257,58.986471426,105.680467927,90.6050884808,44.2596449742,90.6050884808,105.680467927,58.986471426,162.70706257,109.389766207,Still
452626.0,344128.0,396900.0,2755.97371185,90.7187246455,113.873811035,25.3715108657,16.4887294403,85.7395594848,39.4474940946,85.7395594848,16.4887294403,25.3715108657,113.873811035,90.7187246455,2517.52937588,74.560485125,60.2574112505,31.0650730426,23.2680165608,24.7873961791,9.6609659072,24.7873961791,23.2680165608,31.0650730426,60.2574112505,74.560485125,2674.02923501,159.948679508,166.19091313,51.855420359,168.012443107,35.5509854848,21.1559712372,35.5509854848,168.012443107,51.855420359,166.19091313,159.948679508,Still
362669.0,408807.0,523533.0,2656.04187485,196.63189662,72.2738491195,145.298408149,51.2965115392,31.6470975334,42.8642539713,31.6470975334,51.2965115392,145.298408149,72.2738491195,196.63189662,2546.70108947,138.608460533,156.188109476,105.692925302,74.3968546207,24.6575640188,0.949590898049,24.6575640188,74.3968546207,105.692925302,156.188109476,138.608460533,2997.10197976,461.79658593,326.304494108,292.814263034,110.046362804,53.9765944219,54.3142356489,53.9765944219,110.046362804,292.814263034,326.304494108,461.79658593,Still
486341.0,312336.0,500536.0,2939.73109209,73.5783282467,36.857771206,95.6039057815,17.03443494,46.8619838908,0.706067545221,46.8619838908,17.03443494,95.6039057815,36.857771206,73.5783282467,2389.85232777,56.5007109471,77.2151951227,68.1969131372,65.2054704096,11.0190960755,45.7363138669,11.0190960755,65.2054704096,68.1969131372,77.2151951227,56.5007109471,2922.29363635,254.629556998,116.228718682,148.25060683,137.00788312,171.457360205,32.3969473812,171.457360205,137.00788312,148.25060683,116.228718682,254.629556998,Still
410331.0,366208.0,465750.0,2775.47071781,46.4497327794,75.9372875153,57.5503973114,48.2700436228,30.7894192078,51.0583973809,30.7894192078,48.2700436228,57.5503973114,75.9372875153,46.4497327794,2537.19333819,25.7081103062,31.3803696295,18.2513273434,11.5709741944,24.6395338067,19.3702626013,24.6395338067,11.5709741944,18.2513273434,31.3803696295,25.7081103062,2781.70205088,28.9760439437,65.9722835335,15.7243227215,30.2858166819,30.4494246381,120.268983486,30.4494246381,30.2858166819,15.7243227215,65.9722835335,28.9760439437,Still
433555.0,372832.0,421200.0,2739.53578696,54.1209751224,67.9529563971,58.6177078398,39.2211880787,29.4522910809,65.564714607,29.4522910809,39.2211880787,58.6177078398,67.9529563971,54.1209751224,2568.13750851,33.8036103996,43.1408959917,30.9731499515,32.4872745333,28.1942170536,21.9309930303,28.1942170536,32.4872745333,30.9731499515,43.1408959917,33.8036103996,2735.38934372,286.583413348,195.862299399,187.742993761,147.769351587,179.461349212,48.8401979656,179.461349212,147.769351587,187.742993761,195.862299399,286.583413348,Still
506735.0,281365.0,340200.0,2871.33552984,156.969306906,72.4880075512,15.0255043898,35.0432172651,27.4326690678,27.0519641671,27.4326690678,35.0432172651,15.0255043898,72.4880075512,156.969306906,2325.91121029,149.766742832,28.816368571,36.8678203006,40.6440859769,21.4999260503,40.549490518,21.4999260503,40.6440859769,36.8678203006,28.816368571,149.766742832,2282.75806218,58.4720929436,157.66037357,160.769780687,200.875852694,112.849202319,181.244230329,112.849202319,200.875852694,160.769780687,157.66037357,58.4720929436,Still
514832.0,268024.0,571050.0,2953.55548524,58.9868122578,28.8867794472,16.5265436178,59.6838692192,80.3455332915,37.671999357,80.3455332915,59.6838692192,16.5265436178,28.8867794472,58.9868122578,2209.84643039,23.5556782152,68.9228274884,50.559086808,58.1084210907,74.3550260047,42.8157896543,74.3550260047,58.1084210907,50.559086808,68.9228274884,23.5556782152,3023.42161158,228.364010054,100.956827646,98.9347517982,142.216463107,167.690259443,42.8666761578,167.690259443,142.216463107,98.9347517982,100.956827646,228.364010054,Still
390934.0,330453.0,614658.0,2644.12531824,33.0225681366,19.6863118333,31.0886317126,6.67161227005,52.9422242597,6.86252097192,52.9422242597,6.67161227005,31.0886317126,19.6863118333,33.0225681366,2409.14338301,128.457443766,26.6411854183,66.1951413988,63.6783050413,56.3569486173,45.2588911557,56.3569486173,63.6783050413,66.1951413988,26.6411854183,128.457443766,3362.41149291,457.233904542,111.456700018,60.6712325802,124.829931176,98.8722796744,67.0584773353,98.8722796744,124.829931176,60.6712325802,111.456700018,457.233904542,Still
471984.0,349056.0,423225.0,2840.09631831,70.5891669765,56.5349450319,10.1000964481,8.78728687702,50.4117412094,7.90476310481,50.4117412094,8.78728687702,10.1000964481,56.5349450319,70.5891669765,2531.29640076,53.5154380085,13.8844726743,17.041361459,26.0963952349,41.2801800407,33.6874959928,41.2801800407,26.0963952349,17.041361459,13.8844726743,53.5154380085,2581.40549015,183.152183576,87.8361934519,13.1652164161,76.4359268153,66.0501220858,85.9780657408,66.0501220858,76.4359268153,13.1652164161,87.8361934519,183.152183576,Still
371270.0,300294.0,413100.0,2527.71083532,31.5815444798,48.9574225597,64.4378376375,32.8792707637,37.989586863,9.93578759867,37.989586863,32.8792707637,64.4378376375,48.9574225597,31.5815444798,2318.97073662,82.8853959704,157.191185077,53.7615415571,33.7216591099,52.2237790421,76.567595334,52.2237790421,33.7216591099,53.7615415571,157.191185077,82.8853959704,2243.66311024,358.520138955,44.997874391,90.0776548846,18.0974397993,162.000315924,229.510745826,162.000315924,18.0974397993,90.0776548846,44.997874391,358.520138955,Still
407430.0,267660.0,381151.0,2745.89751344,106.743550301,61.3558988131,71.8627886248,47.2575310661,28.3553298242,20.8103217259,28.3553298242,47.2575310661,71.8627886248,61.3558988131,106.743550301,2134.34505734,84.4220084865,69.2729499015,29.3842839379,34.3268236548,25.1160317824,9.94760909061,25.1160317824,34.3268236548,29.3842839379,69.2729499015,84.4220084865,2318.98532309,191.116126124,235.698522845,235.909732273,61.8575784569,108.355243639,263.935559283,108.355243639,61.8575784569,235.909732273,235.698522845,191.116126124,Still
416603.0,261070.0,460036.0,2732.77769737,24.8794226781,41.1579966361,49.0801583712,30.2779684263,30.6611517835,3.22551695847,30.6611517835,30.2779684263,49.0801583712,41.1579966361,24.8794226781,2230.24522178,101.424263033,53.3964947605,31.9180396651,61.0427592475,37.3912189401,33.6982326746,37.3912189401,61.0427592475,31.9180396651,53.3964947605,101.424263033,2463.10313275,34.1153415848,212.179107952,107.287009003,92.965290283,24.4083173619,46.7819449923,24.4083173619,92.965290283,107.287009003,212.179107952,34.1153415848,Still
399247.0,335296.0,344250.0,2731.01312972,62.5501229458,21.0448117579,16.1395035847,64.3471079295,45.3362040949,24.3371205552,45.3362040949,64.3471079295,16.1395035847,21.0448117579,62.5501229458,2408.903255,61.3958531737,39.3000942136,58.7440090154,15.6481122034,22.9002623549,43.5544423068,22.9002623549,15.6481122034,58.7440090154,39.3000942136,61.3958531737,1963.01252201,337.359626548,161.764258492,147.97398735,64.8993437326,7.15076168089,20.1880337348,7.15076168089,64.8993437326,147.97398735,161.764258492,337.359626548,Still
482742.0,320775.0,289936.0,2971.35637277,43.7214634804,48.8358696899,43.1813469609,37.225602865,35.3051685796,36.2007660373,35.3051685796,37.225602865,43.1813469609,48.8358696899,43.7214634804,2428.36044957,112.056625891,39.8081658723,50.4789433667,29.5242294553,9.13552021455,46.880643284,9.13552021455,29.5242294553,50.4789433667,39.8081658723,112.056625891,2004.18666228,167.740408231,168.133476571,144.0833596,97.5384343414,115.838051134,36.795764784,115.838051134,97.5384343414,144.0833596,168.133476571,167.740408231,Still
